--- Files in package:
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9f298929 size=9560
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd94a8b68 size=10690
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3152303b size=12052
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2e7e7e1e size=6046
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x32ce41f7 size=5280
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe160cddc size=8506
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaba10904 size=5152
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x56d5fa54 size=7540
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x45567b37 size=9104
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c8_s_cb_mesh_overlay0.vmesh_c crc=0xb3b72c24 size=10288
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c7_s_cb_mesh_overlay0.vmesh_c crc=0xf87bc1f0 size=13804
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c6_s_cb_mesh_overlay0.vmesh_c crc=0x62bfaedf size=15098
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c5_s_cb_mesh_overlay0.vmesh_c crc=0x95aa099a size=8872
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c4_s_cb_mesh_overlay0.vmesh_c crc=0xb64b01c9 size=8004
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c3_s_cb_mesh_overlay0.vmesh_c crc=0x289c2ddd size=6154
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmesh_c crc=0x8dd80b0 size=6060
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmesh_c crc=0xe9f0b163 size=11772
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmesh_c crc=0xdac5192a size=7884
maps/aghs2_encounters/warlock_arcane_archives/world_visibility.vvis_c crc=0x326f0a08 size=928
