--- Files in package:
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xa641796f size=3865
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x179bc2d7 size=16716
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40b3c401 size=9948
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc88cc2bb size=16204
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80ae61bd size=9628
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x496a64d3 size=9436
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd28193cd size=15020
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x538b0897 size=10332
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7551e6c9 size=16908
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x340e797 size=30655
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xd09340db size=40687
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x580a3d04 size=21199
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xadb11eaf size=31359
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x78302545 size=3695
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x1c1bad59 size=4143
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x1475ef9b size=3951
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x55e08f4 size=3887
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xeff33917 size=4607
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x41345fd8 size=3727
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x5fd3de06 size=4079
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x997bfc4c size=4271
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xbfa3343b size=4255
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xd4a4e3e3 size=4175
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x34901483 size=8111
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x527ca98a size=5471
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x41e9c0f0 size=4703
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xdcb8d454 size=4975
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x2920e552 size=5199
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x561f4603 size=4943
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xd31fe9f6 size=3935
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x1e4337f size=4079
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xde1b3baa size=6829
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x6d2f3e83 size=6285
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x6bf36f34 size=6269
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x3064726 size=7581
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x2800bc32 size=9613
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x76811377 size=4749
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xe07f4fd7 size=4829
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xa9da1a4 size=4653
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xbe317d2 size=4829
maps/aghs2_encounters/a1_4_bamboo_garden/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x8416a457 size=5277
maps/aghs2_encounters/a1_4_bamboo_garden/entities/room_activate_6.vmdl_c crc=0x40b8f661 size=3591
