--- Files in package:
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64b059ff size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6371582 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f2ae456 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9266f65f size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4130c26a size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb431a99e size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7c0e31a size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1670017 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf69e4691 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x530ea89e size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabd7e3f7 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x915c2005 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5ccdc17 size=1948
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfca510c5 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab27432e size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7f28395 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3073c45 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x727a1f27 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7aab6333 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd51b915 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ed0acbe size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e8ac0eb size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebd29e17 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7f80a2f size=1963
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2805abe2 size=1963
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x825df9db size=1947
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c80e184 size=1947
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeab2d24d size=1963
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53fe7e57 size=1963
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8100334c size=1963
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec721374 size=1963
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b82_s_cb_mesh_overlay0.vmdl_c crc=0xf666792a size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b81_s_cb_mesh_overlay0.vmdl_c crc=0x1f6b1641 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b80_s_cb_mesh_overlay0.vmdl_c crc=0xb2ae3959 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b79_s_cb_mesh_overlay1.vmdl_c crc=0xcdd42dce size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b79_s_cb_mesh_overlay0.vmdl_c crc=0xfbee9ab4 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b78_s_cb_mesh_overlay0.vmdl_c crc=0xcd5259ca size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b77_s_cb_mesh_overlay0.vmdl_c crc=0x8f140b74 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b75_s_cb_mesh_overlay1.vmdl_c crc=0x5d58768c size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b75_s_cb_mesh_overlay0.vmdl_c crc=0x9883ffee size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b74_s_cb_mesh_overlay1.vmdl_c crc=0xb8da0a33 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b74_s_cb_mesh_overlay0.vmdl_c crc=0xefa45fe2 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b73_s_cb_mesh_overlay0.vmdl_c crc=0x3c41181c size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b72_s_cb_mesh_overlay1.vmdl_c crc=0x9a56b55f size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b72_s_cb_mesh_overlay0.vmdl_c crc=0xb5a01172 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b71_s_cb_mesh_overlay1.vmdl_c crc=0x76551d5b size=1901
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b71_s_cb_mesh_overlay0.vmdl_c crc=0xbe69f5cb size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b70_s_cb_mesh_overlay0.vmdl_c crc=0x6473470e size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b68_s_cb_mesh_overlay0.vmdl_c crc=0x4b7d0b6a size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b67_s_cb_mesh_overlay1.vmdl_c crc=0xeac54093 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b67_s_cb_mesh_overlay0.vmdl_c crc=0xcb1caea size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b66_s_cb_mesh_overlay1.vmdl_c crc=0xe909e028 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b66_s_cb_mesh_overlay0.vmdl_c crc=0x7d621be1 size=1917
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b65_s_cb_mesh_overlay1.vmdl_c crc=0x8a93015 size=1917
