--- Files in package:
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0xb45f223b size=21920
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0xc551abdc size=23856
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmesh_c crc=0xc17e1df6 size=24680
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0x76bd3541 size=18028
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmesh_c crc=0xf6eef501 size=23036
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmesh_c crc=0xe091c1d9 size=32298
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmesh_c crc=0xf73effdc size=15252
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmesh_c crc=0x1297fcd6 size=20726
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0xdabe0c2d size=19852
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0xbd0ece2f size=31710
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0x30c35bd5 size=29230
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0xd8d63762 size=34584
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0x7e2bc2d6 size=16318
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0xf28e7428 size=35632
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x8d438fd5 size=29250
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0xb80ebe32 size=19216
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0x7a188a43 size=29076
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdacc7402 size=28430
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaa25e60f size=13120
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x10eef708 size=20226
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe34e61a6 size=12672
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd8c69e07 size=15152
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9e7bcc2c size=26334
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x70548f41 size=12910
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x989cf002 size=11580
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa58d2435 size=21454
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9501fbf2 size=10348
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1e1f3367 size=7720
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x379246fc size=12304
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8f33ab01 size=7828
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7c99ee08 size=6352
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfeda1209 size=7696
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5c341ad1 size=8992
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd38cf8b9 size=7132
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c25_s_cb_mesh_overlay0.vmesh_c crc=0x85f6b72b size=5500
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c24_s_cb_mesh_overlay0.vmesh_c crc=0x959ff1eb size=3594
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmesh_c crc=0x62abe328 size=5038
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmesh_c crc=0x24574a42 size=21382
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c20_s_cb_mesh_overlay0.vmesh_c crc=0xb4cd99ad size=2744
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c17_s_cb_mesh_overlay0.vmesh_c crc=0x35d60d6b size=4530
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c16_s_cb_mesh_overlay0.vmesh_c crc=0x8c03eda0 size=2596
maps/aghs2_encounters/retrofit_room/world_visibility.vvis_c crc=0x2974e738 size=928
