--- Files in package:
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xee4ec317 size=14821
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8933bbbe size=30661
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5b42c07d size=16245
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7041b3f9 size=19765
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8cb1d369 size=8933
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xf9619c1e size=33445
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x81c6fc23 size=30869
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x4ce3a4ab size=43829
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x38373c6e size=75509
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x129fbc70 size=40885
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x1acacc59 size=54149
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x15ec8fbb size=33509
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x38421fbc size=3893
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x440b7a5e size=4661
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x1736aa74 size=4165
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xeef72604 size=4259
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xe71553b3 size=4051
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x71378ad5 size=4099
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xbcdad5ef size=4051
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xdcfb9205 size=4467
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x4c6ef22e size=5763
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x1aabb896 size=5427
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0xc11db54c size=4467
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x126bd3a3 size=4563
maps/aghs2_encounters/a3_2_icy_pools/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x7fcbac1a size=4499
maps/aghs2_encounters/a3_2_icy_pools/entities/room_activate_6.vmdl_c crc=0xc395bf12 size=3714
