--- Files in package:
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xcdb7fe9f size=4188
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xdba68533 size=4636
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x7087150c size=6972
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xf941edca size=3708
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x606af16a size=10076
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x7aec3a37 size=4268
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x8afc11da size=21548
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xce028a7 size=15306
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x558fdbe7 size=18058
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xdf41d6d size=4554
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x2b5bf382 size=3946
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x6468d32 size=3930
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xeede18ed size=3978
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x19576ca5 size=4074
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x9356741b size=4234
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x2faa12a8 size=4442
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xbd126b34 size=4282
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_w_124.vmdl_c crc=0x4c49c0 size=3755
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_s_120.vmdl_c crc=0xe07e1e91 size=3755
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_e_117.vmdl_c crc=0xa7bc6282 size=3723
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_door_trigger_n_115.vmdl_c crc=0xb51ab43d size=3755
maps/aghs2_encounters/a2_4_crypt_gate/entities/crypt_holdout_exit_door_58.vmdl_c crc=0xb4e3aba size=3773
maps/aghs2_encounters/a2_4_crypt_gate/entities/room_activate_6.vmdl_c crc=0xb80349af size=3716
