--- Files in package:
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c16_s_cb_dl_mesh_base.vmdl_c crc=0x603ddc5 size=1968
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xa89b6156 size=1965
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xa37883fc size=1965
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xb6fc5dad size=1965
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x3dbdbce8 size=1965
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x45fe22bc size=1965
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x88a596ed size=1964
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x32461336 size=1964
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x9bcac68a size=1964
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x112f3cfd size=1964
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xc369dcee size=1964
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xa529b27e size=1964
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x677f3b97 size=1964
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60d4cc5c size=2016
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe36db60c size=2016
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf0a2c49 size=2016
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x464766f3 size=2016
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb74a9b2a size=2016
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85479a24 size=2016
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa18256e9 size=2016
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1997875 size=2016
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e9d1918 size=2016
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaebe47c7 size=2015
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4695d83 size=2015
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1522d11d size=2015
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d69bd1b size=2015
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6d187a6 size=2015
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x860ba74f size=2015
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x588bb5bd size=2015
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmdl_c crc=0x99160b51 size=1969
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c21_s_cb_mesh_overlay1.vmdl_c crc=0x9ca7b8c2 size=1969
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmdl_c crc=0x157d8a41 size=1969
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c20_s_cb_mesh_overlay0.vmdl_c crc=0x178e89a8 size=1969
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c18_s_cb_mesh_overlay1.vmdl_c crc=0x4569d097 size=1969
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c18_s_cb_mesh_overlay0.vmdl_c crc=0xb780d2f7 size=1969
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c17_s_cb_mesh_overlay1.vmdl_c crc=0xf52bad1b size=1969
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c17_s_cb_mesh_overlay0.vmdl_c crc=0x3764e3a5 size=1969
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c16_s_cb_mesh_overlay1.vmdl_c crc=0x3d8e7a42 size=1969
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c16_s_cb_mesh_overlay0.vmdl_c crc=0x37a44046 size=1969
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c14_s_cb_mesh_overlay1.vmdl_c crc=0xf3db8b23 size=1969
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c14_s_cb_mesh_overlay0.vmdl_c crc=0x355edd54 size=1969
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c13_s_cb_mesh_overlay1.vmdl_c crc=0xe17ed332 size=1969
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c13_s_cb_mesh_overlay0.vmdl_c crc=0x8ed5f85d size=1969
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c12_s_cb_mesh_overlay0.vmdl_c crc=0x17d2cae8 size=1969
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0xcc924f31 size=21116
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c21_s_cb_dl_mesh_base.vmesh_c crc=0x6c36530f size=3360
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmesh_c crc=0x50b922f7 size=31800
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c20_s_cb_dl_mesh_base.vmesh_c crc=0x314a8559 size=2772
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmesh_c crc=0x8d0eb89b size=23276
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c18_s_cb_dl_mesh_base.vmesh_c crc=0x2199b359 size=1946
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmesh_c crc=0xa2bb5c24 size=16244
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c17_s_cb_dl_mesh_base.vmesh_c crc=0xea9edda size=2850
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmesh_c crc=0x5c982a3c size=25484
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c16_s_cb_dl_mesh_base.vmesh_c crc=0x79b871db size=2576
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0x248aa9f0 size=24148
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmesh_c crc=0x84bb1be9 size=12488
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmesh_c crc=0x2affd688 size=16160
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0xa08a335f size=16620
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0x3ecee6bc size=12780
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0x2842f96 size=8242
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0x21f8f99b size=9482
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0x8839e67e size=8258
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0x6898898a size=7580
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0xc733d63e size=9002
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x2cc25b0e size=8570
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xc2bd6aa2 size=9374
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x613e4bdc size=7880
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9de03e03 size=11308
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x14a60268 size=6464
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x37f2a152 size=3180
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb8c86a6d size=8740
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe92100f5 size=6604
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3357823 size=3084
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb917a4d0 size=4194
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1074774a size=8972
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba0e39d5 size=7142
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcfdec7c4 size=5678
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4787bef8 size=7142
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x62c32075 size=6020
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4c411a87 size=7826
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x905bc4b4 size=7322
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7d1732d0 size=6566
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmesh_c crc=0x7a9f1e0a size=19012
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c21_s_cb_mesh_overlay1.vmesh_c crc=0x8216c6c9 size=2428
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmesh_c crc=0x97a89cfa size=15216
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c20_s_cb_mesh_overlay0.vmesh_c crc=0x2d260ce3 size=22530
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c18_s_cb_mesh_overlay1.vmesh_c crc=0x26b0d91 size=3252
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c18_s_cb_mesh_overlay0.vmesh_c crc=0x9c49115 size=13436
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c17_s_cb_mesh_overlay1.vmesh_c crc=0x92e8ceb4 size=1982
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c17_s_cb_mesh_overlay0.vmesh_c crc=0x9f90f422 size=8478
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c16_s_cb_mesh_overlay1.vmesh_c crc=0x4296c827 size=3412
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c16_s_cb_mesh_overlay0.vmesh_c crc=0xd4be197f size=14076
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c14_s_cb_mesh_overlay1.vmesh_c crc=0xdb32eeb8 size=13964
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c14_s_cb_mesh_overlay0.vmesh_c crc=0x8de7a8ac size=4306
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c13_s_cb_mesh_overlay1.vmesh_c crc=0xcd40ad92 size=3466
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c13_s_cb_mesh_overlay0.vmesh_c crc=0x6cb2657 size=14526
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c12_s_cb_mesh_overlay0.vmesh_c crc=0x3b871292 size=19678
maps/aghs2_encounters/necrophos_shrine/world_visibility.vvis_c crc=0xb2dc0ba0 size=928
