--- Files in package:
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90e970ea size=4587
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb21f7789 size=4267
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1140478 size=4907
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbea22c36 size=4523
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5f67cb9 size=4363
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3f788e1 size=4971
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf16486e9 size=4715
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef4043b8 size=4347
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bce8837 size=4379
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2df56fa size=4987
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99619c2d size=5563
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14cdcd15 size=5243
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7752cf6f size=4043
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7091645 size=4298
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21ff8f2b size=4938
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad37a53c size=4842
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x270fcdca size=5562
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe8461e size=4026
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98c1bc04 size=4106
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99f6999a size=4506
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5597a35c size=4314
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cd1ba90 size=3866
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x1f0380c8 size=3629
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x41d7c8fa size=3629
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x3e3e0d45 size=4045
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x79193737 size=3533
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xbe1b9ac3 size=4717
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xcfb2f8aa size=15293
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xa00e98ab size=7421
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xcb90dbd2 size=11293
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xbc5da875 size=11549
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x91892e35 size=3933
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x98e5582 size=7965
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x9d30da67 size=19053
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xe8832f16 size=3965
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x44dc06e4 size=4477
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xa39d9ec8 size=3949
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xbe35d7ab size=4299
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xd7915cef size=5563
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xbf04a98d size=4731
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x71fb8080 size=9051
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x19505bae size=4475
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x832febc9 size=7339
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x322bf479 size=3947
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x978f78ef size=3931
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf58e8536 size=4475
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x984f132e size=3851
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_1_84_11.vmdl_c crc=0xf2266ff1 size=3581
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_3_84_8.vmdl_c crc=0xfaf3c682 size=3580
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_2_84_6.vmdl_c crc=0xce20b459 size=3580
maps/aghs2_encounters/a1_3_prison_traps/entities/trigger_player_4_84_2.vmdl_c crc=0xa1dcef13 size=3580
maps/aghs2_encounters/a1_3_prison_traps/entities/39_trigger_fire_trap_unified_39_3.vmdl_c crc=0x2f95bc14 size=3575
maps/aghs2_encounters/a1_3_prison_traps/entities/34_trigger_fire_trap_unified_34_3.vmdl_c crc=0xf477a2ef size=3575
maps/aghs2_encounters/a1_3_prison_traps/entities/33_trigger_fire_trap_unified_33_3.vmdl_c crc=0xd70ce1a8 size=3575
maps/aghs2_encounters/a1_3_prison_traps/entities/16_trigger_fire_trap_unified_16_3.vmdl_c crc=0x22cc537b size=3575
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_04_trigger_130.vmdl_c crc=0x179452ac size=3614
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_03_trigger_88.vmdl_c crc=0x55912634 size=3533
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_02_trigger_36.vmdl_c crc=0x7676f264 size=3533
maps/aghs2_encounters/a1_3_prison_traps/entities/arrow_trap_01_trigger_24.vmdl_c crc=0xe8d78362 size=3533
maps/aghs2_encounters/a1_3_prison_traps/entities/cycle_traps_trigger_21.vmdl_c crc=0xcb36e0f6 size=3530
maps/aghs2_encounters/a1_3_prison_traps/entities/room_activate_6.vmdl_c crc=0xa5ffc5ca size=3510
