--- Files in package:
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0x1d9d568e size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c155_s_cb_mesh_base.vmdl_c crc=0x12685b5a size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0x8b859cb7 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0x3fa05c6 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0x582a1c8c size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x5d64ae11 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0x8351c1a2 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c149_s_cb_mesh_base.vmdl_c crc=0xa49d3e3a size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0xe7a5b2fc size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x7ea4117a size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0xa6b35a65 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0x2931896 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0x94ecd54c size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c141_s_cb_mesh_base.vmdl_c crc=0x5bd25f55 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0xf3578f28 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0x85666be8 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0x525ebf6 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0x499aaf89 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0x7fe8a4cf size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0xf53ecc47 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmdl_c crc=0x2bb86f02 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0x5c705b9b size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0xdfaf70f1 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0xe733908f size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0x51e44655 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c crc=0x39796843 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0x329553d8 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0x4de123ee size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0x79c107a4 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x3ffe3d54 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0xa7ef132 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0x75cd6356 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmdl_c crc=0x4cad931a size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0xf0b21cb4 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0x69b92f5 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0xe9c0d9c6 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0xf60feb35 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0x5f0b6876 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0xdc9aed83 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmdl_c crc=0x2302daa8 size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c crc=0x5ec7207e size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c crc=0x9c70203a size=1967
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c crc=0xd0bd9553 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmdl_c crc=0xbcf26f14 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c crc=0xe14c235f size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmdl_c crc=0x65f2be27 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0x839d3d0c size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0x53dc0e95 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0x58edd3e2 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0xa3c34d8c size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0x1bffa120 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmdl_c crc=0xf5b0b693 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0x67ca926 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0xb1642630 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0x2d8197b7 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0x24ccc025 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x865b60e3 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0xa85207a7 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x10e4e336 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xd90a96ad size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xecf976e6 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0xab6eaac9 size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x3fed88bc size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xb40c039f size=1966
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c177_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x597c73fc size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c3997e8 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a7c291b size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x332234bd size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb473d55 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9325c69c size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1af00cf5 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c5f16eb size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe044a65 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7faa7579 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88b68a49 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc8b4e4d size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea56d36f size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c1cc042 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6209176 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa16923c0 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x185b10f1 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f553d9 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ee0ff6c size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1940152b size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf608cc66 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfeda404b size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61b04455 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x442e8159 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ca29376 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50e8f65a size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9067313 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd43f3b93 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x791f4463 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2f64b4e size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc87271d size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa65e6c54 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd51d0d54 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45c06b2a size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0135a7b size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0773c2b size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17518303 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96e568ee size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e82d150 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37ba1b84 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbefab2f8 size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c104_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x898205cb size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee6283ed size=2018
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0f7c641 size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf504fb0 size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a7a9b11 size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb50ea40c size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d644b95 size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80b44132 size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde2e9bf9 size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9266ebb size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cf1ff3b size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e2980b5 size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19949e1d size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a3e988c size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f9b6adc size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f4ac367 size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f23ae32 size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19f20093 size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xced7bf3b size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2d61ecf size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bb3aaac size=2017
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c177_s_cb_mesh_overlay0.vmdl_c crc=0x312e1815 size=1971
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c176_s_cb_mesh_overlay0.vmdl_c crc=0xb49ed3dc size=1971
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c174_s_cb_mesh_overlay0.vmdl_c crc=0xfc82d74f size=1971
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c171_s_cb_mesh_overlay0.vmdl_c crc=0x9107e38c size=1971
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c170_s_cb_mesh_overlay0.vmdl_c crc=0xa26678ba size=1971
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c169_s_cb_mesh_overlay0.vmdl_c crc=0xbd630440 size=1971
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c168_s_cb_mesh_overlay0.vmdl_c crc=0xa5fa868 size=1971
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c162_s_cb_mesh_overlay0.vmdl_c crc=0x8e277e37 size=1971
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c156_s_cb_mesh_overlay0.vmdl_c crc=0x91cd7ff8 size=1971
maps/aghs2_encounters/a1_3_blob_dungeon/worldnodes/node000_lr0_c152_s_cb_mesh_overlay0.vmdl_c crc=0xff5954d2 size=1971
