--- Files in package:
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop2_lr0_agg6_1_crypt_door_01.vmdl_c crc=0x170e7b00 size=15503
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop1_lr0_agg5_16_urn001.vmdl_c crc=0x896e8139 size=43961
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_prop0_lr0_agg4_290_crypt_01.vmdl_c crc=0xbbc6430f size=58892
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg3_3_crypt_floor_02.vmdl_c crc=0x130475ec size=51374
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg2_5_crypt_floor_01.vmdl_c crc=0xbf7573e8 size=78606
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg1_3_crypt_basecolor_01.vmdl_c crc=0x77a0fc74 size=3890
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_world_lr0_agg0_12_mod_radiant_path_destruction_000.vmdl_c crc=0xe1c61ec size=42256
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x133e967 size=4218
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83c362a0 size=4138
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf68c3bc7 size=3946
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa07950eb size=4474
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab6d24b9 size=4314
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38270133 size=4122
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc69a7412 size=4218
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16950f6b size=4666
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77a42f34 size=3930
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f1dd1c7 size=4010
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4b52d84 size=4250
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62f73e0b size=3850
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92356b9a size=3850
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf509bbe1 size=4058
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0484cbd size=3946
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53715e88 size=3882
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa7386f1 size=3946
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8f4dbaf size=3882
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4611bbc9 size=4010
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92509bb7 size=3738
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31905265 size=3946
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb16b0c7 size=4010
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62351bfd size=3898
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff88b6c7 size=3882
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc51bd61 size=3898
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa239edc7 size=3738
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81fe5ce4 size=3738
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41be77ab size=3738
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7bdbfc0 size=3738
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89717da8 size=4601
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b7e2ba5 size=4457
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85fed6c6 size=4057
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8079f6d size=4713
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88660074 size=4329
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45458e9d size=4185
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa47c455 size=4345
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd28a7860 size=4633
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a5f8930 size=4009
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f0341e6 size=4249
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5d86c32 size=4505
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3765e35f size=4201
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65a54878 size=4057
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15b80c42 size=4377
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91b05039 size=3705
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc86d32e2 size=3705
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbbe71a3 size=3705
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b1aef80 size=3705
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x956e1a9a size=3705
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ce5a0bd size=3929
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9942c90 size=4649
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x801a74f1 size=4521
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x176db903 size=4025
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbee595fb size=4889
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f44d37f size=4457
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ca2c37 size=4201
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba2394af size=4329
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba40374b size=4777
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6421d665 size=4009
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa59cb19d size=4393
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a398f09 size=3817
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe987bec2 size=4841
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93ff919d size=4409
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f9aac72 size=4345
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe982d68f size=4777
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ed48492 size=3705
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x8eea755e size=27803
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xac6c4ecf size=27547
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x452771e2 size=30459
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xa206d287 size=19593
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xbb2a9b60 size=18153
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x5371cc7 size=15449
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xf2c621d size=16649
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x2a5ae033 size=3993
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xb5e49d9b size=3913
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xa76c02c1 size=4537
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x73aa8ffb size=18313
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x6d06a930 size=5001
maps/aghs2_encounters/a1_4_catacombs/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x473dd12a size=3721
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_112_4.vmdl_c crc=0x2cdc3f91 size=3520
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_111_4.vmdl_c crc=0xa599b8c3 size=3520
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_89_4.vmdl_c crc=0x87a8f22c size=3519
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_88_4.vmdl_c crc=0x49bb72dd size=3519
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_87_4.vmdl_c crc=0x887be204 size=3519
maps/aghs2_encounters/a1_4_catacombs/entities/trigger_spike_trap_cp2_86_4.vmdl_c crc=0x466862f5 size=3519
maps/aghs2_encounters/a1_4_catacombs/entities/unnamed_109.vmdl_c crc=0xcf2013c1 size=3551
maps/aghs2_encounters/a1_4_catacombs/entities/room_activate_6.vmdl_c crc=0xf0940129 size=3539
