--- Files in package:
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop1_lr0_agg4_1_neutral_creep_camp001.vmdl_c crc=0x5db665f6 size=38138
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_prop0_lr0_agg3_329_campfire_rocks001.vmdl_c crc=0xa25ce52e size=15048
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_radiant_jungle_.vmdl_c crc=0x4572d80e size=4824
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_world_lr0_agg2_15_mod_radiant_path_destruction_000.vmdl_c crc=0xb55fd6c9 size=78003
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_world_lr0_agg1_14_radiant_jungle_01.vmdl_c crc=0x3312a763 size=44053
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_world_lr0_agg0_19_dire_jungle_01.vmdl_c crc=0x753b1436 size=307506
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xee4f9b06 size=3688
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xdb16b68f size=3832
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xce8b0e3a size=3592
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x5dafd836 size=3656
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x93573621 size=3640
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x17521ae4 size=3928
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x8f68ab size=3816
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x5f41b33f size=3704
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac5fce37 size=14860
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9af8ad2d size=13500
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47035c12 size=16940
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfbe04d05 size=4348
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ae47221 size=13388
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd72db83d size=12140
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24fea339 size=16331
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7385ab15 size=9931
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7071f7e0 size=9771
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b5464f1 size=10363
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bca7685 size=9755
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55e6b904 size=11035
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab5fea4e size=18667
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x504b2aca size=15931
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6944aa10 size=8923
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x7e2be5b0 size=26782
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x10cb1ef2 size=4590
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x8edf8721 size=4766
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x1d742173 size=4862
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x11af5133 size=5518
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x74173f59 size=7934
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x4c55db35 size=4830
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xcc791af8 size=5438
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x144ee463 size=40926
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xbaaffd1 size=36798
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xeb634e71 size=23998
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x7189b978 size=28782
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x70bbe2e size=5550
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xb7696528 size=3982
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x5009230e size=3918
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x90793551 size=4462
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x2c41c3a2 size=5694
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xeb58ef2 size=3774
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x58f28533 size=3982
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x42e79d15 size=5742
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x7d4dde71 size=4044
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xb17e5ea0 size=5740
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x8dd19c3 size=4428
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x17b529d1 size=9996
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xd91e1e2a size=7260
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xa8b1a1fd size=12460
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xd8874a0e size=19212
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x55d24220 size=3900
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x6962d284 size=4572
maps/aghs2_encounters/a3_4_primal_beast/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xbb9dbada size=3900
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_119.vmdl_c crc=0xf1e64488 size=3712
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_118.vmdl_c crc=0xd830327b size=3712
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_117.vmdl_c crc=0x8a1a97c0 size=3712
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_116.vmdl_c crc=0x29db9bbf size=3728
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_115.vmdl_c crc=0x164011d1 size=3712
maps/aghs2_encounters/a3_4_primal_beast/entities/arena_teleport_trigger_114.vmdl_c crc=0x887e9046 size=3712
maps/aghs2_encounters/a3_4_primal_beast/entities/primal_beast_boss_room_bounds_49.vmdl_c crc=0x7cc2371a size=3759
maps/aghs2_encounters/a3_4_primal_beast/entities/room_activate_6.vmdl_c crc=0xd6ef55e9 size=3686
