--- Files in package:
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7422d0b size=30586
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74e6119d size=21562
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x419b8611 size=13242
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xd8210aac size=5901
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x75659629 size=3981
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xdea1f2e5 size=7533
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x8a00e28d size=48507
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x4e56432c size=57515
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xa5239bb size=15819
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x8cdc578e size=6827
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8b607c3c size=4715
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x59879cb1 size=6299
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x35708fe9 size=4891
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x2a499d3f size=4587
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xbbd7a3e8 size=4731
maps/aghs2_encounters/a1_2_salty_shore/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x65307631 size=4747
maps/aghs2_encounters/a1_2_salty_shore/entities/room_activate_6.vmdl_c crc=0x9e91fb21 size=3717
