--- Files in package:
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe66681d0 size=20187
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c81591 size=24299
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ffee736 size=8362
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81b102e4 size=23610
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4382e49 size=21082
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c8b986d size=11706
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef8ee8f3 size=23498
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa353dcf3 size=22266
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x525a890c size=10138
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7992495 size=25754
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c708e8c size=16586
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf415751f size=8746
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x8bf4f62d size=4093
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x2924adfb size=5629
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x5cacb845 size=17085
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x16f72d64 size=32141
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xc4aab2b2 size=14493
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xba3a96a2 size=18461
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x2c9d1a72 size=56269
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x5db7fd7a size=3709
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x54a12fe0 size=4317
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x6069b144 size=4333
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x2e8a5629 size=12989
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xc90dc9f4 size=4301
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xbd322ba6 size=4045
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xc9b3b74 size=13067
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x8fcce5a5 size=4827
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x48bda32d size=3563
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xd1abfd58 size=5307
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x68e71510 size=13819
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xfd383a size=13035
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x565541a5 size=5979
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xcbc15362 size=19739
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xb8448f96 size=4699
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x116501a8 size=5579
maps/aghs2_encounters/a2_3_canyon_pass/entities/room_activate_6.vmdl_c crc=0x65884d4f size=3589
