--- Files in package:
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop12_lr0_agg15_8_temple_stairs001.vmdl_c crc=0xcff5dbf9 size=107240
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop11_lr0_agg14_96_plants001_snow.vmdl_c crc=0xecdee3e2 size=11591
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop10_lr0_agg13_22_temple_snow.vmdl_c crc=0xcdbaef99 size=24484
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop9_lr0_agg12_149_campfire_rocks001.vmdl_c crc=0x54dccf4f size=9194
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop8_lr0_agg11_1_urn002.vmdl_c crc=0x55dcc767 size=22541
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop7_lr0_agg10_4_rock_basalt_01.vmdl_c crc=0xb8bde943 size=36837
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop6_lr0_agg9_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xb57feeb5 size=21271
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop5_lr0_agg8_205_bush_snow_00.vmdl_c crc=0x853ed4d size=7364
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop4_lr0_agg7_8_temple_stairs_blocks002.vmdl_c crc=0x4354073b size=21309
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop3_lr0_agg6_1_tree_gnarly001.vmdl_c crc=0x34bee3f1 size=34468
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop2_lr0_agg5_2_log002.vmdl_c crc=0x4acb7c63 size=12236
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop1_lr0_agg4_5_rock_basalt_medium_01.vmdl_c crc=0x54e09b82 size=17115
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_prop0_lr0_agg3_151_snow_debris001.vmdl_c crc=0x9bbe17a9 size=9190
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_world_lr0_agg2_7_mod_radiant_winter_path_000.vmdl_c crc=0x6d7d5bb1 size=101919
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_world_lr0_agg1_5_mod_radiant_winter_000.vmdl_c crc=0x2facbcf2 size=65129
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_world_lr0_agg0_13_mod_radiant_path_destruction_000.vmdl_c crc=0x74c3af24 size=50836
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12518a4e size=21437
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x264c552b size=17853
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdbcb1557 size=21420
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacfc2789 size=4764
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f64d013 size=26140
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30c7b946 size=5068
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf67b014e size=24972
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4d58e85 size=25740
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa83719a5 size=20220
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb29278b size=8412
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x689fd49f size=4015
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x72c16e45 size=4047
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x870fced size=4015
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xbc9c1e5 size=21743
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xec769c2e size=21263
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x8df277ce size=45071
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xa5448816 size=26367
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x890209bd size=13967
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xb4058b48 size=19407
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x495dd39a size=15903
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x2459734b size=4335
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xc27b5c99 size=3855
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xc4f29c8f size=3935
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xa74b141d size=3743
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xecf12e87 size=5471
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x1af3bc2b size=3679
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x8129b4d7 size=4783
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x30789f37 size=4815
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x608d5ad0 size=4447
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x64faec5b size=18349
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa9fd002e size=4109
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x300ab659 size=3853
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xf6eb4b0c size=8477
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xcb5cb857 size=15005
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x14a2a4af size=7981
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x7deb5f5e size=5837
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x19cf22da size=8093
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x1b64caf size=4413
maps/aghs2_encounters/a1_4_bitter_tundra/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x11613aa size=10829
maps/aghs2_encounters/a1_4_bitter_tundra/entities/room_activate_6.vmdl_c crc=0xbb9110e3 size=3591
