--- Files in package:
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop1_lr0_agg6_52_mod_radiant_cavern_path_000.vmdl_c crc=0x9aae508e size=15324
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop0_lr0_agg5_293_cavecliff002.vmdl_c crc=0x24504263 size=55585
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_world_lr0_agg4_4_tile_stone_000_75.vmdl_c crc=0x1680e7ec size=7507
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_world_lr0_agg3_8_mod_radiant_path_destruction_000.vmdl_c crc=0xf9d3566d size=50817
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_world_lr0_agg2_2_ramp_cavepearls_cavern_01.vmdl_c crc=0x73aab843 size=3989
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_world_lr0_agg1_2_mod_radiant_cavern_riverbed_000.vmdl_c crc=0xcae5fbf2 size=12075
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_world_lr0_agg0_13_mod_radiant_cavern_path_000.vmdl_c crc=0x4e9c6f07 size=373386
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0xfcce7d97 size=4309
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9df48883 size=7689
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7abeb01c size=11417
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9b8b3275 size=9240
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9a03958e size=7544
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xadee37fd size=16296
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xdb93bad7 size=10904
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6ad6973a size=9080
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x690ff0cd size=12872
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2ef030c7 size=6072
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xec4d9c23 size=7080
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc4a48a9b size=19160
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0x3178ecb2 size=100184
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x50111fe8 size=45000
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0x52afab0c size=66024
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0x24a374f size=66744
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0x8b6271f0 size=7384
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0xc8703510 size=5064
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x756b25f9 size=4296
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x2707ff53 size=3752
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0xce72cf56 size=3784
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xe1a799a8 size=3704
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0xd6abae1c size=4456
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x5152c9f9 size=4984
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x37d0958c size=4520
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x6e175324 size=5800
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xf1c1e0de size=4840
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x366f518 size=7768
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x7fa81788 size=4504
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0xbfc9fe64 size=4376
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x33bd0625 size=4136
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x9bded07a size=4696
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x8d664ba4 size=5272
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xc4543488 size=8248
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xfe46f1db size=4486
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x42fe8003 size=3814
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xe6af3732 size=12518
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xcfe32532 size=16118
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xb14b89d1 size=21782
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x46e995 size=36870
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xeef2fb7d size=3702
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x110535c3 size=45350
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xbf259781 size=13078
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x6cbbee1b size=15110
maps/aghs2_encounters/a1_4_cavern_traps/entities/84_trigger_fire_trap_unified_84_3.vmdl_c crc=0x4df05189 size=3783
maps/aghs2_encounters/a1_4_cavern_traps/entities/83_trigger_fire_trap_unified_83_3.vmdl_c crc=0x6e8b12ce size=3783
maps/aghs2_encounters/a1_4_cavern_traps/entities/78_trigger_fire_trap_unified_78_3.vmdl_c crc=0xf709ef19 size=3783
maps/aghs2_encounters/a1_4_cavern_traps/entities/74_trigger_fire_trap_unified_74_3.vmdl_c crc=0x48b034d3 size=3831
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_1_71_11.vmdl_c crc=0x29a03e0 size=3805
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_3_71_8.vmdl_c crc=0x319daae3 size=3804
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_2_71_6.vmdl_c crc=0xfab32aa9 size=3804
maps/aghs2_encounters/a1_4_cavern_traps/entities/trigger_player_4_71_2.vmdl_c crc=0xaabebb12 size=3804
maps/aghs2_encounters/a1_4_cavern_traps/entities/63_trigger_fire_trap_unified_63_3.vmdl_c crc=0x64cd4a6f size=3783
maps/aghs2_encounters/a1_4_cavern_traps/entities/38_trigger_fire_trap_unified_38_3.vmdl_c crc=0x169afdbb size=3831
maps/aghs2_encounters/a1_4_cavern_traps/entities/19_trigger_fire_trap_unified_19_3.vmdl_c crc=0x74cfb8a3 size=3783
maps/aghs2_encounters/a1_4_cavern_traps/entities/18_trigger_fire_trap_unified_18_3.vmdl_c crc=0xb6eccd4f size=3783
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_06a_trigger_90.vmdl_c crc=0x7e2fbc0d size=3822
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_05a_trigger_87.vmdl_c crc=0x8b3eb4d0 size=3822
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_03a_trigger_51.vmdl_c crc=0xa3789015 size=3790
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_04a_trigger_48.vmdl_c crc=0x8ab8ef16 size=3822
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_02a_trigger_44.vmdl_c crc=0xb160a41e size=3822
maps/aghs2_encounters/a1_4_cavern_traps/entities/arrow_trap_01a_trigger_28.vmdl_c crc=0x66109789 size=3774
maps/aghs2_encounters/a1_4_cavern_traps/entities/cycle_traps_trigger_25.vmdl_c crc=0xde232747 size=3786
maps/aghs2_encounters/a1_4_cavern_traps/entities/room_activate_6.vmdl_c crc=0xee5b26f4 size=3718
