--- Files in package:
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x74f23d84 size=4055
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x76f07f80 size=3607
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x552127e7 size=3591
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x9dcabbd1 size=3591
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3c6284a size=5723
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeac80cb5 size=5531
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e0ab72b size=5483
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9cca67b7 size=6171
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d240f83 size=12683
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68d005bc size=5787
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf085ff06 size=5787
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43f8d500 size=6331
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9acde10c size=5243
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ce44972 size=12651
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15d216a7 size=6282
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58954006 size=4490
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacffd6b4 size=8010
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x499f5580 size=5962
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b70f5a3 size=12586
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda627090 size=6874
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a95b9f2 size=7130
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14412d7e size=7562
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74a65e74 size=6778
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x818c356d size=16762
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x9e527b08 size=4109
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xc3a51d50 size=4109
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x6797fbb8 size=3885
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x8bac6742 size=3885
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xef9fd4ae size=4077
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x232b6c3b size=4093
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xfba0fa06 size=4013
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x3c5dacc size=3997
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xdaaa2e14 size=4909
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xaf8de2e size=3997
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xb59ad695 size=23069
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x5328a7c size=19565
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x8039afa0 size=22925
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x87dfb398 size=14093
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xd6165807 size=34845
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x71d2aaa4 size=17405
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x38e85743 size=14045
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xd64477a3 size=8013
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x39d5bda9 size=4381
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xf9978dc9 size=3789
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xf7605044 size=4877
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x4746cf7e size=4557
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xcf546734 size=3773
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x93e8fb6c size=4221
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x23a80c7b size=3709
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xc4f11bf9 size=3917
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x190a20cd size=4445
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x56e5a0b1 size=4829
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x22ec9e2a size=4781
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x81fbf2f0 size=18669
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf01d0367 size=9357
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xd9495456 size=7181
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x49992ab9 size=3515
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xf3ce115f size=12091
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xafd48a5b size=6459
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xfe887933 size=4091
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xd73acd7 size=6971
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x889c7804 size=4411
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xbe633a5a size=10107
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x15bba2fa size=5739
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x73afbd06 size=10939
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x5098d908 size=6267
maps/aghs2_encounters/a2_1_temple_traps/entities/158_trigger_fire_trap_unified_158_3.vmdl_c crc=0x53ad9356 size=3623
maps/aghs2_encounters/a2_1_temple_traps/entities/152_trigger_fire_trap_unified_152_3.vmdl_c crc=0x6957e55f size=3623
maps/aghs2_encounters/a2_1_temple_traps/entities/145_trigger_fire_trap_unified_145_3.vmdl_c crc=0x430fe5b1 size=3623
maps/aghs2_encounters/a2_1_temple_traps/entities/136_trigger_fire_trap_unified_136_3.vmdl_c crc=0x37de46fe size=3623
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_1_85_11.vmdl_c crc=0x32a2ca29 size=3581
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_3_85_8.vmdl_c crc=0x3b9c29cc size=3580
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_2_85_6.vmdl_c crc=0xf4f5b17 size=3580
maps/aghs2_encounters/a2_1_temple_traps/entities/trigger_player_4_85_2.vmdl_c crc=0x628115c6 size=3580
maps/aghs2_encounters/a2_1_temple_traps/entities/44_trigger_fire_trap_unified_44_3.vmdl_c crc=0x36d34b74 size=3622
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_05b_trigger_137.vmdl_c crc=0xb259475b size=3599
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_01_trigger_133.vmdl_c crc=0xc4ce6824 size=3598
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_04b_trigger_130.vmdl_c crc=0x143c0754 size=3599
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_06_trigger_127.vmdl_c crc=0x4b0c480b size=3598
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_05a_trigger_67.vmdl_c crc=0xe86d17f9 size=3598
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_03a_trigger_64.vmdl_c crc=0x104ab644 size=3598
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_03_trigger_60.vmdl_c crc=0x6020c8e7 size=3597
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_03b_trigger_50.vmdl_c crc=0xfb663379 size=3598
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_02_trigger_34.vmdl_c crc=0xb66d4204 size=3645
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_02a_trigger_28.vmdl_c crc=0x2f064fc3 size=3662
maps/aghs2_encounters/a2_1_temple_traps/entities/arrow_trap_01a_trigger_24.vmdl_c crc=0x6c434c8f size=3662
maps/aghs2_encounters/a2_1_temple_traps/entities/cycle_traps_trigger_14.vmdl_c crc=0xa52b01c7 size=3592
maps/aghs2_encounters/a2_1_temple_traps/entities/room_activate_6.vmdl_c crc=0xe242429 size=3558
