--- Files in package:
maps/aghs2_encounters/a2_1_spook_town/world_physics.vmdl_c crc=0x151af8b0 size=228633
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop15_lr0_agg23_51_flowers_00.vmdl_c crc=0x5aaa6332 size=5168
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop14_lr0_agg22_60_plants001.vmdl_c crc=0x1ae62767 size=11631
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop13_lr0_agg21_90_bush_autumn_leaves_04.vmdl_c crc=0xbbf29045 size=7451
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop12_lr0_agg20_196_campfire_rocks001.vmdl_c crc=0x92b17142 size=9224
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop11_lr0_agg19_5_bones_tintable_002.vmdl_c crc=0x409e6d17 size=55509
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop10_lr0_agg18_3_neutral_creep_camp001.vmdl_c crc=0xd4531bda size=65114
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop9_lr0_agg17_26_flowers_02_snow.vmdl_c crc=0x208414ee size=5172
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop8_lr0_agg16_50_tree_oak_autumn_leaves_08.vmdl_c crc=0x5ebdd517 size=7470
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop7_lr0_agg15_6_props_generic_00.vmdl_c crc=0x14862826 size=111651
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop6_lr0_agg14_18_pumpkin002.vmdl_c crc=0x907f1363 size=23231
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop5_lr0_agg13_31_temple_stairs001.vmdl_c crc=0xe61c34a0 size=23605
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop4_lr0_agg12_3_snow_debris001.vmdl_c crc=0xa7215cd8 size=6466
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop3_lr0_agg11_8_river_rocks001.vmdl_c crc=0xc69ba08f size=22208
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop2_lr0_agg10_4_log002.vmdl_c crc=0x4d11157b size=12298
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop1_lr0_agg9_1_cobblestone_01.vmdl_c crc=0x60d432dd size=16097
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_prop0_lr0_agg8_12_candles001.vmdl_c crc=0x6abbc2f6 size=57422
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_radiant_riv.vmdl_c crc=0xa4a481d7 size=5878
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_world_lr0_agg7_9_mod_radiant_path_destruction_000.vmdl_c crc=0xb9047dec size=52992
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_world_lr0_agg6_3_mod_radiant_dire_autumn_path_001.vmdl_c crc=0x554fb7 size=13153
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_world_lr0_agg5_2_mod_radiant_dire_autumn_001.vmdl_c crc=0xce73aec4 size=10396
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_world_lr0_agg4_2_mod_radiant_autumn_path_angled_000.vmdl_c crc=0x1fbb0d14 size=6371
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_world_lr0_agg3_3_mod_radiant_autumn_path_000.vmdl_c crc=0x8089ad1 size=48124
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_world_lr0_agg2_5_mod_radiant_autumn_000.vmdl_c crc=0x3fc0a11f size=51639
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_world_lr0_agg1_3_mod_dire_autumn_path_000.vmdl_c crc=0xbc4adf59 size=55193
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_world_lr0_agg0_5_mod_dire_autumn_000.vmdl_c crc=0x22f313f3 size=41300
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x279c38a7 size=3830
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8110663d size=19498
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf748c99 size=11098
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe483afb1 size=7513
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebc725c8 size=17337
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5627690 size=14953
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4921358 size=16489
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84fddd61 size=17449
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36493f6b size=12249
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15eaa8be size=17577
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc638c95c size=14425
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e70f62e size=7625
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31066e66 size=13241
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xef88ebd3 size=4156
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x78de1a81 size=4572
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x8c92c7ff size=37404
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x2b5c36ee size=35356
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x71520202 size=29404
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xefc07a6d size=29932
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xe5ce8dc5 size=3772
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x18909ef6 size=3740
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xc97e9a42 size=6876
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x54152264 size=4188
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x31de2389 size=4204
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xbc970977 size=4812
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x18cd9c2a size=11994
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xd82502ec size=8554
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xaaac9950 size=10458
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x5a12facb size=4602
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x7a0bc466 size=4026
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x39b0ed20 size=3882
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x7f25f5f4 size=5610
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xa59df1e0 size=16394
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x6c020c27 size=6570
maps/aghs2_encounters/a2_1_spook_town/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xddf9bdb4 size=7834
maps/aghs2_encounters/a2_1_spook_town/entities/room_activate_6.vmdl_c crc=0xb92880d1 size=3700
