--- Files in package:
maps/cavern_b/worldnodes/node000_layer0_b452_mesh_base.vmesh_c crc=0x3501724f size=3463
maps/cavern_b/worldnodes/node000_layer0_b451_mesh_base.vmesh_c crc=0xb3247545 size=1560
maps/cavern_b/worldnodes/node000_layer0_b450_mesh_base.vmesh_c crc=0x958eb321 size=2864
maps/cavern_b/worldnodes/node000_layer0_b449_mesh_base.vmesh_c crc=0xc93a0b02 size=3460
maps/cavern_b/worldnodes/node000_layer0_b448_mesh_base.vmesh_c crc=0x84e61194 size=1558
maps/cavern_b/worldnodes/node000_layer0_b447_mesh_base.vmesh_c crc=0x3bf598fe size=2862
maps/cavern_b/worldnodes/node000_layer0_b446_mesh_base.vmesh_c crc=0xb02a63f2 size=3457
maps/cavern_b/worldnodes/node000_layer0_b445_mesh_base.vmesh_c crc=0xe0604ed3 size=1559
maps/cavern_b/worldnodes/node000_layer0_b444_mesh_base.vmesh_c crc=0x74b6fea6 size=2868
maps/cavern_b/worldnodes/node000_layer0_b443_mesh_base.vmesh_c crc=0x60f4b7fa size=3466
maps/cavern_b/worldnodes/node000_layer0_b442_mesh_base.vmesh_c crc=0x24840a81 size=1557
maps/cavern_b/worldnodes/node000_layer0_b441_mesh_base.vmesh_c crc=0x30de37d4 size=3550
maps/cavern_b/worldnodes/node000_layer0_b440_mesh_base.vmesh_c crc=0x33dfcf9c size=2861
maps/cavern_b/worldnodes/node000_layer0_b439_mesh_base.vmesh_c crc=0xf7a6e61c size=1557
maps/cavern_b/worldnodes/node000_layer0_b438_mesh_base.vmesh_c crc=0x687a862c size=3464
maps/cavern_b/worldnodes/node000_layer0_b437_mesh_base.vmesh_c crc=0x3debccce size=2864
maps/cavern_b/worldnodes/node000_layer0_b436_mesh_base.vmesh_c crc=0x2bcb5caf size=1560
maps/cavern_b/worldnodes/node000_layer0_b435_mesh_base.vmesh_c crc=0xf230ef58 size=3466
maps/cavern_b/worldnodes/node000_layer0_b434_mesh_base.vmesh_c crc=0x2e769755 size=2864
maps/cavern_b/worldnodes/node000_layer0_b433_mesh_base.vmesh_c crc=0x2a8b7442 size=1560
maps/cavern_b/worldnodes/node000_layer0_b432_mesh_base.vmesh_c crc=0xbcb245ec size=3125
maps/cavern_b/worldnodes/node000_layer0_b431_mesh_base.vmesh_c crc=0xfbf65e88 size=2987
maps/cavern_b/worldnodes/node000_layer0_b430_mesh_base.vmesh_c crc=0x67f1d706 size=4354
maps/cavern_b/worldnodes/node000_layer0_b429_mesh_base.vmesh_c crc=0x7960bf3b size=3106
maps/cavern_b/worldnodes/node000_layer0_b428_mesh_base.vmesh_c crc=0x9c53416d size=3141
maps/cavern_b/worldnodes/node000_layer0_b427_mesh_base.vmesh_c crc=0x5ba309d size=4355
maps/cavern_b/worldnodes/node000_layer0_b426_mesh_base.vmesh_c crc=0x14b6fc44 size=3106
maps/cavern_b/worldnodes/node000_layer0_b425_mesh_base.vmesh_c crc=0x4d1d2641 size=3141
maps/cavern_b/worldnodes/node000_layer0_b424_mesh_base.vmesh_c crc=0x1f3e99ef size=4353
maps/cavern_b/worldnodes/node000_layer0_b423_mesh_base.vmesh_c crc=0x5f488899 size=3105
maps/cavern_b/worldnodes/node000_layer0_b422_mesh_base.vmesh_c crc=0xcd04502f size=3140
maps/cavern_b/worldnodes/node000_layer0_b421_mesh_base.vmesh_c crc=0xc78eb6a7 size=4353
maps/cavern_b/worldnodes/node000_layer0_b420_mesh_base.vmesh_c crc=0x1bea142f size=3110
maps/cavern_b/worldnodes/node000_layer0_b419_mesh_base.vmesh_c crc=0x439a59b6 size=3142
maps/cavern_b/worldnodes/node000_layer0_b418_mesh_base.vmesh_c crc=0xdbed625b size=4352
maps/cavern_b/worldnodes/node000_layer0_b417_mesh_base.vmesh_c crc=0x426fcc64 size=3416
maps/cavern_b/worldnodes/node000_layer0_b416_mesh_base.vmesh_c crc=0xc06dcb26 size=3104
maps/cavern_b/worldnodes/node000_layer0_b415_mesh_base.vmesh_c crc=0x7e003857 size=4352
maps/cavern_b/worldnodes/node000_layer0_b414_mesh_base.vmesh_c crc=0xd177eb78 size=3142
maps/cavern_b/worldnodes/node000_layer0_b413_mesh_base.vmesh_c crc=0xff857f63 size=3106
maps/cavern_b/worldnodes/node000_layer0_b412_mesh_base.vmesh_c crc=0x5dce76c5 size=4353
maps/cavern_b/worldnodes/node000_layer0_b411_mesh_base.vmesh_c crc=0x9509db06 size=3143
maps/cavern_b/worldnodes/node000_layer0_b410_mesh_base.vmesh_c crc=0x1915b8e8 size=3106
maps/cavern_b/worldnodes/node000_layer0_b409_mesh_base.vmesh_c crc=0x8ba25325 size=4353
maps/cavern_b/worldnodes/node000_layer0_b408_mesh_base.vmesh_c crc=0x7f3cc7a5 size=2987
maps/cavern_b/worldnodes/node000_layer0_b407_mesh_base.vmesh_c crc=0x42919f0b size=2967
maps/cavern_b/worldnodes/node000_layer0_b406_mesh_base.vmesh_c crc=0x203025a3 size=1559
maps/cavern_b/worldnodes/node000_layer0_b405_mesh_base.vmesh_c crc=0xacd69d83 size=2784
maps/cavern_b/worldnodes/node000_layer0_b404_mesh_base.vmesh_c crc=0x6325593 size=3230
maps/cavern_b/worldnodes/node000_layer0_b403_mesh_base.vmesh_c crc=0xb40e561 size=1558
maps/cavern_b/worldnodes/node000_layer0_b402_mesh_base.vmesh_c crc=0x521ebc82 size=2783
maps/cavern_b/worldnodes/node000_layer0_b401_mesh_base.vmesh_c crc=0x53ad0353 size=3226
maps/cavern_b/worldnodes/node000_layer0_b400_mesh_base.vmesh_c crc=0xb077e6be size=1556
maps/cavern_b/worldnodes/node000_layer0_b399_mesh_base.vmesh_c crc=0x3e026ded size=2779
maps/cavern_b/worldnodes/node000_layer0_b398_mesh_base.vmesh_c crc=0x46ed1064 size=3224
maps/cavern_b/worldnodes/node000_layer0_b397_mesh_base.vmesh_c crc=0x8e3263 size=1557
maps/cavern_b/worldnodes/node000_layer0_b396_mesh_base.vmesh_c crc=0x61f1ffd0 size=2788
maps/cavern_b/worldnodes/node000_layer0_b395_mesh_base.vmesh_c crc=0xfd446606 size=3233
maps/cavern_b/worldnodes/node000_layer0_b394_mesh_base.vmesh_c crc=0x8707dc02 size=1556
maps/cavern_b/worldnodes/node000_layer0_b393_mesh_base.vmesh_c crc=0x673e2cbe size=3315
maps/cavern_b/worldnodes/node000_layer0_b392_mesh_base.vmesh_c crc=0x1cb75670 size=2778
maps/cavern_b/worldnodes/node000_layer0_b391_mesh_base.vmesh_c crc=0x30061a0 size=1556
maps/cavern_b/worldnodes/node000_layer0_b390_mesh_base.vmesh_c crc=0xe256a066 size=3227
maps/cavern_b/worldnodes/node000_layer0_b389_mesh_base.vmesh_c crc=0x4312be7a size=2783
maps/cavern_b/worldnodes/node000_layer0_b388_mesh_base.vmesh_c crc=0xc975d8d9 size=1559
maps/cavern_b/worldnodes/node000_layer0_b387_mesh_base.vmesh_c crc=0xafea1b15 size=3231
maps/cavern_b/worldnodes/node000_layer0_b386_mesh_base.vmesh_c crc=0xd7266964 size=2783
maps/cavern_b/worldnodes/node000_layer0_b385_mesh_base.vmesh_c crc=0xe942a70a size=1559
maps/cavern_b/worldnodes/node000_layer0_b384_mesh_base.vmesh_c crc=0x9ba8dba3 size=2965
maps/cavern_b/worldnodes/node000_layer0_b383_mesh_base.vmesh_c crc=0x98d72640 size=3033
maps/cavern_b/worldnodes/node000_layer0_b382_mesh_base.vmesh_c crc=0xfc28d314 size=2766
maps/cavern_b/worldnodes/node000_layer0_b381_mesh_base.vmesh_c crc=0xdcc5bd84 size=2821
maps/cavern_b/worldnodes/node000_layer0_b380_mesh_base.vmesh_c crc=0x14612074 size=3326
maps/cavern_b/worldnodes/node000_layer0_b379_mesh_base.vmesh_c crc=0x9f32c87e size=2765
maps/cavern_b/worldnodes/node000_layer0_b378_mesh_base.vmesh_c crc=0x6ae1ac60 size=2820
maps/cavern_b/worldnodes/node000_layer0_b377_mesh_base.vmesh_c crc=0x69419662 size=3325
maps/cavern_b/worldnodes/node000_layer0_b376_mesh_base.vmesh_c crc=0x2738d6b1 size=2761
maps/cavern_b/worldnodes/node000_layer0_b375_mesh_base.vmesh_c crc=0x6c7f33da size=2818
maps/cavern_b/worldnodes/node000_layer0_b374_mesh_base.vmesh_c crc=0x747d4808 size=3320
maps/cavern_b/worldnodes/node000_layer0_b373_mesh_base.vmesh_c crc=0x250e65c5 size=2764
maps/cavern_b/worldnodes/node000_layer0_b372_mesh_base.vmesh_c crc=0x461918cd size=2824
maps/cavern_b/worldnodes/node000_layer0_b371_mesh_base.vmesh_c crc=0x1c51794b size=3325
maps/cavern_b/worldnodes/node000_layer0_b370_mesh_base.vmesh_c crc=0x4bbd938 size=2764
maps/cavern_b/worldnodes/node000_layer0_b369_mesh_base.vmesh_c crc=0x3cf47c9f size=3411
maps/cavern_b/worldnodes/node000_layer0_b368_mesh_base.vmesh_c crc=0x90331d8b size=2814
maps/cavern_b/worldnodes/node000_layer0_b367_mesh_base.vmesh_c crc=0x3843f30c size=2764
maps/cavern_b/worldnodes/node000_layer0_b366_mesh_base.vmesh_c crc=0xeb62c23b size=3323
maps/cavern_b/worldnodes/node000_layer0_b365_mesh_base.vmesh_c crc=0xf866ae3a size=2819
maps/cavern_b/worldnodes/node000_layer0_b364_mesh_base.vmesh_c crc=0x95b1062a size=2767
maps/cavern_b/worldnodes/node000_layer0_b363_mesh_base.vmesh_c crc=0xbca39be2 size=3327
maps/cavern_b/worldnodes/node000_layer0_b362_mesh_base.vmesh_c crc=0xfdec33ea size=2819
maps/cavern_b/worldnodes/node000_layer0_b361_mesh_base.vmesh_c crc=0xbe243fdc size=2767
maps/cavern_b/worldnodes/node000_layer0_b360_mesh_base.vmesh_c crc=0x30860888 size=3034
maps/cavern_b/worldnodes/node000_layer0_b359_mesh_base.vmesh_c crc=0x2dca2934 size=3309
maps/cavern_b/worldnodes/node000_layer0_b358_mesh_base.vmesh_c crc=0xd7ad3377 size=3359
maps/cavern_b/worldnodes/node000_layer0_b357_mesh_base.vmesh_c crc=0xf8469ec size=3287
maps/cavern_b/worldnodes/node000_layer0_b356_mesh_base.vmesh_c crc=0x6ccc3289 size=3572
maps/cavern_b/worldnodes/node000_layer0_b355_mesh_base.vmesh_c crc=0xff4f6092 size=3358
maps/cavern_b/worldnodes/node000_layer0_b354_mesh_base.vmesh_c crc=0xf923f698 size=3286
maps/cavern_b/worldnodes/node000_layer0_b353_mesh_base.vmesh_c crc=0x7bfeccda size=3571
maps/cavern_b/worldnodes/node000_layer0_b352_mesh_base.vmesh_c crc=0x7251e7ce size=3353
maps/cavern_b/worldnodes/node000_layer0_b351_mesh_base.vmesh_c crc=0xaf234cff size=3281
maps/cavern_b/worldnodes/node000_layer0_b350_mesh_base.vmesh_c crc=0x39e4edfa size=3565
maps/cavern_b/worldnodes/node000_layer0_b349_mesh_base.vmesh_c crc=0x9063af5d size=3356
maps/cavern_b/worldnodes/node000_layer0_b348_mesh_base.vmesh_c crc=0x128e4fd size=3284
maps/cavern_b/worldnodes/node000_layer0_b347_mesh_base.vmesh_c crc=0xe5d4e12b size=3571
maps/cavern_b/worldnodes/node000_layer0_b346_mesh_base.vmesh_c crc=0x87a6a599 size=3357
maps/cavern_b/worldnodes/node000_layer0_b345_mesh_base.vmesh_c crc=0x8b12f87c size=3811
maps/cavern_b/worldnodes/node000_layer0_b344_mesh_base.vmesh_c crc=0x3c1dde14 size=3285
maps/cavern_b/worldnodes/node000_layer0_b343_mesh_base.vmesh_c crc=0x788b3009 size=3357
maps/cavern_b/worldnodes/node000_layer0_b342_mesh_base.vmesh_c crc=0x84afd43 size=3569
maps/cavern_b/worldnodes/node000_layer0_b341_mesh_base.vmesh_c crc=0xc0271633 size=3288
maps/cavern_b/worldnodes/node000_layer0_b340_mesh_base.vmesh_c crc=0xed8ae08c size=3360
maps/cavern_b/worldnodes/node000_layer0_b339_mesh_base.vmesh_c crc=0xe47dad4e size=3573
maps/cavern_b/worldnodes/node000_layer0_b338_mesh_base.vmesh_c crc=0x56c37041 size=3288
maps/cavern_b/worldnodes/node000_layer0_b337_mesh_base.vmesh_c crc=0xceda8665 size=3360
maps/cavern_b/worldnodes/node000_layer0_b336_mesh_base.vmesh_c crc=0xd5bca4fb size=3310
maps/cavern_b/worldnodes/node000_layer0_b335_mesh_base.vmesh_c crc=0xcda7b10a size=3118
maps/cavern_b/worldnodes/node000_layer0_b334_mesh_base.vmesh_c crc=0x5507acb0 size=1559
maps/cavern_b/worldnodes/node000_layer0_b333_mesh_base.vmesh_c crc=0x6a7e739b size=2863
maps/cavern_b/worldnodes/node000_layer0_b332_mesh_base.vmesh_c crc=0x3f5a523d size=3459
maps/cavern_b/worldnodes/node000_layer0_b331_mesh_base.vmesh_c crc=0xcd0de570 size=1558
maps/cavern_b/worldnodes/node000_layer0_b330_mesh_base.vmesh_c crc=0x9b1b6b48 size=2862
maps/cavern_b/worldnodes/node000_layer0_b329_mesh_base.vmesh_c crc=0x6116ba78 size=3457
maps/cavern_b/worldnodes/node000_layer0_b328_mesh_base.vmesh_c crc=0xad93640e size=1551
maps/cavern_b/worldnodes/node000_layer0_b327_mesh_base.vmesh_c crc=0x629fcbe5 size=2855
maps/cavern_b/worldnodes/node000_layer0_b326_mesh_base.vmesh_c crc=0xe2f4fbe6 size=3454
maps/cavern_b/worldnodes/node000_layer0_b325_mesh_base.vmesh_c crc=0x819bdc20 size=1555
maps/cavern_b/worldnodes/node000_layer0_b324_mesh_base.vmesh_c crc=0xb7b6be20 size=2863
maps/cavern_b/worldnodes/node000_layer0_b323_mesh_base.vmesh_c crc=0x7ca18248 size=3461
maps/cavern_b/worldnodes/node000_layer0_b322_mesh_base.vmesh_c crc=0x1cfde1c5 size=1556
maps/cavern_b/worldnodes/node000_layer0_b321_mesh_base.vmesh_c crc=0xd896675c size=3549
maps/cavern_b/worldnodes/node000_layer0_b320_mesh_base.vmesh_c crc=0xb3a35fa8 size=2860
maps/cavern_b/worldnodes/node000_layer0_b319_mesh_base.vmesh_c crc=0xc4081f1f size=1556
maps/cavern_b/worldnodes/node000_layer0_b318_mesh_base.vmesh_c crc=0x3c1f852d size=3461
maps/cavern_b/worldnodes/node000_layer0_b317_mesh_base.vmesh_c crc=0x492cec8c size=2863
maps/cavern_b/worldnodes/node000_layer0_b316_mesh_base.vmesh_c crc=0x45a2189 size=1559
maps/cavern_b/worldnodes/node000_layer0_b315_mesh_base.vmesh_c crc=0x2cacb659 size=3465
maps/cavern_b/worldnodes/node000_layer0_b314_mesh_base.vmesh_c crc=0x438695ab size=2863
maps/cavern_b/worldnodes/node000_layer0_b313_mesh_base.vmesh_c crc=0xdcbfc02b size=1559
maps/cavern_b/worldnodes/node000_layer0_b312_mesh_base.vmesh_c crc=0xc3f62858 size=3124
maps/cavern_b/worldnodes/node000_layer0_b311_mesh_base.vmesh_c crc=0x6eb6e0cd size=2986
maps/cavern_b/worldnodes/node000_layer0_b310_mesh_base.vmesh_c crc=0xcce15dc5 size=4351
maps/cavern_b/worldnodes/node000_layer0_b309_mesh_base.vmesh_c crc=0x2743062c size=3105
maps/cavern_b/worldnodes/node000_layer0_b308_mesh_base.vmesh_c crc=0xb9d5521d size=3142
maps/cavern_b/worldnodes/node000_layer0_b307_mesh_base.vmesh_c crc=0xd4128b27 size=4348
maps/cavern_b/worldnodes/node000_layer0_b306_mesh_base.vmesh_c crc=0xd673fe94 size=3104
maps/cavern_b/worldnodes/node000_layer0_b305_mesh_base.vmesh_c crc=0x1c47e8c2 size=3141
maps/cavern_b/worldnodes/node000_layer0_b304_mesh_base.vmesh_c crc=0x7ea1e024 size=4346
maps/cavern_b/worldnodes/node000_layer0_b303_mesh_base.vmesh_c crc=0xa9eb2ab4 size=3100
maps/cavern_b/worldnodes/node000_layer0_b302_mesh_base.vmesh_c crc=0x42c4f011 size=3138
maps/cavern_b/worldnodes/node000_layer0_b301_mesh_base.vmesh_c crc=0x5f098ab0 size=4347
maps/cavern_b/worldnodes/node000_layer0_b300_mesh_base.vmesh_c crc=0x10195f3d size=3108
maps/cavern_b/worldnodes/node000_layer0_b299_mesh_base.vmesh_c crc=0x487d3058 size=3140
maps/cavern_b/worldnodes/node000_layer0_b298_mesh_base.vmesh_c crc=0x9ddb39d4 size=4347
maps/cavern_b/worldnodes/node000_layer0_b297_mesh_base.vmesh_c crc=0xe0ec2de0 size=3412
maps/cavern_b/worldnodes/node000_layer0_b296_mesh_base.vmesh_c crc=0x7788a351 size=3100
maps/cavern_b/worldnodes/node000_layer0_b295_mesh_base.vmesh_c crc=0x6907223e size=4347
maps/cavern_b/worldnodes/node000_layer0_b294_mesh_base.vmesh_c crc=0x231b552f size=3140
maps/cavern_b/worldnodes/node000_layer0_b293_mesh_base.vmesh_c crc=0x29c6558e size=3105
maps/cavern_b/worldnodes/node000_layer0_b292_mesh_base.vmesh_c crc=0xdb022457 size=4352
maps/cavern_b/worldnodes/node000_layer0_b291_mesh_base.vmesh_c crc=0x8d23a600 size=3142
maps/cavern_b/worldnodes/node000_layer0_b290_mesh_base.vmesh_c crc=0xa5342b61 size=3105
maps/cavern_b/worldnodes/node000_layer0_b289_mesh_base.vmesh_c crc=0xec05164b size=4352
maps/cavern_b/worldnodes/node000_layer0_b288_mesh_base.vmesh_c crc=0x9d34d704 size=2986
maps/cavern_b/worldnodes/node000_layer0_b287_mesh_base.vmesh_c crc=0x48edd45d size=2973
maps/cavern_b/worldnodes/node000_layer0_b286_mesh_base.vmesh_c crc=0x9604a211 size=1641
maps/cavern_b/worldnodes/node000_layer0_b285_mesh_base.vmesh_c crc=0x2ed77a45 size=2582
maps/cavern_b/worldnodes/node000_layer0_b284_mesh_base.vmesh_c crc=0x2f8598d4 size=3233
maps/cavern_b/worldnodes/node000_layer0_b283_mesh_base.vmesh_c crc=0xcf5920ad size=1641
maps/cavern_b/worldnodes/node000_layer0_b282_mesh_base.vmesh_c crc=0xbfe24eb1 size=2580
maps/cavern_b/worldnodes/node000_layer0_b281_mesh_base.vmesh_c crc=0x6dfb421f size=3232
maps/cavern_b/worldnodes/node000_layer0_b280_mesh_base.vmesh_c crc=0xd8d2cd17 size=1640
maps/cavern_b/worldnodes/node000_layer0_b279_mesh_base.vmesh_c crc=0x61648b83 size=2577
maps/cavern_b/worldnodes/node000_layer0_b278_mesh_base.vmesh_c crc=0x7702e6d4 size=3227
maps/cavern_b/worldnodes/node000_layer0_b277_mesh_base.vmesh_c crc=0x52c25714 size=1639
maps/cavern_b/worldnodes/node000_layer0_b276_mesh_base.vmesh_c crc=0x205b45fc size=2585
maps/cavern_b/worldnodes/node000_layer0_b275_mesh_base.vmesh_c crc=0x788bdca size=3237
maps/cavern_b/worldnodes/node000_layer0_b274_mesh_base.vmesh_c crc=0xcc2acf1d size=1642
maps/cavern_b/worldnodes/node000_layer0_b273_mesh_base.vmesh_c crc=0xedc16948 size=3231
maps/cavern_b/worldnodes/node000_layer0_b272_mesh_base.vmesh_c crc=0x8774177d size=2867
maps/cavern_b/worldnodes/node000_layer0_b270_mesh_base.vmesh_c crc=0xe3238cd size=3233
maps/cavern_b/worldnodes/node000_layer0_b269_mesh_base.vmesh_c crc=0x96db6a9e size=2869
maps/cavern_b/worldnodes/node000_layer0_b267_mesh_base.vmesh_c crc=0x6f9486d6 size=3234
maps/cavern_b/worldnodes/node000_layer0_b266_mesh_base.vmesh_c crc=0x707098db size=2869
maps/cavern_b/worldnodes/node000_layer0_b264_mesh_base.vmesh_c crc=0x96c09d94 size=2971
maps/cavern_b/worldnodes/node000_layer0_b263_mesh_base.vmesh_c crc=0x9bbcd6fc size=3374
maps/cavern_b/worldnodes/node000_layer0_b262_mesh_base.vmesh_c crc=0xb75aff51 size=3061
maps/cavern_b/worldnodes/node000_layer0_b261_mesh_base.vmesh_c crc=0x80474c90 size=2899
maps/cavern_b/worldnodes/node000_layer0_b260_mesh_base.vmesh_c crc=0x8e90ff65 size=3665
maps/cavern_b/worldnodes/node000_layer0_b259_mesh_base.vmesh_c crc=0xfa7d5b09 size=3061
maps/cavern_b/worldnodes/node000_layer0_b258_mesh_base.vmesh_c crc=0xc59b9da size=2899
maps/cavern_b/worldnodes/node000_layer0_b257_mesh_base.vmesh_c crc=0x360a515f size=3664
maps/cavern_b/worldnodes/node000_layer0_b256_mesh_base.vmesh_c crc=0xc923a8ab size=3059
maps/cavern_b/worldnodes/node000_layer0_b255_mesh_base.vmesh_c crc=0x3458a68b size=2898
maps/cavern_b/worldnodes/node000_layer0_b254_mesh_base.vmesh_c crc=0xbddf3117 size=3659
maps/cavern_b/worldnodes/node000_layer0_b253_mesh_base.vmesh_c crc=0x77e5aead size=3058
maps/cavern_b/worldnodes/node000_layer0_b252_mesh_base.vmesh_c crc=0xe8e63a size=2897
maps/cavern_b/worldnodes/node000_layer0_b251_mesh_base.vmesh_c crc=0x91897e94 size=3668
maps/cavern_b/worldnodes/node000_layer0_b250_mesh_base.vmesh_c crc=0xce79d76e size=3054
maps/cavern_b/worldnodes/node000_layer0_b249_mesh_base.vmesh_c crc=0xc2ae9ba9 size=3491
maps/cavern_b/worldnodes/node000_layer0_b248_mesh_base.vmesh_c crc=0xc9c2600 size=3231
maps/cavern_b/worldnodes/node000_layer0_b247_mesh_base.vmesh_c crc=0xc5dcda45 size=3064
maps/cavern_b/worldnodes/node000_layer0_b246_mesh_base.vmesh_c crc=0x168e3ee8 size=3329
maps/cavern_b/worldnodes/node000_layer0_b245_mesh_base.vmesh_c crc=0x60a675ad size=3233
maps/cavern_b/worldnodes/node000_layer0_b244_mesh_base.vmesh_c crc=0x80776150 size=3066
maps/cavern_b/worldnodes/node000_layer0_b243_mesh_base.vmesh_c crc=0xfb69823d size=3330
maps/cavern_b/worldnodes/node000_layer0_b242_mesh_base.vmesh_c crc=0x1e4aaa64 size=3233
maps/cavern_b/worldnodes/node000_layer0_b241_mesh_base.vmesh_c crc=0x88fe9c38 size=3066
maps/cavern_b/worldnodes/node000_layer0_b240_mesh_base.vmesh_c crc=0x4de5cfc1 size=3037
maps/cavern_b/worldnodes/node000_layer0_b239_mesh_base.vmesh_c crc=0xed63bc08 size=3039
maps/cavern_b/worldnodes/node000_layer0_b238_mesh_base.vmesh_c crc=0xaf61681a size=3066
maps/cavern_b/worldnodes/node000_layer0_b237_mesh_base.vmesh_c crc=0x63c39765 size=3235
maps/cavern_b/worldnodes/node000_layer0_b236_mesh_base.vmesh_c crc=0x65fb48ec size=3332
maps/cavern_b/worldnodes/node000_layer0_b235_mesh_base.vmesh_c crc=0x57800962 size=3065
maps/cavern_b/worldnodes/node000_layer0_b234_mesh_base.vmesh_c crc=0xdcfd0696 size=3234
maps/cavern_b/worldnodes/node000_layer0_b233_mesh_base.vmesh_c crc=0xcdcd9cb7 size=3331
maps/cavern_b/worldnodes/node000_layer0_b232_mesh_base.vmesh_c crc=0x9801f105 size=3063
maps/cavern_b/worldnodes/node000_layer0_b231_mesh_base.vmesh_c crc=0xd84830c1 size=3232
maps/cavern_b/worldnodes/node000_layer0_b230_mesh_base.vmesh_c crc=0x466e692 size=3328
maps/cavern_b/worldnodes/node000_layer0_b229_mesh_base.vmesh_c crc=0x2ded1087 size=3063
maps/cavern_b/worldnodes/node000_layer0_b228_mesh_base.vmesh_c crc=0x1889253d size=3238
maps/cavern_b/worldnodes/node000_layer0_b227_mesh_base.vmesh_c crc=0xf0e671e7 size=3330
maps/cavern_b/worldnodes/node000_layer0_b226_mesh_base.vmesh_c crc=0x17dab7fd size=3061
maps/cavern_b/worldnodes/node000_layer0_b225_mesh_base.vmesh_c crc=0x1e5bda3f size=3821
maps/cavern_b/worldnodes/node000_layer0_b224_mesh_base.vmesh_c crc=0x1f0f1f9f size=2899
maps/cavern_b/worldnodes/node000_layer0_b223_mesh_base.vmesh_c crc=0xcaecb05 size=3063
maps/cavern_b/worldnodes/node000_layer0_b222_mesh_base.vmesh_c crc=0xb8fa6b10 size=3664
maps/cavern_b/worldnodes/node000_layer0_b221_mesh_base.vmesh_c crc=0xfda63776 size=2902
maps/cavern_b/worldnodes/node000_layer0_b220_mesh_base.vmesh_c crc=0x90e492e4 size=3065
maps/cavern_b/worldnodes/node000_layer0_b219_mesh_base.vmesh_c crc=0x90e8ec81 size=3666
maps/cavern_b/worldnodes/node000_layer0_b218_mesh_base.vmesh_c crc=0xb4f90b0f size=2902
