--- Files in package:
maps/desert_colosseum/entities/unnamed_9.vmdl_c crc=0xdd8e2999 size=3648
maps/desert_colosseum/entities/unnamed_8.vmdl_c crc=0xbf573b1 size=3648
maps/desert_colosseum/entities/trigger_fire_trap_cp2_7.vmdl_c crc=0x76da8041 size=3744
maps/desert_colosseum/entities/trigger_fire_trap_cp4_6.vmdl_c crc=0xb520d86d size=3744
maps/desert_colosseum/entities/trigger_fire_trap_cp5_5.vmdl_c crc=0x4b50a6d8 size=3744
maps/desert_colosseum/entities/trigger_fire_trap_cp1_4.vmdl_c crc=0xf5043851 size=3744
maps/desert_colosseum/entities/waypoint_trigger_radiant_3.vmdl_c crc=0xe2f74b70 size=3744
maps/desert_colosseum/entities/waypoint_trigger_dire_2.vmdl_c crc=0x58f3aab size=3744
maps/desert_colosseum/entities/unnamed_1.vmdl_c crc=0xe76f6bd7 size=3648
maps/desert_colosseum/entities/unnamed_0.vmdl_c crc=0x932b7e71 size=3648
maps/desert_colosseum/entities/dire_boulder_trap_trigger_22.vphys_c crc=0xa29368c2 size=17876
maps/desert_colosseum/entities/dire_boulder_trap_21.vphys_c crc=0xec4d7c39 size=17876
maps/desert_colosseum/entities/radiant_boulder_trap_trigger_20.vphys_c crc=0xb7b9c3e0 size=17876
maps/desert_colosseum/entities/radiant_boulder_trap_19.vphys_c crc=0xfa9c5756 size=17876
maps/desert_colosseum/entities/cp5_18.vphys_c crc=0x3a79291e size=18136
maps/desert_colosseum/entities/trigger_spike_trap_west_17.vphys_c crc=0xcd0b2ccb size=17876
maps/desert_colosseum/entities/trigger_spike_trap_east_16.vphys_c crc=0xcd0b2ccb size=17876
maps/desert_colosseum/entities/trigger_spike_trap_south_15.vphys_c crc=0xcd0b2ccb size=17876
maps/desert_colosseum/entities/trigger_spike_trap_north_14.vphys_c crc=0xcd0b2ccb size=17876
maps/desert_colosseum/entities/cp1_13.vphys_c crc=0x3a79291e size=18136
maps/desert_colosseum/entities/cp2_12.vphys_c crc=0xbaa7dafc size=18184
maps/desert_colosseum/entities/cp4_11.vphys_c crc=0x3a79291e size=18136
maps/desert_colosseum/entities/cp3_10.vphys_c crc=0x318c7fec size=18136
maps/desert_colosseum/entities/unnamed_9.vphys_c crc=0x39b2771b size=18264
maps/desert_colosseum/entities/unnamed_8.vphys_c crc=0x3c162424 size=17876
maps/desert_colosseum/entities/trigger_fire_trap_cp2_7.vphys_c crc=0x78787e29 size=17876
maps/desert_colosseum/entities/trigger_fire_trap_cp4_6.vphys_c crc=0x78787e29 size=17876
maps/desert_colosseum/entities/trigger_fire_trap_cp5_5.vphys_c crc=0x78787e29 size=17876
maps/desert_colosseum/entities/trigger_fire_trap_cp1_4.vphys_c crc=0xede1ad58 size=17876
maps/desert_colosseum/entities/waypoint_trigger_radiant_3.vphys_c crc=0x1a315914 size=17876
maps/desert_colosseum/entities/waypoint_trigger_dire_2.vphys_c crc=0x1a315914 size=17876
maps/desert_colosseum/entities/unnamed_1.vphys_c crc=0x6d2d921b size=18004
maps/desert_colosseum/entities/unnamed_0.vphys_c crc=0x9b8313a6 size=18264
maps/desert_colosseum/world_physics.vphys_c crc=0x3edd63d1 size=8274216
maps/desert_colosseum/world.vwrld_c crc=0xebecba2d size=2016
maps/desert_colosseum/worldnodes/node000.vrman_c crc=0xd308f50 size=619
maps/desert_colosseum/world_physics.vrman_c crc=0xe6279a56 size=614
maps/desert_colosseum/world.vrman_c crc=0x40a01dcb size=620
maps/desert_colosseum/world_visibility.vvis_c crc=0x446679c1 size=1040
maps/desert_colosseum.trm crc=0x54912fcb size=3857
maps/desert_colosseum.vhcg crc=0x2df0408c size=556358
maps/desert_colosseum.gnv crc=0x1e20a1a7 size=65568
maps/desert_colosseum.vmap_c crc=0x6ffb0a1e size=7776
