--- Files in package:
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse41.vmesh_c crc=0xe06983be size=1756
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse40.vmesh_c crc=0x3627e30 size=1756
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse39.vmesh_c crc=0x1aa425eb size=1756
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse38.vmesh_c crc=0xb250758c size=1747
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse37.vmesh_c crc=0x3115fe46 size=2151
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse36.vmesh_c crc=0x94f9db2c size=1808
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse35.vmesh_c crc=0x184672c size=1749
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse34.vmesh_c crc=0x8dd3e1 size=1750
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse33.vmesh_c crc=0x13191643 size=1807
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse32.vmesh_c crc=0x875b27e size=1748
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse31.vmesh_c crc=0xc49dde55 size=1749
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse30.vmesh_c crc=0xf1e1f1ac size=1807
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse29.vmesh_c crc=0x32f1d9ce size=1748
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse28.vmesh_c crc=0xfc1e3603 size=1749
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse27.vmesh_c crc=0xff8bb493 size=1807
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse26.vmesh_c crc=0xd4ede868 size=1748
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse25.vmesh_c crc=0x6744eb96 size=1749
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse24.vmesh_c crc=0xb399ecf4 size=1749
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse23.vmesh_c crc=0xd4d66456 size=1749
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse22.vmesh_c crc=0x176a24ce size=2146
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse21.vmesh_c crc=0x59aa642f size=1808
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse20.vmesh_c crc=0xb7782188 size=1752
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse19.vmesh_c crc=0x2e6d428a size=1752
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse18.vmesh_c crc=0xf85a3425 size=1800
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse17.vmesh_c crc=0xbb8954a2 size=1744
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse16.vmesh_c crc=0x75b3dc61 size=1744
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse15.vmesh_c crc=0xf88cdecb size=1800
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse14.vmesh_c crc=0x38d350bc size=1744
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse13.vmesh_c crc=0xaedfc7d4 size=1744
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c crc=0x932b0387 size=1800
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c crc=0xc8251b67 size=1744
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c crc=0x7ab16316 size=1744
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c crc=0x771a7c30 size=1745
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0x7e8c9e5d size=1747
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0x74e5de33 size=2147
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0xea1fb171 size=3302
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0xdfefe5da size=3229
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0x4b33bc45 size=3286
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0x7aebaf59 size=1748
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x6adc44f2 size=1746
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0xe6479ebb size=1748
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x6102e366 size=1752
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x50c8696d size=2661740
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_overlay2.vmesh_c crc=0xb796626 size=67232
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_overlay3.vmesh_c crc=0x850f88e2 size=114876
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x4c0ceb3e size=108889
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_overlay4.vmesh_c crc=0x7b92b294 size=9653
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x3c6e1920 size=12865912
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse66.vmdl_c crc=0xe2c434a2 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse65.vmdl_c crc=0x518965fa size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse64.vmdl_c crc=0xe75dbbec size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse63.vmdl_c crc=0x1ee38d40 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse62.vmdl_c crc=0x7b8cc0bd size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse61.vmdl_c crc=0x62e68055 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse60.vmdl_c crc=0xe688212c size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse59.vmdl_c crc=0x9087d7f4 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse58.vmdl_c crc=0x1dc08ee9 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse57.vmdl_c crc=0x54b6ddcd size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse56.vmdl_c crc=0x709c6056 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse55.vmdl_c crc=0xeb524392 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse54.vmdl_c crc=0xe8ca5193 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse53.vmdl_c crc=0x8838293f size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse52.vmdl_c crc=0xe5ae197c size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse51.vmdl_c crc=0x7258479f size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse50.vmdl_c crc=0xfb937935 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse49.vmdl_c crc=0x240a399c size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse48.vmdl_c crc=0x5f1be5d5 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse47.vmdl_c crc=0xba3f4378 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse46.vmdl_c crc=0x9c0fb94e size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse45.vmdl_c crc=0x7e35aff4 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse44.vmdl_c crc=0xf6026b7c size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse43.vmdl_c crc=0x305e768 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse42.vmdl_c crc=0xd4eb1092 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse41.vmdl_c crc=0xe8fa6a49 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse40.vmdl_c crc=0x5d87f934 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse39.vmdl_c crc=0x1cc53db6 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse38.vmdl_c crc=0x4fb4cb59 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse37.vmdl_c crc=0x370410dd size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse36.vmdl_c crc=0x7cbfc57b size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse35.vmdl_c crc=0x668442c0 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse34.vmdl_c crc=0x1b9c1db4 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse33.vmdl_c crc=0x7e720f9a size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse32.vmdl_c crc=0xefef7a57 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse31.vmdl_c crc=0x6830b0e9 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse30.vmdl_c crc=0x904d87e8 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse29.vmdl_c crc=0xa811929d size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse28.vmdl_c crc=0x2e3f2940 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse27.vmdl_c crc=0x74699df7 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse26.vmdl_c crc=0x28678edc size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse25.vmdl_c crc=0x3d80eaa6 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse24.vmdl_c crc=0x2c927ff4 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse23.vmdl_c crc=0xe4d8539d size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse22.vmdl_c crc=0x3c47d47f size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse21.vmdl_c crc=0xfb53cd2f size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse20.vmdl_c crc=0x4bb05eec size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse19.vmdl_c crc=0x44df1f61 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse18.vmdl_c crc=0x5ff08f12 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse17.vmdl_c crc=0xd7e82be2 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse16.vmdl_c crc=0xf643b502 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse15.vmdl_c crc=0xe21d53de size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse14.vmdl_c crc=0x6c42c219 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse13.vmdl_c crc=0x3d2ccce size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c crc=0x13fcbfac size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c crc=0x20191dd6 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c crc=0x51b5927f size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c crc=0x10d31a4 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0xb24aa35a size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0x69a808a3 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0x48704e16 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0x7546d7b4 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0x49e236b5 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0xd405aef2 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0xd8c982ca size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0x564f6a95 size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xe3718d7b size=3820
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x59b401f8 size=3884
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_overlay2.vmdl_c crc=0x3f95974d size=3804
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_overlay3.vmdl_c crc=0x88870e9d size=3804
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0xda1faba2 size=3804
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_overlay4.vmdl_c crc=0x70e2fc2a size=3804
maps/haunted_colosseum/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xe6211cd4 size=3772
maps/haunted_colosseum/entities/radspike_33.vmdl_c crc=0x38f5e752 size=3568
maps/haunted_colosseum/entities/trigger_spike_trap_south_32.vmdl_c crc=0x170b61c9 size=3648
maps/haunted_colosseum/entities/trigger_spike_trap_east_31.vmdl_c crc=0xa73e66ff size=3648
maps/haunted_colosseum/entities/trigger_spike_trap_west_30.vmdl_c crc=0x41fe89a8 size=3648
maps/haunted_colosseum/entities/trigger_spike_trap_north_29.vmdl_c crc=0xf27b2b98 size=3648
maps/haunted_colosseum/entities/diresidespiketrap_28.vmdl_c crc=0xd499e3d7 size=3632
maps/haunted_colosseum/entities/hands_grab_27.vmdl_c crc=0x6a2dbeee size=3584
maps/haunted_colosseum/entities/trap_pendulum_dire_trigger_26.vmdl_c crc=0x3235fe69 size=3664
maps/haunted_colosseum/entities/trap_pendulum_dire_trigger_backup_25.vmdl_c crc=0x3b97c736 size=3712
maps/haunted_colosseum/entities/trap_pendulum_radiant_trigger_24.vmdl_c crc=0x640c0f34 size=3680
maps/haunted_colosseum/entities/trap_pendulum_radiant_trigger_backup_23.vmdl_c crc=0xfd869190 size=3728
maps/haunted_colosseum/entities/cp4_22.vmdl_c crc=0xfaed2905 size=3568
maps/haunted_colosseum/entities/unnamed_21.vmdl_c crc=0xc94450e6 size=3568
maps/haunted_colosseum/entities/unnamed_20.vmdl_c crc=0x3b16c3c3 size=3568
maps/haunted_colosseum/entities/unnamed_19.vmdl_c crc=0xdd52cdd6 size=3568
maps/haunted_colosseum/entities/unnamed_18.vmdl_c crc=0xb5778a9f size=3568
maps/haunted_colosseum/entities/cp1_17.vmdl_c crc=0x2b6c4c6e size=3568
maps/haunted_colosseum/entities/cp2_16.vmdl_c crc=0xabcc658d size=3568
maps/haunted_colosseum/entities/cp5_15.vmdl_c crc=0xe0fe4ded size=3568
maps/haunted_colosseum/entities/cp3_14.vmdl_c crc=0x77dbb71f size=3568
maps/haunted_colosseum/entities/fountain_shop_radiant_13.vmdl_c crc=0xeb38192b size=3648
maps/haunted_colosseum/entities/fountain_shop_radiant_12.vmdl_c crc=0x22c1bc0 size=3648
maps/haunted_colosseum/entities/trigger_pendulum_dire_11.vmdl_c crc=0x4cbd789 size=3648
maps/haunted_colosseum/entities/trigger_pendulum_radiant_10.vmdl_c crc=0x321331cc size=3648
maps/haunted_colosseum/entities/trigger_fire_trap_cp5_9.vmdl_c crc=0x8402e235 size=3648
maps/haunted_colosseum/entities/trigger_venom_trap_dire_8.vmdl_c crc=0x5b1813f6 size=3648
maps/haunted_colosseum/entities/trigger_venom_trap_radiant_7.vmdl_c crc=0x90e9af72 size=3664
maps/haunted_colosseum/entities/trigger_fire_trap_cp1_6.vmdl_c crc=0xad6b426f size=3648
maps/haunted_colosseum/entities/trigger_fire_trap_cp3_dire_5.vmdl_c crc=0x5a7fadf5 size=3664
maps/haunted_colosseum/entities/trigger_fire_trap_cp3_radiant_4.vmdl_c crc=0x1ee1523d size=3680
maps/haunted_colosseum/entities/trigger_fire_trap_cp4_3.vmdl_c crc=0xb366c53b size=3648
maps/haunted_colosseum/entities/trigger_fire_trap_cp2_2.vmdl_c crc=0x6f57ad0a size=3648
maps/haunted_colosseum/entities/waypoint_trigger_dire_1.vmdl_c crc=0xcf50b43f size=3648
maps/haunted_colosseum/entities/waypoint_trigger_radiant_0.vmdl_c crc=0x5f5e749b size=3648
maps/haunted_colosseum/entities/radspike_33.vphys_c crc=0x1d8ecd7b size=17892
maps/haunted_colosseum/entities/trigger_spike_trap_south_32.vphys_c crc=0x1d8ecd7b size=17892
maps/haunted_colosseum/entities/trigger_spike_trap_east_31.vphys_c crc=0x1d8ecd7b size=17892
maps/haunted_colosseum/entities/trigger_spike_trap_west_30.vphys_c crc=0x1d8ecd7b size=17892
maps/haunted_colosseum/entities/trigger_spike_trap_north_29.vphys_c crc=0x1d8ecd7b size=17892
maps/haunted_colosseum/entities/diresidespiketrap_28.vphys_c crc=0x1d8ecd7b size=17892
maps/haunted_colosseum/entities/hands_grab_27.vphys_c crc=0xba1da525 size=17892
maps/haunted_colosseum/entities/trap_pendulum_dire_trigger_26.vphys_c crc=0x2426463b size=17892
maps/haunted_colosseum/entities/trap_pendulum_dire_trigger_backup_25.vphys_c crc=0x19562bf8 size=17892
maps/haunted_colosseum/entities/trap_pendulum_radiant_trigger_24.vphys_c crc=0xcd766307 size=17892
maps/haunted_colosseum/entities/trap_pendulum_radiant_trigger_backup_23.vphys_c crc=0x4e46e061 size=17892
maps/haunted_colosseum/entities/cp4_22.vphys_c crc=0xfa0c3851 size=18152
maps/haunted_colosseum/entities/unnamed_21.vphys_c crc=0xc7fc4a7a size=18672
maps/haunted_colosseum/entities/unnamed_20.vphys_c crc=0x5029aa61 size=17892
maps/haunted_colosseum/entities/unnamed_19.vphys_c crc=0x2e2d1cd5 size=18672
maps/haunted_colosseum/entities/unnamed_18.vphys_c crc=0xc4b3c4ca size=18272
maps/haunted_colosseum/entities/cp1_17.vphys_c crc=0xfa0c3851 size=18152
maps/haunted_colosseum/entities/cp2_16.vphys_c crc=0xaa259b4e size=18200
maps/haunted_colosseum/entities/cp5_15.vphys_c crc=0xfa0c3851 size=18152
maps/haunted_colosseum/entities/cp3_14.vphys_c crc=0x5822fe76 size=18152
maps/haunted_colosseum/entities/fountain_shop_radiant_13.vphys_c crc=0x1db1cee7 size=17892
maps/haunted_colosseum/entities/fountain_shop_radiant_12.vphys_c crc=0x1db1cee7 size=17892
maps/haunted_colosseum/entities/trigger_pendulum_dire_11.vphys_c crc=0xf5bf307d size=17892
maps/haunted_colosseum/entities/trigger_pendulum_radiant_10.vphys_c crc=0x8cb0b223 size=17892
maps/haunted_colosseum/entities/trigger_fire_trap_cp5_9.vphys_c crc=0xf5bf307d size=17892
maps/haunted_colosseum/entities/trigger_venom_trap_dire_8.vphys_c crc=0xf5bf307d size=17892
maps/haunted_colosseum/entities/trigger_venom_trap_radiant_7.vphys_c crc=0x8cb0b223 size=17892
maps/haunted_colosseum/entities/trigger_fire_trap_cp1_6.vphys_c crc=0x8cb0b223 size=17892
maps/haunted_colosseum/entities/trigger_fire_trap_cp3_dire_5.vphys_c crc=0xf5bf307d size=17892
maps/haunted_colosseum/entities/trigger_fire_trap_cp3_radiant_4.vphys_c crc=0x734c560f size=17892
maps/haunted_colosseum/entities/trigger_fire_trap_cp4_3.vphys_c crc=0xf5bf307d size=17892
maps/haunted_colosseum/entities/trigger_fire_trap_cp2_2.vphys_c crc=0xf5bf307d size=17892
maps/haunted_colosseum/entities/waypoint_trigger_dire_1.vphys_c crc=0xeddfafb5 size=17892
maps/haunted_colosseum/entities/waypoint_trigger_radiant_0.vphys_c crc=0x2580005f size=17892
maps/haunted_colosseum/world_physics.vphys_c crc=0xe6fdc90a size=10900852
maps/haunted_colosseum/world.vwrld_c crc=0xaa92b366 size=2016
maps/haunted_colosseum/worldnodes/node000.vrman_c crc=0xab5da255 size=620
maps/haunted_colosseum/world_physics.vrman_c crc=0x88d4f4c2 size=615
maps/haunted_colosseum/world.vrman_c crc=0xee5a1a64 size=623
maps/haunted_colosseum/world_visibility.vvis_c crc=0x76bc0c11 size=1040
maps/haunted_colosseum.trm crc=0x236d4bcc size=64
maps/haunted_colosseum.vhcg crc=0xd5842397 size=967769
maps/haunted_colosseum.gnv crc=0x55c6162a size=262176
maps/haunted_colosseum.vmap_c crc=0xca8b958c size=21232
