--- Files in package:
maps/siege02/worldnodes/node000_lr0_c808_s_cb_mesh_base.vmdl_c crc=0x7bfed9ae size=14127
maps/siege02/worldnodes/node000_lr0_c807_s_cb_mesh_base.vmdl_c crc=0x3ee72e08 size=12927
maps/siege02/worldnodes/node000_lr0_c806_s_cb_mesh_base.vmdl_c crc=0x44534f63 size=19103
maps/siege02/worldnodes/node000_lr0_c805_s_cb_mesh_base.vmdl_c crc=0x80c8ec21 size=14463
maps/siege02/worldnodes/node000_lr0_c804_s_cb_mesh_base.vmdl_c crc=0xdb06168c size=16527
maps/siege02/worldnodes/node000_lr0_c803_s_cb_dl_mesh_base.vmdl_c crc=0xa81881a1 size=3522
maps/siege02/worldnodes/node000_lr0_c803_s_cb_mesh_base.vmdl_c crc=0x5a6dde48 size=11103
maps/siege02/worldnodes/node000_lr0_c802_s_cb_dl_mesh_base.vmdl_c crc=0xad381047 size=4770
maps/siege02/worldnodes/node000_lr0_c802_s_cb_mesh_base.vmdl_c crc=0xc205c41 size=15631
maps/siege02/worldnodes/node000_lr0_c801_s_cb_dl_mesh_base.vmdl_c crc=0x7ebf6c10 size=6466
maps/siege02/worldnodes/node000_lr0_c801_s_cb_mesh_base.vmdl_c crc=0x9df31381 size=19503
maps/siege02/worldnodes/node000_lr0_c800_s_cb_dl_mesh_base.vmdl_c crc=0x22edae19 size=4978
maps/siege02/worldnodes/node000_lr0_c800_s_cb_mesh_base.vmdl_c crc=0x1751d1ce size=15919
maps/siege02/worldnodes/node000_lr0_c799_s_cb_mesh_base.vmdl_c crc=0x2c448b47 size=5647
maps/siege02/worldnodes/node000_lr0_c795_s_cb_dl_mesh_base.vmdl_c crc=0xd665cc1c size=4034
maps/siege02/worldnodes/node000_lr0_c795_s_cb_mesh_base.vmdl_c crc=0x2b063999 size=13951
maps/siege02/worldnodes/node000_lr0_c794_s_cb_mesh_base.vmdl_c crc=0xf747359d size=15231
maps/siege02/worldnodes/node000_lr0_c793_s_cb_mesh_base.vmdl_c crc=0x9ef1dc5d size=7535
maps/siege02/worldnodes/node000_lr0_c792_s_cb_mesh_base.vmdl_c crc=0xbef47f49 size=17055
maps/siege02/worldnodes/node000_lr0_c791_s_cb_mesh_base.vmdl_c crc=0x8f833906 size=13343
maps/siege02/worldnodes/node000_lr0_c790_s_cb_mesh_base.vmdl_c crc=0x9ace61ea size=16015
maps/siege02/worldnodes/node000_lr0_c789_s_cb_dl_mesh_base.vmdl_c crc=0xbcd6267 size=4034
maps/siege02/worldnodes/node000_lr0_c789_s_cb_mesh_base.vmdl_c crc=0xa2f036 size=17359
maps/siege02/worldnodes/node000_lr0_c788_s_cb_dl_mesh_base.vmdl_c crc=0xce501c86 size=4498
maps/siege02/worldnodes/node000_lr0_c788_s_cb_mesh_base.vmdl_c crc=0xac663934 size=17887
maps/siege02/worldnodes/node000_lr0_c787_s_cb_dl_mesh_base.vmdl_c crc=0x4d035171 size=3778
maps/siege02/worldnodes/node000_lr0_c787_s_cb_mesh_base.vmdl_c crc=0x2b74bdaf size=10335
maps/siege02/worldnodes/node000_lr0_c786_s_cb_dl_mesh_base.vmdl_c crc=0x7145c92b size=3522
maps/siege02/worldnodes/node000_lr0_c786_s_cb_mesh_base.vmdl_c crc=0x216a9892 size=10351
maps/siege02/worldnodes/node000_lr0_c785_s_cb_mesh_base.vmdl_c crc=0x14ad7f3a size=5631
maps/siege02/worldnodes/node000_lr0_c782_s_cb_mesh_base.vmdl_c crc=0xa0d4997a size=5231
maps/siege02/worldnodes/node000_lr0_c781_s_cb_dl_mesh_base.vmdl_c crc=0x4fd20b84 size=4658
maps/siege02/worldnodes/node000_lr0_c781_s_cb_mesh_base.vmdl_c crc=0xad8e56d size=17695
maps/siege02/worldnodes/node000_lr0_c780_s_cb_dl_mesh_base.vmdl_c crc=0x4c0d83a6 size=4018
maps/siege02/worldnodes/node000_lr0_c780_s_cb_mesh_base.vmdl_c crc=0xf1e39339 size=12079
maps/siege02/worldnodes/node000_lr0_c779_s_cb_mesh_base.vmdl_c crc=0x1aaa2b0e size=17487
maps/siege02/worldnodes/node000_lr0_c778_s_cb_mesh_base.vmdl_c crc=0x3c390692 size=10719
maps/siege02/worldnodes/node000_lr0_c777_s_cb_mesh_base.vmdl_c crc=0x1d247a44 size=12207
maps/siege02/worldnodes/node000_lr0_c776_s_cb_dl_mesh_base.vmdl_c crc=0xddc0d9f5 size=3922
maps/siege02/worldnodes/node000_lr0_c776_s_cb_mesh_base.vmdl_c crc=0xef168a9e size=14063
maps/siege02/worldnodes/node000_lr0_c775_s_cb_dl_mesh_base.vmdl_c crc=0x679f311c size=6162
maps/siege02/worldnodes/node000_lr0_c775_s_cb_mesh_base.vmdl_c crc=0x4c99892f size=15439
maps/siege02/worldnodes/node000_lr0_c774_s_cb_dl_mesh_base.vmdl_c crc=0xca3d7691 size=3762
maps/siege02/worldnodes/node000_lr0_c774_s_cb_mesh_base.vmdl_c crc=0x73dbdae9 size=11055
maps/siege02/worldnodes/node000_lr0_c768_s_cb_mesh_base.vmdl_c crc=0x1e6d343b size=5359
maps/siege02/worldnodes/node000_lr0_c767_s_cb_dl_mesh_base.vmdl_c crc=0xe3ea9703 size=5730
maps/siege02/worldnodes/node000_lr0_c767_s_cb_mesh_base.vmdl_c crc=0x75ed1d50 size=17951
maps/siege02/worldnodes/node000_lr0_c766_s_cb_dl_mesh_base.vmdl_c crc=0x34cd2f21 size=4914
maps/siege02/worldnodes/node000_lr0_c766_s_cb_mesh_base.vmdl_c crc=0xce7a8f21 size=13487
maps/siege02/worldnodes/node000_lr0_c765_s_cb_dl_mesh_base.vmdl_c crc=0xd1117c4c size=4354
maps/siege02/worldnodes/node000_lr0_c765_s_cb_mesh_base.vmdl_c crc=0xe0cbf944 size=11983
maps/siege02/worldnodes/node000_lr0_c764_s_cb_mesh_base.vmdl_c crc=0x4dde2e4d size=6511
maps/siege02/worldnodes/node000_lr0_c763_s_cb_mesh_base.vmdl_c crc=0x7a73b82e size=9455
maps/siege02/worldnodes/node000_lr0_c762_s_cb_dl_mesh_base.vmdl_c crc=0xddaef9c8 size=3778
maps/siege02/worldnodes/node000_lr0_c762_s_cb_mesh_base.vmdl_c crc=0x5c848073 size=15439
maps/siege02/worldnodes/node000_lr0_c761_s_cb_dl_mesh_base.vmdl_c crc=0x1b32e73f size=5154
maps/siege02/worldnodes/node000_lr0_c761_s_cb_mesh_base.vmdl_c crc=0x6f540690 size=15519
maps/siege02/worldnodes/node000_lr0_c760_s_cb_dl_mesh_base.vmdl_c crc=0x17624b47 size=3394
maps/siege02/worldnodes/node000_lr0_c760_s_cb_mesh_base.vmdl_c crc=0xd9d037da size=7071
maps/siege02/worldnodes/node000_lr0_c753_s_cb_dl_mesh_base.vmdl_c crc=0xb5ac7ec9 size=3954
maps/siege02/worldnodes/node000_lr0_c753_s_cb_mesh_base.vmdl_c crc=0xd59a10b3 size=11839
maps/siege02/worldnodes/node000_lr0_c752_s_cb_dl_mesh_base.vmdl_c crc=0x30e224fe size=4210
maps/siege02/worldnodes/node000_lr0_c752_s_cb_mesh_base.vmdl_c crc=0xbe9ac370 size=11711
maps/siege02/worldnodes/node000_lr0_c751_s_cb_dl_mesh_base.vmdl_c crc=0x977241d9 size=3826
maps/siege02/worldnodes/node000_lr0_c751_s_cb_mesh_base.vmdl_c crc=0x624a3c23 size=16047
maps/siege02/worldnodes/node000_lr0_c750_s_cb_dl_mesh_base.vmdl_c crc=0x53f1a463 size=4002
maps/siege02/worldnodes/node000_lr0_c750_s_cb_mesh_base.vmdl_c crc=0x46305442 size=12703
maps/siege02/worldnodes/node000_lr0_c749_s_cb_dl_mesh_base.vmdl_c crc=0x93be05e0 size=4290
maps/siege02/worldnodes/node000_lr0_c749_s_cb_mesh_base.vmdl_c crc=0x61331285 size=13567
maps/siege02/worldnodes/node000_lr0_c748_s_cb_dl_mesh_base.vmdl_c crc=0xc3e1e561 size=3858
maps/siege02/worldnodes/node000_lr0_c748_s_cb_mesh_base.vmdl_c crc=0x2388973c size=13039
maps/siege02/worldnodes/node000_lr0_c747_s_cb_dl_mesh_base.vmdl_c crc=0xf0b7c55d size=3426
maps/siege02/worldnodes/node000_lr0_c747_s_cb_mesh_base.vmdl_c crc=0xd2b42239 size=7871
maps/siege02/worldnodes/node000_lr0_c710_s_cb_mesh_base.vmdl_c crc=0x2727f712 size=3823
maps/siege02/worldnodes/node000_lr0_c709_s_cb_mesh_base.vmdl_c crc=0x7508d517 size=4911
maps/siege02/worldnodes/node000_lr0_c708_s_cb_mesh_base.vmdl_c crc=0xd14b19ca size=4799
maps/siege02/worldnodes/node000_lr0_c707_s_cb_mesh_base.vmdl_c crc=0xc89c5034 size=5071
maps/siege02/worldnodes/node000_lr0_c706_s_cb_mesh_base.vmdl_c crc=0xc97a1633 size=4655
maps/siege02/worldnodes/node000_lr0_c705_s_cb_mesh_base.vmdl_c crc=0x48961b28 size=5343
maps/siege02/worldnodes/node000_lr0_c704_s_cb_mesh_base.vmdl_c crc=0xd90b35b2 size=6735
maps/siege02/worldnodes/node000_lr0_c697_s_cb_mesh_base.vmdl_c crc=0x1b02664b size=5679
maps/siege02/worldnodes/node000_lr0_c696_s_cb_mesh_base.vmdl_c crc=0x8f56b9a9 size=3919
maps/siege02/worldnodes/node000_lr0_c695_s_cb_mesh_base.vmdl_c crc=0xf78452ee size=4079
maps/siege02/worldnodes/node000_lr0_c694_s_cb_mesh_base.vmdl_c crc=0x65c56c38 size=5807
maps/siege02/worldnodes/node000_lr0_c693_s_cb_mesh_base.vmdl_c crc=0x5eefa8e0 size=5007
maps/siege02/worldnodes/node000_lr0_c692_s_cb_mesh_base.vmdl_c crc=0x56b802c4 size=6879
maps/siege02/worldnodes/node000_lr0_c691_s_cb_mesh_base.vmdl_c crc=0x7144c43 size=8719
maps/siege02/worldnodes/node000_lr0_c690_s_cb_mesh_base.vmdl_c crc=0xfa4a46ed size=4367
maps/siege02/worldnodes/node000_lr0_c689_s_cb_mesh_base.vmdl_c crc=0xac9b18bf size=6911
maps/siege02/worldnodes/node000_lr0_c683_s_cb_mesh_base.vmdl_c crc=0x28507809 size=5967
maps/siege02/worldnodes/node000_lr0_c677_s_cb_mesh_base.vmdl_c crc=0x2861d02d size=5167
maps/siege02/worldnodes/node000_lr0_c675_s_cb_mesh_base.vmdl_c crc=0x2c6b9549 size=6143
maps/siege02/worldnodes/node000_lr0_c669_s_cb_mesh_base.vmdl_c crc=0x938529fd size=5503
maps/siege02/worldnodes/node000_lr0_c662_s_cb_mesh_base.vmdl_c crc=0x3523ccb1 size=5535
maps/siege02/worldnodes/node000_lr0_c661_s_cb_mesh_base.vmdl_c crc=0xd8247df2 size=4847
maps/siege02/worldnodes/node000_lr0_c648_s_cb_mesh_base.vmdl_c crc=0xec1a4190 size=5551
maps/siege02/worldnodes/node000_lr0_c647_s_cb_mesh_base.vmdl_c crc=0xb588b348 size=4271
maps/siege02/worldnodes/node000_lr0_c642_s_cb_mesh_base.vmdl_c crc=0xbe93c424 size=4943
maps/siege02/worldnodes/node000_lr0_c634_s_cb_mesh_base.vmdl_c crc=0x89055bc size=5887
maps/siege02/worldnodes/node000_lr0_c633_s_cb_mesh_base.vmdl_c crc=0xf21161a2 size=6719
maps/siege02/worldnodes/node000_lr0_c628_s_cb_mesh_base.vmdl_c crc=0xfefb90a0 size=6143
maps/siege02/worldnodes/node000_lr0_c627_s_cb_mesh_base.vmdl_c crc=0xcde86044 size=4927
maps/siege02/worldnodes/node000_lr0_c619_s_cb_mesh_base.vmdl_c crc=0x95c21131 size=6239
maps/siege02/worldnodes/node000_lr0_c618_s_cb_mesh_base.vmdl_c crc=0x5c686ebc size=7663
maps/siege02/worldnodes/node000_lr0_c617_s_cb_mesh_base.vmdl_c crc=0xfba81774 size=5471
maps/siege02/worldnodes/node000_lr0_c613_s_cb_mesh_base.vmdl_c crc=0xce2e7528 size=7743
maps/siege02/worldnodes/node000_lr0_c606_s_cb_mesh_base.vmdl_c crc=0x6d96397c size=6671
maps/siege02/worldnodes/node000_lr0_c605_s_cb_mesh_base.vmdl_c crc=0x25940278 size=6975
maps/siege02/worldnodes/node000_lr0_c604_s_cb_mesh_base.vmdl_c crc=0xd6ecc2b5 size=7551
maps/siege02/worldnodes/node000_lr0_c603_s_cb_mesh_base.vmdl_c crc=0xd50e8226 size=5487
maps/siege02/worldnodes/node000_lr0_c600_s_cb_mesh_base.vmdl_c crc=0x1a3443fb size=6047
maps/siege02/worldnodes/node000_lr0_c599_s_cb_mesh_base.vmdl_c crc=0xf144b8dc size=4943
maps/siege02/worldnodes/node000_lr0_c592_s_cb_mesh_base.vmdl_c crc=0xc51b3684 size=8191
maps/siege02/worldnodes/node000_lr0_c586_s_cb_mesh_base.vmdl_c crc=0x1054e07 size=6175
maps/siege02/worldnodes/node000_lr0_c585_s_cb_mesh_base.vmdl_c crc=0x323e072b size=5647
maps/siege02/worldnodes/node000_lr0_c579_s_cb_mesh_base.vmdl_c crc=0x35ce0f97 size=4255
maps/siege02/worldnodes/node000_lr0_c578_s_cb_mesh_base.vmdl_c crc=0x6d4a0750 size=6847
maps/siege02/worldnodes/node000_lr0_c571_s_cb_mesh_base.vmdl_c crc=0xe201bdd8 size=8911
maps/siege02/worldnodes/node000_lr0_c570_s_cb_mesh_base.vmdl_c crc=0x546c1633 size=7343
maps/siege02/worldnodes/node000_lr0_c569_s_cb_mesh_base.vmdl_c crc=0x6315b9e7 size=8815
maps/siege02/worldnodes/node000_lr0_c568_s_cb_mesh_base.vmdl_c crc=0x799733be size=8591
maps/siege02/worldnodes/node000_lr0_c567_s_cb_mesh_base.vmdl_c crc=0xaa61173e size=8031
maps/siege02/worldnodes/node000_lr0_c566_s_cb_mesh_base.vmdl_c crc=0x3ade2531 size=7839
maps/siege02/worldnodes/node000_lr0_c565_s_cb_mesh_base.vmdl_c crc=0xa72a21f4 size=7039
maps/siege02/worldnodes/node000_lr0_c528_s_cb_mesh_base.vmdl_c crc=0xb3a551ba size=4607
maps/siege02/worldnodes/node000_lr0_c527_s_cb_mesh_base.vmdl_c crc=0xb720640d size=4959
maps/siege02/worldnodes/node000_lr0_c526_s_cb_mesh_base.vmdl_c crc=0x7f5a8f23 size=4687
maps/siege02/worldnodes/node000_lr0_c525_s_cb_mesh_base.vmdl_c crc=0x9ea6ef3 size=5503
maps/siege02/worldnodes/node000_lr0_c524_s_cb_mesh_base.vmdl_c crc=0x94303b9b size=4399
maps/siege02/worldnodes/node000_lr0_c515_s_cb_mesh_base.vmdl_c crc=0x84250385 size=6271
maps/siege02/worldnodes/node000_lr0_c514_s_cb_mesh_base.vmdl_c crc=0x5b0914dc size=4543
maps/siege02/worldnodes/node000_lr0_c513_s_cb_mesh_base.vmdl_c crc=0x27604f9f size=3951
maps/siege02/worldnodes/node000_lr0_c512_s_cb_mesh_base.vmdl_c crc=0x3a0c72 size=4623
maps/siege02/worldnodes/node000_lr0_c510_s_cb_mesh_base.vmdl_c crc=0x441cb82d size=5151
