--- Files in package:
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0xa8b3c81e size=1904
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x99caee02 size=2286
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0xaca22aab size=2331
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xa80d86be size=2346
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0xe94df84 size=2317
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0x1a82aab7 size=2314
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x65153aa1 size=1903
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x36bbb492 size=1894
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x97d4fb37 size=1897
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x7c955d83 size=1908
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0x373c409f size=1904
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0x7c01b877 size=1908
maps/dota/entities/neutralcamp_good_6_2699_9821.vphys_c crc=0x13c41991 size=1908
maps/dota/fog_flow_map.vtex_c crc=0xfec151bc size=526164
maps/dota/water_flow_map.vtex_c crc=0x91564688 size=526164
maps/dota/fog_opacity_map.vtex_c crc=0x8697d1d1 size=526180
maps/dota/world.vwrld_c crc=0xcf787536 size=1262
maps/dota/entities/world_layer_dire_base.vents_c crc=0x1f3be2c7 size=3520
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x74b46ef8 size=4188
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x9cdaa0d9 size=3759
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xc0b4df4d size=3956
maps/dota/entities/default_ents.vents_c crc=0x482fe3f1 size=119094
maps/dota/worldnodes/node000.vwnod_c crc=0x95cfe3b8 size=328751
maps/dota/worldnodes/node000.vgrass crc=0x69025539 size=2605924
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x8a9c742d size=1404
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x5f44a86b size=1404
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x9ff05fa9 size=1404
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x87fff76c size=1442
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x1db8166a size=1442
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xd869353f size=1442
maps/dota/entities/bad_result_position_2699_28056.vmdl_c crc=0xd8a5f809 size=1442
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x90399b63 size=1442
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0xb73f4c8a size=1402
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x5dcae307 size=1402
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xfdd01033 size=1441
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x3b659dd0 size=1444
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0xf3f327b6 size=1445
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x6f182d00 size=1445
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xcc71eee size=1445
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xfd04cf2f size=1444
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x3991ee4f size=1445
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xa4b1fbd6 size=1444
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xa273176 size=1445
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x681cf271 size=1445
maps/dota/entities/neutralcamp_evil_7_2699_27172.vmdl_c crc=0x4cb6189c size=1445
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x5f9b9264 size=1445
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0xc518a066 size=1402
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0xf4b08a22 size=1402
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0xa1493d5 size=1402
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0xc1c9e293 size=1401
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x6778a44f size=1401
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0xac283b86 size=1444
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x6634510a size=1444
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0xe9a3bb6f size=1444
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x7589a0ab size=1444
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0xcf48cea5 size=1444
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xc16b73f9 size=1444
maps/dota/entities/neutralcamp_good_6_2699_9821.vmdl_c crc=0xacc6d01b size=1444
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_base.vmdl_c crc=0x9cede823 size=1560
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_base.vmdl_c crc=0xfb659e29 size=1560
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_base.vmdl_c crc=0xe8f6f26e size=1560
maps/dota/worldnodes/node000_lr4_b555_s_cb_mesh_base.vmdl_c crc=0xcfd57a77 size=1560
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_base.vmdl_c crc=0x56cb5cf0 size=1560
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_base.vmdl_c crc=0xd4e89019 size=1560
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_base.vmdl_c crc=0x8806f160 size=1560
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_base.vmdl_c crc=0x205426db size=1560
maps/dota/worldnodes/node000_lr4_b537_s_cb_mesh_base.vmdl_c crc=0x884374a8 size=1560
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_base.vmdl_c crc=0xd1884aa7 size=1560
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_base.vmdl_c crc=0x8f7e3ce size=1560
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_base.vmdl_c crc=0xf6148ea9 size=1560
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_base.vmdl_c crc=0xc41f2539 size=1560
maps/dota/worldnodes/node000_lr4_b519_s_cb_mesh_base.vmdl_c crc=0xbaa20a86 size=1560
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_base.vmdl_c crc=0xf5961ae1 size=1560
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_base.vmdl_c crc=0xa6564da1 size=1560
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_base.vmdl_c crc=0x9c337060 size=1560
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_base.vmdl_c crc=0x850063ab size=1560
maps/dota/worldnodes/node000_lr4_b501_s_cb_mesh_base.vmdl_c crc=0x348ebae3 size=1560
maps/dota/worldnodes/node000_lr4_b500_s_cb_mesh_base.vmdl_c crc=0xdb619b9 size=1560
maps/dota/worldnodes/node000_lr4_b499_s_cb_mesh_base.vmdl_c crc=0x67588585 size=1560
maps/dota/worldnodes/node000_lr4_b498_s_cb_mesh_base.vmdl_c crc=0x28febdc7 size=1560
maps/dota/worldnodes/node000_lr4_b248_s_cb_mesh_base.vmdl_c crc=0xd00065c6 size=1560
maps/dota/worldnodes/node000_lr4_b247_s_cb_mesh_base.vmdl_c crc=0xc6df9a22 size=1560
maps/dota/worldnodes/node000_lr4_b230_s_cb_mesh_base.vmdl_c crc=0x2e72e083 size=1560
maps/dota/worldnodes/node000_lr4_b229_s_cb_mesh_base.vmdl_c crc=0xe7d1f9d2 size=1560
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1fb5592b size=1659
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c0e1182 size=1659
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1981b627 size=1659
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x766b61f9 size=1659
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff68429a size=1659
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a5274e5 size=1659
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf61f00ea size=1659
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b750ab6 size=1659
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fd2cfe size=1659
maps/dota/worldnodes/node000_lr4_b248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14a6970f size=1659
maps/dota/worldnodes/node000_lr4_b230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x554f7982 size=1659
maps/dota/worldnodes/node000_lr4_b229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe22d17c size=1659
maps/dota/worldnodes/node000_lr4_b572_s_cb_mesh_overlay0.vmdl_c crc=0xa49e9bfa size=1580
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_overlay1.vmdl_c crc=0x4184ccfa size=1580
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_overlay0.vmdl_c crc=0xf3b05dd1 size=1580
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_overlay1.vmdl_c crc=0xe5d968cd size=1580
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_overlay0.vmdl_c crc=0x61a93614 size=1580
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_overlay1.vmdl_c crc=0xc2d474cc size=1580
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_overlay0.vmdl_c crc=0xb361fff2 size=1580
maps/dota/worldnodes/node000_lr4_b555_s_cb_mesh_overlay0.vmdl_c crc=0x3b64452c size=1580
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_overlay1.vmdl_c crc=0x10576dc0 size=1580
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_overlay0.vmdl_c crc=0x419c3b00 size=1580
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_overlay1.vmdl_c crc=0x3fb6c65b size=1580
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_overlay0.vmdl_c crc=0x768bd2d7 size=1580
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_overlay0.vmdl_c crc=0xed65e14 size=1580
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_overlay1.vmdl_c crc=0xec8e7627 size=1580
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_overlay0.vmdl_c crc=0x5c99b9f size=1580
maps/dota/worldnodes/node000_lr4_b550_s_cb_mesh_overlay0.vmdl_c crc=0x9a47fc4c size=1580
maps/dota/worldnodes/node000_lr4_b537_s_cb_mesh_overlay0.vmdl_c crc=0x8dbc40b7 size=1580
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_overlay1.vmdl_c crc=0x3df180eb size=1580
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_overlay0.vmdl_c crc=0x2e930f08 size=1580
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_overlay1.vmdl_c crc=0x5a2107b7 size=1580
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_overlay0.vmdl_c crc=0x3d36ea48 size=1580
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_overlay1.vmdl_c crc=0x970350e9 size=1580
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_overlay0.vmdl_c crc=0x498e062 size=1580
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_overlay1.vmdl_c crc=0x8d7ce40e size=1580
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_overlay0.vmdl_c crc=0x1dcd81e size=1580
maps/dota/worldnodes/node000_lr4_b519_s_cb_mesh_overlay0.vmdl_c crc=0xccce839a size=1580
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_overlay1.vmdl_c crc=0xd1090e94 size=1580
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_overlay0.vmdl_c crc=0x7bcbcba8 size=1580
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_overlay1.vmdl_c crc=0x25829504 size=1580
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_overlay0.vmdl_c crc=0x12bf6f01 size=1580
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_overlay1.vmdl_c crc=0x2433356d size=1580
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_overlay0.vmdl_c crc=0xd39fdb3f size=1580
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_overlay1.vmdl_c crc=0x3335999e size=1580
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_overlay0.vmdl_c crc=0x2b4f90c0 size=1580
maps/dota/worldnodes/node000_lr4_b501_s_cb_mesh_overlay0.vmdl_c crc=0x9d021d9d size=1580
maps/dota/worldnodes/node000_lr4_b500_s_cb_mesh_overlay1.vmdl_c crc=0xad888b77 size=1580
maps/dota/worldnodes/node000_lr4_b500_s_cb_mesh_overlay0.vmdl_c crc=0x17e4ffdd size=1580
maps/dota/worldnodes/node000_lr4_b499_s_cb_mesh_overlay1.vmdl_c crc=0xda507e1b size=1580
maps/dota/worldnodes/node000_lr4_b499_s_cb_mesh_overlay0.vmdl_c crc=0x6b0b185d size=1580
maps/dota/worldnodes/node000_lr3_b571_s_cb_mesh_base.vmdl_c crc=0x57af76c5 size=1560
maps/dota/worldnodes/node000_lr3_b570_s_cb_mesh_base.vmdl_c crc=0xd4d45ee0 size=1560
maps/dota/worldnodes/node000_lr3_b569_s_cb_mesh_base.vmdl_c crc=0xe9ebf93 size=1560
maps/dota/worldnodes/node000_lr3_b555_s_cb_mesh_base.vmdl_c crc=0xcfc6b5c0 size=1560
maps/dota/worldnodes/node000_lr3_b554_s_cb_mesh_base.vmdl_c crc=0xd2beef77 size=1560
maps/dota/worldnodes/node000_lr3_b553_s_cb_mesh_base.vmdl_c crc=0x34b787d3 size=1560
maps/dota/worldnodes/node000_lr3_b552_s_cb_mesh_base.vmdl_c crc=0x39bcdcba size=1560
maps/dota/worldnodes/node000_lr3_b551_s_cb_mesh_base.vmdl_c crc=0xb7e58c8e size=1560
maps/dota/worldnodes/node000_lr3_b537_s_cb_mesh_base.vmdl_c crc=0x5e08e5f1 size=1560
maps/dota/worldnodes/node000_lr3_b536_s_cb_mesh_base.vmdl_c crc=0x5b6f39ae size=1560
maps/dota/worldnodes/node000_lr3_b535_s_cb_mesh_base.vmdl_c crc=0x103d551c size=1560
maps/dota/worldnodes/node000_lr3_b534_s_cb_mesh_base.vmdl_c crc=0x918a6dd9 size=1560
maps/dota/worldnodes/node000_lr3_b533_s_cb_mesh_base.vmdl_c crc=0xe49d9288 size=1560
maps/dota/worldnodes/node000_lr3_b519_s_cb_mesh_base.vmdl_c crc=0xd7da4885 size=1560
maps/dota/worldnodes/node000_lr3_b518_s_cb_mesh_base.vmdl_c crc=0x2c41654b size=1560
maps/dota/worldnodes/node000_lr3_b517_s_cb_mesh_base.vmdl_c crc=0x18cfd8a2 size=1560
maps/dota/worldnodes/node000_lr3_b516_s_cb_mesh_base.vmdl_c crc=0x68ee8bda size=1560
maps/dota/worldnodes/node000_lr3_b515_s_cb_mesh_base.vmdl_c crc=0xfe0037e4 size=1560
maps/dota/worldnodes/node000_lr3_b501_s_cb_mesh_base.vmdl_c crc=0xb69202c5 size=1560
maps/dota/worldnodes/node000_lr3_b500_s_cb_mesh_base.vmdl_c crc=0xc1fe84f3 size=1560
maps/dota/worldnodes/node000_lr3_b499_s_cb_mesh_base.vmdl_c crc=0xc9e68569 size=1560
maps/dota/worldnodes/node000_lr3_b498_s_cb_mesh_base.vmdl_c crc=0xc3d67e7 size=1560
maps/dota/worldnodes/node000_lr3_b572_s_cb_mesh_overlay0.vmdl_c crc=0xced855dc size=1580
maps/dota/worldnodes/node000_lr3_b571_s_cb_mesh_overlay1.vmdl_c crc=0xee749f6d size=1580
maps/dota/worldnodes/node000_lr3_b571_s_cb_mesh_overlay0.vmdl_c crc=0x7711acd4 size=1580
maps/dota/worldnodes/node000_lr3_b570_s_cb_mesh_overlay1.vmdl_c crc=0xcfc55b8b size=1580
maps/dota/worldnodes/node000_lr3_b570_s_cb_mesh_overlay0.vmdl_c crc=0x78a1895c size=1580
maps/dota/worldnodes/node000_lr3_b569_s_cb_mesh_overlay1.vmdl_c crc=0xeb12529a size=1580
maps/dota/worldnodes/node000_lr3_b569_s_cb_mesh_overlay0.vmdl_c crc=0x8b919f0a size=1580
maps/dota/worldnodes/node000_lr3_b555_s_cb_mesh_overlay0.vmdl_c crc=0x5a09a817 size=1580
maps/dota/worldnodes/node000_lr3_b554_s_cb_mesh_overlay1.vmdl_c crc=0xd86d308a size=1580
maps/dota/worldnodes/node000_lr3_b554_s_cb_mesh_overlay0.vmdl_c crc=0xc2df8675 size=1580
maps/dota/worldnodes/node000_lr3_b553_s_cb_mesh_overlay1.vmdl_c crc=0x75e34590 size=1580
maps/dota/worldnodes/node000_lr3_b553_s_cb_mesh_overlay0.vmdl_c crc=0xf3a52f08 size=1580
maps/dota/worldnodes/node000_lr3_b552_s_cb_mesh_overlay0.vmdl_c crc=0xa6bc150d size=1580
maps/dota/worldnodes/node000_lr3_b551_s_cb_mesh_overlay1.vmdl_c crc=0xdc3771dd size=1580
maps/dota/worldnodes/node000_lr3_b551_s_cb_mesh_overlay0.vmdl_c crc=0x5b3762e7 size=1580
maps/dota/worldnodes/node000_lr3_b550_s_cb_mesh_overlay0.vmdl_c crc=0x26b77dd2 size=1580
maps/dota/worldnodes/node000_lr3_b537_s_cb_mesh_overlay0.vmdl_c crc=0x29154f4c size=1580
maps/dota/worldnodes/node000_lr3_b536_s_cb_mesh_overlay1.vmdl_c crc=0xb4380ac2 size=1580
maps/dota/worldnodes/node000_lr3_b536_s_cb_mesh_overlay0.vmdl_c crc=0x1abb5bb5 size=1580
maps/dota/worldnodes/node000_lr3_b535_s_cb_mesh_overlay1.vmdl_c crc=0xa533c90c size=1580
maps/dota/worldnodes/node000_lr3_b535_s_cb_mesh_overlay0.vmdl_c crc=0xd00c1f67 size=1580
maps/dota/worldnodes/node000_lr3_b534_s_cb_mesh_overlay1.vmdl_c crc=0x7874af6d size=1580
maps/dota/worldnodes/node000_lr3_b534_s_cb_mesh_overlay0.vmdl_c crc=0x66b6fc2a size=1580
maps/dota/worldnodes/node000_lr3_b533_s_cb_mesh_overlay1.vmdl_c crc=0xf2eaff5d size=1580
maps/dota/worldnodes/node000_lr3_b533_s_cb_mesh_overlay0.vmdl_c crc=0xfb1343b1 size=1580
maps/dota/worldnodes/node000_lr3_b519_s_cb_mesh_overlay1.vmdl_c crc=0x2b869946 size=1580
maps/dota/worldnodes/node000_lr3_b519_s_cb_mesh_overlay0.vmdl_c crc=0x1be11d3 size=1580
maps/dota/worldnodes/node000_lr3_b518_s_cb_mesh_overlay1.vmdl_c crc=0x5dcd634b size=1580
maps/dota/worldnodes/node000_lr3_b518_s_cb_mesh_overlay0.vmdl_c crc=0x1b0d4cc8 size=1580
maps/dota/worldnodes/node000_lr3_b517_s_cb_mesh_overlay1.vmdl_c crc=0xd2fbf1f2 size=1580
maps/dota/worldnodes/node000_lr3_b517_s_cb_mesh_overlay0.vmdl_c crc=0xadc4d0d5 size=1580
maps/dota/worldnodes/node000_lr3_b516_s_cb_mesh_overlay0.vmdl_c crc=0x1028087b size=1580
maps/dota/worldnodes/node000_lr3_b501_s_cb_mesh_overlay0.vmdl_c crc=0xbf06b6d4 size=1580
maps/dota/worldnodes/node000_lr3_b500_s_cb_mesh_overlay1.vmdl_c crc=0x74ade8c4 size=1580
maps/dota/worldnodes/node000_lr3_b500_s_cb_mesh_overlay0.vmdl_c crc=0x518cb9e size=1580
maps/dota/worldnodes/node000_lr3_b499_s_cb_mesh_overlay1.vmdl_c crc=0x65eaad5e size=1580
maps/dota/worldnodes/node000_lr3_b499_s_cb_mesh_overlay0.vmdl_c crc=0x37af7f8f size=1580
maps/dota/worldnodes/node000_lr3_b498_s_cb_mesh_overlay0.vmdl_c crc=0x971fa5a1 size=1580
maps/dota/worldnodes/node000_lr2_b398_s_cb_mesh_base.vmdl_c crc=0x5c09b15b size=1560
maps/dota/worldnodes/node000_lr2_b397_s_cb_mesh_base.vmdl_c crc=0xeea33425 size=1560
maps/dota/worldnodes/node000_lr2_b396_s_cb_mesh_base.vmdl_c crc=0xd55bba27 size=1560
maps/dota/worldnodes/node000_lr2_b382_s_cb_mesh_base.vmdl_c crc=0xa532e732 size=1560
maps/dota/worldnodes/node000_lr2_b381_s_cb_mesh_base.vmdl_c crc=0xc88d1279 size=1560
maps/dota/worldnodes/node000_lr2_b380_s_cb_mesh_base.vmdl_c crc=0xe923a85d size=1560
maps/dota/worldnodes/node000_lr2_b379_s_cb_mesh_base.vmdl_c crc=0x7048eeae size=1560
maps/dota/worldnodes/node000_lr2_b378_s_cb_mesh_base.vmdl_c crc=0x933bf15d size=1560
maps/dota/worldnodes/node000_lr2_b364_s_cb_mesh_base.vmdl_c crc=0x92b47d64 size=1560
maps/dota/worldnodes/node000_lr2_b363_s_cb_mesh_base.vmdl_c crc=0x81b36813 size=1560
maps/dota/worldnodes/node000_lr2_b362_s_cb_mesh_base.vmdl_c crc=0xba6cf394 size=1560
maps/dota/worldnodes/node000_lr2_b361_s_cb_mesh_base.vmdl_c crc=0x964a32eb size=1560
maps/dota/worldnodes/node000_lr2_b360_s_cb_mesh_base.vmdl_c crc=0xb63adc5a size=1560
maps/dota/worldnodes/node000_lr2_b346_s_cb_mesh_base.vmdl_c crc=0x26fa7993 size=1560
maps/dota/worldnodes/node000_lr2_b345_s_cb_mesh_base.vmdl_c crc=0xe8f20436 size=1560
maps/dota/worldnodes/node000_lr2_b344_s_cb_mesh_base.vmdl_c crc=0xc624f773 size=1560
maps/dota/worldnodes/node000_lr2_b343_s_cb_mesh_base.vmdl_c crc=0xbbc742e3 size=1560
maps/dota/worldnodes/node000_lr2_b342_s_cb_mesh_base.vmdl_c crc=0x49b4d67d size=1560
maps/dota/worldnodes/node000_lr2_b328_s_cb_mesh_base.vmdl_c crc=0xa2d2aec3 size=1560
maps/dota/worldnodes/node000_lr2_b327_s_cb_mesh_base.vmdl_c crc=0x8e114ecf size=1560
maps/dota/worldnodes/node000_lr2_b326_s_cb_mesh_base.vmdl_c crc=0x9bdafa7d size=1560
maps/dota/worldnodes/node000_lr2_b398_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35e6d46a size=1659
maps/dota/worldnodes/node000_lr2_b381_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc697843 size=1659
maps/dota/worldnodes/node000_lr2_b380_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81702efb size=1659
maps/dota/worldnodes/node000_lr2_b379_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x890ba8c7 size=1659
maps/dota/worldnodes/node000_lr2_b364_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d5dd05d size=1659
maps/dota/worldnodes/node000_lr2_b363_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b144c92 size=1659
maps/dota/worldnodes/node000_lr2_b362_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8573a8f4 size=1659
maps/dota/worldnodes/node000_lr2_b361_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6fc0b0d size=1659
maps/dota/worldnodes/node000_lr2_b346_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98f14dc3 size=1659
maps/dota/worldnodes/node000_lr2_b345_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63f0f717 size=1659
maps/dota/worldnodes/node000_lr2_b344_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad7a8a68 size=1659
maps/dota/worldnodes/node000_lr2_b343_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x972ae522 size=1659
maps/dota/worldnodes/node000_lr2_b328_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1693cb74 size=1659
maps/dota/worldnodes/node000_lr2_b327_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13b84f36 size=1659
maps/dota/worldnodes/node000_lr2_b326_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1a3166d size=1659
maps/dota/worldnodes/node000_lr2_b398_s_cb_mesh_overlay0.vmdl_c crc=0x3f772585 size=1580
