--- Files in package:
maps/tutorial_m1/entities/fx_butterfly_area_18_17.vmesh_c crc=0xd22cfd18 size=861
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c crc=0xc3cc50e1 size=3756
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0xc84e3dac size=3756
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0x51e73565 size=3756
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0x92ae59a7 size=3756
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0x112d3289 size=3756
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0xc941a372 size=3756
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0x54ee9d99 size=3756
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0xa295aea4 size=3756
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0x43d2ddba size=3756
maps/tutorial_m1/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x3fc72d10 size=3756
maps/tutorial_m1/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0x15caef76 size=3740
maps/tutorial_m1/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x7aa52055 size=3740
maps/tutorial_m1/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xf7cb6a17 size=3708
maps/tutorial_m1/entities/fx_butterfly_area_21_20.vmdl_c crc=0x84eb1276 size=3932
maps/tutorial_m1/entities/fx_butterfly_area_20_19.vmdl_c crc=0x66ce89e6 size=3932
maps/tutorial_m1/entities/fx_butterfly_area_19_18.vmdl_c crc=0xdedcd3c1 size=3932
maps/tutorial_m1/entities/fx_butterfly_area_18_17.vmdl_c crc=0x31ebb802 size=3932
maps/tutorial_m1/entities/tgr_r6_tip2_enable_16.vmdl_c crc=0xe6980aee size=3568
maps/tutorial_m1/entities/tgr_keeper_dialog_15.vmdl_c crc=0x9cc7e71b size=3568
maps/tutorial_m1/entities/unnamed_14.vmdl_c crc=0x7ce13af5 size=3520
maps/tutorial_m1/entities/tgr_r7_entry_13.vmdl_c crc=0x8a3baa3b size=3536
maps/tutorial_m1/entities/tgr_r6_entry_12.vmdl_c crc=0x65c5fbb4 size=3536
maps/tutorial_m1/entities/tgr_r6_return_11.vmdl_c crc=0xc0d57a28 size=3536
maps/tutorial_m1/entities/tgr_r5_creeping_allkilled_10.vmdl_c crc=0x106e25ba size=3616
maps/tutorial_m1/entities/tgr_r4_enter_shop_9.vmdl_c crc=0x7f2fff60 size=3552
maps/tutorial_m1/entities/neutral_camp_3_8.vmdl_c crc=0xed9273cc size=3536
maps/tutorial_m1/entities/neutral_camp_1_7.vmdl_c crc=0x70db377d size=3536
maps/tutorial_m1/entities/neutral_camp_2_6.vmdl_c crc=0xa8f73868 size=3536
maps/tutorial_m1/entities/tgr_r4_entry_5.vmdl_c crc=0xedb518c5 size=3536
maps/tutorial_m1/entities/tgr_r3_entry_2_4.vmdl_c crc=0xeb7d7949 size=3536
maps/tutorial_m1/entities/tgr_r1_gate_3.vmdl_c crc=0x252c81d8 size=3536
maps/tutorial_m1/entities/tgr_r3_entry_2.vmdl_c crc=0x7effb291 size=3536
maps/tutorial_m1/entities/tgr_r2_entry_1.vmdl_c crc=0xb0a5862b size=3536
maps/tutorial_m1/entities/unnamed_0.vmdl_c crc=0x951e7ef3 size=3504
maps/tutorial_m1/world_physics.vphys_c crc=0xb6bfb139 size=2546608
maps/tutorial_m1/entities/fx_butterfly_area_21_20.vphys_c crc=0x9482f7da size=17892
maps/tutorial_m1/entities/fx_butterfly_area_20_19.vphys_c crc=0xc2956f04 size=18344
maps/tutorial_m1/entities/fx_butterfly_area_19_18.vphys_c crc=0xd33bd291 size=18724
maps/tutorial_m1/entities/fx_butterfly_area_18_17.vphys_c crc=0xf928ea84 size=18340
maps/tutorial_m1/entities/tgr_r6_tip2_enable_16.vphys_c crc=0x6d28977 size=17892
maps/tutorial_m1/entities/tgr_keeper_dialog_15.vphys_c crc=0x37240386 size=17892
maps/tutorial_m1/entities/unnamed_14.vphys_c crc=0xc931189a size=17892
maps/tutorial_m1/entities/tgr_r7_entry_13.vphys_c crc=0x7b2ee9e3 size=17892
maps/tutorial_m1/entities/tgr_r6_entry_12.vphys_c crc=0x8a850365 size=17892
maps/tutorial_m1/entities/tgr_r6_return_11.vphys_c crc=0xf4db57f4 size=17892
maps/tutorial_m1/entities/tgr_r5_creeping_allkilled_10.vphys_c crc=0xaaa58bde size=17892
maps/tutorial_m1/entities/tgr_r4_enter_shop_9.vphys_c crc=0x7fd24abe size=17892
maps/tutorial_m1/entities/neutral_camp_3_8.vphys_c crc=0x8a0f4973 size=17916
maps/tutorial_m1/entities/neutral_camp_1_7.vphys_c crc=0x4a626846 size=17892
maps/tutorial_m1/entities/neutral_camp_2_6.vphys_c crc=0x4a626846 size=17892
maps/tutorial_m1/entities/tgr_r4_entry_5.vphys_c crc=0x340dd5e7 size=17892
maps/tutorial_m1/entities/tgr_r3_entry_2_4.vphys_c crc=0xcfc9fca4 size=17892
maps/tutorial_m1/entities/tgr_r1_gate_3.vphys_c crc=0x620d307 size=17892
maps/tutorial_m1/entities/tgr_r3_entry_2.vphys_c crc=0xcad6d85f size=17892
maps/tutorial_m1/entities/tgr_r2_entry_1.vphys_c crc=0x15ccfa87 size=17892
maps/tutorial_m1/entities/unnamed_0.vphys_c crc=0xfad833a1 size=18340
