--- Files in package:
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x95290a3 size=4483
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x495379a2 size=4195
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0x3227d78c size=4211
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xcf59310d size=4819
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x898e256a size=4739
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xaf078457 size=5427
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xf5ad41bf size=3987
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x3e1b5f80 size=3955
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xba0225bd size=32083
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x6adc87f2 size=8563
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xa5ac1fd4 size=39971
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x482db413 size=4707
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xc889fdf9 size=5503
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xdce48bfb size=5343
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x922b5faa size=4799
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x9d339035 size=5871
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x389bb3bb size=5839
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x562e6d15 size=15327
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x83abd501 size=4527
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x83c122c1 size=7311
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x751e3ae7 size=5471
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0xb9a5e29a size=4751
maps/dota/worldnodes/n0_lr3_agg_merge85_9_mod_radiant_spring_path_000.vmdl_c crc=0x3f466cdb size=177816
maps/dota/worldnodes/n0_lr3_agg_merge84_3_mod_radiant_path_destruction_000.vmdl_c crc=0x774c8b99 size=96539
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81a5da7c size=13794
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa40b98e2 size=15058
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24b69c03 size=7234
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc823056 size=15762
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b9ed5e6 size=18898
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ce4af3a size=14658
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ad6f529 size=18066
maps/dota/worldnodes/n0_lr3_c13_s_mesh_overlay13.vmdl_c crc=0xa7e30f3c size=50467
maps/dota/worldnodes/n0_lr3_c12_s_mesh_overlay12.vmdl_c crc=0x6ff1a47a size=4643
maps/dota/worldnodes/n0_lr3_c11_s_mesh_overlay11.vmdl_c crc=0xf9d047e1 size=4211
maps/dota/worldnodes/n0_lr3_c10_s_mesh_overlay10.vmdl_c crc=0x57344b87 size=4771
maps/dota/worldnodes/n0_lr3_c9_s_mesh_overlay9.vmdl_c crc=0xabe3dde8 size=4671
maps/dota/worldnodes/n0_lr3_c8_s_mesh_overlay8.vmdl_c crc=0xd96a3550 size=5279
maps/dota/worldnodes/n0_lr3_c7_s_mesh_overlay7.vmdl_c crc=0x56806b2e size=5071
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0x1ce748c9 size=5279
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0x5de00061 size=17279
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0xcbbdcdb0 size=5535
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x1543b74a size=5359
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x4a1bc097 size=7791
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xf4b8174c size=8479
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xd5a5c335 size=4111
maps/dota/worldnodes/n0_lr2_agg_merge83_1_mod_radiant_spring_path_003.vmdl_c crc=0x2504bb80 size=16248
maps/dota/worldnodes/n0_lr2_agg_merge82_2_mod_radiant_spring_path_000.vmdl_c crc=0xd814990e size=39800
maps/dota/worldnodes/n0_lr2_c15_s_mesh_overlay15.vmdl_c crc=0x30c8881e size=5235
maps/dota/worldnodes/n0_lr2_c14_s_mesh_overlay14.vmdl_c crc=0x5d4b0f2e size=5043
maps/dota/worldnodes/n0_lr2_c13_s_mesh_overlay13.vmdl_c crc=0x17cfcf35 size=5331
maps/dota/worldnodes/n0_lr2_c12_s_mesh_overlay12.vmdl_c crc=0x62f6be2b size=5091
maps/dota/worldnodes/n0_lr2_c11_s_mesh_overlay11.vmdl_c crc=0xf5a779b4 size=4099
maps/dota/worldnodes/n0_lr2_c10_s_mesh_overlay10.vmdl_c crc=0xfce32943 size=12739
maps/dota/worldnodes/n0_lr2_c9_s_mesh_overlay9.vmdl_c crc=0xe5438ffc size=7695
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0x8e3a3361 size=23583
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0xe9eaacf1 size=4527
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0xcb03d314 size=5359
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0xf5bd2c32 size=15327
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x2fd0051b size=14079
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0xb7a2fbf9 size=10911
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x10ca54fd size=5263
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x13665fb2 size=6159
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x6332b236 size=4303
maps/dota/worldnodes/n0_lr1_agg_merge81_2_mod_radiant_path_destruction_000.vmdl_c crc=0x246775f1 size=38715
maps/dota/worldnodes/n0_lr1_agg_merge80_3_mod_dire_spring_path_cracked_000.vmdl_c crc=0x7df4a0c3 size=9740
maps/dota/worldnodes/n0_lr1_agg_merge79_8_mod_dire_spring_path_000.vmdl_c crc=0xa9bec105 size=107652
maps/dota/worldnodes/n0_lr1_agg_merge78_1_dire_lava.vmdl_c crc=0x9f3834c8 size=11912
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2047b9f size=11794
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc57b7e09 size=12066
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f77f67e size=5138
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbc70033 size=10770
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8834a4f size=11170
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa89b3e5a size=12114
maps/dota/worldnodes/n0_lr1_c35_s_mesh_overlay35.vmdl_c crc=0x6a12416e size=38707
maps/dota/worldnodes/n0_lr1_c34_s_mesh_overlay34.vmdl_c crc=0x1b31ae1c size=3987
maps/dota/worldnodes/n0_lr1_c33_s_mesh_overlay33.vmdl_c crc=0x3f253ae6 size=3955
maps/dota/worldnodes/n0_lr1_c32_s_mesh_overlay32.vmdl_c crc=0x282de0f8 size=4835
maps/dota/worldnodes/n0_lr1_c31_s_mesh_overlay31.vmdl_c crc=0xb40f0094 size=4563
maps/dota/worldnodes/n0_lr1_c30_s_mesh_overlay30.vmdl_c crc=0x15d1ce90 size=5411
maps/dota/worldnodes/n0_lr1_c29_s_mesh_overlay29.vmdl_c crc=0x2a9267ac size=4227
maps/dota/worldnodes/n0_lr1_c28_s_mesh_overlay28.vmdl_c crc=0xd9d4bc49 size=4419
maps/dota/worldnodes/n0_lr1_c27_s_mesh_overlay27.vmdl_c crc=0x896a5e55 size=4547
maps/dota/worldnodes/n0_lr1_c26_s_mesh_overlay26.vmdl_c crc=0x4ebdf9b3 size=6883
maps/dota/worldnodes/n0_lr1_c25_s_mesh_overlay25.vmdl_c crc=0xeb38eb4d size=4163
maps/dota/worldnodes/n0_lr1_c24_s_mesh_overlay24.vmdl_c crc=0x7b2aab96 size=5075
maps/dota/worldnodes/n0_lr1_c23_s_mesh_overlay23.vmdl_c crc=0x7595a70d size=5683
maps/dota/worldnodes/n0_lr1_c22_s_mesh_overlay22.vmdl_c crc=0x4f688008 size=5059
maps/dota/worldnodes/n0_lr1_c21_s_mesh_overlay21.vmdl_c crc=0xb7110f3 size=5011
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0xcc38455a size=8643
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0x58adf54d size=6195
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0x16265c50 size=6467
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0x38207f4f size=6419
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0x7d4ab0b1 size=6467
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x9b7c408c size=4211
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0x80a5f28c size=4211
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0xbcb083ab size=4483
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0xf3de2d64 size=4227
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xb330153c size=4195
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0xbedfd13b size=4339
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0xbd23eb84 size=24511
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0x4fbdf491 size=4287
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0xce6af29d size=5423
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0xf3aca9a8 size=4111
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0xd781c0c9 size=5983
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0xc4df73c0 size=28751
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0x34ac7df1 size=35407
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x9d80b820 size=5455
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x827e8192 size=4751
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0x928ee385 size=5615
maps/dota/worldnodes/n0_lr0_agg_prop6077_16_tree_gnarly001.vmdl_c crc=0xa35dc16c size=34764
maps/dota/worldnodes/n0_lr0_agg_prop5976_8_tree_oak_leaves_blank.vmdl_c crc=0x24d3c4fb size=44212
maps/dota/worldnodes/n0_lr0_agg_prop5875_61_urn002.vmdl_c crc=0x390799f7 size=22884
maps/dota/worldnodes/n0_lr0_agg_prop5774_235_bones_tintable_002.vmdl_c crc=0xe9c84018 size=70818
maps/dota/worldnodes/n0_lr0_agg_prop5673_20_urn002b.vmdl_c crc=0xfa4c00b2 size=21048
maps/dota/worldnodes/n0_lr0_agg_prop5572_7_good_base_wall004.vmdl_c crc=0xea68b6a8 size=20768
maps/dota/worldnodes/n0_lr0_agg_prop5471_4_radiant_barracks_pool001.vmdl_c crc=0xcf70274c size=40216
maps/dota/worldnodes/n0_lr0_agg_prop5370_11_wood_fence001_tintable.vmdl_c crc=0x89aef14c size=15746
maps/dota/worldnodes/n0_lr0_agg_prop5269_9_leanto_sticks_color.vmdl_c crc=0x5c0092ff size=32064
maps/dota/worldnodes/n0_lr0_agg_prop5168_1_bad_shop001.vmdl_c crc=0x7805a4c4 size=110440
maps/dota/worldnodes/n0_lr0_agg_prop5067_15_petals_pink001.vmdl_c crc=0x8f4d1bed size=4140
maps/dota/worldnodes/n0_lr0_agg_prop4966_21_statue001.vmdl_c crc=0xb3ae92c1 size=49800
maps/dota/worldnodes/n0_lr0_agg_prop4865_110_neutral_creep_camp001.vmdl_c crc=0xaa047b65 size=280964
maps/dota/worldnodes/n0_lr0_agg_prop4764_28_tree_oak_leaves_05.vmdl_c crc=0x960ff09a size=13440
maps/dota/worldnodes/n0_lr0_agg_prop4663_80_dire_chain001_tint.vmdl_c crc=0xff331416 size=20816
maps/dota/worldnodes/n0_lr0_agg_prop4562_729_river_rocks001.vmdl_c crc=0x54b11374 size=23022
maps/dota/worldnodes/n0_lr0_agg_prop4461_7_stone_wall004.vmdl_c crc=0x64209442 size=26972
maps/dota/worldnodes/n0_lr0_agg_prop4360_8_bad_chains001.vmdl_c crc=0x4c37dcf0 size=27004
maps/dota/worldnodes/n0_lr0_agg_prop4259_11_radiant_wall001.vmdl_c crc=0x64f1e61d size=40848
maps/dota/worldnodes/n0_lr0_agg_prop4158_41_ground_rock001.vmdl_c crc=0xb1000a81 size=28380
maps/dota/worldnodes/n0_lr0_agg_prop4057_38_stone_wall001.vmdl_c crc=0x36b389fb size=33900
maps/dota/worldnodes/n0_lr0_agg_prop3956_28_urn001.vmdl_c crc=0x89b8778c size=34964
maps/dota/worldnodes/n0_lr0_agg_prop3855_7_good_base_wall003.vmdl_c crc=0x91511b70 size=47808
maps/dota/worldnodes/n0_lr0_agg_prop3754_22_stone_wall003.vmdl_c crc=0x6197bb2b size=55564
maps/dota/worldnodes/n0_lr0_agg_prop3653_856_flowers_00.vmdl_c crc=0x80dc6631 size=5484
maps/dota/worldnodes/n0_lr0_agg_prop3552_1932_campfire_rocks001.vmdl_c crc=0xbf55d407 size=44260
maps/dota/worldnodes/n0_lr0_agg_prop3451_7_waterfall_hole_02_color.vmdl_c crc=0x8be1eebe size=7811
maps/dota/worldnodes/n0_lr0_agg_prop3350_5_wood_walls001.vmdl_c crc=0xaf33bf5b size=34556
maps/dota/worldnodes/n0_lr0_agg_prop3249_2_riveredge_rocks_small.vmdl_c crc=0x3de705d7 size=32514
maps/dota/worldnodes/n0_lr0_agg_prop3148_1_universal_vines001.vmdl_c crc=0xa6027deb size=15327
maps/dota/worldnodes/n0_lr0_agg_prop3047_39_tree_plumblossom_00.vmdl_c crc=0xd55a4cd8 size=13444
maps/dota/worldnodes/n0_lr0_agg_prop2946_42_cliff_wall002.vmdl_c crc=0x94516e58 size=28092
maps/dota/worldnodes/n0_lr0_agg_prop2845_27_temple_stairs_blocks002.vmdl_c crc=0xee129b28 size=21672
maps/dota/worldnodes/n0_lr0_agg_prop2744_1_ancient_giant_skeleton.vmdl_c crc=0x3757f72 size=102098
maps/dota/worldnodes/n0_lr0_agg_prop2643_249_cliff_wall003.vmdl_c crc=0x8720b477 size=26364
maps/dota/worldnodes/n0_lr0_agg_prop2542_108_candles001.vmdl_c crc=0x2a508024 size=57660
maps/dota/worldnodes/n0_lr0_agg_prop2441_776_flowers_01.vmdl_c crc=0xc56368c size=5484
maps/dota/worldnodes/n0_lr0_agg_prop2340_90_cliff_wall001.vmdl_c crc=0x3617797a size=31948
maps/dota/worldnodes/n0_lr0_agg_prop2239_60_log002.vmdl_c crc=0xddec069a size=12612
maps/dota/worldnodes/n0_lr0_agg_prop2138_18_stone_wall002.vmdl_c crc=0xd4aa8efe size=29852
maps/dota/worldnodes/n0_lr0_agg_prop2037_16_waterfall_bridge_statue002_tintable.vmdl_c crc=0xbd438a8a size=21618
maps/dota/worldnodes/n0_lr0_agg_prop1936_1_liquid_pour_00.vmdl_c crc=0x1dcdec19 size=32700
maps/dota/worldnodes/n0_lr0_agg_prop1835_11_good_base_wall001.vmdl_c crc=0x77773687 size=66048
maps/dota/worldnodes/n0_lr0_agg_prop1734_3_leanto_fur_color.vmdl_c crc=0x797f686f size=20464
maps/dota/worldnodes/n0_lr0_agg_prop1633_1_good_shop001_items.vmdl_c crc=0x75972cbd size=191104
maps/dota/worldnodes/n0_lr0_agg_prop1532_2_creep_camps001.vmdl_c crc=0xa383635b size=46620
maps/dota/worldnodes/n0_lr0_agg_prop1431_2_riveredge_rock001a.vmdl_c crc=0x965c3c36 size=12894
maps/dota/worldnodes/n0_lr0_agg_prop1330_684_temple_stairs001.vmdl_c crc=0x9944ccf6 size=281952
maps/dota/worldnodes/n0_lr0_agg_prop1229_1_dark_statue.vmdl_c crc=0xd37d365 size=11688
maps/dota/worldnodes/n0_lr0_agg_prop1128_5_crystal_01_color.vmdl_c crc=0xf9a3f4a8 size=5328
maps/dota/worldnodes/n0_lr0_agg_prop1027_4_torch001.vmdl_c crc=0xaaad607e size=29608
maps/dota/worldnodes/n0_lr0_agg_prop926_1_old_well_color.vmdl_c crc=0x24461ce8 size=117596
maps/dota/worldnodes/n0_lr0_agg_prop825_130_mushrooms_wild_00.vmdl_c crc=0xf1411f4e size=11216
maps/dota/worldnodes/n0_lr0_agg_prop724_877_plants001.vmdl_c crc=0xfe861b77 size=11992
maps/dota/worldnodes/n0_lr0_agg_prop623_3_bad_sticks001.vmdl_c crc=0x55792d98 size=15500
maps/dota/worldnodes/n0_lr0_agg_prop522_7_waterfall_hole_color.vmdl_c crc=0xb20f848e size=11775
maps/dota/worldnodes/n0_lr0_agg_prop421_1_secretshop_dire001.vmdl_c crc=0x9d5d28ad size=87888
maps/dota/worldnodes/n0_lr0_agg_prop320_1924_bush_spring_02.vmdl_c crc=0x8e5e73ff size=8736
maps/dota/worldnodes/n0_lr0_agg_prop219_1_dire_river_statue.vmdl_c crc=0xaa8093af size=211374
maps/dota/worldnodes/n0_lr0_agg_prop118_1_secretshop_radiant001.vmdl_c crc=0x6c10d7f7 size=110644
maps/dota/worldnodes/n0_lr0_agg_prop017_2_radiant_tower_base002.vmdl_c crc=0x6f1a069f size=21956
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0xce9a4fdd size=13515
maps/dota/worldnodes/n0_lr0_agg_merge16_2_tile_stone_000_50.vmdl_c crc=0x30fa1cf1 size=4704
maps/dota/worldnodes/n0_lr0_agg_merge15_4_grass_clump_tintable_02.vmdl_c crc=0x96009deb size=5427
maps/dota/worldnodes/n0_lr0_agg_merge14_3_grass_clump_nospec_tintable_00.vmdl_c crc=0xc3fd9ec0 size=4459
maps/dota/worldnodes/n0_lr0_agg_merge13_12_grass_clump_00a_brown.vmdl_c crc=0xf27ee0d0 size=67348
maps/dota/worldnodes/n0_lr0_agg_merge12_13_black.vmdl_c crc=0xe8b3e93b size=216644
maps/dota/worldnodes/n0_lr0_agg_merge11_20_mod_radiant_spring_riverbed_path_000.vmdl_c crc=0xfa0c3be9 size=258114
maps/dota/worldnodes/n0_lr0_agg_merge10_12_mod_radiant_spring_path_003.vmdl_c crc=0xa7a11a24 size=71736
maps/dota/worldnodes/n0_lr0_agg_merge9_40_mod_radiant_spring_path_000.vmdl_c crc=0x4ca9639 size=598232
maps/dota/worldnodes/n0_lr0_agg_merge8_54_mod_radiant_spring_000.vmdl_c crc=0xcfce299a size=932916
maps/dota/worldnodes/n0_lr0_agg_merge7_5_mod_radiant_dire_spring_path_001.vmdl_c crc=0x97575d1a size=12732
maps/dota/worldnodes/n0_lr0_agg_merge6_2_mod_radiant_dire_spring_001.vmdl_c crc=0x892e1256 size=10152
maps/dota/worldnodes/n0_lr0_agg_merge5_3_mod_radiant_000.vmdl_c crc=0x23fdede1 size=4508
maps/dota/worldnodes/n0_lr0_agg_merge4_19_mod_dire_spring_path_cracked_000.vmdl_c crc=0x96fea03b size=55372
maps/dota/worldnodes/n0_lr0_agg_merge3_35_mod_dire_spring_path_000.vmdl_c crc=0x5bb0b85f size=631700
maps/dota/worldnodes/n0_lr0_agg_merge2_48_mod_dire_spring_000.vmdl_c crc=0x371ecdea size=856656
maps/dota/worldnodes/n0_lr0_agg_merge1_22_mod_dire_riverbed_path_000.vmdl_c crc=0x59ba224c size=284198
maps/dota/worldnodes/n0_lr0_agg_merge0_6_dire_lava_tint_00.vmdl_c crc=0x9287c0c9 size=69100
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge431.vmdl_c crc=0x1267b2a1 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge430.vmdl_c crc=0xb579b26f size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge429.vmdl_c crc=0xe88009ba size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge428.vmdl_c crc=0x4d7cd7f9 size=4160
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge427.vmdl_c crc=0x2129419f size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge426.vmdl_c crc=0x250cb9d1 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge425.vmdl_c crc=0x819846c7 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge424.vmdl_c crc=0x14d96eae size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge423.vmdl_c crc=0x6901d22 size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge422.vmdl_c crc=0xb715ab42 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge421.vmdl_c crc=0x5558aeaf size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge420.vmdl_c crc=0xef1372e size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge419.vmdl_c crc=0xf5bb30d2 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge418.vmdl_c crc=0xd5573fc9 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge417.vmdl_c crc=0x96387ca4 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge416.vmdl_c crc=0xcfc39a51 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge415.vmdl_c crc=0x534dc590 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge414.vmdl_c crc=0x32c97489 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge413.vmdl_c crc=0xd557ea80 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge412.vmdl_c crc=0xc05e0a9b size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge411.vmdl_c crc=0xced87fd7 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge410.vmdl_c crc=0x2886f48b size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge409.vmdl_c crc=0xd5614137 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge408.vmdl_c crc=0x9ef01700 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge407.vmdl_c crc=0x41b1ad0a size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge406.vmdl_c crc=0x22e8a529 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge405.vmdl_c crc=0xa8b771af size=4320
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge404.vmdl_c crc=0xe5a0bd56 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge403.vmdl_c crc=0xe7100006 size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge402.vmdl_c crc=0x63996e66 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge401.vmdl_c crc=0xd832cad6 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge400.vmdl_c crc=0xfe5b668a size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge399.vmdl_c crc=0xb2337477 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge398.vmdl_c crc=0x8e058e04 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge397.vmdl_c crc=0xaf40129e size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge396.vmdl_c crc=0xf1fa32d4 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge395.vmdl_c crc=0xbe5c6514 size=3952
