--- Files in package:
maps/dota/worldnodes/node000_layer4_b570_mesh_base.vmesh_c crc=0xff6a1982 size=15026
maps/dota/worldnodes/node000_layer4_b569_mesh_overlay1.vmesh_c crc=0x4a1c6346 size=6208
maps/dota/worldnodes/node000_layer4_b569_mesh_overlay0.vmesh_c crc=0xff1e8f5b size=4994
maps/dota/worldnodes/node000_layer4_b569_mesh_base.vmesh_c crc=0xc68d3cc size=12504
maps/dota/worldnodes/node000_layer4_b555_mesh_overlay0.vmesh_c crc=0x7f1de6ca size=1906
maps/dota/worldnodes/node000_layer4_b555_mesh_base.vmesh_c crc=0x6f5f5c54 size=3796
maps/dota/worldnodes/node000_layer4_b554_mesh_worldspace_texture_blend.vmesh_c crc=0x188b5c0c size=5682
maps/dota/worldnodes/node000_layer4_b554_mesh_overlay1.vmesh_c crc=0x50038274 size=8964
maps/dota/worldnodes/node000_layer4_b554_mesh_overlay0.vmesh_c crc=0xa071cdf9 size=13616
maps/dota/worldnodes/node000_layer4_b554_mesh_base.vmesh_c crc=0x3392fd69 size=14442
maps/dota/worldnodes/node000_layer4_b553_mesh_worldspace_texture_blend.vmesh_c crc=0x8777bba5 size=15294
maps/dota/worldnodes/node000_layer4_b553_mesh_overlay1.vmesh_c crc=0x9d9a790f size=8218
maps/dota/worldnodes/node000_layer4_b553_mesh_overlay0.vmesh_c crc=0xb07bdf4d size=16782
maps/dota/worldnodes/node000_layer4_b553_mesh_base.vmesh_c crc=0xf68abb47 size=34938
maps/dota/worldnodes/node000_layer4_b552_mesh_worldspace_texture_blend.vmesh_c crc=0x1f62fd7a size=6252
maps/dota/worldnodes/node000_layer4_b552_mesh_overlay0.vmesh_c crc=0x9d75a75e size=25584
maps/dota/worldnodes/node000_layer4_b552_mesh_base.vmesh_c crc=0x1dddadbb size=26024
maps/dota/worldnodes/node000_layer4_b551_mesh_overlay1.vmesh_c crc=0x71382bdd size=12462
maps/dota/worldnodes/node000_layer4_b551_mesh_overlay0.vmesh_c crc=0x613ca9ef size=8988
maps/dota/worldnodes/node000_layer4_b551_mesh_base.vmesh_c crc=0x40fc5454 size=14224
maps/dota/worldnodes/node000_layer4_b550_mesh_overlay0.vmesh_c crc=0x1208404 size=3088
maps/dota/worldnodes/node000_layer4_b537_mesh_overlay0.vmesh_c crc=0x23859fca size=2272
maps/dota/worldnodes/node000_layer4_b537_mesh_base.vmesh_c crc=0x93a47c44 size=7036
maps/dota/worldnodes/node000_layer4_b536_mesh_worldspace_texture_blend.vmesh_c crc=0xf5e33bb7 size=11874
maps/dota/worldnodes/node000_layer4_b536_mesh_overlay1.vmesh_c crc=0x9df6231b size=7120
maps/dota/worldnodes/node000_layer4_b536_mesh_overlay0.vmesh_c crc=0xf6fa427b size=21916
maps/dota/worldnodes/node000_layer4_b536_mesh_base.vmesh_c crc=0x79bc1ca2 size=29292
maps/dota/worldnodes/node000_layer4_b535_mesh_worldspace_texture_blend.vmesh_c crc=0xaedf55a3 size=16770
maps/dota/worldnodes/node000_layer4_b535_mesh_overlay1.vmesh_c crc=0xa225665d size=10806
maps/dota/worldnodes/node000_layer4_b535_mesh_overlay0.vmesh_c crc=0xa1da73f2 size=21132
maps/dota/worldnodes/node000_layer4_b535_mesh_base.vmesh_c crc=0x54ca6b9b size=38988
maps/dota/worldnodes/node000_layer4_b534_mesh_worldspace_texture_blend.vmesh_c crc=0x145d169d size=9786
maps/dota/worldnodes/node000_layer4_b534_mesh_overlay1.vmesh_c crc=0x983a7a5 size=3624
maps/dota/worldnodes/node000_layer4_b534_mesh_overlay0.vmesh_c crc=0x40c69eb1 size=18506
maps/dota/worldnodes/node000_layer4_b534_mesh_base.vmesh_c crc=0xe9a3199e size=31058
maps/dota/worldnodes/node000_layer4_b533_mesh_overlay1.vmesh_c crc=0x30728b84 size=1876
maps/dota/worldnodes/node000_layer4_b533_mesh_overlay0.vmesh_c crc=0xb56de3cb size=5168
maps/dota/worldnodes/node000_layer4_b533_mesh_base.vmesh_c crc=0x43d8d515 size=11148
maps/dota/worldnodes/node000_layer4_b519_mesh_overlay0.vmesh_c crc=0xe656f0c size=5966
maps/dota/worldnodes/node000_layer4_b519_mesh_base.vmesh_c crc=0x67288a84 size=7036
maps/dota/worldnodes/node000_layer4_b518_mesh_overlay1.vmesh_c crc=0xac5e1f71 size=11546
maps/dota/worldnodes/node000_layer4_b518_mesh_overlay0.vmesh_c crc=0xa65cf822 size=8448
maps/dota/worldnodes/node000_layer4_b518_mesh_base.vmesh_c crc=0x28062748 size=16174
maps/dota/worldnodes/node000_layer4_b517_mesh_worldspace_texture_blend.vmesh_c crc=0x832e3ea9 size=3360
maps/dota/worldnodes/node000_layer4_b517_mesh_overlay1.vmesh_c crc=0xb460d3cc size=4876
maps/dota/worldnodes/node000_layer4_b517_mesh_overlay0.vmesh_c crc=0x148c2d6c size=18690
maps/dota/worldnodes/node000_layer4_b517_mesh_base.vmesh_c crc=0xe9b40883 size=18086
maps/dota/worldnodes/node000_layer4_b516_mesh_overlay1.vmesh_c crc=0x657f8400 size=11702
maps/dota/worldnodes/node000_layer4_b516_mesh_overlay0.vmesh_c crc=0xe68e29b8 size=6244
maps/dota/worldnodes/node000_layer4_b516_mesh_base.vmesh_c crc=0x7563d948 size=13752
maps/dota/worldnodes/node000_layer4_b515_mesh_overlay1.vmesh_c crc=0x9bd1fcb8 size=2020
maps/dota/worldnodes/node000_layer4_b515_mesh_overlay0.vmesh_c crc=0x647be336 size=4966
maps/dota/worldnodes/node000_layer4_b515_mesh_base.vmesh_c crc=0x8f17b3bb size=3012
maps/dota/worldnodes/node000_layer4_b501_mesh_overlay0.vmesh_c crc=0xdc5d320c size=2618
maps/dota/worldnodes/node000_layer4_b501_mesh_base.vmesh_c crc=0xc645056d size=3796
maps/dota/worldnodes/node000_layer4_b500_mesh_overlay1.vmesh_c crc=0xc6d461a6 size=6640
maps/dota/worldnodes/node000_layer4_b500_mesh_overlay0.vmesh_c crc=0xa7790705 size=8188
maps/dota/worldnodes/node000_layer4_b500_mesh_base.vmesh_c crc=0xc2fcd81 size=7344
maps/dota/worldnodes/node000_layer4_b499_mesh_overlay1.vmesh_c crc=0x1f779e7b size=3164
maps/dota/worldnodes/node000_layer4_b499_mesh_overlay0.vmesh_c crc=0x745d315d size=3576
maps/dota/worldnodes/node000_layer4_b499_mesh_base.vmesh_c crc=0x6a7b2afe size=6192
maps/dota/worldnodes/node000_layer4_b498_mesh_base.vmesh_c crc=0x39d3f748 size=2484
maps/dota/worldnodes/node000_layer4_b248_mesh_worldspace_texture_blend.vmesh_c crc=0xf3c1c565 size=2500
maps/dota/worldnodes/node000_layer4_b248_mesh_base.vmesh_c crc=0x7c952097 size=3548
maps/dota/worldnodes/node000_layer4_b247_mesh_base.vmesh_c crc=0x108b6533 size=8516
maps/dota/worldnodes/node000_layer4_b230_mesh_worldspace_texture_blend.vmesh_c crc=0x12e575 size=1788
maps/dota/worldnodes/node000_layer4_b230_mesh_base.vmesh_c crc=0xb54143ce size=3194
maps/dota/worldnodes/node000_layer4_b229_mesh_worldspace_texture_blend.vmesh_c crc=0x804ae75a size=2032
maps/dota/worldnodes/node000_layer4_b229_mesh_base.vmesh_c crc=0xbbfb1757 size=8942
maps/dota/worldnodes/node000_layer3_b572_mesh_overlay0.vmesh_c crc=0x33f6fef0 size=1894
maps/dota/worldnodes/node000_layer3_b571_mesh_overlay1.vmesh_c crc=0xffdf0e6 size=6182
maps/dota/worldnodes/node000_layer3_b571_mesh_overlay0.vmesh_c crc=0xdd0a27e9 size=4412
maps/dota/worldnodes/node000_layer3_b571_mesh_base.vmesh_c crc=0xff072477 size=12052
maps/dota/worldnodes/node000_layer3_b570_mesh_overlay1.vmesh_c crc=0xc7933aca size=3128
maps/dota/worldnodes/node000_layer3_b570_mesh_overlay0.vmesh_c crc=0xc5661286 size=2822
maps/dota/worldnodes/node000_layer3_b570_mesh_base.vmesh_c crc=0x1b71fa45 size=14352
maps/dota/worldnodes/node000_layer3_b569_mesh_overlay1.vmesh_c crc=0x4a1c6346 size=6208
maps/dota/worldnodes/node000_layer3_b569_mesh_overlay0.vmesh_c crc=0x3f462d65 size=4932
maps/dota/worldnodes/node000_layer3_b569_mesh_base.vmesh_c crc=0xe60c5c07 size=12504
maps/dota/worldnodes/node000_layer3_b555_mesh_overlay0.vmesh_c crc=0x7f1de6ca size=1906
maps/dota/worldnodes/node000_layer3_b555_mesh_base.vmesh_c crc=0xc2783bef size=3796
maps/dota/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c crc=0xc8f8d4b3 size=5620
maps/dota/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c crc=0xcc8fcd5c size=6318
maps/dota/worldnodes/node000_layer3_b554_mesh_base.vmesh_c crc=0xa13e95d0 size=8860
maps/dota/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c crc=0xfd36d77 size=6534
maps/dota/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c crc=0xdde8b78d size=4666
maps/dota/worldnodes/node000_layer3_b553_mesh_base.vmesh_c crc=0xe3b9750 size=14884
maps/dota/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c crc=0x4f42272f size=16916
maps/dota/worldnodes/node000_layer3_b552_mesh_base.vmesh_c crc=0x74233bdf size=15672
maps/dota/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c crc=0xc7c5587b size=15950
maps/dota/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c crc=0x4a7c75cd size=7704
maps/dota/worldnodes/node000_layer3_b551_mesh_base.vmesh_c crc=0x153ba7d4 size=14224
maps/dota/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c crc=0x16203cc2 size=4372
maps/dota/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c crc=0x23859fca size=2272
maps/dota/worldnodes/node000_layer3_b537_mesh_base.vmesh_c crc=0xc826019b size=7036
maps/dota/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c crc=0x1a1ff4a1 size=4850
maps/dota/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c crc=0xd258cbed size=17662
maps/dota/worldnodes/node000_layer3_b536_mesh_base.vmesh_c crc=0x20e2e392 size=15528
maps/dota/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c crc=0x8f7fcf35 size=3040
maps/dota/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c crc=0x5ad4c8cc size=8770
maps/dota/worldnodes/node000_layer3_b535_mesh_base.vmesh_c crc=0x4d6ed4f9 size=15060
maps/dota/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c crc=0xf62ddf78 size=3004
maps/dota/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c crc=0x900a47e0 size=15002
maps/dota/worldnodes/node000_layer3_b534_mesh_base.vmesh_c crc=0x15874832 size=16428
maps/dota/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c crc=0x30728b84 size=1876
maps/dota/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c crc=0xa1b01668 size=5226
maps/dota/worldnodes/node000_layer3_b533_mesh_base.vmesh_c crc=0x9d0cdaf7 size=11616
maps/dota/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c crc=0xe656f0c size=5966
maps/dota/worldnodes/node000_layer3_b519_mesh_base.vmesh_c crc=0xb695bc3e size=7036
maps/dota/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c crc=0x9bad3b78 size=6814
maps/dota/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c crc=0xe4763a90 size=5712
maps/dota/worldnodes/node000_layer3_b518_mesh_base.vmesh_c crc=0x8224ee0e size=16824
maps/dota/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c crc=0xa6e313eb size=3830
maps/dota/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c crc=0x545bc807 size=23294
maps/dota/worldnodes/node000_layer3_b517_mesh_base.vmesh_c crc=0x745e5cc6 size=16464
maps/dota/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c crc=0xac1b0ed6 size=10978
maps/dota/worldnodes/node000_layer3_b516_mesh_base.vmesh_c crc=0x4ed4e108 size=13644
maps/dota/worldnodes/node000_layer3_b515_mesh_base.vmesh_c crc=0xc3cf44f4 size=3012
maps/dota/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c crc=0xdc5d320c size=2618
maps/dota/worldnodes/node000_layer3_b501_mesh_base.vmesh_c crc=0xd214e116 size=3796
maps/dota/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c crc=0x50ea7ae7 size=5500
maps/dota/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c crc=0x1cb55f1c size=10894
maps/dota/worldnodes/node000_layer3_b500_mesh_base.vmesh_c crc=0x73f7a209 size=7036
maps/dota/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c crc=0xd6ad777d size=2284
maps/dota/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c crc=0x64b552a6 size=3566
maps/dota/worldnodes/node000_layer3_b499_mesh_base.vmesh_c crc=0x6928594a size=6388
maps/dota/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c crc=0x12540d28 size=1752
maps/dota/worldnodes/node000_layer3_b498_mesh_base.vmesh_c crc=0x39d3f748 size=2484
maps/dota/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c crc=0x72fd51f1 size=3282
maps/dota/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c crc=0xa8ce9e4 size=2884
maps/dota/worldnodes/node000_layer2_b398_mesh_base.vmesh_c crc=0xdd74af0c size=5138
maps/dota/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c crc=0x2715fa10 size=3276
maps/dota/worldnodes/node000_layer2_b397_mesh_base.vmesh_c crc=0x17c2ba4e size=3836
maps/dota/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c crc=0x8dfd7860 size=5018
maps/dota/worldnodes/node000_layer2_b396_mesh_base.vmesh_c crc=0x5c97d831 size=1988
maps/dota/worldnodes/node000_layer2_b382_mesh_base.vmesh_c crc=0xb79df733 size=1898
maps/dota/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c crc=0x7cca2de6 size=8654
maps/dota/worldnodes/node000_layer2_b381_mesh_overlay0.vmesh_c crc=0x4f212baa size=4104
maps/dota/worldnodes/node000_layer2_b381_mesh_base.vmesh_c crc=0x266faa18 size=22784
maps/dota/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmesh_c crc=0x1a3eb5ad size=16292
maps/dota/worldnodes/node000_layer2_b380_mesh_overlay0.vmesh_c crc=0xe2a0040d size=16962
maps/dota/worldnodes/node000_layer2_b380_mesh_base.vmesh_c crc=0x16738c2c size=53804
maps/dota/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmesh_c crc=0x599f738 size=5370
maps/dota/worldnodes/node000_layer2_b379_mesh_overlay0.vmesh_c crc=0xb541baa4 size=13456
maps/dota/worldnodes/node000_layer2_b379_mesh_base.vmesh_c crc=0xef356c6c size=23922
maps/dota/worldnodes/node000_layer2_b378_mesh_overlay0.vmesh_c crc=0xfe538cb0 size=14804
maps/dota/worldnodes/node000_layer2_b378_mesh_base.vmesh_c crc=0x3d2b1c8b size=3836
maps/dota/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmesh_c crc=0x79e703bb size=1746
maps/dota/worldnodes/node000_layer2_b364_mesh_overlay0.vmesh_c crc=0x14aee59c size=3376
maps/dota/worldnodes/node000_layer2_b364_mesh_base.vmesh_c crc=0x8f989c02 size=6920
maps/dota/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmesh_c crc=0x7b17da62 size=11894
maps/dota/worldnodes/node000_layer2_b363_mesh_overlay1.vmesh_c crc=0x47c19b6f size=5250
maps/dota/worldnodes/node000_layer2_b363_mesh_overlay0.vmesh_c crc=0xbbf62a75 size=7980
maps/dota/worldnodes/node000_layer2_b363_mesh_base.vmesh_c crc=0xea995c45 size=46166
maps/dota/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmesh_c crc=0x2ca0e112 size=19832
maps/dota/worldnodes/node000_layer2_b362_mesh_overlay1.vmesh_c crc=0x561bce1e size=3392
maps/dota/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c crc=0x6f7cd760 size=19956
maps/dota/worldnodes/node000_layer2_b362_mesh_base.vmesh_c crc=0xb34e9c54 size=67472
maps/dota/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c crc=0x7dc7e819 size=16314
maps/dota/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c crc=0x5e989b4 size=13888
maps/dota/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c crc=0x4bc9b1c1 size=10480
maps/dota/worldnodes/node000_layer2_b361_mesh_base.vmesh_c crc=0x9e45e5bb size=44490
maps/dota/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c crc=0x5baccab8 size=6320
maps/dota/worldnodes/node000_layer2_b360_mesh_base.vmesh_c crc=0xf90f1e00 size=3836
maps/dota/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c crc=0xe91dc149 size=7068
maps/dota/worldnodes/node000_layer2_b346_mesh_base.vmesh_c crc=0xe15236ea size=21278
maps/dota/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c crc=0x48b1d0ae size=21206
maps/dota/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c crc=0x4ec19988 size=3686
maps/dota/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c crc=0x13cc3f1b size=9696
maps/dota/worldnodes/node000_layer2_b345_mesh_base.vmesh_c crc=0x96a31413 size=61574
maps/dota/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c crc=0xf0d6fb3d size=20094
maps/dota/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c crc=0x6afec740 size=9270
maps/dota/worldnodes/node000_layer2_b344_mesh_base.vmesh_c crc=0x57d0eb5b size=54746
maps/dota/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c crc=0xffb157ce size=4622
maps/dota/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c crc=0x230a2397 size=5386
maps/dota/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c crc=0x2aacd81b size=3670
maps/dota/worldnodes/node000_layer2_b343_mesh_base.vmesh_c crc=0x49a297d4 size=16274
maps/dota/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c crc=0x9813f496 size=2556
maps/dota/worldnodes/node000_layer2_b342_mesh_base.vmesh_c crc=0xe70ecdde size=2516
maps/dota/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c crc=0x13e896bb size=5550
maps/dota/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c crc=0x6f1e91b0 size=5758
maps/dota/worldnodes/node000_layer2_b328_mesh_base.vmesh_c crc=0xe40b6dfc size=15564
maps/dota/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c crc=0x7f3d0293 size=11220
maps/dota/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c crc=0x6e663f35 size=5912
maps/dota/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c crc=0x4b64f31 size=5842
maps/dota/worldnodes/node000_layer2_b327_mesh_base.vmesh_c crc=0xafcd4000 size=30942
maps/dota/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c crc=0x7633397c size=5982
maps/dota/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c crc=0x33ac38e4 size=19048
maps/dota/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c crc=0xd7126182 size=1722
maps/dota/worldnodes/node000_layer2_b326_mesh_base.vmesh_c crc=0xd3345897 size=20204
maps/dota/worldnodes/node000_layer1_b398_mesh_base.vmesh_c crc=0xb193267 size=3044
maps/dota/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c crc=0x419a1c64 size=3494
maps/dota/worldnodes/node000_layer1_b397_mesh_base.vmesh_c crc=0x17c2ba4e size=3836
maps/dota/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c crc=0xca1275bd size=4802
maps/dota/worldnodes/node000_layer1_b396_mesh_base.vmesh_c crc=0x5c97d831 size=1988
maps/dota/worldnodes/node000_layer1_b382_mesh_base.vmesh_c crc=0xc50318e4 size=1988
maps/dota/worldnodes/node000_layer1_b381_mesh_base.vmesh_c crc=0xe92e9704 size=9872
maps/dota/worldnodes/node000_layer1_b380_mesh_base.vmesh_c crc=0xc003e693 size=15128
maps/dota/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c crc=0xc3bb6ea9 size=10784
maps/dota/worldnodes/node000_layer1_b379_mesh_base.vmesh_c crc=0x32999fde size=15128
maps/dota/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c crc=0x972e63ec size=12602
maps/dota/worldnodes/node000_layer1_b378_mesh_base.vmesh_c crc=0x3d2b1c8b size=3836
maps/dota/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c crc=0x14aee59c size=3376
maps/dota/worldnodes/node000_layer1_b364_mesh_base.vmesh_c crc=0xc5ddc80d size=6680
maps/dota/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c crc=0x90098849 size=4648
maps/dota/worldnodes/node000_layer1_b363_mesh_base.vmesh_c crc=0xd32c8ef7 size=16156
maps/dota/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c crc=0x62f1e075 size=6936
maps/dota/worldnodes/node000_layer1_b362_mesh_base.vmesh_c crc=0x25b20f27 size=16300
maps/dota/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c crc=0x5eda8735 size=7236
maps/dota/worldnodes/node000_layer1_b361_mesh_base.vmesh_c crc=0x2d9928aa size=15092
maps/dota/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c crc=0xfdfe5f73 size=2370
maps/dota/worldnodes/node000_layer1_b360_mesh_base.vmesh_c crc=0xf90f1e00 size=3836
maps/dota/worldnodes/node000_layer1_b346_mesh_base.vmesh_c crc=0xde724d44 size=10268
maps/dota/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c crc=0x25d1302c size=3686
maps/dota/worldnodes/node000_layer1_b345_mesh_base.vmesh_c crc=0x63ecde6d size=15092
maps/dota/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c crc=0xa982bac4 size=5532
maps/dota/worldnodes/node000_layer1_b344_mesh_base.vmesh_c crc=0x7c587fff size=15740
maps/dota/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c crc=0x39790011 size=6070
maps/dota/worldnodes/node000_layer1_b343_mesh_base.vmesh_c crc=0x98f5414c size=8120
maps/dota/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c crc=0x2efdf2c0 size=2160
maps/dota/worldnodes/node000_layer1_b342_mesh_base.vmesh_c crc=0xe70ecdde size=2516
maps/dota/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c crc=0xc5d33019 size=6568
maps/dota/worldnodes/node000_layer1_b328_mesh_base.vmesh_c crc=0x5abde360 size=7172
maps/dota/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c crc=0xa0ba3ef2 size=10112
maps/dota/worldnodes/node000_layer1_b327_mesh_base.vmesh_c crc=0xf00f1480 size=10268
maps/dota/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c crc=0x1bff7577 size=13844
maps/dota/worldnodes/node000_layer1_b326_mesh_base.vmesh_c crc=0xaf5eb670 size=9632
maps/dota/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c crc=0x182ad5f1 size=1696
maps/dota/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c crc=0xca832eb2 size=1888
maps/dota/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c crc=0x99a2653 size=2104
maps/dota/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c crc=0xa516776 size=1570
maps/dota/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c crc=0x1748ae1b size=2656
maps/dota/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c crc=0x64bf1ccd size=3888
maps/dota/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c crc=0xb72200ea size=1970
maps/dota/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c crc=0xe8762cf9 size=2152
maps/dota/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c crc=0x69e538a9 size=2224
maps/dota/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c crc=0x2752aafd size=1990
maps/dota/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c crc=0x6464212a size=1912
maps/dota/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c crc=0x598c95cc size=2500
maps/dota/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c crc=0x1fcc068b size=4222
maps/dota/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c crc=0x45f602d size=1708
maps/dota/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c crc=0x53f1fc1c size=1714
maps/dota/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c crc=0xaab28cb2 size=1882
maps/dota/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c crc=0x99e5bdf5 size=2872
maps/dota/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c crc=0x7560f19b size=2038
