--- Files in package:
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xafae4cbe size=4350
maps/dota/worldnodes/node000_world_lr1_agg77_2_mod_radiant_path_destruction_000.vmdl_c crc=0x112a2723 size=33813
maps/dota/worldnodes/node000_world_lr1_agg76_1_dire_lava.vmdl_c crc=0xfd793a26 size=11391
maps/dota/worldnodes/node000_world_lr1_agg75_4_mod_dire_cavern_path_000.vmdl_c crc=0x3bcb0852 size=95102
maps/dota/worldnodes/node000_lr1_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f943cbf size=8175
maps/dota/worldnodes/node000_lr1_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde63591e size=4735
maps/dota/worldnodes/node000_lr1_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd8a5ccc size=7199
maps/dota/worldnodes/node000_lr1_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xceb9702a size=12223
maps/dota/worldnodes/node000_lr1_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd1adc8c size=10223
maps/dota/worldnodes/node000_lr1_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e0b2ad8 size=5631
maps/dota/worldnodes/node000_lr1_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88862ef5 size=13807
maps/dota/worldnodes/node000_lr1_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfdc5fd68 size=6319
maps/dota/worldnodes/node000_lr1_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1a66f0c size=4319
maps/dota/worldnodes/node000_lr1_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54f663fb size=3711
maps/dota/worldnodes/node000_lr1_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffdbcb59 size=3935
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0xcea4da96 size=21680
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0x90a71b21 size=11936
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0xd5714360 size=12896
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0xde301206 size=9168
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0xe30e5554 size=4288
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0xbfc65b6 size=3536
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0x6374f166 size=3424
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x62f32501 size=4094
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0x8bc39598 size=3822
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x5fd98f71 size=12846
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x3c2be71f size=3694
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x9180039d size=4734
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x373d6b size=3518
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0xe25d69dc size=5022
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0x85e0d6e2 size=5582
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x2af66ade size=11214
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0xcfd023c2 size=30782
maps/dota/worldnodes/node000_prop66_lr0_agg74_452_wall_fortress.vmdl_c crc=0xf89c9c48 size=48296
maps/dota/worldnodes/node000_prop65_lr0_agg73_209_darkreef_direcliff001.vmdl_c crc=0x33a0a16b size=33552
maps/dota/worldnodes/node000_prop64_lr0_agg72_12_classical_column001_ivy001.vmdl_c crc=0x646b2974 size=17300
maps/dota/worldnodes/node000_prop63_lr0_agg71_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x8cdd3c37 size=21098
maps/dota/worldnodes/node000_prop62_lr0_agg70_21_neutral_creep_camp001.vmdl_c crc=0xb63514be size=108927
maps/dota/worldnodes/node000_prop61_lr0_agg69_4_radiant_barracks_pool001.vmdl_c crc=0xd411e6cd size=39713
maps/dota/worldnodes/node000_prop60_lr0_agg68_2_urn002b.vmdl_c crc=0x15396673 size=20544
maps/dota/worldnodes/node000_prop59_lr0_agg67_190_mushrooms_cavern_small_06.vmdl_c crc=0xa031617a size=36452
maps/dota/worldnodes/node000_prop58_lr0_agg66_33_candles001.vmdl_c crc=0xedcef694 size=57204
maps/dota/worldnodes/node000_prop57_lr0_agg65_4_good_base_wall004.vmdl_c crc=0xedecf608 size=20442
maps/dota/worldnodes/node000_prop56_lr0_agg64_33_mine_tools002.vmdl_c crc=0x8aa6c2b0 size=111270
maps/dota/worldnodes/node000_prop55_lr0_agg63_1_dark_statue.vmdl_c crc=0xf22a5558 size=11156
maps/dota/worldnodes/node000_prop54_lr0_agg62_245_mod_radiant_cavern_riverbed_spec_000.vmdl_c crc=0x6850c089 size=6637
maps/dota/worldnodes/node000_prop53_lr0_agg61_922_stalagmite_comp.vmdl_c crc=0x7cd48155 size=11082
maps/dota/worldnodes/node000_prop52_lr0_agg60_21_bannerbase_radiant.vmdl_c crc=0xb59f7998 size=12044
maps/dota/worldnodes/node000_prop51_lr0_agg59_1_secretshop_dire001.vmdl_c crc=0x42058a03 size=90379
maps/dota/worldnodes/node000_prop50_lr0_agg58_1_liquid_pour_00.vmdl_c crc=0x9e83f9fc size=32423
maps/dota/worldnodes/node000_prop49_lr0_agg57_65_temple_stairs001.vmdl_c crc=0x79377661 size=265146
maps/dota/worldnodes/node000_prop48_lr0_agg56_4_good_base_wall003.vmdl_c crc=0x1a4b26b6 size=47530
maps/dota/worldnodes/node000_prop47_lr0_agg55_2_torch001.vmdl_c crc=0x28373649 size=29185
maps/dota/worldnodes/node000_prop46_lr0_agg54_1_leanto_sticks_color.vmdl_c crc=0xccd9adc7 size=31820
maps/dota/worldnodes/node000_prop45_lr0_agg53_1_good_shop001_items.vmdl_c crc=0x2fce09a3 size=191611
maps/dota/worldnodes/node000_prop44_lr0_agg52_190_cavern_gray.vmdl_c crc=0xd81206f6 size=3590
maps/dota/worldnodes/node000_prop43_lr0_agg51_2_leanto_fur_color.vmdl_c crc=0xbb7e3a50 size=22649
maps/dota/worldnodes/node000_prop42_lr0_agg50_8_tree_oak_leaves_blank.vmdl_c crc=0x21482d16 size=50798
maps/dota/worldnodes/node000_prop41_lr0_agg49_496_cliff_cavern_01.vmdl_c crc=0x97760ca9 size=52154
maps/dota/worldnodes/node000_prop40_lr0_agg48_129_bones_tintable_002.vmdl_c crc=0xe4d306fe size=57515
maps/dota/worldnodes/node000_prop39_lr0_agg47_2_creep_camps001.vmdl_c crc=0xd28a3198 size=46423
maps/dota/worldnodes/node000_prop38_lr0_agg46_125_urn001.vmdl_c crc=0xe835885f size=25713
maps/dota/worldnodes/node000_prop37_lr0_agg45_12_buffer_stop002.vmdl_c crc=0x4ea2214 size=7096
maps/dota/worldnodes/node000_prop36_lr0_agg44_27_barrel001a.vmdl_c crc=0xe4d9e2a4 size=54004
maps/dota/worldnodes/node000_prop35_lr0_agg43_2_petals_pink001.vmdl_c crc=0xe4df38d1 size=3431
maps/dota/worldnodes/node000_prop34_lr0_agg42_2_stone_wall001.vmdl_c crc=0xf8ab0054 size=21142
maps/dota/worldnodes/node000_prop33_lr0_agg41_24_cliff_wall002.vmdl_c crc=0x6982d6c5 size=27559
maps/dota/worldnodes/node000_prop32_lr0_agg40_5_goldcoins_color.vmdl_c crc=0x1f561dd size=11096
maps/dota/worldnodes/node000_prop31_lr0_agg39_18_team_banner_dire_cavern.vmdl_c crc=0xd36b0bdd size=5137
maps/dota/worldnodes/node000_prop30_lr0_agg38_82_schizophyllum2.vmdl_c crc=0xf022bfd5 size=4984
maps/dota/worldnodes/node000_prop29_lr0_agg37_1020_schizophyllum2.vmdl_c crc=0x6a638f67 size=9802
maps/dota/worldnodes/node000_prop28_lr0_agg36_2_riveredge_rocks_small.vmdl_c crc=0x57446db size=31948
maps/dota/worldnodes/node000_prop27_lr0_agg35_4_radiant_tower_base002.vmdl_c crc=0x361f5516 size=21518
maps/dota/worldnodes/node000_prop26_lr0_agg34_2_stone_wall002.vmdl_c crc=0x819f8f4e size=18790
maps/dota/worldnodes/node000_prop25_lr0_agg33_927_mod_radiant_cavern_path_000.vmdl_c crc=0xd44bc2a size=24998
maps/dota/worldnodes/node000_prop24_lr0_agg32_1020_mod_radiant_cavern_path_000.vmdl_c crc=0x5051a4a3 size=6039
maps/dota/worldnodes/node000_prop23_lr0_agg31_18_bannerbase_dire.vmdl_c crc=0x39fdf135 size=15641
maps/dota/worldnodes/node000_prop22_lr0_agg30_18_geode_radiant.vmdl_c crc=0xe45dd05e size=193671
maps/dota/worldnodes/node000_prop21_lr0_agg29_1_secretshop_radiant001.vmdl_c crc=0xe156afd9 size=112446
maps/dota/worldnodes/node000_prop20_lr0_agg28_1_ancient_giant_skeleton.vmdl_c crc=0x2727220d size=101453
maps/dota/worldnodes/node000_prop19_lr0_agg27_5_crystal_01_color.vmdl_c crc=0xdb7107da size=4873
maps/dota/worldnodes/node000_prop18_lr0_agg26_8_statue_cavern.vmdl_c crc=0xd80b55d9 size=19478
maps/dota/worldnodes/node000_prop17_lr0_agg25_21_team_banner_radiant_cavern.vmdl_c crc=0x870df207 size=4900
maps/dota/worldnodes/node000_prop16_lr0_agg24_1_old_well_color.vmdl_c crc=0x15864418 size=115847
maps/dota/worldnodes/node000_prop15_lr0_agg23_618_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0xcb999a7d size=8409
maps/dota/worldnodes/node000_prop14_lr0_agg22_1020_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0x11de4010 size=13770
maps/dota/worldnodes/node000_prop13_lr0_agg21_1020_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0x91fd0c83 size=18938
maps/dota/worldnodes/node000_prop12_lr0_agg20_11_cliff_wall003.vmdl_c crc=0xfac2ee7a size=25895
maps/dota/worldnodes/node000_prop11_lr0_agg19_905_cavecliff002.vmdl_c crc=0x63d98e0c size=53879
maps/dota/worldnodes/node000_prop10_lr0_agg18_1_good_base_wall001.vmdl_c crc=0xf4805884 size=34522
maps/dota/worldnodes/node000_prop9_lr0_agg17_51_cliff_wall001.vmdl_c crc=0x6b31490d size=31430
maps/dota/worldnodes/node000_prop8_lr0_agg16_340_mod_dire_cavern_path_000.vmdl_c crc=0x2b0d3cb size=25346
maps/dota/worldnodes/node000_prop7_lr0_agg15_1020_mod_dire_cavern_path_000.vmdl_c crc=0x60141184 size=4707
maps/dota/worldnodes/node000_prop6_lr0_agg14_328_journey_ivy001.vmdl_c crc=0xbf622c14 size=10504
maps/dota/worldnodes/node000_prop5_lr0_agg13_1_campfire_rocks001.vmdl_c crc=0x2af4e614 size=20633
maps/dota/worldnodes/node000_prop4_lr0_agg12_67_tree_oak_leaves_05.vmdl_c crc=0xc4164b3b size=12859
maps/dota/worldnodes/node000_prop3_lr0_agg11_2_riveredge_rock001a.vmdl_c crc=0x50e8c1f7 size=12344
maps/dota/worldnodes/node000_prop2_lr0_agg10_2_stone_wall003.vmdl_c crc=0x35b20345 size=29989
maps/dota/worldnodes/node000_prop1_lr0_agg9_41_ground_rock001.vmdl_c crc=0xcd4dc50b size=27782
maps/dota/worldnodes/node000_prop0_lr0_agg8_3_bad_sticks001.vmdl_c crc=0xec424c96 size=14932
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_stone_path009_c.vmdl_c crc=0x18934df0 size=9530
maps/dota/worldnodes/node000_world_lr0_agg7_13_black.vmdl_c crc=0x2fa92d87 size=216843
maps/dota/worldnodes/node000_world_lr0_agg6_5_dire_lava_tint_00.vmdl_c crc=0x7e904a22 size=75366
maps/dota/worldnodes/node000_world_lr0_agg5_15_ramp_cavepearls_cavern_01.vmdl_c crc=0x197c8516 size=5198
maps/dota/worldnodes/node000_world_lr0_agg4_8_mod_radiant_dire_cavern_000.vmdl_c crc=0x798c24c4 size=53296
maps/dota/worldnodes/node000_world_lr0_agg3_15_mod_radiant_cavern_riverbed_000.vmdl_c crc=0x591f43ad size=126851
maps/dota/worldnodes/node000_world_lr0_agg2_2_mod_radiant_cavern_path_angled_000.vmdl_c crc=0xf1c0e326 size=4215
maps/dota/worldnodes/node000_world_lr0_agg1_80_mod_radiant_cavern_path_000.vmdl_c crc=0xc05a0a85 size=1030353
maps/dota/worldnodes/node000_world_lr0_agg0_65_mod_dire_cavern_path_000.vmdl_c crc=0xe1c63919 size=1398846
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge47.vmdl_c crc=0xa3a3defd size=3483
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge46.vmdl_c crc=0xb91a611f size=3483
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge45.vmdl_c crc=0xbfe1a65a size=3723
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge44.vmdl_c crc=0x49f34034 size=3595
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge43.vmdl_c crc=0x12e67374 size=3451
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge42.vmdl_c crc=0x775e7d5c size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge41.vmdl_c crc=0xfc7decea size=3707
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge40.vmdl_c crc=0x232b5e06 size=3547
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge39.vmdl_c crc=0xa13dc445 size=3771
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge38.vmdl_c crc=0x880f8b30 size=3499
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge37.vmdl_c crc=0x7a696e0b size=3659
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge36.vmdl_c crc=0x8f6aceb7 size=3547
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge35.vmdl_c crc=0xf90acbbf size=3819
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge34.vmdl_c crc=0x6d65f3e7 size=3899
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge33.vmdl_c crc=0x556ebbfe size=3595
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge32.vmdl_c crc=0x4753b786 size=3483
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge31.vmdl_c crc=0x1d68cf64 size=3563
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmdl_c crc=0x32ce23b0 size=3403
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c crc=0xbc8ef3aa size=3483
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c crc=0x643f6981 size=3515
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c crc=0x4a61ba0f size=3803
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0xe7d389c4 size=3803
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0x741c1ef4 size=3563
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x2434e0d size=3499
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0x50204d49 size=3755
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0xbbd7a458 size=3723
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0xc6bc02f4 size=3499
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x1b4e047d size=3467
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x98625d65 size=3787
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x79ea6e16 size=3899
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0x8d69419d size=3659
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x6c8a036b size=3659
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x98bae1a0 size=3803
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x81a326ff size=3819
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x4905a67b size=3835
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x4e0c46a9 size=3483
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x10ccfede size=3499
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x31f601d2 size=3691
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x2b73dc99 size=3930
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xf8beca0d size=3610
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xe9459589 size=3706
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x58ede93f size=3690
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x7b12d39a size=3562
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x858c69 size=3466
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x98643d73 size=3466
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x2c850f75 size=3562
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x615d922d size=3466
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xd8d6f20e size=3482
maps/dota/worldnodes/node000_lr0_c1253_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x443ae7bc size=3856
maps/dota/worldnodes/node000_lr0_c1252_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf121f7b size=4016
maps/dota/worldnodes/node000_lr0_c1251_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2de2441 size=3712
maps/dota/worldnodes/node000_lr0_c1250_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78695e86 size=3904
maps/dota/worldnodes/node000_lr0_c1248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x670efaf size=3872
maps/dota/worldnodes/node000_lr0_c1247_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16b73b24 size=3808
maps/dota/worldnodes/node000_lr0_c1246_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49110934 size=3920
maps/dota/worldnodes/node000_lr0_c1245_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x237e3b91 size=3680
maps/dota/worldnodes/node000_lr0_c1244_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcec7ff37 size=3872
maps/dota/worldnodes/node000_lr0_c1243_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x379bbdc size=3888
maps/dota/worldnodes/node000_lr0_c1242_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f59e0a9 size=3792
maps/dota/worldnodes/node000_lr0_c1241_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15d280bd size=4640
maps/dota/worldnodes/node000_lr0_c1240_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78de20c3 size=5264
maps/dota/worldnodes/node000_lr0_c1220_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xadfbfdfd size=4928
maps/dota/worldnodes/node000_lr0_c1200_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea86b171 size=3968
maps/dota/worldnodes/node000_lr0_c1180_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x738d3167 size=4032
maps/dota/worldnodes/node000_lr0_c1160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8df7f24b size=4384
maps/dota/worldnodes/node000_lr0_c1140_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe15194c size=3680
maps/dota/worldnodes/node000_lr0_c1120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65acd0c1 size=4368
maps/dota/worldnodes/node000_lr0_c1100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90a35379 size=5264
maps/dota/worldnodes/node000_lr0_c1080_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b8c9997 size=5216
maps/dota/worldnodes/node000_lr0_c1060_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60bc5dae size=3872
maps/dota/worldnodes/node000_lr0_c1059_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9cb55889 size=4016
maps/dota/worldnodes/node000_lr0_c1040_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf109291b size=3792
maps/dota/worldnodes/node000_lr0_c1020_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81ce12fb size=4080
maps/dota/worldnodes/node000_lr0_c1019_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe1797ab size=4016
maps/dota/worldnodes/node000_lr0_c1000_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d8a7268 size=3822
maps/dota/worldnodes/node000_lr0_c854_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4d71657 size=3775
