--- Files in package:
maps/dota/worldnodes/node000_lr3_c550_s_cb_mesh_overlay0.vmdl_c crc=0x3e113aa6 size=1850
maps/dota/worldnodes/node000_lr3_c537_s_cb_mesh_overlay0.vmdl_c crc=0x42444a07 size=1850
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_overlay1.vmdl_c crc=0x7334a295 size=1850
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_overlay0.vmdl_c crc=0x29b757e6 size=1850
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_overlay1.vmdl_c crc=0x5d088f70 size=1850
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_overlay0.vmdl_c crc=0x372e7230 size=1850
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_overlay1.vmdl_c crc=0x5ed7d303 size=1850
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_overlay0.vmdl_c crc=0x66983cb2 size=1850
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_overlay1.vmdl_c crc=0x37460767 size=1850
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_overlay0.vmdl_c crc=0x54d4f42 size=1850
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_overlay1.vmdl_c crc=0x4d3778a0 size=1850
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_overlay0.vmdl_c crc=0xf088b514 size=1850
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_overlay1.vmdl_c crc=0x80178890 size=1850
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_overlay0.vmdl_c crc=0xa90b568c size=1850
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_overlay1.vmdl_c crc=0x51d3b78a size=1850
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_overlay0.vmdl_c crc=0x5722aa2 size=1850
maps/dota/worldnodes/node000_lr3_c516_s_cb_mesh_overlay0.vmdl_c crc=0x2118fa50 size=1850
maps/dota/worldnodes/node000_lr3_c501_s_cb_mesh_overlay0.vmdl_c crc=0xd8ba1371 size=1850
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_overlay1.vmdl_c crc=0x399cfbbb size=1850
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_overlay0.vmdl_c crc=0x53270b18 size=1850
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_overlay1.vmdl_c crc=0x46e5fad5 size=1850
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_overlay0.vmdl_c crc=0x74698f06 size=1850
maps/dota/worldnodes/node000_lr3_c498_s_cb_mesh_overlay0.vmdl_c crc=0x141dff0b size=1850
maps/dota/worldnodes/node000_lr2_c398_s_cb_mesh_base.vmdl_c crc=0x35bd7cc1 size=1846
maps/dota/worldnodes/node000_lr2_c397_s_cb_mesh_base.vmdl_c crc=0xeb7755c2 size=1846
maps/dota/worldnodes/node000_lr2_c396_s_cb_mesh_base.vmdl_c crc=0x4106a61e size=1846
maps/dota/worldnodes/node000_lr2_c382_s_cb_mesh_base.vmdl_c crc=0x80b0ce14 size=1846
maps/dota/worldnodes/node000_lr2_c381_s_cb_mesh_base.vmdl_c crc=0xaffe1fa2 size=1846
maps/dota/worldnodes/node000_lr2_c380_s_cb_mesh_base.vmdl_c crc=0xbc815586 size=1846
maps/dota/worldnodes/node000_lr2_c379_s_cb_mesh_base.vmdl_c crc=0x7cd52515 size=1846
maps/dota/worldnodes/node000_lr2_c378_s_cb_mesh_base.vmdl_c crc=0xbfb627a6 size=1846
maps/dota/worldnodes/node000_lr2_c364_s_cb_mesh_base.vmdl_c crc=0x70042703 size=1846
maps/dota/worldnodes/node000_lr2_c363_s_cb_mesh_base.vmdl_c crc=0xb66663c7 size=1846
maps/dota/worldnodes/node000_lr2_c362_s_cb_mesh_base.vmdl_c crc=0x73f004f2 size=1846
maps/dota/worldnodes/node000_lr2_c361_s_cb_mesh_base.vmdl_c crc=0x82f8381d size=1846
maps/dota/worldnodes/node000_lr2_c360_s_cb_mesh_base.vmdl_c crc=0x421d887a size=1846
maps/dota/worldnodes/node000_lr2_c346_s_cb_mesh_base.vmdl_c crc=0x914ec86b size=1846
maps/dota/worldnodes/node000_lr2_c345_s_cb_mesh_base.vmdl_c crc=0xfa15ccc1 size=1846
maps/dota/worldnodes/node000_lr2_c344_s_cb_mesh_base.vmdl_c crc=0x9116b946 size=1846
maps/dota/worldnodes/node000_lr2_c343_s_cb_mesh_base.vmdl_c crc=0xde337dc6 size=1846
maps/dota/worldnodes/node000_lr2_c342_s_cb_mesh_base.vmdl_c crc=0xad337e21 size=1846
maps/dota/worldnodes/node000_lr2_c328_s_cb_mesh_base.vmdl_c crc=0x69674129 size=1846
maps/dota/worldnodes/node000_lr2_c327_s_cb_mesh_base.vmdl_c crc=0x7d58c48c size=1846
maps/dota/worldnodes/node000_lr2_c326_s_cb_mesh_base.vmdl_c crc=0x2189e3b size=1846
maps/dota/worldnodes/node000_lr2_c398_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7445318 size=1897
maps/dota/worldnodes/node000_lr2_c381_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79d3a7f9 size=1897
maps/dota/worldnodes/node000_lr2_c380_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ec0bd9e size=1897
maps/dota/worldnodes/node000_lr2_c379_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53f8ace9 size=1897
maps/dota/worldnodes/node000_lr2_c364_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe110075a size=1897
maps/dota/worldnodes/node000_lr2_c363_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66770d79 size=1897
maps/dota/worldnodes/node000_lr2_c362_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e0816e0 size=1897
maps/dota/worldnodes/node000_lr2_c361_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa13620 size=1897
maps/dota/worldnodes/node000_lr2_c346_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x389533fe size=1897
maps/dota/worldnodes/node000_lr2_c345_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50f5634d size=1897
maps/dota/worldnodes/node000_lr2_c344_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x580c64d1 size=1897
maps/dota/worldnodes/node000_lr2_c343_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae88e5da size=1897
maps/dota/worldnodes/node000_lr2_c328_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c1c6a9d size=1897
maps/dota/worldnodes/node000_lr2_c327_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd123559b size=1897
maps/dota/worldnodes/node000_lr2_c326_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ed1ac18 size=1897
maps/dota/worldnodes/node000_lr2_c398_s_cb_mesh_overlay0.vmdl_c crc=0x21ddf746 size=1850
