--- Files in package:
maps/tutorial_m2/entities/tgr_r1_tango_begin_12.vphys_c crc=0x9e0c76cb size=17892
maps/tutorial_m2/entities/tgr_r5_allycreep_follow_1_11.vphys_c crc=0x89a1369e size=17892
maps/tutorial_m2/entities/tgr_r4_allycreeps_10.vphys_c crc=0x45f815fc size=17892
maps/tutorial_m2/entities/neutral_camp_2_9.vphys_c crc=0x4a626846 size=17892
maps/tutorial_m2/entities/neutral_camp_1_8.vphys_c crc=0x4a626846 size=17892
maps/tutorial_m2/entities/tgr_r3_base_entry_7.vphys_c crc=0xa68e0f06 size=17892
maps/tutorial_m2/entities/tgr_r2_creep_return_6.vphys_c crc=0x1424405d size=17892
maps/tutorial_m2/entities/tgr_r1_creeps_5.vphys_c crc=0x52186f8c size=17892
maps/tutorial_m2/entities/unnamed_4.vphys_c crc=0x2ffe1384 size=17892
maps/tutorial_m2/entities/tgr_r2_teleport_location_3.vphys_c crc=0x603e6822 size=17956
maps/tutorial_m2/entities/tgr_r3_entry_2.vphys_c crc=0xebafc91d size=17892
maps/tutorial_m2/entities/unnamed_1.vphys_c crc=0xa5c0cec8 size=17956
maps/tutorial_m2/entities/tgr_r2_entry_0.vphys_c crc=0xdf2186f9 size=17892
