--- Files in package:
maps/dota/worldnodes/n0_lr0_agg_prop4963_1_secretshop_radiant001.vmdl_c crc=0x55808ba1 size=110708
maps/dota/worldnodes/n0_lr0_agg_prop4862_3260_plants_jungle_001.vmdl_c crc=0xec02fb46 size=49092
maps/dota/worldnodes/n0_lr0_agg_prop4761_1_good_shop001_items.vmdl_c crc=0xc7a69be8 size=191168
maps/dota/worldnodes/n0_lr0_agg_prop4660_41_ground_rock001.vmdl_c crc=0xbda821ee size=28460
maps/dota/worldnodes/n0_lr0_agg_prop4559_16_universal_vines001.vmdl_c crc=0x46741cbf size=97119
maps/dota/worldnodes/n0_lr0_agg_prop4458_2_radiant_tower_base002.vmdl_c crc=0x243665a5 size=22020
maps/dota/worldnodes/n0_lr0_agg_prop4357_2_petals_pink001.vmdl_c crc=0xae01c40 size=4076
maps/dota/worldnodes/n0_lr0_agg_prop4256_70_jungle_pitcher01.vmdl_c crc=0xa5a087f8 size=56543
maps/dota/worldnodes/n0_lr0_agg_prop4155_2_dark_statue.vmdl_c crc=0x67917b9e size=37816
maps/dota/worldnodes/n0_lr0_agg_prop4054_9_leanto_sticks_color.vmdl_c crc=0x435d602b size=32128
maps/dota/worldnodes/n0_lr0_agg_prop3953_1_secretshop_dire001.vmdl_c crc=0xd4120e98 size=87952
maps/dota/worldnodes/n0_lr0_agg_prop3852_225_bones_tintable_002.vmdl_c crc=0xf4b6bb13 size=70882
maps/dota/worldnodes/n0_lr0_agg_prop3751_1_good_base_wall001.vmdl_c crc=0xfd4a3c7e size=33504
maps/dota/worldnodes/n0_lr0_agg_prop3650_395_bush_dire_summer_02.vmdl_c crc=0x6ffbb518 size=7860
maps/dota/worldnodes/n0_lr0_agg_prop3549_8_tree_oak_leaves_blank.vmdl_c crc=0xbc590598 size=44276
maps/dota/worldnodes/n0_lr0_agg_prop3448_867_jungle_temple_upperwall01.vmdl_c crc=0x5ee23b08 size=118584
maps/dota/worldnodes/n0_lr0_agg_prop3347_823_campfire_rocks001.vmdl_c crc=0xfd32751d size=44336
maps/dota/worldnodes/n0_lr0_agg_prop3246_1149_candles003.vmdl_c crc=0x7f02ae43 size=57740
maps/dota/worldnodes/n0_lr0_agg_prop3145_9_waterfall_hole_color.vmdl_c crc=0x23e872b5 size=19763
maps/dota/worldnodes/n0_lr0_agg_prop3044_1_liquid_pour_00.vmdl_c crc=0xe547abfd size=32764
maps/dota/worldnodes/n0_lr0_agg_prop2943_26_cliff_wall002.vmdl_c crc=0xc749f4eb size=28172
maps/dota/worldnodes/n0_lr0_agg_prop2842_39_tree_oak_leaves_01.vmdl_c crc=0xb98b7a66 size=13504
maps/dota/worldnodes/n0_lr0_agg_prop2741_2_stone_wall003.vmdl_c crc=0x3cfce78f size=30588
maps/dota/worldnodes/n0_lr0_agg_prop2640_55_neutral_creep_camp001.vmdl_c crc=0x846f8139 size=190196
maps/dota/worldnodes/n0_lr0_agg_prop2539_1_bad_shop001.vmdl_c crc=0xa14b69dd size=110504
maps/dota/worldnodes/n0_lr0_agg_prop2438_2_stone_wall002.vmdl_c crc=0x13626dcd size=19340
maps/dota/worldnodes/n0_lr0_agg_prop2337_2_riveredge_rocks_small.vmdl_c crc=0xaa16a28b size=32578
maps/dota/worldnodes/n0_lr0_agg_prop2236_51_cliff_wall001.vmdl_c crc=0x9ba796f size=32012
maps/dota/worldnodes/n0_lr0_agg_prop2135_839_jungle_temple_endpiece.vmdl_c crc=0xd48a8f size=93080
maps/dota/worldnodes/n0_lr0_agg_prop2034_4_radiant_barracks_pool001.vmdl_c crc=0xce0b824e size=40296
maps/dota/worldnodes/n0_lr0_agg_prop1933_1_flowers_00.vmdl_c crc=0x6f618d86 size=5560
maps/dota/worldnodes/n0_lr0_agg_prop1832_135_tree_roots_01.vmdl_c crc=0xde11c237 size=157836
maps/dota/worldnodes/n0_lr0_agg_prop1731_2_torch001.vmdl_c crc=0xaca1909f size=29688
maps/dota/worldnodes/n0_lr0_agg_prop1630_209_cliff_wall003.vmdl_c crc=0x816c5cac size=26428
maps/dota/worldnodes/n0_lr0_agg_prop1529_3_leanto_fur_color.vmdl_c crc=0xba438916 size=20528
maps/dota/worldnodes/n0_lr0_agg_prop1428_17_jungle_temple_door_01.vmdl_c crc=0xaa2d9382 size=45268
maps/dota/worldnodes/n0_lr0_agg_prop1327_1185_jungle_temple_wall01.vmdl_c crc=0x433c5fae size=196820
maps/dota/worldnodes/n0_lr0_agg_prop1226_5_crystal_01_color.vmdl_c crc=0xd5fb9f79 size=5408
maps/dota/worldnodes/n0_lr0_agg_prop1125_2_riveredge_rock001a.vmdl_c crc=0x763ca724 size=12974
maps/dota/worldnodes/n0_lr0_agg_prop1024_6_log002.vmdl_c crc=0xad220c24 size=12676
maps/dota/worldnodes/n0_lr0_agg_prop923_2485_jungle_temple_rubble.vmdl_c crc=0xcc451139 size=66148
maps/dota/worldnodes/n0_lr0_agg_prop822_135_log_end_01.vmdl_c crc=0x3508e022 size=7016
maps/dota/worldnodes/n0_lr0_agg_prop721_292_jungle_temple_statue_01.vmdl_c crc=0x6da079ee size=58088
maps/dota/worldnodes/n0_lr0_agg_prop620_2_creep_camps001.vmdl_c crc=0xd1ac3dbf size=46684
maps/dota/worldnodes/n0_lr0_agg_prop519_2_urn002b.vmdl_c crc=0x51f9471a size=21124
maps/dota/worldnodes/n0_lr0_agg_prop418_1_roots_radiant_leaves.vmdl_c crc=0xbbf13fe8 size=12752
maps/dota/worldnodes/n0_lr0_agg_prop317_76_river_rocks001.vmdl_c crc=0x9603eb2f size=38570
maps/dota/worldnodes/n0_lr0_agg_prop216_4_good_base_wall003.vmdl_c crc=0x7f476037 size=47872
maps/dota/worldnodes/n0_lr0_agg_prop115_4_good_base_wall004.vmdl_c crc=0x24a2aa03 size=20832
maps/dota/worldnodes/n0_lr0_agg_prop014_28_tree_oak_leaves_05.vmdl_c crc=0xa14d398b size=13504
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0x2bead1a2 size=11595
maps/dota/worldnodes/n0_lr0_agg_merge13_2_tile_stone_000_50.vmdl_c crc=0x5c45e3c size=4784
maps/dota/worldnodes/n0_lr0_agg_merge12_4_grass_clump_tintable_02.vmdl_c crc=0x5e0837d0 size=5475
maps/dota/worldnodes/n0_lr0_agg_merge11_13_black.vmdl_c crc=0xe869a6e2 size=216708
maps/dota/worldnodes/n0_lr0_agg_merge10_3_mod_radiant_000.vmdl_c crc=0xc3319deb size=4588
maps/dota/worldnodes/n0_lr0_agg_merge9_6_dire_lava_tint_00.vmdl_c crc=0xd89b694d size=69212
maps/dota/worldnodes/n0_lr0_agg_merge8_16_radiant_jungle_bottom_01.vmdl_c crc=0x6165d405 size=79396
maps/dota/worldnodes/n0_lr0_agg_merge7_7_radiant_jungle_angled_02.vmdl_c crc=0xdc922e76 size=106788
maps/dota/worldnodes/n0_lr0_agg_merge6_16_radiant_jungle_angled_01.vmdl_c crc=0x5a6e38b6 size=118964
maps/dota/worldnodes/n0_lr0_agg_merge5_77_radiant_jungle_01.vmdl_c crc=0x58d0f283 size=1521312
maps/dota/worldnodes/n0_lr0_agg_merge4_7_mod_radiant_dire_jungle_000.vmdl_c crc=0x445f969d size=12488
maps/dota/worldnodes/n0_lr0_agg_merge3_16_dire_jungle_bottom_01.vmdl_c crc=0xd0c2998b size=96740
maps/dota/worldnodes/n0_lr0_agg_merge2_7_dire_jungle_angled_02.vmdl_c crc=0x1af35519 size=53248
maps/dota/worldnodes/n0_lr0_agg_merge1_16_dire_jungle_angled_01.vmdl_c crc=0xd617de1f size=101524
maps/dota/worldnodes/n0_lr0_agg_merge0_53_dire_jungle_01.vmdl_c crc=0x3a82b13d size=1213884
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge502.vmdl_c crc=0xe5d2db size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge501.vmdl_c crc=0xba88208c size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge500.vmdl_c crc=0x6bbc0e0e size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge499.vmdl_c crc=0x54601b7b size=4224
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge498.vmdl_c crc=0x7b6bcb84 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge497.vmdl_c crc=0xad27c8f6 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge496.vmdl_c crc=0xfb3b30a size=4224
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge495.vmdl_c crc=0xbadf0cf7 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge494.vmdl_c crc=0x1475a08f size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge493.vmdl_c crc=0xf51ed5b2 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge492.vmdl_c crc=0x259a3255 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge491.vmdl_c crc=0x8e02a214 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge490.vmdl_c crc=0xd2d31858 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge489.vmdl_c crc=0x727fb73e size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge488.vmdl_c crc=0x4676faff size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge487.vmdl_c crc=0xdb7cd9ab size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge486.vmdl_c crc=0x3bf2b877 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge485.vmdl_c crc=0xa83a8b0b size=4304
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge484.vmdl_c crc=0x8b997787 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge483.vmdl_c crc=0x475fd615 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge482.vmdl_c crc=0x36fb235d size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge481.vmdl_c crc=0x4ded7480 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge480.vmdl_c crc=0xb39ba3bb size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge479.vmdl_c crc=0xefdb7c32 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge478.vmdl_c crc=0x5aba43f2 size=4304
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge477.vmdl_c crc=0x9891c4d8 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge476.vmdl_c crc=0xc9da59c size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge475.vmdl_c crc=0x914062c3 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge474.vmdl_c crc=0x98d32f8f size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge473.vmdl_c crc=0x1c232c1b size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge472.vmdl_c crc=0x2f0f50bc size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge471.vmdl_c crc=0xb72ecf4b size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge470.vmdl_c crc=0xe05d4317 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge469.vmdl_c crc=0xc417c7bb size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge468.vmdl_c crc=0xd4f55c60 size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge467.vmdl_c crc=0xfae4fc32 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge466.vmdl_c crc=0x41cfb178 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge465.vmdl_c crc=0x9f238334 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge464.vmdl_c crc=0x7f23e93 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge463.vmdl_c crc=0xb46e2040 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge462.vmdl_c crc=0x4689423d size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge461.vmdl_c crc=0x4aacb213 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge460.vmdl_c crc=0x30e0a21a size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge459.vmdl_c crc=0xd12cd9b3 size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge458.vmdl_c crc=0x17c92044 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge457.vmdl_c crc=0xa2662377 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge456.vmdl_c crc=0xdb6997e8 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge455.vmdl_c crc=0xa47ed9df size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge454.vmdl_c crc=0x33a9ca37 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge453.vmdl_c crc=0x3c85cb17 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge452.vmdl_c crc=0xd87d7ffe size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge451.vmdl_c crc=0xdb0f609e size=4288
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge450.vmdl_c crc=0x769a1cdb size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge449.vmdl_c crc=0x8acc59b0 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge448.vmdl_c crc=0x2680dc8a size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge447.vmdl_c crc=0xd9596802 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge446.vmdl_c crc=0xc8a41fdb size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge445.vmdl_c crc=0xe4620772 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge444.vmdl_c crc=0x5d9f4ae8 size=4288
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge443.vmdl_c crc=0x4ba189c6 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge442.vmdl_c crc=0x1db0f752 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge441.vmdl_c crc=0xe1a3e781 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge440.vmdl_c crc=0xcf57d49f size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge439.vmdl_c crc=0x773ccc3d size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge438.vmdl_c crc=0xd9dd9f4b size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge437.vmdl_c crc=0x61523450 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge436.vmdl_c crc=0x9564f36d size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge435.vmdl_c crc=0x7b6bcd5f size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge434.vmdl_c crc=0xd94076ba size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge433.vmdl_c crc=0x34abb448 size=4272
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge432.vmdl_c crc=0xed03f7c8 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge431.vmdl_c crc=0x74be414d size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge430.vmdl_c crc=0x6998dbf5 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge429.vmdl_c crc=0x10c5d493 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge428.vmdl_c crc=0xfee37f19 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge427.vmdl_c crc=0x49d64af size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge426.vmdl_c crc=0x80879349 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge425.vmdl_c crc=0xeed79ca0 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge424.vmdl_c crc=0x960320f4 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge423.vmdl_c crc=0x325a042e size=4272
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge422.vmdl_c crc=0x3d718ed9 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge421.vmdl_c crc=0x2d8c5632 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge420.vmdl_c crc=0x4f7d9b8d size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge419.vmdl_c crc=0x1df733ce size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge418.vmdl_c crc=0x1ca6c78f size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge417.vmdl_c crc=0xb7729144 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge416.vmdl_c crc=0x98c8831f size=4368
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge415.vmdl_c crc=0x5d9b5943 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge414.vmdl_c crc=0x53b97f3f size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge413.vmdl_c crc=0x14f31b31 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge412.vmdl_c crc=0x26b0f30c size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge411.vmdl_c crc=0xf69f02d size=4000
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge410.vmdl_c crc=0xf36b1cf0 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge409.vmdl_c crc=0x7d8efc25 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge408.vmdl_c crc=0x4a420d8b size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge407.vmdl_c crc=0xc79a1d4c size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge406.vmdl_c crc=0x8351a406 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge405.vmdl_c crc=0x3fd3c53f size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge404.vmdl_c crc=0xf996bb2d size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge403.vmdl_c crc=0x8f8c6dc1 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge402.vmdl_c crc=0xae6a0214 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge401.vmdl_c crc=0xa0792ad7 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge400.vmdl_c crc=0x55ea561d size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge399.vmdl_c crc=0xd23f0127 size=4000
