--- Files in package:
maps/dota_alt2/worldnodes/node000_layer3_b499_mesh_base.vmesh_c crc=0x6928594a size=6388
maps/dota_alt2/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c crc=0x12540d28 size=1752
maps/dota_alt2/worldnodes/node000_layer3_b498_mesh_base.vmesh_c crc=0x39d3f748 size=2484
maps/dota_alt2/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c crc=0x72fd51f1 size=3282
maps/dota_alt2/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c crc=0xa8ce9e4 size=2884
maps/dota_alt2/worldnodes/node000_layer2_b398_mesh_base.vmesh_c crc=0xdd74af0c size=5138
maps/dota_alt2/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c crc=0x2715fa10 size=3276
maps/dota_alt2/worldnodes/node000_layer2_b397_mesh_base.vmesh_c crc=0x17c2ba4e size=3836
maps/dota_alt2/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c crc=0x8dfd7860 size=5018
maps/dota_alt2/worldnodes/node000_layer2_b396_mesh_base.vmesh_c crc=0x5c97d831 size=1988
maps/dota_alt2/worldnodes/node000_layer2_b382_mesh_base.vmesh_c crc=0xb79df733 size=1898
maps/dota_alt2/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c crc=0x7cca2de6 size=8654
maps/dota_alt2/worldnodes/node000_layer2_b381_mesh_overlay0.vmesh_c crc=0x4f212baa size=4104
maps/dota_alt2/worldnodes/node000_layer2_b381_mesh_base.vmesh_c crc=0x266faa18 size=22784
maps/dota_alt2/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmesh_c crc=0x1a3eb5ad size=16292
maps/dota_alt2/worldnodes/node000_layer2_b380_mesh_overlay0.vmesh_c crc=0xe2a0040d size=16962
maps/dota_alt2/worldnodes/node000_layer2_b380_mesh_base.vmesh_c crc=0x16738c2c size=53804
maps/dota_alt2/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmesh_c crc=0x599f738 size=5370
maps/dota_alt2/worldnodes/node000_layer2_b379_mesh_overlay0.vmesh_c crc=0xb541baa4 size=13456
maps/dota_alt2/worldnodes/node000_layer2_b379_mesh_base.vmesh_c crc=0xef356c6c size=23922
maps/dota_alt2/worldnodes/node000_layer2_b378_mesh_overlay0.vmesh_c crc=0xfe538cb0 size=14804
maps/dota_alt2/worldnodes/node000_layer2_b378_mesh_base.vmesh_c crc=0x3d2b1c8b size=3836
maps/dota_alt2/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmesh_c crc=0x79e703bb size=1746
maps/dota_alt2/worldnodes/node000_layer2_b364_mesh_overlay0.vmesh_c crc=0x14aee59c size=3376
maps/dota_alt2/worldnodes/node000_layer2_b364_mesh_base.vmesh_c crc=0x8f989c02 size=6920
maps/dota_alt2/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmesh_c crc=0x7b17da62 size=11894
maps/dota_alt2/worldnodes/node000_layer2_b363_mesh_overlay1.vmesh_c crc=0x47c19b6f size=5250
maps/dota_alt2/worldnodes/node000_layer2_b363_mesh_overlay0.vmesh_c crc=0xbbf62a75 size=7980
maps/dota_alt2/worldnodes/node000_layer2_b363_mesh_base.vmesh_c crc=0xea995c45 size=46166
maps/dota_alt2/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmesh_c crc=0x2ca0e112 size=19832
maps/dota_alt2/worldnodes/node000_layer2_b362_mesh_overlay1.vmesh_c crc=0x561bce1e size=3392
maps/dota_alt2/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c crc=0x6f7cd760 size=19956
maps/dota_alt2/worldnodes/node000_layer2_b362_mesh_base.vmesh_c crc=0xb34e9c54 size=67472
maps/dota_alt2/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c crc=0x7dc7e819 size=16314
maps/dota_alt2/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c crc=0x5e989b4 size=13888
maps/dota_alt2/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c crc=0x4bc9b1c1 size=10480
maps/dota_alt2/worldnodes/node000_layer2_b361_mesh_base.vmesh_c crc=0x9e45e5bb size=44490
maps/dota_alt2/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c crc=0x5baccab8 size=6320
maps/dota_alt2/worldnodes/node000_layer2_b360_mesh_base.vmesh_c crc=0xf90f1e00 size=3836
maps/dota_alt2/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c crc=0xe91dc149 size=7068
maps/dota_alt2/worldnodes/node000_layer2_b346_mesh_base.vmesh_c crc=0xe15236ea size=21278
maps/dota_alt2/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c crc=0x48b1d0ae size=21206
maps/dota_alt2/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c crc=0x4ec19988 size=3686
maps/dota_alt2/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c crc=0x13cc3f1b size=9696
maps/dota_alt2/worldnodes/node000_layer2_b345_mesh_base.vmesh_c crc=0x96a31413 size=61574
maps/dota_alt2/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c crc=0xf0d6fb3d size=20094
maps/dota_alt2/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c crc=0x6afec740 size=9270
maps/dota_alt2/worldnodes/node000_layer2_b344_mesh_base.vmesh_c crc=0x57d0eb5b size=54746
maps/dota_alt2/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c crc=0xffb157ce size=4622
maps/dota_alt2/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c crc=0x230a2397 size=5386
maps/dota_alt2/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c crc=0x2aacd81b size=3670
maps/dota_alt2/worldnodes/node000_layer2_b343_mesh_base.vmesh_c crc=0x49a297d4 size=16274
maps/dota_alt2/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c crc=0x9813f496 size=2556
maps/dota_alt2/worldnodes/node000_layer2_b342_mesh_base.vmesh_c crc=0xe70ecdde size=2516
maps/dota_alt2/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c crc=0x13e896bb size=5550
maps/dota_alt2/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c crc=0x6f1e91b0 size=5758
maps/dota_alt2/worldnodes/node000_layer2_b328_mesh_base.vmesh_c crc=0xe40b6dfc size=15564
maps/dota_alt2/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c crc=0x7f3d0293 size=11220
maps/dota_alt2/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c crc=0x6e663f35 size=5912
maps/dota_alt2/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c crc=0x4b64f31 size=5842
maps/dota_alt2/worldnodes/node000_layer2_b327_mesh_base.vmesh_c crc=0xafcd4000 size=30942
maps/dota_alt2/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c crc=0x7633397c size=5982
maps/dota_alt2/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c crc=0x33ac38e4 size=19048
maps/dota_alt2/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c crc=0xd7126182 size=1722
maps/dota_alt2/worldnodes/node000_layer2_b326_mesh_base.vmesh_c crc=0xd3345897 size=20204
maps/dota_alt2/worldnodes/node000_layer1_b398_mesh_base.vmesh_c crc=0xb193267 size=3044
maps/dota_alt2/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c crc=0x419a1c64 size=3494
maps/dota_alt2/worldnodes/node000_layer1_b397_mesh_base.vmesh_c crc=0x17c2ba4e size=3836
maps/dota_alt2/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c crc=0xca1275bd size=4802
maps/dota_alt2/worldnodes/node000_layer1_b396_mesh_base.vmesh_c crc=0x5c97d831 size=1988
maps/dota_alt2/worldnodes/node000_layer1_b382_mesh_base.vmesh_c crc=0xc50318e4 size=1988
maps/dota_alt2/worldnodes/node000_layer1_b381_mesh_base.vmesh_c crc=0xe92e9704 size=9872
maps/dota_alt2/worldnodes/node000_layer1_b380_mesh_base.vmesh_c crc=0xc003e693 size=15128
maps/dota_alt2/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c crc=0xc3bb6ea9 size=10784
maps/dota_alt2/worldnodes/node000_layer1_b379_mesh_base.vmesh_c crc=0x32999fde size=15128
maps/dota_alt2/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c crc=0x972e63ec size=12602
maps/dota_alt2/worldnodes/node000_layer1_b378_mesh_base.vmesh_c crc=0x3d2b1c8b size=3836
maps/dota_alt2/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c crc=0x14aee59c size=3376
maps/dota_alt2/worldnodes/node000_layer1_b364_mesh_base.vmesh_c crc=0xc5ddc80d size=6680
maps/dota_alt2/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c crc=0x90098849 size=4648
maps/dota_alt2/worldnodes/node000_layer1_b363_mesh_base.vmesh_c crc=0xd32c8ef7 size=16156
maps/dota_alt2/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c crc=0x62f1e075 size=6936
maps/dota_alt2/worldnodes/node000_layer1_b362_mesh_base.vmesh_c crc=0x25b20f27 size=16300
maps/dota_alt2/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c crc=0x5eda8735 size=7236
maps/dota_alt2/worldnodes/node000_layer1_b361_mesh_base.vmesh_c crc=0x2d9928aa size=15092
maps/dota_alt2/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c crc=0xfdfe5f73 size=2370
maps/dota_alt2/worldnodes/node000_layer1_b360_mesh_base.vmesh_c crc=0xf90f1e00 size=3836
maps/dota_alt2/worldnodes/node000_layer1_b346_mesh_base.vmesh_c crc=0xde724d44 size=10268
maps/dota_alt2/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c crc=0x25d1302c size=3686
maps/dota_alt2/worldnodes/node000_layer1_b345_mesh_base.vmesh_c crc=0x63ecde6d size=15092
maps/dota_alt2/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c crc=0xa982bac4 size=5532
maps/dota_alt2/worldnodes/node000_layer1_b344_mesh_base.vmesh_c crc=0x7c587fff size=15740
maps/dota_alt2/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c crc=0x39790011 size=6070
maps/dota_alt2/worldnodes/node000_layer1_b343_mesh_base.vmesh_c crc=0x98f5414c size=8120
maps/dota_alt2/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c crc=0x2efdf2c0 size=2160
maps/dota_alt2/worldnodes/node000_layer1_b342_mesh_base.vmesh_c crc=0xe70ecdde size=2516
maps/dota_alt2/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c crc=0xc5d33019 size=6568
maps/dota_alt2/worldnodes/node000_layer1_b328_mesh_base.vmesh_c crc=0x5abde360 size=7172
maps/dota_alt2/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c crc=0xa0ba3ef2 size=10112
maps/dota_alt2/worldnodes/node000_layer1_b327_mesh_base.vmesh_c crc=0xf00f1480 size=10268
maps/dota_alt2/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c crc=0x1bff7577 size=13844
