--- Files in package:
maps/dota/worldnodes/node000_prop40_lr0_agg46_1_ancient_giant_skeleton.vmdl_c crc=0x1be298ed size=101757
maps/dota/worldnodes/node000_prop39_lr0_agg45_1_bad_shop001.vmdl_c crc=0x6168480d size=110068
maps/dota/worldnodes/node000_prop38_lr0_agg44_51_cliff_wall001.vmdl_c crc=0xe5d82bd4 size=31559
maps/dota/worldnodes/node000_prop37_lr0_agg43_8_bad_chains001.vmdl_c crc=0x58bd3716 size=26646
maps/dota/worldnodes/node000_prop36_lr0_agg42_3_candles001.vmdl_c crc=0xccb128ad size=35651
maps/dota/worldnodes/node000_prop35_lr0_agg41_2_stone_wall002.vmdl_c crc=0x8a6fad0d size=18918
maps/dota/worldnodes/node000_prop34_lr0_agg40_2_riveredge_rock001a.vmdl_c crc=0x50a4858 size=12537
maps/dota/worldnodes/node000_prop33_lr0_agg39_2_leanto_fur_color.vmdl_c crc=0xff08537d size=20105
maps/dota/worldnodes/node000_prop32_lr0_agg38_4_good_base_wall003.vmdl_c crc=0xe8ac644a size=47466
maps/dota/worldnodes/node000_prop31_lr0_agg37_1_good_shop001_items.vmdl_c crc=0xc8f1c8bc size=190763
maps/dota/worldnodes/node000_prop30_lr0_agg36_5_crystal_01_color.vmdl_c crc=0x57c908b8 size=4969
maps/dota/worldnodes/node000_prop29_lr0_agg35_1_secretshop_dire001.vmdl_c crc=0xad02c59e size=87547
maps/dota/worldnodes/node000_prop28_lr0_agg34_188_darkreef_coralcliff02.vmdl_c crc=0x6de3f4f size=22032
maps/dota/worldnodes/node000_prop27_lr0_agg33_1020_darkreef_coralcliff02.vmdl_c crc=0xdc1df727 size=78801
maps/dota/worldnodes/node000_prop26_lr0_agg32_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xcefcf6a9 size=21274
maps/dota/worldnodes/node000_prop25_lr0_agg31_2_creep_camps001.vmdl_c crc=0xa655322d size=46199
maps/dota/worldnodes/node000_prop24_lr0_agg30_183_darkreef_coralcliff03.vmdl_c crc=0x9fa45b10 size=78800
maps/dota/worldnodes/node000_prop23_lr0_agg29_1_old_well_color.vmdl_c crc=0xd138158a size=117255
maps/dota/worldnodes/node000_prop22_lr0_agg28_62_darkreef_grating_01.vmdl_c crc=0xa204c7e9 size=8925
maps/dota/worldnodes/node000_prop21_lr0_agg27_1020_darkreef_grating_01.vmdl_c crc=0x22861666 size=99679
maps/dota/worldnodes/node000_prop20_lr0_agg26_157_darkreef_chains001.vmdl_c crc=0xf4c7a385 size=72157
maps/dota/worldnodes/node000_prop19_lr0_agg25_80_dire_chain001_tint.vmdl_c crc=0xc6d368e5 size=20428
maps/dota/worldnodes/node000_prop18_lr0_agg24_102_temple_stairs001.vmdl_c crc=0xf59674ba size=265051
maps/dota/worldnodes/node000_prop17_lr0_agg23_8_tree_oak_leaves_blank.vmdl_c crc=0x9e210747 size=43854
maps/dota/worldnodes/node000_prop16_lr0_agg22_3_bad_sticks001.vmdl_c crc=0x2d202c11 size=15142
maps/dota/worldnodes/node000_prop15_lr0_agg21_12_cliff_wall003.vmdl_c crc=0x6113ac98 size=25991
maps/dota/worldnodes/node000_prop14_lr0_agg20_2_stone_wall001.vmdl_c crc=0xe1b8ae75 size=21350
maps/dota/worldnodes/node000_prop13_lr0_agg19_3_present_color.vmdl_c crc=0xd304e236 size=10502
maps/dota/worldnodes/node000_prop12_lr0_agg18_3_bones_tintable_002.vmdl_c crc=0x8f03d400 size=37641
maps/dota/worldnodes/node000_prop11_lr0_agg17_1_good_base_wall001.vmdl_c crc=0xd472148b size=33082
maps/dota/worldnodes/node000_prop10_lr0_agg16_2_riveredge_rocks_small.vmdl_c crc=0x2215eeb2 size=32156
maps/dota/worldnodes/node000_prop9_lr0_agg15_1_dark_statue.vmdl_c crc=0x4ffa6798 size=11347
maps/dota/worldnodes/node000_prop8_lr0_agg14_2_urn002b.vmdl_c crc=0x7fe58ba5 size=20703
maps/dota/worldnodes/node000_prop7_lr0_agg13_144_darkreef_coralshelf01.vmdl_c crc=0x39de2b68 size=92239
maps/dota/worldnodes/node000_prop6_lr0_agg12_142_darkreef_naga_statue001.vmdl_c crc=0x97fff10 size=41937
maps/dota/worldnodes/node000_prop5_lr0_agg11_2_neutral_creep_camp001.vmdl_c crc=0x1551e826 size=38029
maps/dota/worldnodes/node000_prop4_lr0_agg10_506_darkreef_abyss_coralcliff02.vmdl_c crc=0x4a2c904 size=19301
maps/dota/worldnodes/node000_prop3_lr0_agg9_4_good_base_wall004.vmdl_c crc=0x2f3f940d size=20408
maps/dota/worldnodes/node000_prop2_lr0_agg8_23_darkreef_statue_cuttlefish_00.vmdl_c crc=0xf56a171e size=58485
maps/dota/worldnodes/node000_prop1_lr0_agg7_24_cliff_wall002.vmdl_c crc=0xa004f5e3 size=27701
maps/dota/worldnodes/node000_prop0_lr0_agg6_28_tree_oak_leaves_05.vmdl_c crc=0xa37398a size=13050
maps/dota/worldnodes/node000_lr0_c2s_cbmesh_mat0_map_edge_dire.vmdl_c crc=0xb796ac size=3926
maps/dota/worldnodes/node000_world_lr0_agg5_2_grass_clump_nospec_tintable_00.vmdl_c crc=0x8ef9036c size=3906
maps/dota/worldnodes/node000_world_lr0_agg4_15_black.vmdl_c crc=0xbed1e1f5 size=216843
maps/dota/worldnodes/node000_world_lr0_agg3_6_dire_lava_tint_00.vmdl_c crc=0xf47b7e11 size=76694
maps/dota/worldnodes/node000_world_lr0_agg2_86_mod_radiant_reef_path_000.vmdl_c crc=0xdc9123ab size=1056767
maps/dota/worldnodes/node000_world_lr0_agg1_9_mod_radiant_dire_reef_000.vmdl_c crc=0x50e09cb6 size=20910
maps/dota/worldnodes/node000_world_lr0_agg0_80_mod_dire_reef_path_000.vmdl_c crc=0x4cd5f0ea size=1657260
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge366.vmdl_c crc=0xf266963d size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge365.vmdl_c crc=0xf7b5f092 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge364.vmdl_c crc=0xc72a02 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge363.vmdl_c crc=0xcc4690ee size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge362.vmdl_c crc=0xe729b0d8 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge361.vmdl_c crc=0xc8c6676b size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge360.vmdl_c crc=0x9d7a8885 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge359.vmdl_c crc=0xe18dbe87 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge358.vmdl_c crc=0x8dfd8c29 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge357.vmdl_c crc=0x15f2e4ff size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge356.vmdl_c crc=0xcb259e94 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge355.vmdl_c crc=0x5ab8a142 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge354.vmdl_c crc=0xb90ef816 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge353.vmdl_c crc=0x50bae5d8 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge352.vmdl_c crc=0x4986e559 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge351.vmdl_c crc=0xb2975950 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge350.vmdl_c crc=0xb7e5f1eb size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge349.vmdl_c crc=0x7ef7e3d4 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge348.vmdl_c crc=0x4a784cbf size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge347.vmdl_c crc=0xefb3d89 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge346.vmdl_c crc=0x31b7444a size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge345.vmdl_c crc=0x7c0c5ba0 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge344.vmdl_c crc=0x77d96918 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge343.vmdl_c crc=0x8cc31130 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge342.vmdl_c crc=0xaa2c05a3 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge341.vmdl_c crc=0xc2dcf705 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge340.vmdl_c crc=0x1fa0f48 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge339.vmdl_c crc=0x51a55978 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge338.vmdl_c crc=0x37747e29 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge337.vmdl_c crc=0x842bdd13 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge336.vmdl_c crc=0x623ac5b4 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge335.vmdl_c crc=0xed3261ba size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge334.vmdl_c crc=0xe39bac53 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge333.vmdl_c crc=0x47d59964 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge332.vmdl_c crc=0xde37b08a size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge331.vmdl_c crc=0x19318c09 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge330.vmdl_c crc=0x39f98ffa size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge329.vmdl_c crc=0xbd3ec943 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge328.vmdl_c crc=0x97699f4e size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge327.vmdl_c crc=0x91a534f2 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge326.vmdl_c crc=0x6259e93b size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge325.vmdl_c crc=0xfc20147f size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge324.vmdl_c crc=0x22527e8c size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge323.vmdl_c crc=0xf7059d46 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge322.vmdl_c crc=0x1405bf4a size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge321.vmdl_c crc=0xaece5b69 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge320.vmdl_c crc=0x214233cf size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge319.vmdl_c crc=0x1cdca472 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge318.vmdl_c crc=0xa3a749b6 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge317.vmdl_c crc=0xcf545d18 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge316.vmdl_c crc=0x42fbd183 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge315.vmdl_c crc=0x67ff19f5 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge314.vmdl_c crc=0x7928ef0d size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge313.vmdl_c crc=0x4c57fb14 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge312.vmdl_c crc=0x1afa6e2f size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge311.vmdl_c crc=0xcd57613a size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge310.vmdl_c crc=0x693c3c0f size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge309.vmdl_c crc=0xd1aa0f4 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge308.vmdl_c crc=0xcbbed2 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge307.vmdl_c crc=0x4842cc21 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge306.vmdl_c crc=0xdc90249b size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge305.vmdl_c crc=0xdf56ae15 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge304.vmdl_c crc=0xcd24286e size=3610
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge303.vmdl_c crc=0xc6798dcc size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge302.vmdl_c crc=0xed3a4fea size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge301.vmdl_c crc=0x8780b925 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge300.vmdl_c crc=0xca7a8ba0 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge299.vmdl_c crc=0xd9125707 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge298.vmdl_c crc=0xc1d11693 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge297.vmdl_c crc=0x19ffa903 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge296.vmdl_c crc=0x72d2b72c size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge295.vmdl_c crc=0x65eeb326 size=3610
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge294.vmdl_c crc=0x5876b3e5 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge293.vmdl_c crc=0xbc21b8fb size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge292.vmdl_c crc=0x8803cc79 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge291.vmdl_c crc=0x55ca05a5 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge290.vmdl_c crc=0x6026c544 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge289.vmdl_c crc=0x15cdbec7 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge288.vmdl_c crc=0xb5818699 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge287.vmdl_c crc=0xbbac2ce0 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge286.vmdl_c crc=0x4e540560 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge285.vmdl_c crc=0xf452ce75 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge284.vmdl_c crc=0x27dfdb71 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge283.vmdl_c crc=0xcd22c391 size=3610
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge282.vmdl_c crc=0xdafda1fd size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge281.vmdl_c crc=0x852e3db3 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge280.vmdl_c crc=0xd7bbf953 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge279.vmdl_c crc=0x1aa2afb7 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge278.vmdl_c crc=0xc4ae099d size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge277.vmdl_c crc=0xb5b91631 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge276.vmdl_c crc=0xaa4044fe size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge275.vmdl_c crc=0x1b86b68 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge274.vmdl_c crc=0xfd1ac6a5 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge273.vmdl_c crc=0xdfb6de6c size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge272.vmdl_c crc=0x8a1e531e size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge271.vmdl_c crc=0xd6b8dc74 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge270.vmdl_c crc=0x1bb09ce3 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge269.vmdl_c crc=0x1f7c7e4e size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge268.vmdl_c crc=0xc6763ce2 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge267.vmdl_c crc=0x20faf4f3 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge266.vmdl_c crc=0x11b0114c size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge265.vmdl_c crc=0xe52402cf size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge264.vmdl_c crc=0x8ab6ecd0 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge263.vmdl_c crc=0x17a7c4d7 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge262.vmdl_c crc=0x91151120 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge261.vmdl_c crc=0xa06bedd2 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge260.vmdl_c crc=0x1d79a0f0 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge259.vmdl_c crc=0xdd8f8b38 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge258.vmdl_c crc=0xfe4990b0 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge257.vmdl_c crc=0xf74937e0 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge256.vmdl_c crc=0x2f069415 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge255.vmdl_c crc=0x56e2a65 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge254.vmdl_c crc=0x9523160a size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge253.vmdl_c crc=0xc3b0d853 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge252.vmdl_c crc=0x73729ab size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge251.vmdl_c crc=0x2e444b93 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge250.vmdl_c crc=0x76332c7d size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge249.vmdl_c crc=0xe6ca7887 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge248.vmdl_c crc=0x6069246d size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge247.vmdl_c crc=0xf100672d size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge246.vmdl_c crc=0x11d8cd4f size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge245.vmdl_c crc=0x3715dd55 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge244.vmdl_c crc=0xc736be47 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge243.vmdl_c crc=0x88d43221 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge242.vmdl_c crc=0xa707aba7 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge241.vmdl_c crc=0x2c998456 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge240.vmdl_c crc=0xf3bce8b1 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge239.vmdl_c crc=0x2c3cf799 size=3610
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge238.vmdl_c crc=0xf94f73d5 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge237.vmdl_c crc=0xefa13111 size=3578
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge236.vmdl_c crc=0xb3b21c10 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge235.vmdl_c crc=0x899edfaf size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge234.vmdl_c crc=0x27c10fe8 size=3610
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge233.vmdl_c crc=0xf489f1b7 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge232.vmdl_c crc=0x2200b2f9 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge231.vmdl_c crc=0x5321625a size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge230.vmdl_c crc=0x8b205068 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge229.vmdl_c crc=0xbb738310 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge228.vmdl_c crc=0xfe680d24 size=3562
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge227.vmdl_c crc=0xdf170571 size=3594
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge226.vmdl_c crc=0xbdbfca67 size=3562
