--- Files in package:
maps/dota_683/entities/neutralcamp_evil_6_27.vmdl_c crc=0x7bc17183 size=3552
maps/dota_683/entities/neutralcamp_good_1_26.vmdl_c crc=0x2fd75fc5 size=3552
maps/dota_683/entities/neutralcamp_good_2_25.vmdl_c crc=0x691f9f69 size=3552
maps/dota_683/entities/neutralcamp_good_3_24.vmdl_c crc=0x7143f8c5 size=3552
maps/dota_683/entities/neutralcamp_good_4_23.vmdl_c crc=0x2a2a30a size=3552
maps/dota_683/entities/neutralcamp_good_6_22.vmdl_c crc=0x18f8fdc8 size=3552
maps/dota_683/entities/bad_result_position_21.vmdl_c crc=0x730c871f size=3552
maps/dota_683/entities/bad_result_position_20.vmdl_c crc=0xa6fe8dc4 size=3552
maps/dota_683/entities/fx_butterfly_area_18_19.vmdl_c crc=0x878d5808 size=3916
maps/dota_683/entities/fx_butterfly_area_17_18.vmdl_c crc=0xdbbe46 size=3916
maps/dota_683/entities/fx_butterfly_area_16_17.vmdl_c crc=0xe6a1fd69 size=3916
maps/dota_683/entities/fx_butterfly_area_15_16.vmdl_c crc=0xd632c507 size=3916
maps/dota_683/entities/fx_butterfly_area_14_15.vmdl_c crc=0x4b846d0a size=3916
maps/dota_683/entities/fx_butterfly_area_13_14.vmdl_c crc=0xb6bd33c2 size=3916
maps/dota_683/entities/fx_butterfly_area_11_13.vmdl_c crc=0x7a6a218f size=3916
maps/dota_683/entities/fx_butterfly_area_12_12.vmdl_c crc=0x12f6b2f1 size=3916
maps/dota_683/entities/fx_butterfly_area_10_11.vmdl_c crc=0xf0d98d3f size=3916
maps/dota_683/entities/fx_butterfly_area_9_10.vmdl_c crc=0x9fdd9b47 size=3900
maps/dota_683/entities/fx_butterfly_area_8_9.vmdl_c crc=0xbc91ff09 size=3900
maps/dota_683/entities/fx_butterfly_area_7_8.vmdl_c crc=0x56839f6e size=3900
maps/dota_683/entities/fx_butterfly_area_6_7.vmdl_c crc=0xadf80e30 size=3900
maps/dota_683/entities/fx_butterfly_area_5_6.vmdl_c crc=0xa935bb1f size=3900
maps/dota_683/entities/fx_butterfly_area_4_5.vmdl_c crc=0x1e5353b1 size=3900
maps/dota_683/entities/fx_butterfly_area_3_4.vmdl_c crc=0xfbc6389a size=3900
maps/dota_683/entities/fx_butterfly_area_2_3.vmdl_c crc=0xdb6d7e27 size=3900
maps/dota_683/entities/fx_butterfly_area_1_2.vmdl_c crc=0x3c58047a size=3900
maps/dota_683/entities/fx_wisps_00_area_1.vmdl_c crc=0x6c86577a size=3868
maps/dota_683/entities/fx_wisps_01_area_0.vmdl_c crc=0x801cd13 size=3868
maps/dota_683/world_physics.vphys_c crc=0xe6569955 size=5371760
maps/dota_683/entities/bad_result_position_47.vphys_c crc=0x4efcc1e size=17892
maps/dota_683/entities/bad_result_position_46.vphys_c crc=0x109abc72 size=17892
maps/dota_683/entities/bad_result_position_45.vphys_c crc=0x9f8d3180 size=17892
maps/dota_683/entities/bad_result_position_44.vphys_c crc=0x8e3084c4 size=17892
maps/dota_683/entities/bad_result_position_43.vphys_c crc=0x5a7393d5 size=17892
maps/dota_683/entities/bad_result_position_42.vphys_c crc=0x41adf5f8 size=17892
maps/dota_683/entities/bad_result_position_41.vphys_c crc=0xc31d28fc size=17892
maps/dota_683/entities/unnamed_40.vphys_c crc=0x75afd3fc size=24164
maps/dota_683/entities/neutralcamp_good_5_39.vphys_c crc=0x603cd5c6 size=18340
maps/dota_683/entities/unnamed_38.vphys_c crc=0x61c0feda size=19684
maps/dota_683/entities/unnamed_37.vphys_c crc=0x9eafba37 size=19684
maps/dota_683/entities/unnamed_36.vphys_c crc=0x6de1a6cc size=19684
maps/dota_683/entities/unnamed_35.vphys_c crc=0x42ecb2c size=19300
maps/dota_683/entities/unnamed_34.vphys_c crc=0x9a5f4a55 size=18340
maps/dota_683/entities/unnamed_33.vphys_c crc=0x26b33d8c size=18340
maps/dota_683/entities/neutralcamp_evil_2_32.vphys_c crc=0xdc51df8b size=17892
maps/dota_683/entities/neutralcamp_evil_1_31.vphys_c crc=0x7a23339 size=17892
maps/dota_683/entities/neutralcamp_evil_3_30.vphys_c crc=0xb3dfafa9 size=17892
maps/dota_683/entities/neutralcamp_evil_4_29.vphys_c crc=0x3ecca859 size=17892
maps/dota_683/entities/neutralcamp_evil_5_28.vphys_c crc=0x3dd44741 size=17892
maps/dota_683/entities/neutralcamp_evil_6_27.vphys_c crc=0xff6e3761 size=17892
maps/dota_683/entities/neutralcamp_good_1_26.vphys_c crc=0xbba00fd1 size=17892
maps/dota_683/entities/neutralcamp_good_2_25.vphys_c crc=0x2eb35763 size=17892
maps/dota_683/entities/neutralcamp_good_3_24.vphys_c crc=0x965ed9a8 size=17892
maps/dota_683/entities/neutralcamp_good_4_23.vphys_c crc=0x4d97e719 size=17892
maps/dota_683/entities/neutralcamp_good_6_22.vphys_c crc=0xa364918c size=17892
maps/dota_683/entities/bad_result_position_21.vphys_c crc=0x1ef3bf4f size=17892
maps/dota_683/entities/bad_result_position_20.vphys_c crc=0x980b7bc0 size=17892
maps/dota_683/entities/fx_butterfly_area_18_19.vphys_c crc=0xd5b8429 size=17892
maps/dota_683/entities/fx_butterfly_area_17_18.vphys_c crc=0x9c1e5015 size=17916
maps/dota_683/entities/fx_butterfly_area_16_17.vphys_c crc=0xea31d267 size=18276
maps/dota_683/entities/fx_butterfly_area_15_16.vphys_c crc=0xe204c00d size=18344
maps/dota_683/entities/fx_butterfly_area_14_15.vphys_c crc=0xc3834a61 size=17892
maps/dota_683/entities/fx_butterfly_area_13_14.vphys_c crc=0x6976373d size=18340
maps/dota_683/entities/fx_butterfly_area_11_13.vphys_c crc=0xdb1ebbdf size=18340
maps/dota_683/entities/fx_butterfly_area_12_12.vphys_c crc=0xe363e36b size=17892
maps/dota_683/entities/fx_butterfly_area_10_11.vphys_c crc=0x64584ea2 size=17892
maps/dota_683/entities/fx_butterfly_area_9_10.vphys_c crc=0x355f1c5d size=18340
maps/dota_683/entities/fx_butterfly_area_8_9.vphys_c crc=0xb9755821 size=17892
maps/dota_683/entities/fx_butterfly_area_7_8.vphys_c crc=0x2357bd1f size=18300
maps/dota_683/entities/fx_butterfly_area_6_7.vphys_c crc=0x86b4d68f size=17892
maps/dota_683/entities/fx_butterfly_area_5_6.vphys_c crc=0xb2b1df71 size=17892
maps/dota_683/entities/fx_butterfly_area_4_5.vphys_c crc=0xb2b1df71 size=17892
maps/dota_683/entities/fx_butterfly_area_3_4.vphys_c crc=0x26ecc058 size=17892
maps/dota_683/entities/fx_butterfly_area_2_3.vphys_c crc=0x5763b643 size=17892
maps/dota_683/entities/fx_butterfly_area_1_2.vphys_c crc=0x7b20fb46 size=17892
maps/dota_683/entities/fx_wisps_00_area_1.vphys_c crc=0x35b5536 size=17892
maps/dota_683/entities/fx_wisps_01_area_0.vphys_c crc=0xe26878c6 size=17892
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse20.vmesh_c crc=0x249fbe7c size=1721
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse19.vmesh_c crc=0xe609a039 size=1723
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse18.vmesh_c crc=0x7f4fa682 size=1723
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse17.vmesh_c crc=0xdc358d8e size=1723
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse16.vmesh_c crc=0xffd158ca size=1722
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse15.vmesh_c crc=0x3cfee390 size=1719
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse14.vmesh_c crc=0xc280c4d4 size=1725
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse13.vmesh_c crc=0x27b19bed size=1722
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c crc=0x45ab618b size=1720
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c crc=0xe7596c5b size=1720
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c crc=0x91dd2918 size=1720
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c crc=0x9d572032 size=1719
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0xdca74e0f size=1721
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0x48eb99ad size=1725
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0x2a90e285 size=1723
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0xb5ed1992 size=1723
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0xe8473c80 size=1722
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0x1de93eeb size=1719
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0xf1d1c268 size=1722
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x12823b77 size=1719
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x8eb20d7c size=1722
maps/dota_683/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xb51a4997 size=763085
maps/dota_683/worldnodes/node000_layer0_mesh_overlay3.vmesh_c crc=0x176d6ab1 size=84452
maps/dota_683/worldnodes/node000_layer0_mesh_overlay2.vmesh_c crc=0x62ccea94 size=124185
maps/dota_683/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x9429dfe8 size=288467
maps/dota_683/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x5f1d0b92 size=3593887
maps/dota_683/entities/fx_butterfly_area_18_19.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_17_18.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_16_17.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_15_16.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_14_15.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_13_14.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_11_13.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_12_12.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_10_11.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_9_10.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_8_9.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_7_8.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_6_7.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_5_6.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_4_5.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_3_4.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_2_3.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_butterfly_area_1_2.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_wisps_00_area_1.vmesh_c crc=0xd22cfd18 size=861
maps/dota_683/entities/fx_wisps_01_area_0.vmesh_c crc=0xd22cfd18 size=861
