--- Files in package:
maps/dotaalt/worldnodes/node000_layer3_b554_mesh_overlay1.vmesh_c crc=0x3dd327a6 size=5620
maps/dotaalt/worldnodes/node000_layer3_b554_mesh_overlay0.vmesh_c crc=0x7c18f393 size=6318
maps/dotaalt/worldnodes/node000_layer3_b554_mesh_base.vmesh_c crc=0x33f67901 size=8860
maps/dotaalt/worldnodes/node000_layer3_b553_mesh_overlay1.vmesh_c crc=0x92754160 size=6534
maps/dotaalt/worldnodes/node000_layer3_b553_mesh_overlay0.vmesh_c crc=0x1e2338ed size=4666
maps/dotaalt/worldnodes/node000_layer3_b553_mesh_base.vmesh_c crc=0x73494500 size=14884
maps/dotaalt/worldnodes/node000_layer3_b552_mesh_overlay0.vmesh_c crc=0x15cbe7ad size=16916
maps/dotaalt/worldnodes/node000_layer3_b552_mesh_base.vmesh_c crc=0x6b5cdebd size=15672
maps/dotaalt/worldnodes/node000_layer3_b551_mesh_overlay1.vmesh_c crc=0xb77937f0 size=15950
maps/dotaalt/worldnodes/node000_layer3_b551_mesh_overlay0.vmesh_c crc=0x2f25add3 size=7704
maps/dotaalt/worldnodes/node000_layer3_b551_mesh_base.vmesh_c crc=0xbc090a01 size=14224
maps/dotaalt/worldnodes/node000_layer3_b550_mesh_overlay0.vmesh_c crc=0xf89927c7 size=4372
maps/dotaalt/worldnodes/node000_layer3_b537_mesh_overlay0.vmesh_c crc=0x5756add4 size=2272
maps/dotaalt/worldnodes/node000_layer3_b537_mesh_base.vmesh_c crc=0xea5421f8 size=7036
maps/dotaalt/worldnodes/node000_layer3_b536_mesh_overlay1.vmesh_c crc=0xe11fe6c2 size=4850
maps/dotaalt/worldnodes/node000_layer3_b536_mesh_overlay0.vmesh_c crc=0x95791829 size=17662
maps/dotaalt/worldnodes/node000_layer3_b536_mesh_base.vmesh_c crc=0x2b43716 size=15528
maps/dotaalt/worldnodes/node000_layer3_b535_mesh_overlay1.vmesh_c crc=0x5fc7ae75 size=3040
maps/dotaalt/worldnodes/node000_layer3_b535_mesh_overlay0.vmesh_c crc=0xde43931b size=8770
maps/dotaalt/worldnodes/node000_layer3_b535_mesh_base.vmesh_c crc=0xd5e1199a size=15060
maps/dotaalt/worldnodes/node000_layer3_b534_mesh_overlay1.vmesh_c crc=0xe5bcd384 size=3004
maps/dotaalt/worldnodes/node000_layer3_b534_mesh_overlay0.vmesh_c crc=0x19ed2910 size=15002
maps/dotaalt/worldnodes/node000_layer3_b534_mesh_base.vmesh_c crc=0x1e7ce390 size=16428
maps/dotaalt/worldnodes/node000_layer3_b533_mesh_overlay1.vmesh_c crc=0x91a1aa4c size=1876
maps/dotaalt/worldnodes/node000_layer3_b533_mesh_overlay0.vmesh_c crc=0x5f4ed4cc size=5226
maps/dotaalt/worldnodes/node000_layer3_b533_mesh_base.vmesh_c crc=0x8b93e7b5 size=11616
maps/dotaalt/worldnodes/node000_layer3_b519_mesh_overlay0.vmesh_c crc=0x97d58dd1 size=5966
maps/dotaalt/worldnodes/node000_layer3_b519_mesh_base.vmesh_c crc=0xd58d5cfa size=7036
maps/dotaalt/worldnodes/node000_layer3_b518_mesh_overlay1.vmesh_c crc=0x8409ffaa size=6814
maps/dotaalt/worldnodes/node000_layer3_b518_mesh_overlay0.vmesh_c crc=0xf745d1d9 size=5712
maps/dotaalt/worldnodes/node000_layer3_b518_mesh_base.vmesh_c crc=0xb27ec2d0 size=16824
maps/dotaalt/worldnodes/node000_layer3_b517_mesh_overlay1.vmesh_c crc=0xeb89d729 size=3830
maps/dotaalt/worldnodes/node000_layer3_b517_mesh_overlay0.vmesh_c crc=0xcdf1a3ea size=23294
maps/dotaalt/worldnodes/node000_layer3_b517_mesh_base.vmesh_c crc=0xa79ee726 size=16464
maps/dotaalt/worldnodes/node000_layer3_b516_mesh_overlay0.vmesh_c crc=0x40d208c5 size=10978
maps/dotaalt/worldnodes/node000_layer3_b516_mesh_base.vmesh_c crc=0x4fbba6e size=13644
maps/dotaalt/worldnodes/node000_layer3_b515_mesh_base.vmesh_c crc=0xf20c5143 size=3012
maps/dotaalt/worldnodes/node000_layer3_b501_mesh_overlay0.vmesh_c crc=0x58f23741 size=2618
maps/dotaalt/worldnodes/node000_layer3_b501_mesh_base.vmesh_c crc=0xc4e62a29 size=3796
maps/dotaalt/worldnodes/node000_layer3_b500_mesh_overlay1.vmesh_c crc=0x130aaeca size=5500
maps/dotaalt/worldnodes/node000_layer3_b500_mesh_overlay0.vmesh_c crc=0x42771f00 size=10894
maps/dotaalt/worldnodes/node000_layer3_b500_mesh_base.vmesh_c crc=0xe4f2f6a9 size=7036
maps/dotaalt/worldnodes/node000_layer3_b499_mesh_overlay1.vmesh_c crc=0x84a771ea size=2284
maps/dotaalt/worldnodes/node000_layer3_b499_mesh_overlay0.vmesh_c crc=0xae8e803c size=3566
maps/dotaalt/worldnodes/node000_layer3_b499_mesh_base.vmesh_c crc=0xb31801a1 size=6388
maps/dotaalt/worldnodes/node000_layer3_b498_mesh_overlay0.vmesh_c crc=0xedec0c21 size=1752
maps/dotaalt/worldnodes/node000_layer3_b498_mesh_base.vmesh_c crc=0x9c0d53c0 size=2484
maps/dotaalt/worldnodes/node000_layer2_b398_mesh_worldspace_texture_blend.vmesh_c crc=0xde26ea2c size=3282
maps/dotaalt/worldnodes/node000_layer2_b398_mesh_overlay0.vmesh_c crc=0x13c9819e size=2884
maps/dotaalt/worldnodes/node000_layer2_b398_mesh_base.vmesh_c crc=0xffce10b4 size=5138
maps/dotaalt/worldnodes/node000_layer2_b397_mesh_overlay0.vmesh_c crc=0x86e19bf6 size=3276
maps/dotaalt/worldnodes/node000_layer2_b397_mesh_base.vmesh_c crc=0x473c9513 size=3836
maps/dotaalt/worldnodes/node000_layer2_b396_mesh_overlay0.vmesh_c crc=0xc398c272 size=5018
maps/dotaalt/worldnodes/node000_layer2_b396_mesh_base.vmesh_c crc=0xe2b599da size=1988
maps/dotaalt/worldnodes/node000_layer2_b382_mesh_base.vmesh_c crc=0x87179956 size=1898
maps/dotaalt/worldnodes/node000_layer2_b381_mesh_worldspace_texture_blend.vmesh_c crc=0x6b217253 size=8654
maps/dotaalt/worldnodes/node000_layer2_b381_mesh_overlay0.vmesh_c crc=0x7d04347f size=4104
maps/dotaalt/worldnodes/node000_layer2_b381_mesh_base.vmesh_c crc=0xc89364a6 size=22784
maps/dotaalt/worldnodes/node000_layer2_b380_mesh_worldspace_texture_blend.vmesh_c crc=0x66cd90f3 size=16308
maps/dotaalt/worldnodes/node000_layer2_b380_mesh_overlay0.vmesh_c crc=0x3575ef9f size=16962
maps/dotaalt/worldnodes/node000_layer2_b380_mesh_base.vmesh_c crc=0x88ed3e84 size=53804
maps/dotaalt/worldnodes/node000_layer2_b379_mesh_worldspace_texture_blend.vmesh_c crc=0xdf4a90a8 size=5370
maps/dotaalt/worldnodes/node000_layer2_b379_mesh_overlay0.vmesh_c crc=0xc8e49c69 size=13456
maps/dotaalt/worldnodes/node000_layer2_b379_mesh_base.vmesh_c crc=0x6f244eb9 size=23922
maps/dotaalt/worldnodes/node000_layer2_b378_mesh_overlay0.vmesh_c crc=0x60a0cec size=14804
maps/dotaalt/worldnodes/node000_layer2_b378_mesh_base.vmesh_c crc=0xda51115 size=3836
maps/dotaalt/worldnodes/node000_layer2_b364_mesh_worldspace_texture_blend.vmesh_c crc=0xf5034b6c size=1746
maps/dotaalt/worldnodes/node000_layer2_b364_mesh_overlay0.vmesh_c crc=0x7dffc357 size=3376
maps/dotaalt/worldnodes/node000_layer2_b364_mesh_base.vmesh_c crc=0x917033b8 size=6920
maps/dotaalt/worldnodes/node000_layer2_b363_mesh_worldspace_texture_blend.vmesh_c crc=0x28e5cea3 size=11894
maps/dotaalt/worldnodes/node000_layer2_b363_mesh_overlay1.vmesh_c crc=0xfb7f09ed size=5250
maps/dotaalt/worldnodes/node000_layer2_b363_mesh_overlay0.vmesh_c crc=0xd2d5497f size=7980
maps/dotaalt/worldnodes/node000_layer2_b363_mesh_base.vmesh_c crc=0xc28759ae size=46166
maps/dotaalt/worldnodes/node000_layer2_b362_mesh_worldspace_texture_blend.vmesh_c crc=0x90c2c0f4 size=19832
maps/dotaalt/worldnodes/node000_layer2_b362_mesh_overlay1.vmesh_c crc=0xa73a8652 size=3392
maps/dotaalt/worldnodes/node000_layer2_b362_mesh_overlay0.vmesh_c crc=0xc985ea9 size=19956
maps/dotaalt/worldnodes/node000_layer2_b362_mesh_base.vmesh_c crc=0x8a6e9300 size=67472
maps/dotaalt/worldnodes/node000_layer2_b361_mesh_worldspace_texture_blend.vmesh_c crc=0xe6d4d491 size=16350
maps/dotaalt/worldnodes/node000_layer2_b361_mesh_overlay1.vmesh_c crc=0xce031776 size=13888
maps/dotaalt/worldnodes/node000_layer2_b361_mesh_overlay0.vmesh_c crc=0xb3d3fece size=10480
maps/dotaalt/worldnodes/node000_layer2_b361_mesh_base.vmesh_c crc=0x818d0dcb size=44490
maps/dotaalt/worldnodes/node000_layer2_b360_mesh_overlay0.vmesh_c crc=0xa3d8098f size=6320
maps/dotaalt/worldnodes/node000_layer2_b360_mesh_base.vmesh_c crc=0x6b84cb22 size=3836
maps/dotaalt/worldnodes/node000_layer2_b346_mesh_worldspace_texture_blend.vmesh_c crc=0x73b093d8 size=7068
maps/dotaalt/worldnodes/node000_layer2_b346_mesh_base.vmesh_c crc=0x12905682 size=21278
maps/dotaalt/worldnodes/node000_layer2_b345_mesh_worldspace_texture_blend.vmesh_c crc=0xa3d5dc49 size=21206
maps/dotaalt/worldnodes/node000_layer2_b345_mesh_overlay1.vmesh_c crc=0x495fb6a0 size=3686
maps/dotaalt/worldnodes/node000_layer2_b345_mesh_overlay0.vmesh_c crc=0x9508093a size=9696
maps/dotaalt/worldnodes/node000_layer2_b345_mesh_base.vmesh_c crc=0x9b98eaf3 size=61574
maps/dotaalt/worldnodes/node000_layer2_b344_mesh_worldspace_texture_blend.vmesh_c crc=0x45db8c66 size=20078
maps/dotaalt/worldnodes/node000_layer2_b344_mesh_overlay0.vmesh_c crc=0xe02b49b4 size=9270
maps/dotaalt/worldnodes/node000_layer2_b344_mesh_base.vmesh_c crc=0x27489151 size=54746
maps/dotaalt/worldnodes/node000_layer2_b343_mesh_worldspace_texture_blend.vmesh_c crc=0xfbdb8e78 size=4622
maps/dotaalt/worldnodes/node000_layer2_b343_mesh_overlay1.vmesh_c crc=0x3144a5b9 size=5386
maps/dotaalt/worldnodes/node000_layer2_b343_mesh_overlay0.vmesh_c crc=0xd08fecf6 size=3670
maps/dotaalt/worldnodes/node000_layer2_b343_mesh_base.vmesh_c crc=0x37339ee4 size=16274
maps/dotaalt/worldnodes/node000_layer2_b342_mesh_overlay0.vmesh_c crc=0x3c829da size=2556
maps/dotaalt/worldnodes/node000_layer2_b342_mesh_base.vmesh_c crc=0xacf14cd1 size=2516
maps/dotaalt/worldnodes/node000_layer2_b328_mesh_worldspace_texture_blend.vmesh_c crc=0x4dc67dbc size=5550
maps/dotaalt/worldnodes/node000_layer2_b328_mesh_overlay0.vmesh_c crc=0x5f95b90a size=5758
maps/dotaalt/worldnodes/node000_layer2_b328_mesh_base.vmesh_c crc=0x1ed042e2 size=15548
maps/dotaalt/worldnodes/node000_layer2_b327_mesh_worldspace_texture_blend.vmesh_c crc=0xa6a33e4c size=11220
maps/dotaalt/worldnodes/node000_layer2_b327_mesh_overlay1.vmesh_c crc=0xac472a5c size=5912
maps/dotaalt/worldnodes/node000_layer2_b327_mesh_overlay0.vmesh_c crc=0x4118f395 size=5842
maps/dotaalt/worldnodes/node000_layer2_b327_mesh_base.vmesh_c crc=0x3db05bc8 size=30942
maps/dotaalt/worldnodes/node000_layer2_b326_mesh_worldspace_texture_blend.vmesh_c crc=0xffd64f09 size=5982
maps/dotaalt/worldnodes/node000_layer2_b326_mesh_overlay1.vmesh_c crc=0xd105f640 size=19048
maps/dotaalt/worldnodes/node000_layer2_b326_mesh_overlay0.vmesh_c crc=0xb34f2aaa size=1722
maps/dotaalt/worldnodes/node000_layer2_b326_mesh_base.vmesh_c crc=0xcd57b4a2 size=20204
maps/dotaalt/worldnodes/node000_layer1_b398_mesh_base.vmesh_c crc=0x5a6ddacb size=3044
maps/dotaalt/worldnodes/node000_layer1_b397_mesh_overlay0.vmesh_c crc=0xcec26721 size=3494
maps/dotaalt/worldnodes/node000_layer1_b397_mesh_base.vmesh_c crc=0x473c9513 size=3836
maps/dotaalt/worldnodes/node000_layer1_b396_mesh_overlay0.vmesh_c crc=0x80bf8025 size=4802
maps/dotaalt/worldnodes/node000_layer1_b396_mesh_base.vmesh_c crc=0xe2b599da size=1988
maps/dotaalt/worldnodes/node000_layer1_b382_mesh_base.vmesh_c crc=0x83115d22 size=1988
maps/dotaalt/worldnodes/node000_layer1_b381_mesh_base.vmesh_c crc=0x13ba0318 size=9872
maps/dotaalt/worldnodes/node000_layer1_b380_mesh_base.vmesh_c crc=0x6fb762fe size=15128
maps/dotaalt/worldnodes/node000_layer1_b379_mesh_overlay0.vmesh_c crc=0x7916ca20 size=10784
maps/dotaalt/worldnodes/node000_layer1_b379_mesh_base.vmesh_c crc=0xdd234147 size=15128
maps/dotaalt/worldnodes/node000_layer1_b378_mesh_overlay0.vmesh_c crc=0xd1aef441 size=12602
maps/dotaalt/worldnodes/node000_layer1_b378_mesh_base.vmesh_c crc=0xda51115 size=3836
maps/dotaalt/worldnodes/node000_layer1_b364_mesh_overlay0.vmesh_c crc=0x7dffc357 size=3376
maps/dotaalt/worldnodes/node000_layer1_b364_mesh_base.vmesh_c crc=0x7f3d1d4b size=6680
maps/dotaalt/worldnodes/node000_layer1_b363_mesh_overlay0.vmesh_c crc=0x59141b11 size=4648
maps/dotaalt/worldnodes/node000_layer1_b363_mesh_base.vmesh_c crc=0xb382dc42 size=16156
maps/dotaalt/worldnodes/node000_layer1_b362_mesh_overlay0.vmesh_c crc=0xad39230 size=6936
maps/dotaalt/worldnodes/node000_layer1_b362_mesh_base.vmesh_c crc=0xa47574f0 size=16300
maps/dotaalt/worldnodes/node000_layer1_b361_mesh_overlay0.vmesh_c crc=0xadd45f01 size=7236
maps/dotaalt/worldnodes/node000_layer1_b361_mesh_base.vmesh_c crc=0x7e0379aa size=15092
maps/dotaalt/worldnodes/node000_layer1_b360_mesh_overlay0.vmesh_c crc=0x522b1f80 size=2370
maps/dotaalt/worldnodes/node000_layer1_b360_mesh_base.vmesh_c crc=0x6b84cb22 size=3836
maps/dotaalt/worldnodes/node000_layer1_b346_mesh_base.vmesh_c crc=0x37a09162 size=10268
maps/dotaalt/worldnodes/node000_layer1_b345_mesh_overlay0.vmesh_c crc=0x224f1f04 size=3686
maps/dotaalt/worldnodes/node000_layer1_b345_mesh_base.vmesh_c crc=0x30768f6d size=15092
maps/dotaalt/worldnodes/node000_layer1_b344_mesh_overlay0.vmesh_c crc=0x6f6e7c2e size=5532
maps/dotaalt/worldnodes/node000_layer1_b344_mesh_base.vmesh_c crc=0x114bdfa6 size=15740
maps/dotaalt/worldnodes/node000_layer1_b343_mesh_overlay0.vmesh_c crc=0x11e14bf4 size=6070
maps/dotaalt/worldnodes/node000_layer1_b343_mesh_base.vmesh_c crc=0x38286b53 size=8120
maps/dotaalt/worldnodes/node000_layer1_b342_mesh_overlay0.vmesh_c crc=0x650bb33c size=2160
maps/dotaalt/worldnodes/node000_layer1_b342_mesh_base.vmesh_c crc=0xacf14cd1 size=2516
maps/dotaalt/worldnodes/node000_layer1_b328_mesh_overlay0.vmesh_c crc=0xa57445a9 size=6568
maps/dotaalt/worldnodes/node000_layer1_b328_mesh_base.vmesh_c crc=0xe5683db6 size=7172
maps/dotaalt/worldnodes/node000_layer1_b327_mesh_overlay0.vmesh_c crc=0xb876a58c size=10112
maps/dotaalt/worldnodes/node000_layer1_b327_mesh_base.vmesh_c crc=0x4c6c8d11 size=10268
maps/dotaalt/worldnodes/node000_layer1_b326_mesh_overlay0.vmesh_c crc=0x55e37cf1 size=13844
maps/dotaalt/worldnodes/node000_layer1_b326_mesh_base.vmesh_c crc=0x6b94439 size=9632
maps/dotaalt/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c crc=0x7941283b size=1696
maps/dotaalt/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c crc=0x326336e7 size=1888
maps/dotaalt/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c crc=0x3be429b8 size=2104
