--- Files in package:
maps/dota/worldnodes/n0_lr0_agg_prop3244_1_old_well_color.vmdl_c crc=0x301faa72 size=117676
maps/dota/worldnodes/n0_lr0_agg_prop3143_14_waterfall_bridge_statue002_tintable.vmdl_c crc=0x44011d71 size=21682
maps/dota/worldnodes/n0_lr0_agg_prop3042_2_stone_wall001.vmdl_c crc=0xbda8c648 size=21788
maps/dota/worldnodes/n0_lr0_agg_prop2941_4_radiant_barracks_pool001.vmdl_c crc=0x6047c030 size=40296
maps/dota/worldnodes/n0_lr0_agg_prop2840_2_petals_pink001.vmdl_c crc=0xa8870d36 size=4076
maps/dota/worldnodes/n0_lr0_agg_prop2739_29_cliff_wall002.vmdl_c crc=0x7eb4b53b size=28172
maps/dota/worldnodes/n0_lr0_agg_prop2638_235_cliff_wall003.vmdl_c crc=0xe021cf1 size=26428
maps/dota/worldnodes/n0_lr0_agg_prop2537_23_statue001.vmdl_c crc=0x60087216 size=49880
maps/dota/worldnodes/n0_lr0_agg_prop2436_7_waterfall_hole_02_color.vmdl_c crc=0x38125c28 size=7875
maps/dota/worldnodes/n0_lr0_agg_prop2335_28_classical_statue002.vmdl_c crc=0x78a6c211 size=43380
maps/dota/worldnodes/n0_lr0_agg_prop2234_2_creep_camps001.vmdl_c crc=0x4ed77435 size=46684
maps/dota/worldnodes/n0_lr0_agg_prop2133_80_dire_chain001_tint.vmdl_c crc=0x3ecc0b25 size=20880
maps/dota/worldnodes/n0_lr0_agg_prop2032_1_secretshop_dire001.vmdl_c crc=0x5cef6a3 size=87952
maps/dota/worldnodes/n0_lr0_agg_prop1931_3801_classical_column001_ivy001.vmdl_c crc=0x69e60f1e size=96060
maps/dota/worldnodes/n0_lr0_agg_prop1830_1_plants001.vmdl_c crc=0xe9db3d0f size=6152
maps/dota/worldnodes/n0_lr0_agg_prop1729_1_good_base_wall001.vmdl_c crc=0xa97dd0fd size=33504
maps/dota/worldnodes/n0_lr0_agg_prop1628_8_bad_chains001.vmdl_c crc=0xe10dc779 size=27084
maps/dota/worldnodes/n0_lr0_agg_prop1527_6_waterfall_hole_color.vmdl_c crc=0x9a95acc5 size=11843
maps/dota/worldnodes/n0_lr0_agg_prop1426_4_stone_wall003.vmdl_c crc=0xb6189c7c size=30588
maps/dota/worldnodes/n0_lr0_agg_prop1325_1_bad_shop001.vmdl_c crc=0xf56edcfe size=110504
maps/dota/worldnodes/n0_lr0_agg_prop1224_1_secretshop_radiant001.vmdl_c crc=0xc22bc34a size=110708
maps/dota/worldnodes/n0_lr0_agg_prop1123_12_bones_tintable_002.vmdl_c crc=0x11ecc62f size=38078
maps/dota/worldnodes/n0_lr0_agg_prop1022_9_leanto_sticks_color.vmdl_c crc=0x483ef3d8 size=32128
maps/dota/worldnodes/n0_lr0_agg_prop921_3_leanto_fur_color.vmdl_c crc=0x8d140e23 size=20524
maps/dota/worldnodes/n0_lr0_agg_prop820_4_torch001.vmdl_c crc=0xaad51c4c size=29684
maps/dota/worldnodes/n0_lr0_agg_prop719_51_cliff_wall001.vmdl_c crc=0x1e66576a size=32012
maps/dota/worldnodes/n0_lr0_agg_prop618_1_liquid_pour_00.vmdl_c crc=0x71724c00 size=32764
maps/dota/worldnodes/n0_lr0_agg_prop517_563_wall_stones002.vmdl_c crc=0x932facf3 size=15180
maps/dota/worldnodes/n0_lr0_agg_prop416_712_campfire_rocks001.vmdl_c crc=0x47716d88 size=44336
maps/dota/worldnodes/n0_lr0_agg_prop315_1_ancient_giant_skeleton.vmdl_c crc=0xae58f4fb size=102162
maps/dota/worldnodes/n0_lr0_agg_prop214_1_flowers_00.vmdl_c crc=0x86c86abc size=5560
maps/dota/worldnodes/n0_lr0_agg_prop113_1226_wall_bricks001.vmdl_c crc=0xe0c974bc size=317584
maps/dota/worldnodes/n0_lr0_agg_prop012_672_wall_stones001.vmdl_c crc=0x7bb9557b size=18924
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0xbe801dd0 size=10859
maps/dota/worldnodes/n0_lr0_agg_merge11_2_tile_stone_000_50.vmdl_c crc=0xdadb8cd9 size=4784
maps/dota/worldnodes/n0_lr0_agg_merge10_19_grass_clump_tintable_02.vmdl_c crc=0x1668dec6 size=58867
maps/dota/worldnodes/n0_lr0_agg_merge9_3_grass_clump_nospec_tintable_00.vmdl_c crc=0x55185fa0 size=4539
maps/dota/worldnodes/n0_lr0_agg_merge8_13_black.vmdl_c crc=0xe83e346a size=216708
maps/dota/worldnodes/n0_lr0_agg_merge7_5_mod_radiant_dire_coloseum_000.vmdl_c crc=0xe9524852 size=15368
maps/dota/worldnodes/n0_lr0_agg_merge6_16_mod_radiant_coloseum_riverbed_path_000.vmdl_c crc=0x2deb5c15 size=202594
maps/dota/worldnodes/n0_lr0_agg_merge5_15_mod_radiant_coloseum_003.vmdl_c crc=0xac47dbaa size=45492
maps/dota/worldnodes/n0_lr0_agg_merge4_87_mod_radiant_coloseum_000.vmdl_c crc=0x72618f31 size=1213764
maps/dota/worldnodes/n0_lr0_agg_merge3_15_mod_dire_riverbed_coloseum_000.vmdl_c crc=0xcf7f42ab size=212250
maps/dota/worldnodes/n0_lr0_agg_merge2_18_mod_dire_coloseum_cracked_000.vmdl_c crc=0x70c0e604 size=74524
maps/dota/worldnodes/n0_lr0_agg_merge1_66_mod_dire_coloseum_000.vmdl_c crc=0xb3dfd19 size=1729556
maps/dota/worldnodes/n0_lr0_agg_merge0_6_dire_lava_tint_00.vmdl_c crc=0x9f078a8f size=69180
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge524.vmdl_c crc=0xa5f2796f size=4176
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge523.vmdl_c crc=0x3e6ed79d size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge522.vmdl_c crc=0x2e610512 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge521.vmdl_c crc=0xedc5452b size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge520.vmdl_c crc=0xf42f5f71 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge519.vmdl_c crc=0x75b7263e size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge518.vmdl_c crc=0x32c6311c size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge517.vmdl_c crc=0xcc5e40c0 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge516.vmdl_c crc=0x20ea5b4f size=4176
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge515.vmdl_c crc=0xc9c437f7 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge514.vmdl_c crc=0x904d1516 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge513.vmdl_c crc=0x7e31d587 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge512.vmdl_c crc=0xeae95ed7 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge511.vmdl_c crc=0x8af4ac37 size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge510.vmdl_c crc=0xee386196 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge509.vmdl_c crc=0xc3d81dad size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge508.vmdl_c crc=0x4d63aa4c size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge507.vmdl_c crc=0xe8c18165 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge506.vmdl_c crc=0x93df142b size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge505.vmdl_c crc=0x4b61ff04 size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge504.vmdl_c crc=0x26208176 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge503.vmdl_c crc=0x3b077cff size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge502.vmdl_c crc=0x239a6979 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge501.vmdl_c crc=0x76d1f96f size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge500.vmdl_c crc=0x491408bc size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge499.vmdl_c crc=0x2416d716 size=4192
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge498.vmdl_c crc=0xa91596bb size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge497.vmdl_c crc=0xea48ce21 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge496.vmdl_c crc=0xc4f72086 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge495.vmdl_c crc=0xd5fbc920 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge494.vmdl_c crc=0xcd8f86af size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge493.vmdl_c crc=0xedfe486a size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge492.vmdl_c crc=0x2873e7fa size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge491.vmdl_c crc=0x2154fc20 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge490.vmdl_c crc=0x36ab6eb8 size=4192
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge489.vmdl_c crc=0x33123aca size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge488.vmdl_c crc=0xf181f4ba size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge487.vmdl_c crc=0x69e0737e size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge486.vmdl_c crc=0x338a3586 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge485.vmdl_c crc=0x8375bbc0 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge484.vmdl_c crc=0xbb25298d size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge483.vmdl_c crc=0x52c1e775 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge482.vmdl_c crc=0xfac2e370 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge481.vmdl_c crc=0x5bc37bca size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge480.vmdl_c crc=0x4d0fbf29 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge479.vmdl_c crc=0x249893f5 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge478.vmdl_c crc=0xea09831 size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge477.vmdl_c crc=0xfb10f143 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge476.vmdl_c crc=0x45999d5e size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge475.vmdl_c crc=0xc9b81cf1 size=4288
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge474.vmdl_c crc=0x96846447 size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge473.vmdl_c crc=0x64cdd789 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge472.vmdl_c crc=0x99ba95 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge471.vmdl_c crc=0xe0a611c6 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge470.vmdl_c crc=0xa26357cf size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge469.vmdl_c crc=0xb48b4725 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge468.vmdl_c crc=0x3b452970 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge467.vmdl_c crc=0xd5099b1a size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge466.vmdl_c crc=0xb12f974d size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge465.vmdl_c crc=0x99881de1 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge464.vmdl_c crc=0xd974b4f0 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge463.vmdl_c crc=0x6c6e4467 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge462.vmdl_c crc=0xbf31eab1 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge461.vmdl_c crc=0xbc71f442 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge460.vmdl_c crc=0x70e2cf2c size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge459.vmdl_c crc=0x56875f83 size=4288
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge458.vmdl_c crc=0xad4ea2b9 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge457.vmdl_c crc=0x829cb89f size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge456.vmdl_c crc=0x9a2070ad size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge455.vmdl_c crc=0xa4de6476 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge454.vmdl_c crc=0x256d82de size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge453.vmdl_c crc=0xe8d59d9e size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge452.vmdl_c crc=0x84e9cc4b size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge451.vmdl_c crc=0x6b016567 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge450.vmdl_c crc=0xba404599 size=4112
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge449.vmdl_c crc=0x88f0ad16 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge448.vmdl_c crc=0x4e8f1891 size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge447.vmdl_c crc=0xb2da9d65 size=4112
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge446.vmdl_c crc=0xb7970c8c size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge445.vmdl_c crc=0xa9d72e86 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge444.vmdl_c crc=0x466ae6fe size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge443.vmdl_c crc=0x83fce65d size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge442.vmdl_c crc=0xd24ef03a size=4048
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge441.vmdl_c crc=0xcc15c209 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge440.vmdl_c crc=0xa5ecf706 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge439.vmdl_c crc=0xaeb306c5 size=4304
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge438.vmdl_c crc=0xdf9e27c9 size=4016
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge437.vmdl_c crc=0xb265d7f1 size=4304
