--- Files in package:
maps/dota_sfm/entities/bad_result_position_2699_28414.vphys_c crc=0xc30f1199 size=2267
maps/dota_sfm/entities/neutralcamp_good_13_2699_28409.vphys_c crc=0xe12551bb size=2321
maps/dota_sfm/entities/neutralcamp_evil_13_2699_28406.vphys_c crc=0xf78d85b1 size=2316
maps/dota_sfm/entities/neutralcamp_evil_5_2699_28402.vphys_c crc=0x371d662b size=2283
maps/dota_sfm/entities/neutralcamp_evil_11_2699_28400.vphys_c crc=0xe6c016ff size=2294
maps/dota_sfm/entities/bad_result_position_2699_28387.vphys_c crc=0x3fc40309 size=2331
maps/dota_sfm/entities/bad_result_position_2699_28385.vphys_c crc=0xc30f1199 size=2267
maps/dota_sfm/entities/bad_result_position_2699_28383.vphys_c crc=0xc30f1199 size=2267
maps/dota_sfm/entities/bad_result_position_2699_28379.vphys_c crc=0x9111884d size=2330
maps/dota_sfm/entities/neutralcamp_evil_10_2699_28364.vphys_c crc=0x3d86ab5 size=2283
maps/dota_sfm/entities/neutralcamp_good_10_2699_28360.vphys_c crc=0x962d1544 size=2296
maps/dota_sfm/entities/unnamed_2699_28336.vphys_c crc=0xeca384d3 size=3416
maps/dota_sfm/entities/trigger_boss_attackable_2_2699_28334.vphys_c crc=0x5158fee size=3435
maps/dota_sfm/entities/neutralcamp_good_12_2699_28326.vphys_c crc=0x801ed852 size=2343
maps/dota_sfm/entities/neutralcamp_good_11_2699_28319.vphys_c crc=0x712e7ebd size=2364
maps/dota_sfm/entities/courier_no_vision_2699_28304.vphys_c crc=0xd8a3cb36 size=4063
maps/dota_sfm/entities/bad_result_position_2699_28299.vphys_c crc=0x7676db7f size=2309
maps/dota_sfm/entities/bad_result_position_2699_28066.vphys_c crc=0x4e66b437 size=2291
maps/dota_sfm/entities/bad_result_position_2699_28060.vphys_c crc=0xc30f1199 size=2267
maps/dota_sfm/entities/bad_result_position_2699_28058.vphys_c crc=0x7676db7f size=2309
maps/dota_sfm/entities/bad_result_position_2699_28052.vphys_c crc=0x5420488a size=2291
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c crc=0xc13cdb0e size=3440
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0x6946620f size=2343
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0xf0cbc62f size=2267
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0xb8179878 size=2292
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xa06d7557 size=2316
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0x1814ab73 size=2278
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x7af48ab0 size=2297
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x56b95762 size=2273
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x801ed852 size=2343
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x371354b2 size=2287
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x827cd282 size=2254
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c crc=0xcac2307b size=3150
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c crc=0xedf5a523 size=3230
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c crc=0xdebe8c1 size=3192
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c crc=0xe094e6a1 size=3134
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c crc=0xf2d8f43b size=3158
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x9e8d4fa2 size=2267
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x2fc0eed6 size=2286
maps/dota_sfm/entities/neutralcamp_evil_12_2699_9833.vphys_c crc=0x5029664d size=2322
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xfd774c8e size=2341
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xe4fc9be6 size=2298
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xe4f70249 size=2343
maps/dota_sfm/fog_opacity_map.vtex_c crc=0x37baa210 size=702932
maps/dota_sfm/fog_flow_map.vtex_c crc=0xac4f0fa size=702932
maps/dota_sfm/water_flow_map.vtex_c crc=0x8a873049 size=702932
maps/dota_sfm/world.vwrld_c crc=0x2145a86a size=1236
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0x37ebb082 size=4500
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0xdeb99b12 size=4601
maps/dota_sfm/entities/world_layer_radiant_base.vents_c crc=0xf2935375 size=5343
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c crc=0x96e7a7b5 size=4592
maps/dota_sfm/entities/default_ents.vents_c crc=0xdd7a11dd size=86581
maps/dota_sfm/worldnodes/node000.vwnod_c crc=0xbbb15ba4 size=348347
maps/dota_sfm/worldnodes/node000.vgrass crc=0xc695593a size=3767964
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c crc=0x9476dca9 size=1769
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c crc=0x7c29832a size=1769
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c crc=0x3b9133a9 size=1769
maps/dota_sfm/entities/unnamed_2716_5565.vmdl_c crc=0x19451597 size=1750
maps/dota_sfm/entities/unnamed_2716_5563.vmdl_c crc=0x52134bf1 size=1750
maps/dota_sfm/entities/courier_no_vision_2699_28480.vmdl_c crc=0x27616570 size=1777
maps/dota_sfm/entities/unnamed_2699_28459.vmdl_c crc=0xc8e11bb2 size=1751
maps/dota_sfm/entities/statue_aura_2699_28457.vmdl_c crc=0x4fb73bea size=1771
maps/dota_sfm/entities/graveyard_aura_2699_28455.vmdl_c crc=0x42fbf90d size=1774
maps/dota_sfm/entities/well_aura_2699_28453.vmdl_c crc=0xf4d0afda size=1769
maps/dota_sfm/entities/mines_aura_2699_28451.vmdl_c crc=0xfd571440 size=1770
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c crc=0x6eaf0629 size=1774
maps/dota_sfm/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0x44c6dcb2 size=1779
maps/dota_sfm/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x4069b419 size=1779
maps/dota_sfm/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0xdf8afc5 size=1779
maps/dota_sfm/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0x3e453dde size=1779
maps/dota_sfm/entities/bad_result_position_2699_28420.vmdl_c crc=0x7c1b0a35 size=1775
maps/dota_sfm/entities/bad_result_position_2699_28414.vmdl_c crc=0x9cb3d37d size=1775
maps/dota_sfm/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0x6411d117 size=1779
maps/dota_sfm/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0xbc3e1d4 size=1779
maps/dota_sfm/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0x7da89e46 size=1778
maps/dota_sfm/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0xdfeb2fb3 size=1779
maps/dota_sfm/entities/bad_result_position_2699_28387.vmdl_c crc=0xce867424 size=1775
maps/dota_sfm/entities/bad_result_position_2699_28385.vmdl_c crc=0x356a17a9 size=1775
maps/dota_sfm/entities/bad_result_position_2699_28383.vmdl_c crc=0xa6510b6 size=1775
maps/dota_sfm/entities/bad_result_position_2699_28379.vmdl_c crc=0x6f02e1a6 size=1775
maps/dota_sfm/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0xb883f1a8 size=1779
maps/dota_sfm/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0x647cffeb size=1779
maps/dota_sfm/entities/unnamed_2699_28336.vmdl_c crc=0x7d158d43 size=1751
maps/dota_sfm/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0x288a768f size=1816
maps/dota_sfm/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0xfcec71b3 size=1779
maps/dota_sfm/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0xe66e86d1 size=1779
maps/dota_sfm/entities/courier_no_vision_2699_28304.vmdl_c crc=0x154db65e size=1777
maps/dota_sfm/entities/bad_result_position_2699_28299.vmdl_c crc=0x1be59222 size=1775
maps/dota_sfm/entities/bad_result_position_2699_28066.vmdl_c crc=0x56114c7 size=1775
maps/dota_sfm/entities/bad_result_position_2699_28060.vmdl_c crc=0xf6d027f size=1775
maps/dota_sfm/entities/bad_result_position_2699_28058.vmdl_c crc=0x8fdea78e size=1775
maps/dota_sfm/entities/bad_result_position_2699_28052.vmdl_c crc=0xa6dd0d93 size=1775
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c crc=0xe8aca029 size=1751
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xa997a0a1 size=1777
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x769a15ae size=1778
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x72f3a7ed size=1778
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x103e5f45 size=1778
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0x7788f6bf size=1777
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x3d566df7 size=1778
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xd9219a86 size=1777
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x621b99f3 size=1778
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0xf2a5269f size=1778
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x100dedca size=1778
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c crc=0xe94d5cc4 size=1751
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c crc=0xdb588d80 size=1751
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c crc=0xfa084d23 size=1751
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c crc=0x18c494d8 size=1750
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c crc=0x7b6351be size=1750
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x75608841 size=1777
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x5fd4a40d size=1777
maps/dota_sfm/entities/neutralcamp_evil_12_2699_9833.vmdl_c crc=0x4328e83f size=1778
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0xe125cc9b size=1777
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x9e4cbcdd size=1777
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0x1370eea9 size=1777
maps/dota_sfm/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmdl_c crc=0x326d4f98 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmdl_c crc=0xda326fae size=1877
maps/dota_sfm/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmdl_c crc=0xad3cc173 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmdl_c crc=0x1c31f203 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmdl_c crc=0x73d39543 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmdl_c crc=0x4e85ad98 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmdl_c crc=0x226c057a size=1877
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmdl_c crc=0x80acccac size=1877
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmdl_c crc=0x846dc247 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmdl_c crc=0xd8102580 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmdl_c crc=0xf5909215 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmdl_c crc=0x74ea89de size=1877
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmdl_c crc=0x7d12edf5 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmdl_c crc=0x182be5e2 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmdl_c crc=0x8265fa82 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmdl_c crc=0x963a9496 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmdl_c crc=0x205d8b90 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmdl_c crc=0xf2c967a6 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmdl_c crc=0xf4d1b1a1 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmdl_c crc=0xad9d4340 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmdl_c crc=0xaff456bb size=1877
maps/dota_sfm/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmdl_c crc=0xb7bf30a3 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c314_s_cb_mesh_base.vmdl_c crc=0x9d078509 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmdl_c crc=0xb54633b5 size=1877
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdcabf402 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8613743c size=1944
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde610ed size=1944
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd3782a5 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f4b0439 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7dc8b526 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e6961b9 size=1944
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b25437b size=1944
maps/dota_sfm/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2258410f size=1944
maps/dota_sfm/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38ea369a size=1944
maps/dota_sfm/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b0f9b3f size=1944
maps/dota_sfm/worldnodes/node000_lr4_c775_s_cb_mesh_overlay0.vmdl_c crc=0xee539377 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c773_s_cb_mesh_overlay0.vmdl_c crc=0x8f218435 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c756_s_cb_mesh_overlay0.vmdl_c crc=0xabd0ce58 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_overlay1.vmdl_c crc=0x2fc6fcaa size=1897
maps/dota_sfm/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmdl_c crc=0x8001352b size=1897
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmdl_c crc=0xb3bbe955 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmdl_c crc=0x84e56ee1 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c753_s_cb_mesh_overlay1.vmdl_c crc=0x3e1d8979 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmdl_c crc=0x185392b8 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c752_s_cb_mesh_overlay1.vmdl_c crc=0xf26f1810 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmdl_c crc=0xe4059e29 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_overlay1.vmdl_c crc=0x6a9a5a0 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmdl_c crc=0x1a2b46e3 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_overlay1.vmdl_c crc=0x30a96b5a size=1897
maps/dota_sfm/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmdl_c crc=0x168ae315 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_overlay1.vmdl_c crc=0x234e56cb size=1897
maps/dota_sfm/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmdl_c crc=0xd541e458 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c733_s_cb_mesh_overlay1.vmdl_c crc=0x45458a26 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmdl_c crc=0x6b4a502b size=1897
maps/dota_sfm/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmdl_c crc=0x2a449f8 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c717_s_cb_mesh_overlay0.vmdl_c crc=0xc24cdf7b size=1897
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmdl_c crc=0x9dcc00f size=1897
maps/dota_sfm/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmdl_c crc=0xe839566f size=1897
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmdl_c crc=0x361e5301 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmdl_c crc=0x3b328d9a size=1897
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmdl_c crc=0x1fcf9f97 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmdl_c crc=0x65f1cee1 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c713_s_cb_mesh_overlay1.vmdl_c crc=0x8a7360d5 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmdl_c crc=0x7298816a size=1897
maps/dota_sfm/worldnodes/node000_lr4_c697_s_cb_mesh_overlay0.vmdl_c crc=0x95067896 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c696_s_cb_mesh_overlay1.vmdl_c crc=0xaf422c61 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmdl_c crc=0xd654d35c size=1897
maps/dota_sfm/worldnodes/node000_lr4_c695_s_cb_mesh_overlay1.vmdl_c crc=0x78aec5df size=1897
maps/dota_sfm/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmdl_c crc=0x2c65881b size=1897
maps/dota_sfm/worldnodes/node000_lr4_c694_s_cb_mesh_overlay1.vmdl_c crc=0xd400c096 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmdl_c crc=0x94f6c107 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c693_s_cb_mesh_overlay0.vmdl_c crc=0xdde7c4b5 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c676_s_cb_mesh_overlay1.vmdl_c crc=0x4c12632f size=1897
maps/dota_sfm/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmdl_c crc=0x914708c1 size=1897
maps/dota_sfm/worldnodes/node000_lr4_c675_s_cb_mesh_overlay1.vmdl_c crc=0x7a20874b size=1897
maps/dota_sfm/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmdl_c crc=0x53ea7941 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmdl_c crc=0x5d2fd68f size=1877
maps/dota_sfm/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmdl_c crc=0x21d30434 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmdl_c crc=0x2fb7aaf3 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmdl_c crc=0x6c14d6d4 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmdl_c crc=0x96b28c5c size=1877
maps/dota_sfm/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmdl_c crc=0xd321591f size=1877
maps/dota_sfm/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmdl_c crc=0x87528a7c size=1877
maps/dota_sfm/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmdl_c crc=0x7783cc7b size=1877
maps/dota_sfm/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmdl_c crc=0x69d3aa8e size=1877
maps/dota_sfm/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmdl_c crc=0x6a323b8 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmdl_c crc=0x884f54ef size=1877
maps/dota_sfm/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmdl_c crc=0xa99ec935 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmdl_c crc=0x47d71d89 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmdl_c crc=0x337a9b78 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmdl_c crc=0xf49b5ce7 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmdl_c crc=0x63145bc2 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmdl_c crc=0x94809ebd size=1877
maps/dota_sfm/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmdl_c crc=0xbe939d7 size=1877
maps/dota_sfm/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmdl_c crc=0x513697bb size=1877
maps/dota_sfm/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmdl_c crc=0xd569b62f size=1877
maps/dota_sfm/worldnodes/node000_lr3_c775_s_cb_mesh_overlay0.vmdl_c crc=0xacc1c01 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c773_s_cb_mesh_overlay0.vmdl_c crc=0x8068c355 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c756_s_cb_mesh_overlay0.vmdl_c crc=0xec09d235 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c755_s_cb_mesh_overlay1.vmdl_c crc=0x587b33db size=1897
maps/dota_sfm/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmdl_c crc=0x825eefd7 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmdl_c crc=0x76515f10 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmdl_c crc=0x52e83c22 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c753_s_cb_mesh_overlay1.vmdl_c crc=0x51da011 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmdl_c crc=0x39af4c0f size=1897
maps/dota_sfm/worldnodes/node000_lr3_c752_s_cb_mesh_overlay0.vmdl_c crc=0x206ae4b1 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c736_s_cb_mesh_overlay1.vmdl_c crc=0xe1eabf50 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c736_s_cb_mesh_overlay0.vmdl_c crc=0x31296e95 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c735_s_cb_mesh_overlay1.vmdl_c crc=0x7a13f40 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c735_s_cb_mesh_overlay0.vmdl_c crc=0x89e5cb41 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c734_s_cb_mesh_overlay1.vmdl_c crc=0x68a5218e size=1897
maps/dota_sfm/worldnodes/node000_lr3_c734_s_cb_mesh_overlay0.vmdl_c crc=0xeabf4d1f size=1897
maps/dota_sfm/worldnodes/node000_lr3_c733_s_cb_mesh_overlay1.vmdl_c crc=0x24bdadeb size=1897
maps/dota_sfm/worldnodes/node000_lr3_c733_s_cb_mesh_overlay0.vmdl_c crc=0x9e100c6c size=1897
maps/dota_sfm/worldnodes/node000_lr3_c732_s_cb_mesh_overlay0.vmdl_c crc=0x36a72908 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c717_s_cb_mesh_overlay0.vmdl_c crc=0x8c475186 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c716_s_cb_mesh_overlay1.vmdl_c crc=0xf4ed8b44 size=1897
