--- Files in package:
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x21b6e928 size=17734
maps/dota/worldnodes/node000_lr3_c14smesh_overlay14.vmdl_c crc=0xf79557a4 size=50327
maps/dota/worldnodes/node000_lr3_c13smesh_overlay13.vmdl_c crc=0x2bd77c71 size=4087
maps/dota/worldnodes/node000_lr3_c12smesh_overlay12.vmdl_c crc=0x38338311 size=4519
maps/dota/worldnodes/node000_lr3_c11smesh_overlay11.vmdl_c crc=0x49ed60ab size=5079
maps/dota/worldnodes/node000_lr3_c10smesh_overlay10.vmdl_c crc=0x511e04f0 size=4935
maps/dota/worldnodes/node000_lr3_c9smesh_overlay9.vmdl_c crc=0xe0a6d8ff size=5091
maps/dota/worldnodes/node000_lr3_c8smesh_overlay8.vmdl_c crc=0xa8976ea0 size=4611
maps/dota/worldnodes/node000_lr3_c7smesh_overlay7.vmdl_c crc=0x50602b1d size=4531
maps/dota/worldnodes/node000_lr3_c6smesh_overlay6.vmdl_c crc=0x5fc83bd size=5395
maps/dota/worldnodes/node000_lr3_c5smesh_overlay5.vmdl_c crc=0xb5d733e3 size=13027
maps/dota/worldnodes/node000_lr3_c4smesh_overlay4.vmdl_c crc=0x14338738 size=5219
maps/dota/worldnodes/node000_lr3_c3smesh_overlay3.vmdl_c crc=0xdf4333b6 size=5299
maps/dota/worldnodes/node000_lr3_c2smesh_overlay2.vmdl_c crc=0x7e324 size=7667
maps/dota/worldnodes/node000_lr3_c1smesh_overlay1.vmdl_c crc=0x6645a848 size=7043
maps/dota/worldnodes/node000_lr3_c0smesh_overlay0.vmdl_c crc=0x598c7541 size=3987
maps/dota/worldnodes/node000_world_lr2_agg80_2_mod_radiant_path_000.vmdl_c crc=0x4033d6e8 size=40390
maps/dota/worldnodes/node000_world_lr2_agg79_1_mod_radiant_base_angled_000.vmdl_c crc=0x640cfe01 size=15274
maps/dota/worldnodes/node000_lr2_c13smesh_overlay13.vmdl_c crc=0x9bade69d size=4247
maps/dota/worldnodes/node000_lr2_c12smesh_overlay12.vmdl_c crc=0x7eb6edbf size=4039
maps/dota/worldnodes/node000_lr2_c11smesh_overlay11.vmdl_c crc=0x55b61d09 size=3895
maps/dota/worldnodes/node000_lr2_c10smesh_overlay10.vmdl_c crc=0xbadf7bc size=11527
maps/dota/worldnodes/node000_lr2_c9smesh_overlay9.vmdl_c crc=0x6ec3eb30 size=5091
maps/dota/worldnodes/node000_lr2_c8smesh_overlay8.vmdl_c crc=0x166bd7a8 size=5411
maps/dota/worldnodes/node000_lr2_c7smesh_overlay7.vmdl_c crc=0x807fed21 size=4563
maps/dota/worldnodes/node000_lr2_c6smesh_overlay6.vmdl_c crc=0x17ea1891 size=5075
maps/dota/worldnodes/node000_lr2_c5smesh_overlay5.vmdl_c crc=0x61588b5a size=4899
maps/dota/worldnodes/node000_lr2_c4smesh_overlay4.vmdl_c crc=0x363803d4 size=5091
maps/dota/worldnodes/node000_lr2_c3smesh_overlay3.vmdl_c crc=0x57ede49 size=13955
maps/dota/worldnodes/node000_lr2_c2smesh_overlay2.vmdl_c crc=0xdb0d9736 size=4563
maps/dota/worldnodes/node000_lr2_c1smesh_overlay1.vmdl_c crc=0x1f56b589 size=5123
maps/dota/worldnodes/node000_lr2_c0smesh_overlay0.vmdl_c crc=0x3357243 size=4163
maps/dota/worldnodes/node000_world_lr1_agg78_2_mod_radiant_path_destruction_000.vmdl_c crc=0x745b47b7 size=38433
maps/dota/worldnodes/node000_world_lr1_agg77_3_mod_dire_path_cracked_000.vmdl_c crc=0x7d8f40b5 size=9642
maps/dota/worldnodes/node000_world_lr1_agg76_8_mod_dire_path_000.vmdl_c crc=0xfaf380bf size=107154
maps/dota/worldnodes/node000_world_lr1_agg75_1_dire_lava.vmdl_c crc=0x5e70ad3c size=9050
maps/dota/worldnodes/node000_lr1_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3fed6cda size=11462
maps/dota/worldnodes/node000_lr1_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x488d7491 size=11974
maps/dota/worldnodes/node000_lr1_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x62cb4552 size=4966
maps/dota/worldnodes/node000_lr1_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5d5dc698 size=10614
maps/dota/worldnodes/node000_lr1_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9137f88f size=10870
maps/dota/worldnodes/node000_lr1_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x17c16df8 size=11990
maps/dota/worldnodes/node000_lr1_c35smesh_overlay35.vmdl_c crc=0x92257d64 size=38567
maps/dota/worldnodes/node000_lr1_c34smesh_overlay34.vmdl_c crc=0xb5182ab3 size=3863
maps/dota/worldnodes/node000_lr1_c33smesh_overlay33.vmdl_c crc=0xc4be87fe size=3831
maps/dota/worldnodes/node000_lr1_c32smesh_overlay32.vmdl_c crc=0xedf29f27 size=4711
maps/dota/worldnodes/node000_lr1_c31smesh_overlay31.vmdl_c crc=0xe514ecbe size=4439
maps/dota/worldnodes/node000_lr1_c30smesh_overlay30.vmdl_c crc=0x91b09b4 size=5287
maps/dota/worldnodes/node000_lr1_c29smesh_overlay29.vmdl_c crc=0xcdd68485 size=4087
maps/dota/worldnodes/node000_lr1_c28smesh_overlay28.vmdl_c crc=0x7f95aff size=4279
maps/dota/worldnodes/node000_lr1_c27smesh_overlay27.vmdl_c crc=0x42e0c1cd size=4391
maps/dota/worldnodes/node000_lr1_c26smesh_overlay26.vmdl_c crc=0xd308142f size=6727
maps/dota/worldnodes/node000_lr1_c25smesh_overlay25.vmdl_c crc=0xe54ca04f size=4023
maps/dota/worldnodes/node000_lr1_c24smesh_overlay24.vmdl_c crc=0xdd7bb1a7 size=4951
maps/dota/worldnodes/node000_lr1_c23smesh_overlay23.vmdl_c crc=0xf38de317 size=5559
maps/dota/worldnodes/node000_lr1_c22smesh_overlay22.vmdl_c crc=0x9395e400 size=4935
maps/dota/worldnodes/node000_lr1_c21smesh_overlay21.vmdl_c crc=0x772781e9 size=4887
maps/dota/worldnodes/node000_lr1_c20smesh_overlay20.vmdl_c crc=0x2321d355 size=8519
maps/dota/worldnodes/node000_lr1_c19smesh_overlay19.vmdl_c crc=0x7c86fd97 size=6071
maps/dota/worldnodes/node000_lr1_c18smesh_overlay18.vmdl_c crc=0xf57ab73c size=6343
maps/dota/worldnodes/node000_lr1_c17smesh_overlay17.vmdl_c crc=0x84a23a4e size=6295
maps/dota/worldnodes/node000_lr1_c16smesh_overlay16.vmdl_c crc=0x7c1859dc size=6343
maps/dota/worldnodes/node000_lr1_c15smesh_overlay15.vmdl_c crc=0xdaf38d42 size=4055
maps/dota/worldnodes/node000_lr1_c14smesh_overlay14.vmdl_c crc=0x530200ea size=4071
maps/dota/worldnodes/node000_lr1_c13smesh_overlay13.vmdl_c crc=0x4816505a size=4327
maps/dota/worldnodes/node000_lr1_c12smesh_overlay12.vmdl_c crc=0xa020aa12 size=4071
maps/dota/worldnodes/node000_lr1_c11smesh_overlay11.vmdl_c crc=0xc1446140 size=4055
maps/dota/worldnodes/node000_lr1_c10smesh_overlay10.vmdl_c crc=0x6d66d568 size=4199
maps/dota/worldnodes/node000_lr1_c9smesh_overlay9.vmdl_c crc=0x57aafc62 size=24387
maps/dota/worldnodes/node000_lr1_c8smesh_overlay8.vmdl_c crc=0x820f6ca6 size=4147
maps/dota/worldnodes/node000_lr1_c7smesh_overlay7.vmdl_c crc=0xb2108ebb size=5299
maps/dota/worldnodes/node000_lr1_c6smesh_overlay6.vmdl_c crc=0x8114306c size=3971
maps/dota/worldnodes/node000_lr1_c5smesh_overlay5.vmdl_c crc=0x4b4c0146 size=5843
maps/dota/worldnodes/node000_lr1_c4smesh_overlay4.vmdl_c crc=0x35bf180e size=28611
maps/dota/worldnodes/node000_lr1_c3smesh_overlay3.vmdl_c crc=0xed406168 size=35267
maps/dota/worldnodes/node000_lr1_c2smesh_overlay2.vmdl_c crc=0xc4407ba9 size=5315
maps/dota/worldnodes/node000_lr1_c1smesh_overlay1.vmdl_c crc=0x94fe916c size=4611
maps/dota/worldnodes/node000_lr1_c0smesh_overlay0.vmdl_c crc=0x7dc53e7e size=5475
maps/dota/worldnodes/node000_prop60_lr0_agg74_77_cliff_wall001.vmdl_c crc=0x76ab0c42 size=31792
maps/dota/worldnodes/node000_prop59_lr0_agg73_1_good_shop001_items.vmdl_c crc=0x4bcb6235 size=190964
maps/dota/worldnodes/node000_prop58_lr0_agg72_8_bad_chains001.vmdl_c crc=0x290c41de size=26864
maps/dota/worldnodes/node000_prop57_lr0_agg71_83_neutral_creep_camp001.vmdl_c crc=0x47505e1 size=280792
maps/dota/worldnodes/node000_prop56_lr0_agg70_22_stone_wall003.vmdl_c crc=0x54da6403 size=55440
maps/dota/worldnodes/node000_prop55_lr0_agg69_3_bad_sticks001.vmdl_c crc=0x2a915f4 size=15360
maps/dota/worldnodes/node000_prop54_lr0_agg68_13_tree_gnarly001.vmdl_c crc=0x5f4727f3 size=34644
maps/dota/worldnodes/node000_prop53_lr0_agg67_2_riveredge_rocks_small.vmdl_c crc=0x81978e78 size=32358
maps/dota/worldnodes/node000_prop52_lr0_agg66_36_cliff_wall002.vmdl_c crc=0x8e69caca size=27920
maps/dota/worldnodes/node000_prop51_lr0_agg65_857_flowers_02.vmdl_c crc=0x23d29ed5 size=5360
maps/dota/worldnodes/node000_prop50_lr0_agg64_17_universal_vines001.vmdl_c crc=0x86fdfa8a size=96807
maps/dota/worldnodes/node000_prop49_lr0_agg63_80_dire_chain001_tint.vmdl_c crc=0x6f0d37e7 size=20648
maps/dota/worldnodes/node000_prop48_lr0_agg62_39_log002.vmdl_c crc=0x56245743 size=12476
maps/dota/worldnodes/node000_prop47_lr0_agg61_1_old_well_color.vmdl_c crc=0x68fdf533 size=117456
maps/dota/worldnodes/node000_prop46_lr0_agg60_197_bones_tintable_002.vmdl_c crc=0x3e982e99 size=70678
maps/dota/worldnodes/node000_prop45_lr0_agg59_2_riveredge_rock001a.vmdl_c crc=0x58921a4e size=12754
maps/dota/worldnodes/node000_prop44_lr0_agg58_11_radiant_wall001.vmdl_c crc=0xac63f91d size=40692
maps/dota/worldnodes/node000_prop43_lr0_agg57_11_good_base_wall001.vmdl_c crc=0x48a49277 size=65940
maps/dota/worldnodes/node000_prop42_lr0_agg56_8_tree_oak_leaves_blank.vmdl_c crc=0xea7a990 size=44056
maps/dota/worldnodes/node000_prop41_lr0_agg55_5_flowers_00.vmdl_c crc=0xfc2f039f size=5356
maps/dota/worldnodes/node000_prop40_lr0_agg54_1020_flowers_00.vmdl_c crc=0x86723b86 size=5360
maps/dota/worldnodes/node000_prop39_lr0_agg53_1_leanto_sticks_color.vmdl_c crc=0x4bbeffcd size=31928
maps/dota/worldnodes/node000_prop38_lr0_agg52_1_roots_radiant_leaves.vmdl_c crc=0x346780ac size=12536
maps/dota/worldnodes/node000_prop37_lr0_agg51_5_crystal_01_color.vmdl_c crc=0x47bc83db size=5188
maps/dota/worldnodes/node000_prop36_lr0_agg50_252_cliff_wall003.vmdl_c crc=0x6fb56408 size=26212
maps/dota/worldnodes/node000_prop35_lr0_agg49_2_leanto_fur_color.vmdl_c crc=0x63040c37 size=20308
maps/dota/worldnodes/node000_prop34_lr0_agg48_95_mushrooms_wild_00.vmdl_c crc=0xca929022 size=11076
maps/dota/worldnodes/node000_prop33_lr0_agg47_23_temple_stairs_blocks002.vmdl_c crc=0xc4b482b2 size=21548
maps/dota/worldnodes/node000_prop32_lr0_agg46_4_radiant_tower_base002.vmdl_c crc=0x77033561 size=21832
maps/dota/worldnodes/node000_prop31_lr0_agg45_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0x3ff7f44e size=21494
maps/dota/worldnodes/node000_prop30_lr0_agg44_2_dark_statue.vmdl_c crc=0xa05af84b size=37632
maps/dota/worldnodes/node000_prop29_lr0_agg43_999_tree_oak_leaves_05.vmdl_c crc=0x1740be3b size=17080
maps/dota/worldnodes/node000_prop28_lr0_agg42_87_candles001.vmdl_c crc=0x9c8e8aa8 size=57536
maps/dota/worldnodes/node000_prop27_lr0_agg41_38_stone_wall001.vmdl_c crc=0x20ed8f88 size=33744
maps/dota/worldnodes/node000_prop26_lr0_agg40_23_statue001.vmdl_c crc=0xe672d688 size=49660
maps/dota/worldnodes/node000_prop25_lr0_agg39_1_secretshop_dire001.vmdl_c crc=0xd6ba873a size=87748
maps/dota/worldnodes/node000_prop24_lr0_agg38_7_stone_wall004.vmdl_c crc=0x96adce15 size=26816
maps/dota/worldnodes/node000_prop23_lr0_agg37_759_tree_oak_leaves_08.vmdl_c crc=0xe7f18fe9 size=7640
maps/dota/worldnodes/node000_prop22_lr0_agg36_2_creep_camps001.vmdl_c crc=0x41760aff size=46432
maps/dota/worldnodes/node000_prop21_lr0_agg35_7_good_base_wall004.vmdl_c crc=0xf4d290e9 size=20628
maps/dota/worldnodes/node000_prop20_lr0_agg34_63_urn002.vmdl_c crc=0x7a17b079 size=22764
maps/dota/worldnodes/node000_prop19_lr0_agg33_27_urn001.vmdl_c crc=0x8bf70444 size=34844
maps/dota/worldnodes/node000_prop18_lr0_agg32_678_temple_stairs001.vmdl_c crc=0xf26a0305 size=281716
maps/dota/worldnodes/node000_prop17_lr0_agg31_15_petals_pink001.vmdl_c crc=0x8c172a56 size=4004
maps/dota/worldnodes/node000_prop16_lr0_agg30_18_stone_wall002.vmdl_c crc=0x47d1d357 size=29680
maps/dota/worldnodes/node000_prop15_lr0_agg29_979_plants001.vmdl_c crc=0xd808f885 size=11840
maps/dota/worldnodes/node000_prop14_lr0_agg28_1_ancient_giant_skeleton.vmdl_c crc=0x7ad502b7 size=101958
maps/dota/worldnodes/node000_prop13_lr0_agg27_7_good_base_wall003.vmdl_c crc=0x981b0e35 size=47684
maps/dota/worldnodes/node000_prop12_lr0_agg26_36_campfire_rocks001.vmdl_c crc=0x11659cbb size=40228
maps/dota/worldnodes/node000_prop11_lr0_agg25_1020_campfire_rocks001.vmdl_c crc=0x9ce931a0 size=7576
maps/dota/worldnodes/node000_prop10_lr0_agg24_1020_campfire_rocks001.vmdl_c crc=0xd340ccd3 size=7688
maps/dota/worldnodes/node000_prop9_lr0_agg23_5_wood_walls001.vmdl_c crc=0x55456988 size=34416
maps/dota/worldnodes/node000_prop8_lr0_agg22_4_radiant_barracks_pool001.vmdl_c crc=0x92883b3a size=40092
maps/dota/worldnodes/node000_prop7_lr0_agg21_1_secretshop_radiant001.vmdl_c crc=0xab9f71cb size=110520
maps/dota/worldnodes/node000_prop6_lr0_agg20_24_urn002b.vmdl_c crc=0x838d314e size=20924
maps/dota/worldnodes/node000_prop5_lr0_agg19_11_wood_fence001_tintable.vmdl_c crc=0x4f186690 size=15606
maps/dota/worldnodes/node000_prop4_lr0_agg18_1_bad_shop001.vmdl_c crc=0x5a7e57d9 size=110284
maps/dota/worldnodes/node000_prop3_lr0_agg17_1_liquid_pour_00.vmdl_c crc=0xba4bec0f size=32576
maps/dota/worldnodes/node000_prop2_lr0_agg16_41_ground_rock001.vmdl_c crc=0xf44f779b size=28256
maps/dota/worldnodes/node000_prop1_lr0_agg15_4_torch001.vmdl_c crc=0x57ea4221 size=29484
maps/dota/worldnodes/node000_prop0_lr0_agg14_237_river_rocks001.vmdl_c crc=0xfd4db50d size=22866
maps/dota/worldnodes/node000_lr0_c2s_cbmesh_mat0_stone_path009.vmdl_c crc=0xe7ce105c size=8351
maps/dota/worldnodes/node000_world_lr0_agg13_6_grass_clump_tintable_02.vmdl_c crc=0xa449ccf9 size=6629
maps/dota/worldnodes/node000_world_lr0_agg12_13_grass_clump_00a_brown.vmdl_c crc=0x391c3eb7 size=71526
maps/dota/worldnodes/node000_world_lr0_agg11_12_black.vmdl_c crc=0x5cbfb8fe size=216150
maps/dota/worldnodes/node000_world_lr0_agg10_12_mod_radiant_riverbed_path_000.vmdl_c crc=0xc6c603c4 size=86172
maps/dota/worldnodes/node000_world_lr0_agg9_39_mod_radiant_path_000.vmdl_c crc=0xd193d55b size=550774
maps/dota/worldnodes/node000_world_lr0_agg8_10_mod_radiant_dire_path_000.vmdl_c crc=0x16ce210d size=17066
maps/dota/worldnodes/node000_world_lr0_agg7_5_mod_radiant_dire_000.vmdl_c crc=0xbf72221b size=15714
maps/dota/worldnodes/node000_world_lr0_agg6_16_mod_radiant_base_angled_000.vmdl_c crc=0x3ffccf08 size=73226
maps/dota/worldnodes/node000_world_lr0_agg5_61_mod_radiant_000.vmdl_c crc=0xf7e2fd9e size=981838
maps/dota/worldnodes/node000_world_lr0_agg4_11_mod_dire_riverbed_path_000.vmdl_c crc=0xd4d85d17 size=95976
maps/dota/worldnodes/node000_world_lr0_agg3_22_mod_dire_path_cracked_000.vmdl_c crc=0x8e35ac06 size=56762
maps/dota/worldnodes/node000_world_lr0_agg2_41_mod_dire_path_000.vmdl_c crc=0x3a2cc830 size=605634
maps/dota/worldnodes/node000_world_lr0_agg1_44_mod_dire_000.vmdl_c crc=0x334a02ff size=865166
maps/dota/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0x15999a8 size=76802
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge25.vmdl_c crc=0x9db623d7 size=4132
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge24.vmdl_c crc=0x6fe2b14d size=4132
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge23.vmdl_c crc=0xbe0263dc size=4004
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge22.vmdl_c crc=0x3d21cdb2 size=4196
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge21.vmdl_c crc=0x5c8d3507 size=4612
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge20.vmdl_c crc=0x39b3e8f size=5156
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge19.vmdl_c crc=0x582835dd size=4708
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge18.vmdl_c crc=0x7a4e8124 size=3940
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge17.vmdl_c crc=0x9ea55d39 size=4164
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge16.vmdl_c crc=0x19921f0f size=4148
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge15.vmdl_c crc=0x69b162f2 size=3876
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge14.vmdl_c crc=0xab6fa56f size=4036
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge13.vmdl_c crc=0xd789a769 size=3956
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge12.vmdl_c crc=0xd663c22b size=3876
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge11.vmdl_c crc=0x60329855 size=4100
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge10.vmdl_c crc=0xe605d3e6 size=4180
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge9.vmdl_c crc=0xe38174d4 size=4244
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge8.vmdl_c crc=0x54c3df7e size=4212
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge7.vmdl_c crc=0xcf20b5be size=4148
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge6.vmdl_c crc=0xcb7a824 size=4724
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0x174ad13c size=4916
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0xc01abd34 size=4308
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0xe02d7a77 size=4964
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0xf5b8e744 size=3940
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x6f54909f size=4116
maps/dota/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x2b0697c7 size=4132
maps/dota/worldnodes/node000_lr0_c124s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2a6b8563 size=7158
maps/dota/worldnodes/node000_lr0_c123s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe89d2358 size=6086
maps/dota/worldnodes/node000_lr0_c122s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xad9358e8 size=4790
maps/dota/worldnodes/node000_lr0_c121s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5be4c963 size=32566
maps/dota/worldnodes/node000_lr0_c120s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf6f8d71b size=7206
maps/dota/worldnodes/node000_lr0_c119s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x934f6b63 size=8694
maps/dota/worldnodes/node000_lr0_c118s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5ebca3dc size=21158
maps/dota/worldnodes/node000_lr0_c117s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x81fefaa7 size=15702
maps/dota/worldnodes/node000_lr0_c116s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x77522fc6 size=12006
maps/dota/worldnodes/node000_lr0_c115s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbd0177ae size=25830
maps/dota/worldnodes/node000_lr0_c114s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x18650ee5 size=15318
maps/dota/worldnodes/node000_lr0_c113s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6d7006ef size=10006
maps/dota/worldnodes/node000_lr0_c112s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6631586b size=13734
maps/dota/worldnodes/node000_lr0_c111s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7103de35 size=10214
maps/dota/worldnodes/node000_lr0_c110s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x506ac56d size=5382
maps/dota/worldnodes/node000_lr0_c109s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x44de2628 size=14230
