--- Files in package:
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2d0f6e6 size=4141
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31ab1c6c size=9885
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1053db0a size=11133
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94967f56 size=13357
maps/dota/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0x345aead6 size=20736
maps/dota/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0x2c871830 size=3792
maps/dota/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0xed150772 size=3584
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0x29e7af90 size=3568
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0xb9fb7702 size=3728
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0x138c93cf size=3824
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0x3bf998c5 size=5776
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0xe3cbc608 size=4592
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0xb989bca1 size=4384
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0x64f43b85 size=9792
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0xbeddb99 size=4496
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0xf6b281ce size=5040
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0x8759aace size=4480
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0x12d22066 size=3984
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0x1519ecad size=3968
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x554d3256 size=12736
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0x6ce6c37e size=3824
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0x25927e03 size=4832
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x435698d5 size=3630
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0xe0ea45ca size=5150
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x57564dd3 size=4990
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0xe129bd54 size=33838
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0xe51f20b7 size=5054
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x8745ca8f size=4302
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x677ff732 size=5038
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0xdd68f48a size=4110
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x509a983b size=3998
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0x1feebdf1 size=3966
maps/dota/worldnodes/node000_prop64_lr0_agg71_182_campfire_rocks001.vmdl_c crc=0x24ec99f9 size=39964
maps/dota/worldnodes/node000_prop63_lr0_agg70_1020_campfire_rocks001.vmdl_c crc=0x2f08870d size=7277
maps/dota/worldnodes/node000_prop62_lr0_agg69_1020_campfire_rocks001.vmdl_c crc=0x7e9a5e16 size=7405
maps/dota/worldnodes/node000_prop61_lr0_agg68_51_cliff_wall001.vmdl_c crc=0xe4cb0cde size=31575
maps/dota/worldnodes/node000_prop60_lr0_agg67_28_stoneforest_dire.vmdl_c crc=0xf00275a1 size=47258
maps/dota/worldnodes/node000_prop59_lr0_agg66_2_riveredge_rocks_small.vmdl_c crc=0xe7caeb26 size=32076
maps/dota/worldnodes/node000_prop58_lr0_agg65_2_petals_pink001.vmdl_c crc=0xe5a2186f size=3559
maps/dota/worldnodes/node000_prop57_lr0_agg64_1_liquid_pour_00.vmdl_c crc=0xdf44bd36 size=32567
maps/dota/worldnodes/node000_prop56_lr0_agg63_1_secretshop_dire001.vmdl_c crc=0xaece6b46 size=90539
maps/dota/worldnodes/node000_prop55_lr0_agg62_588_ramps001.vmdl_c crc=0xe3ba958f size=55859
maps/dota/worldnodes/node000_prop54_lr0_agg61_4_stone_wall002.vmdl_c crc=0xb6241d16 size=18918
maps/dota/worldnodes/node000_prop53_lr0_agg60_2_creep_camps001.vmdl_c crc=0x4931b103 size=46567
maps/dota/worldnodes/node000_prop52_lr0_agg59_3_bad_sticks001.vmdl_c crc=0x10168e5d size=15078
maps/dota/worldnodes/node000_prop51_lr0_agg58_8_tree_oak_leaves_blank.vmdl_c crc=0x9e9bc951 size=50942
maps/dota/worldnodes/node000_prop50_lr0_agg57_1_good_base_wall001.vmdl_c crc=0x761e45cf size=34666
maps/dota/worldnodes/node000_prop49_lr0_agg56_1_secretshop_radiant001.vmdl_c crc=0x8153579b size=112590
maps/dota/worldnodes/node000_prop48_lr0_agg55_20_terracotta_pots001.vmdl_c crc=0xec9231fa size=31020
maps/dota/worldnodes/node000_prop47_lr0_agg54_5_crystal_01_color.vmdl_c crc=0xc199c48a size=5017
maps/dota/worldnodes/node000_prop46_lr0_agg53_4_radiant_tower_base002.vmdl_c crc=0xfba20c38 size=21662
maps/dota/worldnodes/node000_prop45_lr0_agg52_2_riveredge_rock001a.vmdl_c crc=0xf313773b size=12489
maps/dota/worldnodes/node000_prop44_lr0_agg51_1_ancient_giant_skeleton.vmdl_c crc=0x370b0c0a size=101581
maps/dota/worldnodes/node000_prop43_lr0_agg50_3_bones_tintable_002.vmdl_c crc=0x502c73c size=37705
maps/dota/worldnodes/node000_prop42_lr0_agg49_641_bush_journey_02.vmdl_c crc=0x3c63690a size=8282
maps/dota/worldnodes/node000_prop41_lr0_agg48_214_cliff_wall003.vmdl_c crc=0x855721a size=26024
maps/dota/worldnodes/node000_prop40_lr0_agg47_242_river_rocks001.vmdl_c crc=0x2c32417a size=22135
maps/dota/worldnodes/node000_prop39_lr0_agg46_18_ribbons_01.vmdl_c crc=0x5d7f38c6 size=34436
maps/dota/worldnodes/node000_prop38_lr0_agg45_4_good_base_wall004.vmdl_c crc=0xb9342311 size=20570
maps/dota/worldnodes/node000_prop37_lr0_agg44_87_candles001.vmdl_c crc=0xd4979c5c size=57348
maps/dota/worldnodes/node000_prop36_lr0_agg43_145_wall384.vmdl_c crc=0xaa22e2fe size=72754
maps/dota/worldnodes/node000_prop35_lr0_agg42_861_journey_ivy001.vmdl_c crc=0xa9d9c162 size=10649
maps/dota/worldnodes/node000_prop34_lr0_agg41_1020_journey_ivy001.vmdl_c crc=0x21de94e2 size=10650
maps/dota/worldnodes/node000_prop33_lr0_agg40_39_tree_plumblossom_00.vmdl_c crc=0x4c2ca3ce size=12989
maps/dota/worldnodes/node000_prop32_lr0_agg39_1_dark_statue.vmdl_c crc=0x182ae553 size=11284
maps/dota/worldnodes/node000_prop31_lr0_agg38_2_stone_wall001.vmdl_c crc=0x20b0efb0 size=21286
maps/dota/worldnodes/node000_prop30_lr0_agg37_121_stoneforest.vmdl_c crc=0xb41909a7 size=47254
maps/dota/worldnodes/node000_prop29_lr0_agg36_32_ribbons_02.vmdl_c crc=0x36100117 size=42452
maps/dota/worldnodes/node000_prop28_lr0_agg35_8_bell_journey_01.vmdl_c crc=0xf36d364a size=71880
maps/dota/worldnodes/node000_prop27_lr0_agg34_41_ground_rock001.vmdl_c crc=0xe3c8c082 size=27928
maps/dota/worldnodes/node000_prop26_lr0_agg33_24_cliff_wall002.vmdl_c crc=0xbccfa216 size=27703
maps/dota/worldnodes/node000_prop25_lr0_agg32_276_temple_stairs001.vmdl_c crc=0x12584e3a size=23515
maps/dota/worldnodes/node000_prop24_lr0_agg31_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x3b4d91ee size=21242
maps/dota/worldnodes/node000_prop23_lr0_agg30_2_urn002b.vmdl_c crc=0xdc3789d4 size=20688
maps/dota/worldnodes/node000_prop22_lr0_agg29_4_stone_wall003.vmdl_c crc=0x49d95c85 size=30118
maps/dota/worldnodes/node000_prop21_lr0_agg28_1_bad_shop001.vmdl_c crc=0xd69b53a5 size=112132
maps/dota/worldnodes/node000_prop20_lr0_agg27_1_good_shop001_items.vmdl_c crc=0x2636e832 size=191739
maps/dota/worldnodes/node000_prop19_lr0_agg26_1_universal_vines001.vmdl_c crc=0x1134cff9 size=15962
maps/dota/worldnodes/node000_prop18_lr0_agg25_28_tree_oak_leaves_05.vmdl_c crc=0xe6d698a6 size=12988
maps/dota/worldnodes/node000_prop17_lr0_agg24_163_wall256_composite.vmdl_c crc=0x62b48bc4 size=20155
maps/dota/worldnodes/node000_prop16_lr0_agg23_1020_wall256_composite.vmdl_c crc=0xc28a28ba size=191804
maps/dota/worldnodes/node000_prop15_lr0_agg22_2_torch001.vmdl_c crc=0x513b3458 size=29329
maps/dota/worldnodes/node000_prop14_lr0_agg21_12_bell_journey_02.vmdl_c crc=0x446a896f size=39081
maps/dota/worldnodes/node000_prop13_lr0_agg20_1_old_well_color.vmdl_c crc=0xe0114ac2 size=115975
maps/dota/worldnodes/node000_prop12_lr0_agg19_933_wall128_composite.vmdl_c crc=0x4b97e65d size=59067
maps/dota/worldnodes/node000_prop11_lr0_agg18_1020_wall128_composite.vmdl_c crc=0x3b0f175 size=36652
maps/dota/worldnodes/node000_prop10_lr0_agg17_1020_wall128_composite.vmdl_c crc=0xdb5f741e size=74012
maps/dota/worldnodes/node000_prop9_lr0_agg16_79_neutral_creep_camp001.vmdl_c crc=0x9c4e0256 size=281214
maps/dota/worldnodes/node000_prop8_lr0_agg15_1_leanto_sticks_color.vmdl_c crc=0xf5bd70a size=31947
maps/dota/worldnodes/node000_prop7_lr0_agg14_61_plants_journey_001.vmdl_c crc=0x7b82598e size=5451
maps/dota/worldnodes/node000_prop6_lr0_agg13_1020_plants_journey_001.vmdl_c crc=0xc64fdcf2 size=17245
maps/dota/worldnodes/node000_prop5_lr0_agg12_4_radiant_barracks_pool001.vmdl_c crc=0xcefd08c0 size=39856
maps/dota/worldnodes/node000_prop4_lr0_agg11_2_leanto_fur_color.vmdl_c crc=0x31231979 size=22776
maps/dota/worldnodes/node000_prop3_lr0_agg10_973_bush_journey_01.vmdl_c crc=0x3b9070cc size=8281
maps/dota/worldnodes/node000_prop2_lr0_agg9_10_paifang_01.vmdl_c crc=0x228dfdd2 size=5394
maps/dota/worldnodes/node000_prop1_lr0_agg8_10_paifang_02.vmdl_c crc=0xdc681bf9 size=5394
maps/dota/worldnodes/node000_prop0_lr0_agg7_4_good_base_wall003.vmdl_c crc=0x48b34081 size=47656
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_dire_journe.vmdl_c crc=0x789b3626 size=5978
maps/dota/worldnodes/node000_world_lr0_agg6_14_black.vmdl_c crc=0x990a1f6e size=215627
maps/dota/worldnodes/node000_world_lr0_agg5_6_dire_lava_tint_00.vmdl_c crc=0xe2a71947 size=75814
maps/dota/worldnodes/node000_world_lr0_agg4_11_mod_radiant_journey_riverbed_path_000.vmdl_c crc=0x6296bb7f size=58937
maps/dota/worldnodes/node000_world_lr0_agg3_52_mod_radiant_journey_path_000.vmdl_c crc=0x178d1c5a size=765666
maps/dota/worldnodes/node000_world_lr0_agg2_5_mod_radiant_dire_journey_path_000.vmdl_c crc=0x183d760e size=10902
maps/dota/worldnodes/node000_world_lr0_agg1_11_mod_dire_journey_riverbed_path_000.vmdl_c crc=0x90ed9cac size=58758
maps/dota/worldnodes/node000_world_lr0_agg0_46_mod_dire_journey_path_000.vmdl_c crc=0x421cdd0 size=729775
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c crc=0x4d0debbb size=4075
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c crc=0xa80658b5 size=3675
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c crc=0xa1417558 size=3675
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0x9a2b73db size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0x42047fa3 size=4203
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x8a484053 size=4731
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0x30bfd324 size=4667
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x8f273c13 size=3707
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0x25fc7df6 size=3563
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0xb2fce4f2 size=3659
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x52372ca7 size=3467
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0xb5f89a2b size=3547
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0x2c48fce7 size=4171
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x51c3f82 size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x6ec3af94 size=3803
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x159dbdeb size=4235
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x4aed8081 size=3579
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x748fdb37 size=3563
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x2593f516 size=3467
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0xcaa2005c size=3563
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xda2e3e9 size=3578
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x2dfbef78 size=3754
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x973975a5 size=3722
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xe9c7b3e5 size=4282
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xcb230d72 size=4650
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xd41bdfb3 size=4090
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x7242008a size=4602
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xca1e4905 size=3850
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x782245b3 size=3690
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xba43da55 size=3850
maps/dota/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8b85be size=4287
maps/dota/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f33badf size=4047
maps/dota/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3303bc9b size=5311
maps/dota/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b08a439 size=4031
maps/dota/worldnodes/node000_lr0_c119_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x201490a0 size=5279
maps/dota/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x968ff49 size=4111
maps/dota/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49bafa3b size=4047
maps/dota/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x644da749 size=4079
maps/dota/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49c6585a size=4399
maps/dota/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfba16922 size=6207
maps/dota/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6729aea7 size=4527
maps/dota/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89382f3d size=6319
maps/dota/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33864709 size=3999
maps/dota/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d43fdd0 size=4191
maps/dota/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17068e3d size=4111
maps/dota/worldnodes/node000_lr0_c107_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc51e51f0 size=4655
maps/dota/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83e95b96 size=4015
maps/dota/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcfc5e8 size=4062
maps/dota/worldnodes/node000_lr0_c95_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf2096cd size=6270
maps/dota/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3bfe6e37 size=5598
maps/dota/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1bd04b1 size=4190
maps/dota/worldnodes/node000_lr0_c89_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3fc342b5 size=4030
maps/dota/worldnodes/node000_lr0_c87_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x760ae4d6 size=6510
maps/dota/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf0a8d9c size=4430
maps/dota/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e9be3d2 size=5342
maps/dota/worldnodes/node000_lr0_c83_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7ad2cea size=10622
maps/dota/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19b8be34 size=4270
maps/dota/worldnodes/node000_lr0_c79_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1619b71d size=6606
maps/dota/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31f5a0b3 size=4158
maps/dota/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa0e1f9b size=4510
maps/dota/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x343c7b8a size=4078
maps/dota/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed5ed635 size=4830
maps/dota/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe89cf0a3 size=4350
