--- Files in package:
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x83bec17e size=12814
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x7d86dd69 size=4142
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0x59d17f86 size=4654
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x724fe7ff size=3774
maps/dota/worldnodes/node000_world_lr1_agg78_2_mod_radiant_path_destruction_000.vmdl_c crc=0xc2b20d89 size=35061
maps/dota/worldnodes/node000_world_lr1_agg77_3_mod_dire_path_cracked_000.vmdl_c crc=0xb252c48d size=8751
maps/dota/worldnodes/node000_world_lr1_agg76_6_mod_dire_path_000.vmdl_c crc=0xd5bc28da size=97383
maps/dota/worldnodes/node000_world_lr1_agg75_1_dire_lava.vmdl_c crc=0x22ee2d07 size=8671
maps/dota/worldnodes/node000_lr1_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74a17b9c size=8287
maps/dota/worldnodes/node000_lr1_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e559a91 size=4895
maps/dota/worldnodes/node000_lr1_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcaac65b0 size=7343
maps/dota/worldnodes/node000_lr1_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ba029f2 size=12063
maps/dota/worldnodes/node000_lr1_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e4aab7b size=10815
maps/dota/worldnodes/node000_lr1_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb8aaed1 size=5695
maps/dota/worldnodes/node000_lr1_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8af2b849 size=13823
maps/dota/worldnodes/node000_lr1_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x557b4ef5 size=6239
maps/dota/worldnodes/node000_lr1_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6eda6c47 size=4335
maps/dota/worldnodes/node000_lr1_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x527d5c40 size=3711
maps/dota/worldnodes/node000_lr1_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7e120e8 size=3935
maps/dota/worldnodes/node000_lr1_c35_s_cb_mesh_overlay35.vmdl_c crc=0x45c437c2 size=21680
maps/dota/worldnodes/node000_lr1_c34_s_cb_mesh_overlay34.vmdl_c crc=0xc9d39717 size=3392
maps/dota/worldnodes/node000_lr1_c33_s_cb_mesh_overlay33.vmdl_c crc=0x988eaf33 size=3456
maps/dota/worldnodes/node000_lr1_c32_s_cb_mesh_overlay32.vmdl_c crc=0xec9e10f9 size=4208
maps/dota/worldnodes/node000_lr1_c31_s_cb_mesh_overlay31.vmdl_c crc=0x2af1377c size=3984
maps/dota/worldnodes/node000_lr1_c30_s_cb_mesh_overlay30.vmdl_c crc=0xfc0591a size=5024
maps/dota/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0x41d9d46 size=3584
maps/dota/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0x13cbcaff size=3680
maps/dota/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0x286577f5 size=3936
maps/dota/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0x9921b6c0 size=6544
maps/dota/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0x466dca08 size=3600
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0x7124ac15 size=4400
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0xe1599b65 size=4928
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0x9b9778c size=4480
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0xc56be28c size=3968
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0x4ebff5ab size=6240
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0x4d2b9eda size=4688
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0xa72c4b73 size=4592
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0x841f2946 size=4592
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0x9ca4dffd size=4512
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0xcfaa229e size=3616
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0xdd441601 size=3632
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0xaa622d19 size=3904
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x975ed8ce size=3616
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0xe95baee7 size=3632
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0x7ca2b2fc size=3840
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x3f3909aa size=13038
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0x8a3866b7 size=3710
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x162a5936 size=4750
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x4ead7dc size=3518
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0xc7b88841 size=5006
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0xb57d292b size=16974
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0xda50d05b size=18894
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0x31c1ac2 size=5006
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf335512d size=4142
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf46c7d6a size=5134
maps/dota/worldnodes/node000_prop60_lr0_agg74_5_crystal_01_color.vmdl_c crc=0x9ee65229 size=4873
maps/dota/worldnodes/node000_prop59_lr0_agg73_24_urn002b.vmdl_c crc=0x794d8735 size=20545
maps/dota/worldnodes/node000_prop58_lr0_agg72_3_bad_sticks001.vmdl_c crc=0x41bcb05c size=14950
maps/dota/worldnodes/node000_prop57_lr0_agg71_760_tree_oak_leaves_08.vmdl_c crc=0x2c6045c2 size=7213
maps/dota/worldnodes/node000_prop56_lr0_agg70_982_plants001.vmdl_c crc=0x4ede1047 size=11412
maps/dota/worldnodes/node000_prop55_lr0_agg69_39_log002.vmdl_c crc=0xb678a8ac size=12080
maps/dota/worldnodes/node000_prop54_lr0_agg68_27_urn001.vmdl_c crc=0x5ae1ea4b size=34448
maps/dota/worldnodes/node000_prop53_lr0_agg67_95_mushrooms_wild_00.vmdl_c crc=0x887e4d94 size=10795
maps/dota/worldnodes/node000_prop52_lr0_agg66_237_river_rocks001.vmdl_c crc=0x30674fa3 size=21991
maps/dota/worldnodes/node000_prop51_lr0_agg65_2_riveredge_rock001a.vmdl_c crc=0xbba393f4 size=12361
maps/dota/worldnodes/node000_prop50_lr0_agg64_13_tree_gnarly001.vmdl_c crc=0xba0120b size=34296
maps/dota/worldnodes/node000_prop49_lr0_agg63_5_flowers_00.vmdl_c crc=0xd4769db4 size=4931
maps/dota/worldnodes/node000_prop48_lr0_agg62_1020_flowers_00.vmdl_c crc=0xb229a6a1 size=4934
maps/dota/worldnodes/node000_prop47_lr0_agg61_11_good_base_wall001.vmdl_c crc=0x5e9c34a9 size=69243
maps/dota/worldnodes/node000_prop46_lr0_agg60_7_stone_wall004.vmdl_c crc=0xfd51f638 size=26406
maps/dota/worldnodes/node000_prop45_lr0_agg59_77_cliff_wall001.vmdl_c crc=0x1206090a size=31303
maps/dota/worldnodes/node000_prop44_lr0_agg58_4_radiant_barracks_pool001.vmdl_c crc=0xf0403904 size=39713
maps/dota/worldnodes/node000_prop43_lr0_agg57_5_wood_walls001.vmdl_c crc=0xc6c9d2c5 size=33958
maps/dota/worldnodes/node000_prop42_lr0_agg56_23_statue001.vmdl_c crc=0x936afb4a size=49379
maps/dota/worldnodes/node000_prop41_lr0_agg55_87_candles001.vmdl_c crc=0x284c1352 size=57204
maps/dota/worldnodes/node000_prop40_lr0_agg54_38_stone_wall001.vmdl_c crc=0xb116975d size=33319
maps/dota/worldnodes/node000_prop39_lr0_agg53_23_temple_stairs_blocks002.vmdl_c crc=0xddf6eafa size=21137
maps/dota/worldnodes/node000_prop38_lr0_agg52_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0xdd4646dc size=21099
maps/dota/worldnodes/node000_prop37_lr0_agg51_1_good_shop001_items.vmdl_c crc=0x4c52ffbd size=191611
maps/dota/worldnodes/node000_prop36_lr0_agg50_41_ground_rock001.vmdl_c crc=0x55743064 size=27784
maps/dota/worldnodes/node000_prop35_lr0_agg49_1_secretshop_radiant001.vmdl_c crc=0x5e9c2578 size=112462
maps/dota/worldnodes/node000_prop34_lr0_agg48_2_riveredge_rocks_small.vmdl_c crc=0x2eb697bc size=31948
maps/dota/worldnodes/node000_prop33_lr0_agg47_39_campfire_rocks001.vmdl_c crc=0xf0dd7286 size=39835
maps/dota/worldnodes/node000_prop32_lr0_agg46_1020_campfire_rocks001.vmdl_c crc=0x5e42df09 size=7149
maps/dota/worldnodes/node000_prop31_lr0_agg45_1020_campfire_rocks001.vmdl_c crc=0xe46d0f4 size=7277
maps/dota/worldnodes/node000_prop30_lr0_agg44_11_wood_fence001_tintable.vmdl_c crc=0xd10e833e size=15198
maps/dota/worldnodes/node000_prop29_lr0_agg43_8_tree_oak_leaves_blank.vmdl_c crc=0xbe8cc722 size=50798
maps/dota/worldnodes/node000_prop28_lr0_agg42_252_cliff_wall003.vmdl_c crc=0xaa52b257 size=25896
maps/dota/worldnodes/node000_prop27_lr0_agg41_1_roots_radiant_leaves.vmdl_c crc=0xcf4651fc size=12109
maps/dota/worldnodes/node000_prop26_lr0_agg40_4_torch001.vmdl_c crc=0x71f37f9c size=29185
maps/dota/worldnodes/node000_prop25_lr0_agg39_1_bad_shop001.vmdl_c crc=0x35b215df size=112724
maps/dota/worldnodes/node000_prop24_lr0_agg38_7_good_base_wall003.vmdl_c crc=0xb8d4a84a size=47530
maps/dota/worldnodes/node000_prop23_lr0_agg37_80_dire_chain001_tint.vmdl_c crc=0x64836db size=20236
maps/dota/worldnodes/node000_prop22_lr0_agg36_1_secretshop_dire001.vmdl_c crc=0x7c4d509d size=90379
maps/dota/worldnodes/node000_prop21_lr0_agg35_15_petals_pink001.vmdl_c crc=0x4d4315b5 size=3560
maps/dota/worldnodes/node000_prop20_lr0_agg34_17_universal_vines001.vmdl_c crc=0x5bc52cfe size=101915
maps/dota/worldnodes/node000_prop19_lr0_agg33_7_good_base_wall004.vmdl_c crc=0xf568bef5 size=20442
maps/dota/worldnodes/node000_prop18_lr0_agg32_36_cliff_wall002.vmdl_c crc=0x94201802 size=27575
maps/dota/worldnodes/node000_prop17_lr0_agg31_857_flowers_02.vmdl_c crc=0xdd0929de size=4933
maps/dota/worldnodes/node000_prop16_lr0_agg30_2_dark_statue.vmdl_c crc=0xe2885a51 size=37348
maps/dota/worldnodes/node000_prop15_lr0_agg29_2_leanto_fur_color.vmdl_c crc=0xf2f7bf90 size=22649
maps/dota/worldnodes/node000_prop14_lr0_agg28_1_old_well_color.vmdl_c crc=0xdc7b538c size=115847
maps/dota/worldnodes/node000_prop13_lr0_agg27_11_radiant_wall001.vmdl_c crc=0x3ed6f5a9 size=40377
maps/dota/worldnodes/node000_prop12_lr0_agg26_63_urn002.vmdl_c crc=0xf303f70f size=22368
maps/dota/worldnodes/node000_prop11_lr0_agg25_4_radiant_tower_base002.vmdl_c crc=0xbef8026b size=21518
maps/dota/worldnodes/node000_prop10_lr0_agg24_8_bad_chains001.vmdl_c crc=0xfeb7c7fd size=26502
maps/dota/worldnodes/node000_prop9_lr0_agg23_18_stone_wall002.vmdl_c crc=0x476420e1 size=29318
maps/dota/worldnodes/node000_prop8_lr0_agg22_1002_tree_oak_leaves_05.vmdl_c crc=0xa6e0f1c1 size=16685
maps/dota/worldnodes/node000_prop7_lr0_agg21_1_leanto_sticks_color.vmdl_c crc=0x5b0fabed size=31819
maps/dota/worldnodes/node000_prop6_lr0_agg20_83_neutral_creep_camp001.vmdl_c crc=0xbcedf465 size=282014
maps/dota/worldnodes/node000_prop5_lr0_agg19_1_ancient_giant_skeleton.vmdl_c crc=0xbac27e1a size=101452
maps/dota/worldnodes/node000_prop4_lr0_agg18_678_temple_stairs001.vmdl_c crc=0x8cdaaf98 size=281642
maps/dota/worldnodes/node000_prop3_lr0_agg17_2_creep_camps001.vmdl_c crc=0x41985380 size=46374
maps/dota/worldnodes/node000_prop2_lr0_agg16_197_bones_tintable_002.vmdl_c crc=0x2404200f size=70458
maps/dota/worldnodes/node000_prop1_lr0_agg15_22_stone_wall003.vmdl_c crc=0xb9e39cd0 size=55206
maps/dota/worldnodes/node000_prop0_lr0_agg14_1_liquid_pour_00.vmdl_c crc=0x5e35ced9 size=32374
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_stone_path009.vmdl_c crc=0x6416fc8c size=7880
maps/dota/worldnodes/node000_world_lr0_agg13_6_grass_clump_tintable_02.vmdl_c crc=0x3b672224 size=6204
maps/dota/worldnodes/node000_world_lr0_agg12_13_grass_clump_00a_brown.vmdl_c crc=0x5957e948 size=70524
maps/dota/worldnodes/node000_world_lr0_agg11_12_black.vmdl_c crc=0xff80884a size=214668
maps/dota/worldnodes/node000_world_lr0_agg10_12_mod_radiant_riverbed_path_000.vmdl_c crc=0x350d3a01 size=68194
maps/dota/worldnodes/node000_world_lr0_agg9_39_mod_radiant_path_000.vmdl_c crc=0xa1521d37 size=492458
maps/dota/worldnodes/node000_world_lr0_agg8_10_mod_radiant_dire_path_000.vmdl_c crc=0x8946d076 size=15151
maps/dota/worldnodes/node000_world_lr0_agg7_5_mod_radiant_dire_000.vmdl_c crc=0xbb2e1750 size=10953
maps/dota/worldnodes/node000_world_lr0_agg6_16_mod_radiant_base_angled_000.vmdl_c crc=0x4657cd51 size=58721
maps/dota/worldnodes/node000_world_lr0_agg5_61_mod_radiant_000.vmdl_c crc=0xf66e56dc size=559861
maps/dota/worldnodes/node000_world_lr0_agg4_11_mod_dire_riverbed_path_000.vmdl_c crc=0x29550c07 size=69438
maps/dota/worldnodes/node000_world_lr0_agg3_21_mod_dire_path_cracked_000.vmdl_c crc=0x99c728fb size=52319
maps/dota/worldnodes/node000_world_lr0_agg2_42_mod_dire_path_000.vmdl_c crc=0x59c39673 size=535975
maps/dota/worldnodes/node000_world_lr0_agg1_46_mod_dire_000.vmdl_c crc=0xfa1665e8 size=495874
maps/dota/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0xa4a0dbf7 size=75622
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge47.vmdl_c crc=0x5232a4fb size=3451
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge46.vmdl_c crc=0xbd4c8a93 size=3419
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge45.vmdl_c crc=0x18248596 size=3707
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge44.vmdl_c crc=0x1cfdbd70 size=3547
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge43.vmdl_c crc=0x601f812f size=3419
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge42.vmdl_c crc=0x3ad20030 size=3547
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge41.vmdl_c crc=0xc8252790 size=3739
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge40.vmdl_c crc=0x6991ea12 size=3515
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge39.vmdl_c crc=0x58a55730 size=3723
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge38.vmdl_c crc=0x746305a1 size=3451
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge37.vmdl_c crc=0xcc9abc4f size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge36.vmdl_c crc=0xf3d9272c size=3515
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge35.vmdl_c crc=0x682c9b10 size=3819
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge34.vmdl_c crc=0x80188fcf size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge33.vmdl_c crc=0x7a485bb7 size=3563
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge32.vmdl_c crc=0xd385b27a size=3435
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge31.vmdl_c crc=0xfde2250 size=3515
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmdl_c crc=0x4d6a0bb3 size=3371
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c crc=0x1b6a526d size=3435
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c crc=0x8c978f37 size=3515
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c crc=0x4164afce size=3819
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0x75b3e799 size=3803
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0xc1229748 size=3531
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x12c59474 size=3451
