--- Files in package:
maps/dota/worldnodes/node000_world_lr3_agg81_2_mod_radiant_autumn_path_angled_000.vmdl_c crc=0x9422e08 size=56712
maps/dota/worldnodes/node000_world_lr3_agg80_8_mod_radiant_autumn_path_000.vmdl_c crc=0x3d0d4144 size=119409
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc73cc756 size=22605
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80858a8e size=17005
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e1db762 size=20845
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1197b51 size=15181
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4dcf612 size=11133
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca40090b size=18749
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1358a97d size=25790
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x15f470bb size=4254
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x329c568 size=4270
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0xf049bb4d size=4270
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x25f85017 size=4126
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x12645d2b size=6142
maps/dota/worldnodes/node000_world_lr2_agg79_1_mod_radiant_autumn_path_angled_000.vmdl_c crc=0xa6d9ec58 size=13224
maps/dota/worldnodes/node000_world_lr2_agg78_2_mod_radiant_autumn_path_000.vmdl_c crc=0xdb4aa1fd size=41345
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0x9f1ab1d5 size=3534
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0x4535c17a size=3502
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x77d1e1ed size=3982
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8b4ad093 size=4286
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x29fc3ae9 size=4270
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x1cb7bc88 size=4222
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0xd629e904 size=7598
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf3a1ee2d size=5214
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x5405767a size=5870
maps/dota/worldnodes/node000_world_lr1_agg77_2_mod_radiant_path_destruction_000.vmdl_c crc=0x8bf3e5e6 size=35285
maps/dota/worldnodes/node000_world_lr1_agg76_3_mod_dire_autumn_path_cracked_000.vmdl_c crc=0xce3eaee8 size=8918
maps/dota/worldnodes/node000_world_lr1_agg75_7_mod_dire_autumn_path_000.vmdl_c crc=0xf78d44ee size=98990
maps/dota/worldnodes/node000_world_lr1_agg74_1_dire_lava.vmdl_c crc=0xd1117983 size=11535
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38edaf2e size=11981
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb6b3b8 size=12317
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97e81be0 size=4701
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab9ba69 size=11005
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2d83632 size=10973
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7da402cb size=13245
maps/dota/worldnodes/node000_lr1_c31_s_cb_mesh_overlay31.vmdl_c crc=0xc1ed4adc size=20720
maps/dota/worldnodes/node000_lr1_c30_s_cb_mesh_overlay30.vmdl_c crc=0x5b9e9a6a size=3744
maps/dota/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0x91e34ff6 size=3728
maps/dota/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0xf84d7346 size=3728
maps/dota/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0xbf7a2137 size=4064
maps/dota/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0xf2af3262 size=6608
maps/dota/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0x5b0f9902 size=6256
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0x28662e09 size=3600
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0x1904b069 size=3536
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0xe9f0530a size=4352
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0x23bdd9da size=4144
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0x512a70f0 size=5136
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0x6e456aa6 size=4528
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0x5b30c985 size=4544
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0x46f2b6b size=5104
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0x9adbb9dc size=4016
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0xcf745bbb size=4000
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0x2f440c1e size=3856
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0xcc80f95d size=4864
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x29391ebe size=12800
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0xd6928e13 size=3664
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0x5c9caa5d size=5168
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x1d8c5e6 size=16334
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0xdc7373fa size=3758
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x8b577a8b size=3758
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x4954a9d2 size=4046
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x7d2fccc3 size=3758
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x3c4d545c size=3774
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0xb4a0d0a3 size=22462
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0xd1d97e7d size=5134
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x11425494 size=4270
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0xc60cebad size=5214
maps/dota/worldnodes/node000_prop61_lr0_agg73_1016_bush_autumn_leaves_04.vmdl_c crc=0x8cc003d1 size=7361
maps/dota/worldnodes/node000_prop60_lr0_agg72_240_river_rocks001.vmdl_c crc=0x4f58c113 size=22135
maps/dota/worldnodes/node000_prop59_lr0_agg71_28_tree_oak_leaves_05.vmdl_c crc=0xdc1fd8a0 size=12988
maps/dota/worldnodes/node000_prop58_lr0_agg70_11_good_base_wall001.vmdl_c crc=0xec6c17a size=69387
maps/dota/worldnodes/node000_prop57_lr0_agg69_28_temple_stairs_blocks002.vmdl_c crc=0x62bebeb9 size=21281
maps/dota/worldnodes/node000_prop56_lr0_agg68_41_ground_rock001.vmdl_c crc=0x2f1d274a size=27928
maps/dota/worldnodes/node000_prop55_lr0_agg67_4_torch001.vmdl_c crc=0x2f65c495 size=29329
maps/dota/worldnodes/node000_prop54_lr0_agg66_24_urn002b.vmdl_c crc=0x4101936b size=20689
maps/dota/worldnodes/node000_prop53_lr0_agg65_8_bad_chains001.vmdl_c crc=0x279e276d size=26646
maps/dota/worldnodes/node000_prop52_lr0_agg64_7_stone_wall004.vmdl_c crc=0x755d1907 size=26550
maps/dota/worldnodes/node000_prop51_lr0_agg63_852_plants001.vmdl_c crc=0x98387a07 size=11556
maps/dota/worldnodes/node000_prop50_lr0_agg62_846_flowers_00.vmdl_c crc=0x5e716ce5 size=5077
maps/dota/worldnodes/node000_prop49_lr0_agg61_1_old_well_color.vmdl_c crc=0x808f6f46 size=115975
maps/dota/worldnodes/node000_prop48_lr0_agg60_202_bones_tintable_002.vmdl_c crc=0x20d1e689 size=70587
maps/dota/worldnodes/node000_prop47_lr0_agg59_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0x336a7a12 size=21243
maps/dota/worldnodes/node000_prop46_lr0_agg58_2_universal_vines001.vmdl_c crc=0xb965aa8a size=15978
maps/dota/worldnodes/node000_prop45_lr0_agg57_18_stone_wall002.vmdl_c crc=0x6c2f134e size=29463
maps/dota/worldnodes/node000_prop44_lr0_agg56_2_riveredge_rock001a.vmdl_c crc=0xb504335f size=12489
maps/dota/worldnodes/node000_prop43_lr0_agg55_1_bad_shop001.vmdl_c crc=0xe7e26963 size=112132
maps/dota/worldnodes/node000_prop42_lr0_agg54_4_radiant_barracks_pool001.vmdl_c crc=0xd946b19 size=39857
maps/dota/worldnodes/node000_prop41_lr0_agg53_11_wood_fence001_tintable.vmdl_c crc=0x5e95b92c size=15342
maps/dota/worldnodes/node000_prop40_lr0_agg52_30_cliff_wall002.vmdl_c crc=0xd6fdc785 size=27703
maps/dota/worldnodes/node000_prop39_lr0_agg51_38_stone_wall001.vmdl_c crc=0x47783839 size=33463
maps/dota/worldnodes/node000_prop38_lr0_agg50_29_temple_snow.vmdl_c crc=0x7e40a3a1 size=9237
maps/dota/worldnodes/node000_prop37_lr0_agg49_13_tree_gnarly001.vmdl_c crc=0xeaabbdfb size=34440
maps/dota/worldnodes/node000_prop36_lr0_agg48_120_pumpkin002.vmdl_c crc=0xdc36e size=23157
maps/dota/worldnodes/node000_prop35_lr0_agg47_8_tree_oak_leaves_blank.vmdl_c crc=0x20882cfb size=50942
maps/dota/worldnodes/node000_prop34_lr0_agg46_338_flowers_02_snow.vmdl_c crc=0x9b181fa1 size=5082
maps/dota/worldnodes/node000_prop33_lr0_agg45_1_secretshop_radiant001.vmdl_c crc=0x1300babc size=112590
maps/dota/worldnodes/node000_prop32_lr0_agg44_1_good_shop001_items.vmdl_c crc=0xf89866b2 size=191755
maps/dota/worldnodes/node000_prop31_lr0_agg43_11_radiant_wall001.vmdl_c crc=0xfc87484f size=40505
maps/dota/worldnodes/node000_prop30_lr0_agg42_80_dire_chain001_tint.vmdl_c crc=0x95b74bbc size=20380
maps/dota/worldnodes/node000_prop29_lr0_agg41_7_good_base_wall003.vmdl_c crc=0x6d58662a size=47674
maps/dota/worldnodes/node000_prop28_lr0_agg40_87_candles001.vmdl_c crc=0xed65cf82 size=57348
maps/dota/worldnodes/node000_prop27_lr0_agg39_10_snow_debris001.vmdl_c crc=0xd21a68b7 size=6376
maps/dota/worldnodes/node000_prop26_lr0_agg38_1_leanto_sticks_color.vmdl_c crc=0xd54e7a88 size=31948
maps/dota/worldnodes/node000_prop25_lr0_agg37_83_neutral_creep_camp001.vmdl_c crc=0x118600bb size=281215
maps/dota/worldnodes/node000_prop24_lr0_agg36_1_ancient_giant_skeleton.vmdl_c crc=0x8aa638c2 size=101597
maps/dota/worldnodes/node000_prop23_lr0_agg35_66_cliff_wall001.vmdl_c crc=0xe6e178c1 size=31575
maps/dota/worldnodes/node000_prop22_lr0_agg34_35_urn001.vmdl_c crc=0x46398fc2 size=34592
maps/dota/worldnodes/node000_prop21_lr0_agg33_2_leanto_fur_color.vmdl_c crc=0xc618c008 size=22777
maps/dota/worldnodes/node000_prop20_lr0_agg32_5_crystal_01_color.vmdl_c crc=0x62809de9 size=5017
maps/dota/worldnodes/node000_prop19_lr0_agg31_15_petals_pink001.vmdl_c crc=0x7926f408 size=3704
maps/dota/worldnodes/node000_prop18_lr0_agg30_63_urn002.vmdl_c crc=0xd2f7865 size=22512
maps/dota/worldnodes/node000_prop17_lr0_agg29_607_temple_stairs001.vmdl_c crc=0xc1bf35f2 size=281787
maps/dota/worldnodes/node000_prop16_lr0_agg28_924_campfire_rocks001.vmdl_c crc=0x86bb90b0 size=41916
maps/dota/worldnodes/node000_prop15_lr0_agg27_1020_campfire_rocks001.vmdl_c crc=0x9633824f size=7405
maps/dota/worldnodes/node000_prop14_lr0_agg26_39_tree_oak_leaves_01.vmdl_c crc=0x6944b1f5 size=12988
maps/dota/worldnodes/node000_prop13_lr0_agg25_3_bad_sticks001.vmdl_c crc=0xcc8143f3 size=15078
maps/dota/worldnodes/node000_prop12_lr0_agg24_252_cliff_wall003.vmdl_c crc=0x8cd1d84 size=26040
maps/dota/worldnodes/node000_prop11_lr0_agg23_2_riveredge_rocks_small.vmdl_c crc=0x168bed17 size=32076
maps/dota/worldnodes/node000_prop10_lr0_agg22_1_liquid_pour_00.vmdl_c crc=0x711d1d0b size=32567
maps/dota/worldnodes/node000_prop9_lr0_agg21_5_wood_walls001.vmdl_c crc=0x55772bf2 size=34101
maps/dota/worldnodes/node000_prop8_lr0_agg20_856_tree_oak_autumn_leaves_08.vmdl_c crc=0xdf67725c size=7379
maps/dota/worldnodes/node000_prop7_lr0_agg19_7_good_base_wall004.vmdl_c crc=0x9eb0a4ac size=20585
maps/dota/worldnodes/node000_prop6_lr0_agg18_1_dark_statue.vmdl_c crc=0x8fc55913 size=11283
maps/dota/worldnodes/node000_prop5_lr0_agg17_2_creep_camps001.vmdl_c crc=0x87f0acf1 size=46566
maps/dota/worldnodes/node000_prop4_lr0_agg16_1_secretshop_dire001.vmdl_c crc=0x6cc59208 size=90554
maps/dota/worldnodes/node000_prop3_lr0_agg15_50_log002.vmdl_c crc=0x42ef07f1 size=12223
maps/dota/worldnodes/node000_prop2_lr0_agg14_23_statue001.vmdl_c crc=0x5abddc92 size=49522
maps/dota/worldnodes/node000_prop1_lr0_agg13_22_stone_wall003.vmdl_c crc=0xec3505c size=55350
maps/dota/worldnodes/node000_prop0_lr0_agg12_4_radiant_tower_base002.vmdl_c crc=0x93b61526 size=21661
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_dire_path_0.vmdl_c crc=0x14426f69 size=6378
maps/dota/worldnodes/node000_world_lr0_agg11_14_black.vmdl_c crc=0x2bfdf3f1 size=214988
maps/dota/worldnodes/node000_world_lr0_agg10_12_mod_radiant_riverbed_path_000.vmdl_c crc=0xc72baa5f size=67346
maps/dota/worldnodes/node000_world_lr0_agg9_7_mod_radiant_dire_autumn_path_001.vmdl_c crc=0x734c1f5f size=14213
maps/dota/worldnodes/node000_world_lr0_agg8_4_mod_radiant_dire_autumn_001.vmdl_c crc=0x81887602 size=11040
maps/dota/worldnodes/node000_world_lr0_agg7_13_mod_radiant_autumn_path_angled_000.vmdl_c crc=0x7a0f4bfb size=60632
maps/dota/worldnodes/node000_world_lr0_agg6_42_mod_radiant_autumn_path_000.vmdl_c crc=0x95b23a17 size=481185
maps/dota/worldnodes/node000_world_lr0_agg5_61_mod_radiant_autumn_000.vmdl_c crc=0xd2e0a484 size=541516
maps/dota/worldnodes/node000_world_lr0_agg4_11_mod_dire_riverbed_path_000.vmdl_c crc=0x6a46a51c size=69182
maps/dota/worldnodes/node000_world_lr0_agg3_21_mod_dire_autumn_path_cracked_000.vmdl_c crc=0x33037a37 size=54822
maps/dota/worldnodes/node000_world_lr0_agg2_41_mod_dire_autumn_path_000.vmdl_c crc=0xd2dbd995 size=523790
maps/dota/worldnodes/node000_world_lr0_agg1_45_mod_dire_autumn_000.vmdl_c crc=0x797af06f size=489417
maps/dota/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0x6e0844c size=75734
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0xb5b738d3 size=3851
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x629f9b3 size=3867
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0x9c5844f0 size=3707
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x6aa27bc8 size=3915
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0x593f8404 size=4171
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x4e6d87b8 size=4891
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x56a7c33 size=4475
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x8c26366c size=3691
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xdf9b4cc2 size=3867
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0xb3dc6938 size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x490d0b5 size=3563
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0xe0d47b4d size=3723
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x6266d893 size=3627
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x9405c15e size=3563
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x21492056 size=3899
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0xe1e3961f size=3803
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xf7c89042 size=3978
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x405ab13 size=3786
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x9738d3fb size=3818
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x533ddaf5 size=4314
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x84cbf4e4 size=4666
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x8955a9fd size=4058
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xd20d4467 size=4762
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xd8db3379 size=3722
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x64b7087 size=3818
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xb2fa8f7 size=3802
maps/dota/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc956a05 size=6095
maps/dota/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3dc9ce3 size=5471
maps/dota/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc714a82b size=4319
maps/dota/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfe46f42 size=26351
maps/dota/worldnodes/node000_lr0_c119_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef58096a size=6271
maps/dota/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x440f55f3 size=7183
maps/dota/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55f85d2 size=17791
maps/dota/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3b07bca size=11935
maps/dota/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59286576 size=9375
maps/dota/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdae3fe95 size=24911
maps/dota/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca2372b7 size=13087
maps/dota/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x256e9a1e size=8495
maps/dota/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbaabeca size=11423
maps/dota/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5eb791a size=8591
maps/dota/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2671be size=4991
maps/dota/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x749d17f size=14367
maps/dota/worldnodes/node000_lr0_c107_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d93516b size=8447
maps/dota/worldnodes/node000_lr0_c106_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc74e8ff size=15247
maps/dota/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2da6afb5 size=12351
maps/dota/worldnodes/node000_lr0_c104_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52a883cf size=9711
maps/dota/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb368e1fa size=14287
maps/dota/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc0f17e2 size=5679
maps/dota/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1bcad501 size=6847
maps/dota/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0bcf3b9 size=8350
maps/dota/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54f83baa size=5486
maps/dota/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22799492 size=7134
maps/dota/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde4e37e1 size=8222
