--- Files in package:
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0xc73ceb00 size=693291
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x3b1e6e6f size=651150
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x4e7a068d size=4766492
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c crc=0x119301f1 size=3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c crc=0x92e5031d size=3708
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c crc=0x6863db3e size=3708
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c crc=0x3dfd12c1 size=3676
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c crc=0xa6850817 size=3708
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c crc=0x62e26591 size=3708
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c crc=0xad20aba9 size=3676
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c crc=0x1f08c507 size=3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c crc=0x1e9199d2 size=3708
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c crc=0x6e4da1e2 size=3708
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c crc=0x77f55d38 size=3676
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c crc=0x60fa4683 size=3708
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c crc=0xdc4d0b45 size=3708
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c crc=0x31236cc size=3676
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x92aed095 size=3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c crc=0xec5fc323 size=3708
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0xb64d849b size=3708
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xab90175a size=3708
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x36d64497 size=3676
maps/dota/entities/unnamed_39.vmdl_c crc=0xc218e0fc size=3472
maps/dota/entities/unnamed_38.vmdl_c crc=0xcfed661 size=3472
maps/dota/entities/unnamed_37.vmdl_c crc=0x7c2b02a5 size=3472
maps/dota/entities/unnamed_36.vmdl_c crc=0x36d4228d size=3472
maps/dota/entities/unnamed_35.vmdl_c crc=0xb81eb877 size=3472
maps/dota/entities/unnamed_34.vmdl_c crc=0xf0ba5f6a size=3472
maps/dota/entities/unnamed_33.vmdl_c crc=0xc4ddddae size=3472
maps/dota/entities/roshan_location_32.vmdl_c crc=0x77ff4886 size=3520
maps/dota/entities/neutralcamp_good_4_31.vmdl_c crc=0xb125a79a size=3536
maps/dota/entities/bad_result_position_30.vmdl_c crc=0x864e63ee size=3536
maps/dota/entities/neutralcamp_good_5_29.vmdl_c crc=0xa1430075 size=3536
maps/dota/entities/neutralcamp_good_7_28.vmdl_c crc=0xf9f93f10 size=3536
maps/dota/entities/neutralcamp_evil_7_27.vmdl_c crc=0xd76ad965 size=3536
maps/dota/entities/unnamed_26.vmdl_c crc=0x8273697d size=3472
maps/dota/entities/neutralcamp_evil_6_25.vmdl_c crc=0xc9d44b40 size=3536
maps/dota/entities/unnamed_24.vmdl_c crc=0xcac1aea6 size=3472
maps/dota/entities/unnamed_23.vmdl_c crc=0x4eb39d9a size=3472
maps/dota/entities/unnamed_22.vmdl_c crc=0xeefd2981 size=3472
maps/dota/entities/unnamed_21.vmdl_c crc=0xba48366 size=3472
maps/dota/entities/unnamed_20.vmdl_c crc=0xabc6556 size=3472
maps/dota/entities/unnamed_19.vmdl_c crc=0xe942bb83 size=3472
maps/dota/entities/unnamed_18.vmdl_c crc=0x9dbdf659 size=3472
maps/dota/entities/bad_result_position_17.vmdl_c crc=0x9d7bdf84 size=3536
maps/dota/entities/bad_result_position_16.vmdl_c crc=0x4d17b702 size=3536
maps/dota/entities/bad_result_position_15.vmdl_c crc=0x6dc62239 size=3536
maps/dota/entities/bad_result_position_14.vmdl_c crc=0xdcb27170 size=3536
maps/dota/entities/unnamed_13.vmdl_c crc=0x251b234f size=3472
maps/dota/entities/unnamed_12.vmdl_c crc=0xf65e0c4c size=3472
maps/dota/entities/unnamed_11.vmdl_c crc=0xb33a78dd size=3472
maps/dota/entities/neutralcamp_evil_2_10.vmdl_c crc=0x9af1667b size=3536
maps/dota/entities/neutralcamp_evil_1_9.vmdl_c crc=0xd395e5c1 size=3536
maps/dota/entities/neutralcamp_evil_3_8.vmdl_c crc=0x6f1a22f4 size=3536
maps/dota/entities/neutralcamp_evil_4_7.vmdl_c crc=0xbab71625 size=3536
maps/dota/entities/neutralcamp_evil_5_6.vmdl_c crc=0x74ef9bb8 size=3536
maps/dota/entities/neutralcamp_good_1_5.vmdl_c crc=0x738fa196 size=3536
maps/dota/entities/neutralcamp_good_2_4.vmdl_c crc=0xc215639d size=3536
maps/dota/entities/neutralcamp_good_3_3.vmdl_c crc=0xf3a97b03 size=3536
maps/dota/entities/neutralcamp_good_6_2.vmdl_c crc=0x3ae7c1bf size=3536
maps/dota/entities/bad_result_position_1.vmdl_c crc=0x4bb26e5d size=3536
maps/dota/entities/bad_result_position_0.vmdl_c crc=0x33acc675 size=3536
maps/dota/entities/unnamed_39.vphys_c crc=0xdd71b3a1 size=18656
maps/dota/entities/unnamed_38.vphys_c crc=0x9aaf7cf8 size=17876
maps/dota/entities/unnamed_37.vphys_c crc=0x25a0d9ce size=18656
maps/dota/entities/unnamed_36.vphys_c crc=0xfb617d86 size=17876
maps/dota/entities/unnamed_35.vphys_c crc=0xd7448e66 size=17876
maps/dota/entities/unnamed_34.vphys_c crc=0x3451b126 size=18136
maps/dota/entities/unnamed_33.vphys_c crc=0x51e7647e size=18656
maps/dota/entities/roshan_location_32.vphys_c crc=0x15fd3380 size=17876
maps/dota/entities/neutralcamp_good_4_31.vphys_c crc=0x16b98c64 size=17876
maps/dota/entities/bad_result_position_30.vphys_c crc=0xdfaa229f size=17876
maps/dota/entities/neutralcamp_good_5_29.vphys_c crc=0x737ced35 size=17876
maps/dota/entities/neutralcamp_good_7_28.vphys_c crc=0xd02c2ec3 size=17876
maps/dota/entities/neutralcamp_evil_7_27.vphys_c crc=0x825dbf6 size=17876
maps/dota/entities/unnamed_26.vphys_c crc=0x393d5978 size=19668
maps/dota/entities/neutralcamp_evil_6_25.vphys_c crc=0x1f672db0 size=17876
maps/dota/entities/unnamed_24.vphys_c crc=0x5510537d size=19668
maps/dota/entities/unnamed_23.vphys_c crc=0xd1a0b0bd size=18324
maps/dota/entities/unnamed_22.vphys_c crc=0xc85330b3 size=18324
maps/dota/entities/unnamed_21.vphys_c crc=0x6e29b4e9 size=18324
maps/dota/entities/unnamed_20.vphys_c crc=0xcf75f3d1 size=19668
maps/dota/entities/unnamed_19.vphys_c crc=0x99c5b1cb size=19668
maps/dota/entities/unnamed_18.vphys_c crc=0x8b9f0b72 size=19284
maps/dota/entities/bad_result_position_17.vphys_c crc=0xa22b70bc size=17876
maps/dota/entities/bad_result_position_16.vphys_c crc=0x1e201740 size=17876
maps/dota/entities/bad_result_position_15.vphys_c crc=0x2669c60a size=17876
maps/dota/entities/bad_result_position_14.vphys_c crc=0xd2e83a8f size=17876
maps/dota/entities/unnamed_13.vphys_c crc=0xd54f0148 size=19668
maps/dota/entities/unnamed_12.vphys_c crc=0xb7ef7b80 size=18324
maps/dota/entities/unnamed_11.vphys_c crc=0x4f7e7fd9 size=18324
maps/dota/entities/neutralcamp_evil_2_10.vphys_c crc=0xb27d02d size=17876
maps/dota/entities/neutralcamp_evil_1_9.vphys_c crc=0xe452b063 size=17876
maps/dota/entities/neutralcamp_evil_3_8.vphys_c crc=0x86592e45 size=17876
maps/dota/entities/neutralcamp_evil_4_7.vphys_c crc=0xefa2159 size=17876
maps/dota/entities/neutralcamp_evil_5_6.vphys_c crc=0x10671189 size=17876
maps/dota/entities/neutralcamp_good_1_5.vphys_c crc=0x9f08a720 size=17876
maps/dota/entities/neutralcamp_good_2_4.vphys_c crc=0x72c05a37 size=17876
maps/dota/entities/neutralcamp_good_3_3.vphys_c crc=0x7f1af76a size=17876
maps/dota/entities/neutralcamp_good_6_2.vphys_c crc=0x7508b72 size=17876
maps/dota/entities/bad_result_position_1.vphys_c crc=0x1f8ae3e9 size=17876
maps/dota/entities/bad_result_position_0.vphys_c crc=0x4910778 size=17876
maps/dota/worldnodes/node000.vrman_c crc=0x1ac67508 size=575
maps/dota/world.vrman_c crc=0xa4cf9e6a size=584
maps/dota/world.vwrld_c crc=0xdfc9e132 size=1972
