--- Files in package:
maps/dota/worldnodes/node000_layer4_b569_im1_cb1_mesh_overlay0.vmesh_c crc=0x5099c11e size=4546
maps/dota/worldnodes/node000_layer4_b569_im1_cb1_mesh_base.vmesh_c crc=0xc0312d89 size=12488
maps/dota/worldnodes/node000_layer4_b555_im1_cb1_mesh_overlay0.vmesh_c crc=0xd8446f8c size=1842
maps/dota/worldnodes/node000_layer4_b555_im1_cb1_mesh_base.vmesh_c crc=0xc83dbdf6 size=3796
maps/dota/worldnodes/node000_layer4_b554_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb9ec71d0 size=5666
maps/dota/worldnodes/node000_layer4_b554_im1_cb1_mesh_overlay1.vmesh_c crc=0x9fa7a4a1 size=8052
maps/dota/worldnodes/node000_layer4_b554_im1_cb1_mesh_overlay0.vmesh_c crc=0xb0430fb5 size=12064
maps/dota/worldnodes/node000_layer4_b554_im1_cb1_mesh_base.vmesh_c crc=0xb86ce5d5 size=14410
maps/dota/worldnodes/node000_layer4_b553_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9cb50f71 size=15422
maps/dota/worldnodes/node000_layer4_b553_im1_cb1_mesh_overlay1.vmesh_c crc=0x86c01be4 size=7406
maps/dota/worldnodes/node000_layer4_b553_im1_cb1_mesh_overlay0.vmesh_c crc=0x4c5e4c size=14786
maps/dota/worldnodes/node000_layer4_b553_im1_cb1_mesh_base.vmesh_c crc=0xb6f1eadc size=34690
maps/dota/worldnodes/node000_layer4_b552_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9c4d4d56 size=6236
maps/dota/worldnodes/node000_layer4_b552_im1_cb1_mesh_overlay0.vmesh_c crc=0x3892579a size=22412
maps/dota/worldnodes/node000_layer4_b552_im1_cb1_mesh_base.vmesh_c crc=0x6467a5aa size=25960
maps/dota/worldnodes/node000_layer4_b551_im1_cb1_mesh_overlay1.vmesh_c crc=0x2514ccc2 size=11006
maps/dota/worldnodes/node000_layer4_b551_im1_cb1_mesh_overlay0.vmesh_c crc=0xa8495912 size=8060
maps/dota/worldnodes/node000_layer4_b551_im1_cb1_mesh_base.vmesh_c crc=0x20fac0b3 size=14192
maps/dota/worldnodes/node000_layer4_b550_im1_cb1_mesh_overlay0.vmesh_c crc=0xc8b4629a size=2888
maps/dota/worldnodes/node000_layer4_b537_im1_cb1_mesh_overlay0.vmesh_c crc=0x38adfe07 size=2164
maps/dota/worldnodes/node000_layer4_b537_im1_cb1_mesh_base.vmesh_c crc=0xcf2aecca size=7036
maps/dota/worldnodes/node000_layer4_b536_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2afc42f2 size=11770
maps/dota/worldnodes/node000_layer4_b536_im1_cb1_mesh_overlay1.vmesh_c crc=0x6bd47dc size=6384
maps/dota/worldnodes/node000_layer4_b536_im1_cb1_mesh_overlay0.vmesh_c crc=0xa152f1f9 size=19224
maps/dota/worldnodes/node000_layer4_b536_im1_cb1_mesh_base.vmesh_c crc=0x9226b39a size=29188
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6f20131d size=16790
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_overlay1.vmesh_c crc=0x47e7feda size=9650
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_overlay0.vmesh_c crc=0x662d7d65 size=18492
maps/dota/worldnodes/node000_layer4_b535_im1_cb1_mesh_base.vmesh_c crc=0x69581b80 size=38884
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x85902e81 size=9682
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_overlay1.vmesh_c crc=0xfdcd970f size=3332
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_overlay0.vmesh_c crc=0x9ed069f9 size=16254
maps/dota/worldnodes/node000_layer4_b534_im1_cb1_mesh_base.vmesh_c crc=0x65e0f684 size=30994
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_overlay1.vmesh_c crc=0x66f4aa32 size=1816
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_overlay0.vmesh_c crc=0xdfee3523 size=4640
maps/dota/worldnodes/node000_layer4_b533_im1_cb1_mesh_base.vmesh_c crc=0xb37ccf37 size=11164
maps/dota/worldnodes/node000_layer4_b519_im1_cb1_mesh_overlay0.vmesh_c crc=0x353154ef size=5378
maps/dota/worldnodes/node000_layer4_b519_im1_cb1_mesh_base.vmesh_c crc=0xaa68eb85 size=7036
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_overlay1.vmesh_c crc=0xfa3a765f size=10202
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_overlay0.vmesh_c crc=0x37cbf869 size=7548
maps/dota/worldnodes/node000_layer4_b518_im1_cb1_mesh_base.vmesh_c crc=0x6ac1c9e4 size=16142
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6d306c7 size=3328
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay1.vmesh_c crc=0x41a67b5f size=4392
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_overlay0.vmesh_c crc=0xcb25a73f size=16442
maps/dota/worldnodes/node000_layer4_b517_im1_cb1_mesh_base.vmesh_c crc=0x97b8be69 size=18022
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay1.vmesh_c crc=0xb93f8acb size=10374
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_overlay0.vmesh_c crc=0xc5fed3ce size=5648
maps/dota/worldnodes/node000_layer4_b516_im1_cb1_mesh_base.vmesh_c crc=0x4e62c127 size=13736
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay1.vmesh_c crc=0xdc0e7fde size=1948
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_overlay0.vmesh_c crc=0x100d1a95 size=4534
maps/dota/worldnodes/node000_layer4_b515_im1_cb1_mesh_base.vmesh_c crc=0xe881c0bc size=3012
maps/dota/worldnodes/node000_layer4_b501_im1_cb1_mesh_overlay0.vmesh_c crc=0xc6fbb845 size=2462
maps/dota/worldnodes/node000_layer4_b501_im1_cb1_mesh_base.vmesh_c crc=0x865cd865 size=3796
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay1.vmesh_c crc=0xc124f95a size=5988
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_overlay0.vmesh_c crc=0x5d620a50 size=7308
maps/dota/worldnodes/node000_layer4_b500_im1_cb1_mesh_base.vmesh_c crc=0xf17a591c size=7328
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay1.vmesh_c crc=0x79ce9b3a size=2928
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_overlay0.vmesh_c crc=0x6e30674c size=3296
maps/dota/worldnodes/node000_layer4_b499_im1_cb1_mesh_base.vmesh_c crc=0xe93d2786 size=6176
maps/dota/worldnodes/node000_layer4_b498_im1_cb1_mesh_base.vmesh_c crc=0x13d282b4 size=2500
maps/dota/worldnodes/node000_layer4_b248_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3a83eaf8 size=2500
maps/dota/worldnodes/node000_layer4_b248_im1_cb1_mesh_base.vmesh_c crc=0x7fd043ec size=3532
maps/dota/worldnodes/node000_layer4_b247_im1_cb1_mesh_base.vmesh_c crc=0xb4dcc1a9 size=8500
maps/dota/worldnodes/node000_layer4_b230_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7610ddfb size=1788
maps/dota/worldnodes/node000_layer4_b230_im1_cb1_mesh_base.vmesh_c crc=0x4debb965 size=3162
maps/dota/worldnodes/node000_layer4_b229_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x991ca305 size=2016
maps/dota/worldnodes/node000_layer4_b229_im1_cb1_mesh_base.vmesh_c crc=0x22228065 size=8926
maps/dota/worldnodes/node000_layer3_b572_im1_cb1_mesh_overlay0.vmesh_c crc=0xe867bac0 size=1838
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay1.vmesh_c crc=0x385b1d3e size=5586
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_overlay0.vmesh_c crc=0xfdf90d50 size=4028
maps/dota/worldnodes/node000_layer3_b571_im1_cb1_mesh_base.vmesh_c crc=0xda316342 size=12052
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay1.vmesh_c crc=0x6137abd7 size=2908
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_overlay0.vmesh_c crc=0x6bfe3ce8 size=2650
maps/dota/worldnodes/node000_layer3_b570_im1_cb1_mesh_base.vmesh_c crc=0xf6ea6e5 size=14320
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay1.vmesh_c crc=0xb359632a size=5612
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_overlay0.vmesh_c crc=0xdaf590b8 size=4488
maps/dota/worldnodes/node000_layer3_b569_im1_cb1_mesh_base.vmesh_c crc=0xc24dacfd size=12488
maps/dota/worldnodes/node000_layer3_b555_im1_cb1_mesh_overlay0.vmesh_c crc=0xd8446f8c size=1842
maps/dota/worldnodes/node000_layer3_b555_im1_cb1_mesh_base.vmesh_c crc=0xe7a384ca size=3796
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay1.vmesh_c crc=0x520fd387 size=5108
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_overlay0.vmesh_c crc=0x61077f16 size=5718
maps/dota/worldnodes/node000_layer3_b554_im1_cb1_mesh_base.vmesh_c crc=0x7dc903cc size=8860
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay1.vmesh_c crc=0x2a8cc67 size=5870
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_overlay0.vmesh_c crc=0x5fe92610 size=4270
maps/dota/worldnodes/node000_layer3_b553_im1_cb1_mesh_base.vmesh_c crc=0xad953b40 size=14884
maps/dota/worldnodes/node000_layer3_b552_im1_cb1_mesh_overlay0.vmesh_c crc=0xc5b41942 size=14948
maps/dota/worldnodes/node000_layer3_b552_im1_cb1_mesh_base.vmesh_c crc=0x9cdde996 size=15640
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay1.vmesh_c crc=0xcb15588b size=14082
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_overlay0.vmesh_c crc=0xf99123d7 size=6928
maps/dota/worldnodes/node000_layer3_b551_im1_cb1_mesh_base.vmesh_c crc=0xf0af507a size=14192
maps/dota/worldnodes/node000_layer3_b550_im1_cb1_mesh_overlay0.vmesh_c crc=0xad80a3cb size=4020
maps/dota/worldnodes/node000_layer3_b537_im1_cb1_mesh_overlay0.vmesh_c crc=0x38adfe07 size=2164
maps/dota/worldnodes/node000_layer3_b537_im1_cb1_mesh_base.vmesh_c crc=0x838f2900 size=7036
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay1.vmesh_c crc=0x8bade25b size=4390
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_overlay0.vmesh_c crc=0x9bf8691b size=15638
maps/dota/worldnodes/node000_layer3_b536_im1_cb1_mesh_base.vmesh_c crc=0xf84f2775 size=15512
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay1.vmesh_c crc=0x95dcfd22 size=2836
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_overlay0.vmesh_c crc=0xc5597def size=7846
maps/dota/worldnodes/node000_layer3_b535_im1_cb1_mesh_base.vmesh_c crc=0x1bce6635 size=15076
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay1.vmesh_c crc=0xb9466bc8 size=2804
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_overlay0.vmesh_c crc=0x80832b2e size=13234
maps/dota/worldnodes/node000_layer3_b534_im1_cb1_mesh_base.vmesh_c crc=0x1f396e25 size=16396
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay1.vmesh_c crc=0x66f4aa32 size=1816
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_overlay0.vmesh_c crc=0x3a2895b size=4722
maps/dota/worldnodes/node000_layer3_b533_im1_cb1_mesh_base.vmesh_c crc=0x9957c23a size=11584
maps/dota/worldnodes/node000_layer3_b519_im1_cb1_mesh_overlay0.vmesh_c crc=0x353154ef size=5378
maps/dota/worldnodes/node000_layer3_b519_im1_cb1_mesh_base.vmesh_c crc=0xd7215736 size=7036
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay1.vmesh_c crc=0x916c04c2 size=6098
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_overlay0.vmesh_c crc=0x56ea07b7 size=5152
maps/dota/worldnodes/node000_layer3_b518_im1_cb1_mesh_base.vmesh_c crc=0x4b4ad2ef size=16808
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay1.vmesh_c crc=0xe2e156d2 size=3498
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_overlay0.vmesh_c crc=0x1f2b995b size=20502
maps/dota/worldnodes/node000_layer3_b517_im1_cb1_mesh_base.vmesh_c crc=0x87bf6bd3 size=16448
maps/dota/worldnodes/node000_layer3_b516_im1_cb1_mesh_overlay0.vmesh_c crc=0xdc3dbf5c size=9750
maps/dota/worldnodes/node000_layer3_b516_im1_cb1_mesh_base.vmesh_c crc=0x34c39164 size=13612
maps/dota/worldnodes/node000_layer3_b515_im1_cb1_mesh_base.vmesh_c crc=0x3c96e2a0 size=3012
maps/dota/worldnodes/node000_layer3_b501_im1_cb1_mesh_overlay0.vmesh_c crc=0xc6fbb845 size=2462
maps/dota/worldnodes/node000_layer3_b501_im1_cb1_mesh_base.vmesh_c crc=0x80f4ca69 size=3796
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay1.vmesh_c crc=0xfae565a8 size=4972
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_overlay0.vmesh_c crc=0xa5d430a7 size=9702
maps/dota/worldnodes/node000_layer3_b500_im1_cb1_mesh_base.vmesh_c crc=0x9da1f9fe size=7036
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay1.vmesh_c crc=0xe54f8d4c size=2172
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_overlay0.vmesh_c crc=0x1cbb2506 size=3286
maps/dota/worldnodes/node000_layer3_b499_im1_cb1_mesh_base.vmesh_c crc=0xdd2fb447 size=6356
maps/dota/worldnodes/node000_layer3_b498_im1_cb1_mesh_overlay0.vmesh_c crc=0x941bcbf8 size=1728
maps/dota/worldnodes/node000_layer3_b498_im1_cb1_mesh_base.vmesh_c crc=0x13d282b4 size=2500
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa81f9493 size=3250
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_overlay0.vmesh_c crc=0x6c2d65ad size=2700
maps/dota/worldnodes/node000_layer2_b398_im1_cb1_mesh_base.vmesh_c crc=0xc7b93bc7 size=5122
maps/dota/worldnodes/node000_layer2_b397_im1_cb1_mesh_overlay0.vmesh_c crc=0xe07e5e9d size=2984
maps/dota/worldnodes/node000_layer2_b397_im1_cb1_mesh_base.vmesh_c crc=0x2a7ae8e3 size=3836
maps/dota/worldnodes/node000_layer2_b396_im1_cb1_mesh_overlay0.vmesh_c crc=0xd9b43c2b size=4538
maps/dota/worldnodes/node000_layer2_b396_im1_cb1_mesh_base.vmesh_c crc=0x83a3388b size=1988
maps/dota/worldnodes/node000_layer2_b382_im1_cb1_mesh_base.vmesh_c crc=0xd7ba1397 size=1898
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x47d73327 size=8590
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_overlay0.vmesh_c crc=0x9200fe3e size=3768
maps/dota/worldnodes/node000_layer2_b381_im1_cb1_mesh_base.vmesh_c crc=0x438b9bfe size=22720
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4aa7a6b4 size=16156
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_overlay0.vmesh_c crc=0xbb372fcc size=14978
maps/dota/worldnodes/node000_layer2_b380_im1_cb1_mesh_base.vmesh_c crc=0x16212173 size=53740
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9f50cc98 size=5410
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_overlay0.vmesh_c crc=0x4c8bb38b size=11884
maps/dota/worldnodes/node000_layer2_b379_im1_cb1_mesh_base.vmesh_c crc=0x2015a2dd size=23890
maps/dota/worldnodes/node000_layer2_b378_im1_cb1_mesh_overlay0.vmesh_c crc=0xe6e2fb6b size=13052
maps/dota/worldnodes/node000_layer2_b378_im1_cb1_mesh_base.vmesh_c crc=0xd9ebab6a size=3836
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe8060af6 size=1746
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_overlay0.vmesh_c crc=0x7bb9ed4d size=3128
maps/dota/worldnodes/node000_layer2_b364_im1_cb1_mesh_base.vmesh_c crc=0x7a790990 size=6904
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x88001b1a size=11830
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay1.vmesh_c crc=0xa4494eb4 size=4770
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_overlay0.vmesh_c crc=0x8ebf4069 size=7152
maps/dota/worldnodes/node000_layer2_b363_im1_cb1_mesh_base.vmesh_c crc=0x71d2a609 size=46210
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2684b572 size=19748
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay1.vmesh_c crc=0x3bac1b2f size=3164
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_overlay0.vmesh_c crc=0x3594db0c size=17572
maps/dota/worldnodes/node000_layer2_b362_im1_cb1_mesh_base.vmesh_c crc=0x25dda7af size=67516
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdb8a8ba size=16270
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay1.vmesh_c crc=0xb8ee9eef size=12292
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_overlay0.vmesh_c crc=0x502af096 size=9316
maps/dota/worldnodes/node000_layer2_b361_im1_cb1_mesh_base.vmesh_c crc=0x4c85b9bf size=44554
maps/dota/worldnodes/node000_layer2_b360_im1_cb1_mesh_overlay0.vmesh_c crc=0xe7fcb734 size=5676
maps/dota/worldnodes/node000_layer2_b360_im1_cb1_mesh_base.vmesh_c crc=0x612653a9 size=3836
maps/dota/worldnodes/node000_layer2_b346_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdae23fbe size=6928
maps/dota/worldnodes/node000_layer2_b346_im1_cb1_mesh_base.vmesh_c crc=0xf896cb09 size=21262
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x813a582f size=21446
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay1.vmesh_c crc=0x2570b319 size=3422
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_overlay0.vmesh_c crc=0x7462d3e5 size=8648
maps/dota/worldnodes/node000_layer2_b345_im1_cb1_mesh_base.vmesh_c crc=0x7af71751 size=61546
maps/dota/worldnodes/node000_layer2_b344_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa4b77dfc size=20194
maps/dota/worldnodes/node000_layer2_b344_im1_cb1_mesh_overlay0.vmesh_c crc=0x20a9068c size=8266
maps/dota/worldnodes/node000_layer2_b344_im1_cb1_mesh_base.vmesh_c crc=0x5e2b77b0 size=54394
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xfa8954a2 size=4558
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay1.vmesh_c crc=0x643bf596 size=4878
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_overlay0.vmesh_c crc=0xcbc0fea3 size=3382
maps/dota/worldnodes/node000_layer2_b343_im1_cb1_mesh_base.vmesh_c crc=0x9940e431 size=16210
maps/dota/worldnodes/node000_layer2_b342_im1_cb1_mesh_overlay0.vmesh_c crc=0x30e1ca96 size=2420
maps/dota/worldnodes/node000_layer2_b342_im1_cb1_mesh_base.vmesh_c crc=0x8f4ad060 size=2516
maps/dota/worldnodes/node000_layer2_b328_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x28fc1fe4 size=5374
maps/dota/worldnodes/node000_layer2_b328_im1_cb1_mesh_overlay0.vmesh_c crc=0x842e49af size=5218
maps/dota/worldnodes/node000_layer2_b328_im1_cb1_mesh_base.vmesh_c crc=0x86d490a5 size=15532
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc12a6552 size=11188
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay1.vmesh_c crc=0xf4ee59a7 size=5340
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_overlay0.vmesh_c crc=0x99707e97 size=5278
maps/dota/worldnodes/node000_layer2_b327_im1_cb1_mesh_base.vmesh_c crc=0x827a3a2a size=30910
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf2ab8715 size=5878
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmesh_c crc=0x56e7bd34 size=16820
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmesh_c crc=0x3335be60 size=1702
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmesh_c crc=0x86f90089 size=20116
maps/dota/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmesh_c crc=0xa43ed051 size=3044
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmesh_c crc=0xe9efddd2 size=3186
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmesh_c crc=0x2a7ae8e3 size=3836
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmesh_c crc=0x8a1b3f89 size=4350
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmesh_c crc=0x83a3388b size=1988
maps/dota/worldnodes/node000_layer1_b382_im1_cb1_mesh_base.vmesh_c crc=0x124b04ca size=1988
maps/dota/worldnodes/node000_layer1_b381_im1_cb1_mesh_base.vmesh_c crc=0x4c78d297 size=9840
maps/dota/worldnodes/node000_layer1_b380_im1_cb1_mesh_base.vmesh_c crc=0x32f6a74f size=15096
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_overlay0.vmesh_c crc=0x24a4b29e size=9552
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_base.vmesh_c crc=0x176f5476 size=15128
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_overlay0.vmesh_c crc=0x11a88060 size=11142
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_base.vmesh_c crc=0xd9ebab6a size=3836
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_overlay0.vmesh_c crc=0x7bb9ed4d size=3128
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_base.vmesh_c crc=0x60599ea3 size=6648
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_overlay0.vmesh_c crc=0x311a49fb size=4248
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_base.vmesh_c crc=0xe71cb800 size=16140
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_overlay0.vmesh_c crc=0xc5cf6b15 size=6248
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_base.vmesh_c crc=0xc24915bf size=16284
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_overlay0.vmesh_c crc=0x1920d977 size=6508
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_base.vmesh_c crc=0x30f91c77 size=15092
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_overlay0.vmesh_c crc=0xeb246e64 size=2262
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_base.vmesh_c crc=0x612653a9 size=3836
maps/dota/worldnodes/node000_layer1_b346_im1_cb1_mesh_base.vmesh_c crc=0x4bb7d524 size=10268
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_overlay0.vmesh_c crc=0x52956dd1 size=3422
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_base.vmesh_c crc=0x406a2f84 size=15092
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_overlay0.vmesh_c crc=0x66e81796 size=5016
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_base.vmesh_c crc=0x472cdbdb size=15708
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_overlay0.vmesh_c crc=0xd691d018 size=5478
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_base.vmesh_c crc=0x61e571b size=8088
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_overlay0.vmesh_c crc=0x607a6011 size=2080
