--- Files in package:
maps/dota/worldnodes/n0_lr0_agg_prop517_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x61c36f13 size=21614
maps/dota/worldnodes/n0_lr0_agg_prop416_11_leanto_sticks_color.vmdl_c crc=0xe8cc380b size=32064
maps/dota/worldnodes/n0_lr0_agg_prop315_15_campfire_rocks001.vmdl_c crc=0xd73d41a8 size=38688
maps/dota/worldnodes/n0_lr0_agg_prop214_51_cliff_wall001.vmdl_c crc=0x25ce6b30 size=31948
maps/dota/worldnodes/n0_lr0_agg_prop113_7_waterfall_hole_02_color.vmdl_c crc=0x8beee661 size=7811
maps/dota/worldnodes/n0_lr0_agg_prop012_67_tree_oak_leaves_05.vmdl_c crc=0x970c0eb7 size=13440
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0xf9726c7e size=10123
maps/dota/worldnodes/n0_lr0_agg_merge11_2_tile_stone_000_50.vmdl_c crc=0x89c07cd size=4704
maps/dota/worldnodes/n0_lr0_agg_merge10_3_grass_clump_nospec_tintable_00.vmdl_c crc=0x5c7a35c1 size=4443
maps/dota/worldnodes/n0_lr0_agg_merge9_13_black.vmdl_c crc=0xf75cb22 size=216644
maps/dota/worldnodes/n0_lr0_agg_merge8_17_mod_radiant_ti10_riverbed_path_000.vmdl_c crc=0xe1bdc412 size=239406
maps/dota/worldnodes/n0_lr0_agg_merge7_6_dire_lava_tint_00.vmdl_c crc=0xcbf8f4fa size=69132
maps/dota/worldnodes/n0_lr0_agg_merge6_2_wardspot_ti10_00.vmdl_c crc=0xec0bc205 size=4124
maps/dota/worldnodes/n0_lr0_agg_merge5_16_camp_ti10_00.vmdl_c crc=0xf24bb367 size=5080
maps/dota/worldnodes/n0_lr0_agg_merge4_6_mod_radiant_ti10_edge_000.vmdl_c crc=0x5ddf40d6 size=112532
maps/dota/worldnodes/n0_lr0_agg_merge3_73_mod_radiant_ti10_000.vmdl_c crc=0x7967dbcc size=1011088
maps/dota/worldnodes/n0_lr0_agg_merge2_5_mod_radiant_dire_ti10_000.vmdl_c crc=0x7bccbf3d size=13460
maps/dota/worldnodes/n0_lr0_agg_merge1_53_mod_dire_ti10_000.vmdl_c crc=0xe0eb26b6 size=1054624
maps/dota/worldnodes/n0_lr0_agg_merge0_20_mod_dire_riverbed_ti10_000.vmdl_c crc=0xc6b2edb size=226390
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge476.vmdl_c crc=0x3910d5c4 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge475.vmdl_c crc=0xcb6221a size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge474.vmdl_c crc=0x5f89159e size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge473.vmdl_c crc=0x1921fbd0 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge472.vmdl_c crc=0x542a0e7 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge471.vmdl_c crc=0xd86c19c6 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge470.vmdl_c crc=0x32c71c34 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge469.vmdl_c crc=0x6fd9ab45 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge468.vmdl_c crc=0x4b589936 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge467.vmdl_c crc=0xffe10d30 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge466.vmdl_c crc=0xbbbebdf5 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge465.vmdl_c crc=0x21bb1c18 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge464.vmdl_c crc=0xe4ce3045 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge463.vmdl_c crc=0x81fcde3e size=4032
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge462.vmdl_c crc=0x1dae8d5c size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge461.vmdl_c crc=0x6823b42a size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge460.vmdl_c crc=0x1fc4ff77 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge459.vmdl_c crc=0x3216bc6 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge458.vmdl_c crc=0x53d6a828 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge457.vmdl_c crc=0x9aa4f337 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge456.vmdl_c crc=0xb56b63e6 size=4176
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge455.vmdl_c crc=0xc1153116 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge454.vmdl_c crc=0x808ce4c7 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge453.vmdl_c crc=0x8dfbdd15 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge452.vmdl_c crc=0xa4205614 size=4176
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge451.vmdl_c crc=0xa7464604 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge450.vmdl_c crc=0xb38ccdca size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge449.vmdl_c crc=0x650f7d6 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge448.vmdl_c crc=0xc0977bce size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge447.vmdl_c crc=0x1070ed67 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge446.vmdl_c crc=0xe545e253 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge445.vmdl_c crc=0x7fa7f658 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge444.vmdl_c crc=0x95fb3a9c size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge443.vmdl_c crc=0xfb14848c size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge442.vmdl_c crc=0xdf98903b size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge441.vmdl_c crc=0x5fe67945 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge440.vmdl_c crc=0x20c78343 size=4192
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge439.vmdl_c crc=0xc296b4e7 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge438.vmdl_c crc=0x8b5d9301 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge437.vmdl_c crc=0xa234f206 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge436.vmdl_c crc=0x91cf97f3 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge435.vmdl_c crc=0x94fc666e size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge434.vmdl_c crc=0xfe374010 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge433.vmdl_c crc=0xaed54d66 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge432.vmdl_c crc=0x539fa702 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge431.vmdl_c crc=0x888db928 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge430.vmdl_c crc=0x11ba2120 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge429.vmdl_c crc=0xe3f76c1e size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge428.vmdl_c crc=0x96c76967 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge427.vmdl_c crc=0x8270c6d1 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge426.vmdl_c crc=0x32453e3e size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge425.vmdl_c crc=0xcb17dc65 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge424.vmdl_c crc=0x5ee84498 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge423.vmdl_c crc=0xacc3aa27 size=4192
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge422.vmdl_c crc=0xf0834e8a size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge421.vmdl_c crc=0x6f886638 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge420.vmdl_c crc=0x32b0b598 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge419.vmdl_c crc=0xd508c175 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge418.vmdl_c crc=0x140b65c0 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge417.vmdl_c crc=0x6886ad17 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge416.vmdl_c crc=0x911c800a size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge415.vmdl_c crc=0x9782d7e8 size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge414.vmdl_c crc=0xb7267439 size=3984
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge413.vmdl_c crc=0x3bfcca4f size=3968
