--- Files in package:
maps/dota/entities/neutralcamp_good_1_10.vmdl_c crc=0x55a0e2fe size=3600
maps/dota/entities/neutralcamp_good_2_9.vmdl_c crc=0xd4c51c34 size=3600
maps/dota/entities/neutralcamp_good_3_8.vmdl_c crc=0x3aba0698 size=3600
maps/dota/entities/neutralcamp_good_6_7.vmdl_c crc=0x4ddb86e8 size=3600
maps/dota/entities/unnamed_6.vmdl_c crc=0x9f9ede6b size=3520
maps/dota/entities/unnamed_5.vmdl_c crc=0x2a785624 size=3520
maps/dota/entities/unnamed_4.vmdl_c crc=0xf8bab548 size=3520
maps/dota/entities/unnamed_3.vmdl_c crc=0x43151ebe size=3520
maps/dota/entities/unnamed_2.vmdl_c crc=0x58e807f6 size=3520
maps/dota/entities/unnamed_1.vmdl_c crc=0x431397dc size=3520
maps/dota/entities/unnamed_0.vmdl_c crc=0xdcec6cb2 size=3520
maps/dota/world_physics.vphys_c crc=0x496b08e9 size=6704836
maps/dota/entities/bad_result_position_54.vphys_c crc=0x5a0fe8d6 size=18008
maps/dota/entities/bad_result_position_53.vphys_c crc=0x2c6b0d57 size=18008
maps/dota/entities/bad_result_position_52.vphys_c crc=0x45fe3376 size=18008
maps/dota/entities/bad_result_position_51.vphys_c crc=0x84f9b1c2 size=18008
maps/dota/entities/bad_result_position_50.vphys_c crc=0x62d0d996 size=18008
maps/dota/entities/bad_result_position_49.vphys_c crc=0x498a553c size=18008
maps/dota/entities/bad_result_position_48.vphys_c crc=0x498a553c size=18008
maps/dota/entities/bad_result_position_47.vphys_c crc=0x842a0931 size=18008
maps/dota/entities/bad_result_position_46.vphys_c crc=0xd4b7cbf5 size=18008
maps/dota/entities/bad_result_position_45.vphys_c crc=0xf181d3cc size=18008
maps/dota/entities/bad_result_position_44.vphys_c crc=0x4846648a size=18008
maps/dota/entities/bad_result_position_43.vphys_c crc=0x45e40366 size=18008
maps/dota/entities/bad_result_position_42.vphys_c crc=0x32af09b4 size=18008
maps/dota/entities/bad_result_position_41.vphys_c crc=0x3ce6da7a size=18008
maps/dota/entities/bad_result_position_40.vphys_c crc=0x43002bf5 size=18008
maps/dota/entities/bad_result_position_39.vphys_c crc=0xfb8f5a00 size=18008
maps/dota/entities/bad_result_position_38.vphys_c crc=0xbe91643a size=18008
maps/dota/entities/bad_result_position_37.vphys_c crc=0x7f5ecba size=18008
maps/dota/entities/unnamed_36.vphys_c crc=0x29598f8d size=19816
maps/dota/entities/unnamed_35.vphys_c crc=0x18c9787e size=18072
maps/dota/entities/unnamed_34.vphys_c crc=0x8376a283 size=18072
maps/dota/entities/roshan_location_33.vphys_c crc=0x9896c444 size=18072
maps/dota/entities/neutralcamp_evil_3_32.vphys_c crc=0xa2e0b624 size=18008
maps/dota/entities/neutralcamp_good_9_31.vphys_c crc=0x9fccd19a size=18008
maps/dota/entities/neutralcamp_good_8_30.vphys_c crc=0x61eb26b2 size=18008
maps/dota/entities/neutralcamp_evil_9_29.vphys_c crc=0x8ca2ab14 size=18008
maps/dota/entities/neutralcamp_evil_2_28.vphys_c crc=0x7727c8cb size=18008
maps/dota/entities/neutralcamp_evil_6_27.vphys_c crc=0x7c70e9a size=18008
maps/dota/entities/neutralcamp_good_4_26.vphys_c crc=0x418e207e size=18008
maps/dota/entities/neutralcamp_good_5_25.vphys_c crc=0x28c5f98f size=18008
maps/dota/entities/neutralcamp_good_7_24.vphys_c crc=0xe9b84937 size=18008
maps/dota/entities/neutralcamp_evil_7_23.vphys_c crc=0xa90047e7 size=18008
maps/dota/entities/unnamed_22.vphys_c crc=0xc0f83ddc size=19816
maps/dota/entities/neutralcamp_evil_8_21.vphys_c crc=0x2d001f23 size=18008
maps/dota/entities/unnamed_20.vphys_c crc=0x712ecb3d size=18460
maps/dota/entities/unnamed_19.vphys_c crc=0xd2946ba9 size=18460
maps/dota/entities/unnamed_18.vphys_c crc=0xf31b0aa9 size=18460
maps/dota/entities/unnamed_17.vphys_c crc=0x81ccfd05 size=19816
maps/dota/entities/unnamed_16.vphys_c crc=0x78b7edc7 size=19428
maps/dota/entities/unnamed_15.vphys_c crc=0x1c98a9f0 size=18460
maps/dota/entities/unnamed_14.vphys_c crc=0x6918f989 size=18460
maps/dota/entities/neutralcamp_evil_1_13.vphys_c crc=0x482f4794 size=18008
maps/dota/entities/neutralcamp_evil_4_12.vphys_c crc=0x270c2f5a size=18008
maps/dota/entities/neutralcamp_evil_5_11.vphys_c crc=0xb171a34b size=18008
maps/dota/entities/neutralcamp_good_1_10.vphys_c crc=0x3e2db700 size=18008
maps/dota/entities/neutralcamp_good_2_9.vphys_c crc=0x9274f1bd size=18008
maps/dota/entities/neutralcamp_good_3_8.vphys_c crc=0xc927a9a6 size=18008
maps/dota/entities/neutralcamp_good_6_7.vphys_c crc=0x245d87a size=18008
maps/dota/entities/unnamed_6.vphys_c crc=0x2ca288f3 size=18008
maps/dota/entities/unnamed_5.vphys_c crc=0x45a86b26 size=18268
maps/dota/entities/unnamed_4.vphys_c crc=0xb8a94054 size=18788
maps/dota/entities/unnamed_3.vphys_c crc=0x6aaad5cf size=18008
maps/dota/entities/unnamed_2.vphys_c crc=0x1d5533d5 size=18788
maps/dota/entities/unnamed_1.vphys_c crc=0x788e5075 size=18008
maps/dota/entities/unnamed_0.vphys_c crc=0xdb95bd96 size=18788
maps/dota/fog_flow_map.vtex_c crc=0x472228c2 size=526036
maps/dota/water_flow_map.vtex_c crc=0x63d612c2 size=526036
maps/dota/fog_opacity_map.vtex_c crc=0x58f13b9d size=526052
maps/dota/worldnodes/node000.vgrass crc=0xa9f83bd9 size=4422092
