"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_objective_BackToCombatBody"			"Обучение проходит на ней!"

		
		
		
		"basics_HeroIntroTitle"				"Команда и герой"
		"basics_HeroIntroBody"				"В этом обучении под вашем управлением будет Luna — быстрый герой, который атакует врагов с небольшого расстояния и призывает с неба разрушительные лучи.\n\nВы сыграете за команду сил Света против сил Тьмы."

		"basics_FountainIntroTitle"			"Фонтан: источник лечения"
		"basics_FountainIntroBody"			"В начале каждой игры ваш герой находится у союзного фонтана. Вы возродитесь около него, если погибнете в бою.\n\nНаходясь возле фонтана своей команды, ваш герой быстро восстанавливает здоровье и ману."

		"basics_MovingYourHeroTitle"		"Управление героем и камерой"
		"basics_MovingYourHeroBody"			"Чтобы направить героя в указанную точку или приказать ему атаковать выбранную цель, нажмите правую кнопку мыши.\n\nКамеру можно двигать, подводя указатель мыши к краю экрана. Если хотите вернуть камеру к своему герою, нажмите клавишу {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Направляйтесь к Древнему"
		"basics_objective_MoveToAncientBody"	"Перемещайте героя правой кнопкой мыши."

		"basics_AncientIntroTitle"			"Защищайте Древнего любой ценой"
		"basics_AncientIntroBody"			"Это Древний вашей команды — сил Света.\n\nЧтобы выиграть, вы с союзниками должны уничтожить вражеского Древнего, прежде чем противник разрушит вашего."
		
		"basics_SpendGoldTitle"				"Всегда тратьте начальное золото"
		"basics_SpendGoldBody"				"В начале каждого матча все игроки получают немного золота. Обязательно потратьте его в лавке, прежде чем идти в бой.\n\nЛавка находится позади, возле фонтана вашей команды. Направляйтесь туда."

		"basics_objective_MoveToShopTitle"	"Возвращайтесь к фонтану"
		"basics_objective_MoveToShopBody"	"Направляйтесь обратно к фонтану и лавке (правая кнопка мыши)."

		"basics_objective_OpenShopTitle"	"Откройте лавку"
		"basics_objective_OpenShopBody"		"Чтобы открыть лавку, нажмите левой кнопкой мыши на кнопку лавки в правом нижнем углу."

		"basics_BuyFromShopTitle"			"Снарядите героя в бой"
		"basics_BuyFromShopBody"			"В Dota 2 есть предметы нескольких видов: одни позволяют лечиться, другие пассивно увеличивают мощь героя, а некоторые — даруют уникальные способности.\n\nОбратите внимание, что в лавке есть список рекомендуемых предметов для вашего героя. Если вы только учитесь играть, рекомендуем следовать этому списку."

		"basics_objective_BuyTangoesTitle"			"Купите Tango"
		"basics_objective_BuyTangoesBody"			"В магазине нажмите правой кнопкой мыши на предмет Tango, чтобы приобрести его."

		"basics_objective_BuySalveTitle"			"Купите Healing Salve"
		"basics_objective_BuySalveBody"				"В магазине нажмите правой кнопкой мыши на предмет Healing Salve, чтобы приобрести его."

		"basics_objective_BuyClarityTitle"			"Купите Clarity"
		"basics_objective_BuyClarityBody"			"В магазине нажмите правой кнопкой мыши на предмет Clarity, чтобы приобрести его."

		"basics_objective_BuyCircletTitle"			"Купите Circlet"
		"basics_objective_BuyCircletBody"			"В магазине нажмите правой кнопкой мыши на предмет Circlet, чтобы приобрести его."

		"basics_objective_BuySlippersTitle"			"Купите Slippers of Agility"
		"basics_objective_BuySlippersBody"			"В магазине нажмите правой кнопкой мыши на предмет Slippers of Agility, чтобы приобрести его."
		
		"basics_BoughtStartingTitle"			"Начальные предметы: выживание на поле боя"
		"basics_BoughtStartingBody"				"Некоторые начальные предметы служат расходниками, восстанавливающими здоровье или ману:\n\n— Tango позволяет съесть выбранное дерево и медленно вылечиться;\n— Healing Salve постепенно восстанавливает большое количество здоровья;\n— Clarity медленно восстанавливает большое количество маны.\n\nВНИМАНИЕ: эффекты Healing Salve и Clarity прервутся, если вам нанесёт урон вражеский герой."
		
		"basics_LaneIntroTitle"				"Линии — три направления атаки"
		"basics_LaneIntroBody"				"Поле боя пересекают три линии: верхняя, центральная и нижняя. Они соединяют между собой базы обеих команд."

		"basics_objective_MoveToMidLaneTitle"		"Направляйтесь к центральной линии"
		"basics_objective_MoveToMidLaneBody"		"Направляйтесь к центральной линии (правая кнопка мыши)."

		"basics_CreepsIntroTitle"			"Крипы-пехотинцы"
		"basics_CreepsIntroBody"			"Пехотинцы вашей команды, которые называются крипами, появляются на всех линиях рядом с границей базы каждые 30 секунд.\n\nКрипы всегда идут в сторону вражеской базы и атакуют всех существ противника и его постройки на своём пути."
		
		"basics_LaningIntroTitle"			"Битва начинается: следуйте за крипами"
		"basics_LaningIntroBody"			"Сейчас появится волна крипов. Следуйте за ними и помогите им в бою.\n\nДавайте крипам принимать удары врага на себя. Когда все крипы умрут, отступите и перегруппируйтесь со следующей волной."
		
		"basics_objective_FollowCreepsTitle"		"Следуйте в битву за крипами"
		"basics_objective_FollowCreepsBody"			"Идите по центральной линии (правая кнопка мыши)."

		"basics_AttackingIntroTitle"		"Атака: просто нажимайте на врага правой кнопкой мыши"
		"basics_AttackingIntroBody"			"Чтобы атаковать врага, нажмите на него правой кнопкой мыши.\n\nПолучив приказ атаковать, ваш герой будет выполнять его, пока не получит другой приказ или пока враг не умрёт."

		"basics_BountiesIntroTitle"			"Добивание: зарабатывайте золото быстро"
		"basics_BountiesIntroBody"			"Нанеся врагу смертельный удар, вы получите золото. Это называется добиванием.\n\nПопробуйте добивать вражеских существ с низким уровнем здоровья."
		
		"basics_objective_LastHitCreepsTitle"		"Добейте крипа"
		"basics_objective_LastHitCreepsBody"		"Нанесите врагу смертельный удар (правая кнопка мыши)."

		"basics_ExpIntroTitle"				"Получайте опыт от сражений неподалёку"
		"basics_ExpIntroBody"				"В отличие от золота, опыт делится между всеми союзниками неподалёку независимо от того, кто добил врага.\n\nПолучая опыт и повышая свой уровень, вы сможете изучать и усиливать способности героя."

		"basics_objective_GetALevelTitle"	"Получите уровень"
		"basics_objective_GetALevelBody"	"Повысьте уровень героя, помогая убивать врагов."

		"basics_AbilityIntroTitle"			"Способности: особые умения вашего героя"
		"basics_AbilityIntroBody"			"За каждый свой уровень ваш герой получает очко, которое можно потратить на изучение или улучшение одной из способностей.\n\nУчтите, что ульт — особую способность героя — нельзя изучить до 6-го уровня.\n\nНажмите на золотую кнопку «+» над способностью Lucent Beam, чтобы изучить её."
		
		"basics_objective_LevelUpTitle"			"Новый уровень"
		"basics_objective_LevelUpBody"			"Нажмите на кнопку «+» над способностью Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Изучите способность"
		"basics_objective_BuyAbilityBody"			"Нажмите на кнопку «+» над способностью Lucent Beam, чтобы изучить её."
		
		"basics_HealYourselfTitle"				"Использование предметов"
		"basics_HealYourselfBody"				"Вылечитесь с помощью Healing Salve: сначала активируйте предмет, нажав на его иконку, а затем нажмите левой кнопкой мыши на своего героя. Вы также можете нажать на иконку Healing Salve дважды, чтобы сразу применить предмет на себя.\n\nВНИМАНИЕ: действие Healing Salve прервётся при получении урона!"
		
		"basics_CastIntroTitle"				"Активные и пассивные способности"
		"basics_CastIntroBody"				"Чтобы использовать способность, сначала нажмите клавишу, указанную над иконкой способности, а затем укажите цель левой кнопкой мыши. Как правило, для применения способностей нужна мана.\n\nПассивные способности (например, Lunar Blessing у вашего героя) работают всегда и не требуют маны."

		"basics_objective_CastSpellTitle"			"Используйте Lucent Beam"
		"basics_objective_CastSpellBody"			"Нажмите на {g:dota_key:keyname}, чтобы активировать способность Lucent Beam, а затем нажмите левой кнопкой мыши на врага, чтобы применить её."

		"basics_AttackTowerTitle"				"Отступайте, если вас атакует башня"
		"basics_AttackTowerBody"			"У башни много здоровья, а её атаки наносят большой урон. Обычно она выбирает целью ближайшее вражеское существо и атакует его, пока тот не погибнет или не выйдет за пределы досягаемости.\n\nЕсли вашего героя начала атаковать башня, следует отступить, пока она не нанесла вам слишком много урона.\n\nЧтобы завершить обучение, разрушьте башню."

		"basics_objective_KillTowerTitle"			"Уничтожьте вражескую башню"
		"basics_objective_KillTowerBody"			"Уничтожьте башню, чтобы завершить обучение."

		"basics_RazorIntroTitle"					"Сражение с вражескими героями"
		"basics_RazorIntroBody"				"В бой вступает новый герой!\n\nК силам Тьмы присоединился Razor, который будет защищать башню своими молниями.\n\nНанесите ему достаточно урона, и тогда ему придётся отступить."

		"basics_WinningIntroTitle"			"Победа!"
		"basics_WinningIntroBody"			"Отлично! Вы разрушили башню и завершили обучение базовым механикам игры.\n\nТеперь вы готовы перейти к другим заданиям для новичков. Желаем удачи и веселья!"
		
		"basics_QuestSuccessTitle"			"Вы победили!"
		"basics_QuestSuccessBody"			"Вы успешно завершили задание."

		"basics_QuestFailureTitle"			"Вы проиграли!"
		"basics_QuestFailureBody"			"У вас не получилось выполнить задание."

}
