"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_ExcessiveTowerDamageBody"			"Pozor, ta věž ti dává pořádnou nakládačku!\n\nRaději se stáhni a počkej, až věž začne útočit na někoho jiného."

		"basics_objective_CloseShopTitle"			"Zavři obchod levým tlačítkem myši"
		"basics_objective_CloseShopBody"			"Klikni znovu na tlačítko se zlaťáky a zavři obchod."

		"basics_objective_BackToCombatTitle"		"Vrať se na prostřední linku"
		"basics_objective_BackToCombatBody"			"Tam se totiž odehrává tutoriál!"

		
		
		
		"basics_HeroIntroTitle"				"Tvůj hrdina a tvůj tým"
		"basics_HeroIntroBody"				"V tomto tutoriálu se ujmeš ovládání Luny, rychlé hrdinky schopné na krátkou vzdálenost házet přeskakující hvězdice a sesílat z nebes smrtící paprsky.\n\nBojovat budeš za tým Radiant, takže tvým nepřítelem bude vše na straně Dire."

		"basics_FountainIntroTitle"			"Fontána, zdroj léčení"
		"basics_FountainIntroBody"			"Každý hrdina začíná zápas u fontány svého týmu. Pokud padneš v boji, poblíž fontány také následně oživneš.\n\nKdyž se nacházíš u fontány, tvoje zdraví a mana se obnovují podstatně rychleji než jinde."

		"basics_MovingYourHeroTitle"		"Základy ovládání hrdiny a kamery"
		"basics_MovingYourHeroBody"			"Abys hrdinu pobídl k přesunu na vybrané místo nebo útoku na vybranou jednotku, klikni na požadovaný cíl pravým tlačítkem myši.\n\nKameru lze posouvat tak, že kurzorem myši najedeš k okraji obrazovky. Pokud bys náhodou ztratil svého hrdinu, vycentruj pohled na něj stiskem klávesy {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Přesuň se ke svému Ancientovi"
		"basics_objective_MoveToAncientBody"	"Klikni pravým tlačítkem myši na místo, kam chceš vyslat hrdinu."

		"basics_AncientIntroTitle"			"Tvůj Ancient, to nejdůležitější ve hře"
		"basics_AncientIntroBody"			"Toto je Ancient týmu Radiant, tedy tvého týmu.\n\nVe hře Dota 2 je pro vítězství třeba zničit nepřátelského Ancienta předtím, než nepřátelé zničí toho tvého."
		
		"basics_SpendGoldTitle"				"Vždy utrať co nejvíce svých počátečních zlaťáků"
		"basics_SpendGoldBody"				"Na začátku zápasu získá každý hráč pár zlaťáků. Než se vrhneš do víru bitvy, nezapomeň je utratit za důležité předměty.\n\nObchod je dostupný u fontány tvého týmu. Tam nyní zamiř."

		"basics_objective_MoveToShopTitle"	"Vrať se k fontáně"
		"basics_objective_MoveToShopBody"	"Vrať se pomocí pravého tlačítka myši zpět k fontáně."

		"basics_objective_OpenShopTitle"	"Otevři obchod"
		"basics_objective_OpenShopBody"		"Klikni levým tlačítkem myši na zlaté tlačítko s počtem tvých zlaťáků."

		"basics_BuyFromShopTitle"			"Obchod s vybavením pro každého hrdinu"
		"basics_BuyFromShopBody"			"Předměty ve hře Dota jsou různé. Některé dokáží léčit hrdiny, jiné vylepšují schopnosti hrdinů a některé dokonce samy disponují speciálními schopnostmi.\n\nPovšimni si, že v obchodě se nachází také seznam předmětů doporučených pro tvého hrdinu. Než si hru osvojíš a zjistíš, co všechny předměty dělají a jaké jsou jejich možné kombinace, drž se tohoto seznamu."

		"basics_objective_BuyTangoesTitle"			"Zakup si předmět Tango"
		"basics_objective_BuyTangoesBody"			"Klikni v obchodě pravým tlačítkem myši na předmět Tango."

		"basics_objective_BuySalveTitle"			"Zakup si předmět Healing Salve"
		"basics_objective_BuySalveBody"				"Klikni v obchodě pravým tlačítkem myši na předmět Healing Salve."

		"basics_objective_BuyClarityTitle"			"Zakup si předmět Clarity"
		"basics_objective_BuyClarityBody"			"Klikni v obchodě pravým tlačítkem myši na předmět Clarity."

		"basics_objective_BuyCircletTitle"			"Zakup si předmět Circlet"
		"basics_objective_BuyCircletBody"			"Klikni v obchodě pravým tlačítkem myši na předmět Circlet."

		"basics_objective_BuySlippersTitle"			"Zakup si předmět Slippers of Agility"
		"basics_objective_BuySlippersBody"			"Klikni v obchodě pravým tlačítkem myši na předmět Slippers of Agility."
		
		"basics_BoughtStartingTitle"			"Předměty do začátku, nezbytné pro přežití"
		"basics_BoughtStartingBody"				"Některé z předmětů, které sis právě zakoupil, lze spotřebovat pro vyléčení nebo doplnění many:\n\n– Tango: Použij pro spořádání stromu a pomalé vyléčení.\n– Healing Salve: Pomalu obnoví velké množství zdraví.\n– Clarity: Postupně doplní značné množství many.\n\nPOZNÁMKA: Pokud při používání předmětů Healing Salve a Clarity utržíš poškození od nepřátelského hrdiny, je jejich efekt přerušen."
		
		"basics_LaneIntroTitle"				"Tři linky pro cestu dobyvatele"
		"basics_LaneIntroBody"				"Přes bojiště vedou do nepřátelské základny tři linky. Říká se jim vrchní, prostřední a spodní."

		"basics_objective_MoveToMidLaneTitle"		"Přesuň se na prostřední linku"
		"basics_objective_MoveToMidLaneBody"		"Přesuň se pomocí pravého tlačítka myši na prostřední linku."

		"basics_CreepsIntroTitle"			"Neúnavní vojáci alias creepové"
		"basics_CreepsIntroBody"			"Vojáci tvého týmu se nazývají creepové a každých 30 sekund jich pár vyběhne ze tvé základny.\n\nCreepové automaticky pochodují směrem k nepřátelské základně a útočí na všechny jednotky či budovy, které se jim postaví do cesty."
		
		"basics_LaningIntroTitle"			"Bitva začíná, seznam se se svými vojáky"
		"basics_LaningIntroBody"			"Za moment oživne v kasárnách vlna creepů, tak je následuj do bitvy.\n\nAč se to nemusí zdát moc hezké, je lepší nechat nepřátele útočit na creepy než na tvého hrdinu. Když jedna vlna creepů zemře, stáhni se a počkej s útokem na další."
		
		"basics_objective_FollowCreepsTitle"		"Následuj svoje creepy do bitvy"
		"basics_objective_FollowCreepsBody"			"Přesuň se pomocí pravého tlačítka myši na prostřední linku."

		"basics_AttackingIntroTitle"		"Útočení je hračka a zvládne to každý s pravým tlačítkem myši"
		"basics_AttackingIntroBody"			"Zaútoč na nepřátelskou jednotku tím, že na ni klikneš pravým tlačítkem myši.\n\nJakmile jednou začneš útočit, tvůj hrdina nepřestane, dokud jednotka nezemře nebo mu nepřikážeš jinou akci."

		"basics_BountiesIntroTitle"			"Jak rychleji získávat zlaťáky"
		"basics_BountiesIntroBody"			"Pokud nepříteli udělíš poslední zásah (tedy pokud jej tvůj zásah zabije), získáš bonusové zlaťáky. Těmto útokům se říká „last hity“.\n\nNyní si to vyzkoušej a uděl last hit jednotce, která má málo zdraví."
		
		"basics_objective_LastHitCreepsTitle"		"Získej zlaťáky"
		"basics_objective_LastHitCreepsBody"		"Pravým tlačítkem myši uděl nepříteli smrtící zásah."

		"basics_ExpIntroTitle"				"Jak získat zkušenosti z bitev"
		"basics_ExpIntroBody"				"Zkušenosti jsou udělovány všem spojeneckým hrdinům, kteří jsou poblíž, když je zabit nepřítel.\n\nDíky zkušenostem získává tvůj hrdina další úrovně a s nimi spojené nové schopnosti nebo vylepšení schopností stávajících."

		"basics_objective_GetALevelTitle"	"Dosáhni další úrovně"
		"basics_objective_GetALevelBody"	"Pomoz zabíjet nepřátelské jednotky a dosáhni tak další úrovně."

		"basics_AbilityIntroTitle"			"Schopnosti, které odlišují tvého hrdinu od ostatních"
		"basics_AbilityIntroBody"			"Kdykoli hrdina dosáhne další úrovně, získá bod, který lze utratit za naučení nebo vylepšení jedné z jeho schopností.\n\nAvšak pozor, hrdinovu ultimátní, tedy jeho charakteristickou schopnost, se můžeš naučit až na 6. úrovni.\n\nNyní klikni na zlaté tlačítko „+“ nad schopností Lucent Beam a nauč se ji."
		
		"basics_objective_LevelUpTitle"			"Zvyš svou úroveň"
		"basics_objective_LevelUpBody"			"Klikni levým tlačítkem myši na tlačítko „+“ nad schopností Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Nauč se schopnost"
		"basics_objective_BuyAbilityBody"			"Klikni levým tlačítkem myši na tlačítko „+“ nad schopností Lucent Beam, aby ses ji naučil."
		
		"basics_HealYourselfTitle"				"Používání předmětů, aneb nejprve předmět, poté jeho cíl"
		"basics_HealYourselfBody"				"Zkus se vyléčit pomocí předmětu Healing Salve. Nejprve jej aktivuj tím, že v inventáři klikneš na jeho ikonu levým tlačítkem myši nebo stiskneš klávesu vyobrazenou nad jeho ikonou. Následně klikni levým tlačítkem na svého hrdinu. Předmět Healing Salve můžeš také přímo použít na sebe tím, že na něj klikneš dvakrát.\n\nPOZNÁMKA: Pokud při používání předmětu Healing Salve utržíš poškození od nepřátelského hrdiny, jeho efekt je přerušen!"
		
		"basics_CastIntroTitle"				"Schopnosti aktivovatelné a schopnosti pasivní"
		"basics_CastIntroBody"				"Pro použití schopnosti, kterou ses právě naučil, stiskni klávesu vyobrazenou nad její ikonou a následně klikni levým tlačítkem myši na svůj cíl. Schopnosti, které je třeba aktivovat, většinou stojí manu.\n\nPasivní schopnosti, jako například Lunina schopnost Lunar Blessing, jsou po naučení spuštěné neustále a nevyžadují manu."

		"basics_objective_CastSpellTitle"			"Použij schopnost Lucent Beam"
		"basics_objective_CastSpellBody"			"Stiskni klávesu {g:dota_key:keyname} pro aktivování schopnosti a následně klikni levým tlačítkem myši na nepřítele."

		"basics_AttackTowerTitle"				"Dávej si pozor na věže"
		"basics_AttackTowerBody"			"Věže mají hodně bodů zdraví a na nepřátele vystřelují silné útoky. Obecně platí, že věž zaútočí na nejblíže se nacházející nepřátelskou jednotku a v útoku pokračuje, dokud tato jednotka nezemře nebo se nevzdálí z dosahu věže.\n\nPokud věž začne útočit na tvého hrdinu, měl by ses stáhnout.\n\nPro dokončení tohoto tutoriálu znič nepřátelskou věž."

		"basics_objective_KillTowerTitle"			"Znič nepřátelskou věž"
		"basics_objective_KillTowerBody"			"Znič nepřátelskou věž pro dokončení tohoto tutoriálu."

		"basics_RazorIntroTitle"					"Jak na nepřátelské hrdiny"
		"basics_RazorIntroBody"				"Do bitvy vstoupil nový hrdina!\n\nK nepřátelskému týmu Dire se přidal Razor. Nyní se pokusí ubránit věž svého týmu používáním svých elektrických schopností.\n\nKdyž nepřátelský hrdina utrží poškození, někdy se stáhne."

		"basics_WinningIntroTitle"			"Vítězství!"
		"basics_WinningIntroBody"			"Dobrá práce! Zničil jsi nepřátelskou věž a dokončil tak tento tutoriál.\n\nNyní můžeš pokračovat v plnění dalších úkolů pro nové hráče. Hodně štěstí a bav se!"
		
		"basics_QuestSuccessTitle"			"Zvítězil jsi!"
		"basics_QuestSuccessBody"			"Úspěšně se ti podařilo dokončit úkol."

		"basics_QuestFailureTitle"			"Prohrál jsi!"
		"basics_QuestFailureBody"			"Nepodařilo se ti splnit úkol."

}
