"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_HeroIntroTitle"				"Hjälte och lag"
		"basics_HeroIntroBody"				"I den här handledningen kontrollerar du Luna, en snabb hjälte som kastar klingor mot sina fiender på kort håll och frammanar skadliga strålar från himlen.\n\nDu spelar i Radiant-laget, och fiendelaget heter Dire."

		"basics_FountainIntroTitle"			"Fontänen: En helande källa"
		"basics_FountainIntroBody"			"Din hjälte startar varje match vid lagfontänen. Om du dör i strid är det fontänen du återskapas vid.\n\nNär du befinner dig i närheten av lagfontänen återställs HP och mana snabbt."

		"basics_MovingYourHeroTitle"		"Grundläggande hjälte- och kamerakontroller"
		"basics_MovingYourHeroBody"			"Förflyttnings- och attackkommandon görs genom att högerklicka dit du vill att din hjälte ska gå eller vad den ska attackera.\n\nKameravyn ändras genom att flytta muspekaren till kanten av skärmen. Trycka på {g:dota_key:keyname} för att centrera hjältens vy."

		"basics_objective_MoveToAncientTitle"	"Gå till din Ancient"
		"basics_objective_MoveToAncientBody"	"Högerklicka för att flytta din hjälte."

		"basics_AncientIntroTitle"			"Ancient: Försvara den till varje pris"
		"basics_AncientIntroBody"			"De här Ancient tillhör laget Radiant och är alltså din Ancient.\n\nFör att vinna en match i Dota måste ditt lag förstöra fiendelagets Ancient innan fienden förstör er."
		
		"basics_SpendGoldTitle"				"Spendera alltid ditt startguld"
		"basics_SpendGoldBody"				"I början av varje match får man som spelare en liten mängd startguld. Kom ihåg att alltid spendera guldet på föremål i butiken innan du ger dig ut på slagfältet.\n\nButiken ligger vid lagfontänen. Gå dit nu."

		"basics_objective_MoveToShopTitle"	"Gå tillbaka till fontänen"
		"basics_objective_MoveToShopBody"	"Gå (högerklicka) tillbaka till butiken nära fontänen."

		"basics_objective_OpenShopTitle"	"Öppna butiken"
		"basics_objective_OpenShopBody"		"Vänsterklicka på den gyllene butiksknappen i det nedre hörnet på skärmen."

		"basics_BuyFromShopTitle"			"Butiken: Utrusta din hjälte för seger"
		"basics_BuyFromShopBody"			"Föremål har flera användningsområden i Dota. Vissa helar, andra ökar passivt en hjältes kraft och några ger till och med unika förmågor.\n\nObservera att butiken visar en lista med föreslagna föremål för din hjälte. Vi rekommenderar att du köper föremål från den listan medan du lär dig hur man spelar Dota."

		"basics_objective_BuyTangoesTitle"			"Köp en tango"
		"basics_objective_BuyTangoesBody"			"Köp genom att högerklicka på Tango i butiken."

		"basics_objective_BuySalveTitle"			"Köp Healing Salve"
		"basics_objective_BuySalveBody"				"Köp genom att högerklicka på Healing Salve i butiken."

		"basics_objective_BuyClarityTitle"			"Köp Clarity"
		"basics_objective_BuyClarityBody"			"Köp genom att högerklicka på Clarity i butiken."

		"basics_objective_BuyCircletTitle"			"Köp Circlet"
		"basics_objective_BuyCircletBody"			"Köp genom att högerklicka på Circlet i butiken."

		"basics_objective_BuySlippersTitle"			"Köp Slippers of Agility"
		"basics_objective_BuySlippersBody"			"Högerklicka på Slippers of Agility i butiken för att köpa dem."
		
		"basics_BoughtStartingTitle"			"Startföremål: Överlevnad på slagfältet"
		"basics_BoughtStartingBody"				"Vissa av dina startföremål kan förbrukas för att hela eller återställa mana: \n\n- Tango: Använd en tango för att svälja ett träd och sakta återställa HP\n- Healing Salve: Återställer gradvis en stor mängd HP\n- Clarity: Återställer långsamt en stor mängd mana\n\nObs! Effekterna från Healing Salve och Clarity avbryts om du blir skadad av en fiendehjälte."
		
		"basics_LaneIntroTitle"				"Tre attackvägar"
		"basics_LaneIntroBody"				"Det finns tre vägar som korsar slagfältet och ansluter båda lagens baser. Vägarna kallas övre vägen, mittenvägen och nedre vägen."

		"basics_objective_MoveToMidLaneTitle"		"Gå till mittenvägen"
		"basics_objective_MoveToMidLaneBody"		"Gå (högerklicka) till mittenvägen"

		"basics_CreepsIntroTitle"			"Creeps: Krigets fotsoldater"
		"basics_CreepsIntroBody"			"Lagets fotsoldater, så kallade creeps, skapas vid basens kant på varje väg var 30:e sekund.\n\nCreeps marscherar automatiskt mot fiendebasen och attackerar fiendeenheter och fiendebyggnader på vägen."
		
		"basics_LaningIntroTitle"			"Striden börjar: Följ dina creeps"
		"basics_LaningIntroBody"			"En våg av creeps är på väg att skapas. Följ dem in i striden.\n\nFörsök att placera dig så att dina creeps tar emot fiendernas attacker. När en creepvåg dör, backa tillbaka och omgruppera dig med nästa creepvåg."
		
		"basics_objective_FollowCreepsTitle"		"Följ dina creeps in i strid"
		"basics_objective_FollowCreepsBody"			"Förflytta dig (högerklicka) till mittenvägen."

		"basics_AttackingIntroTitle"		"Attackera: Högerklicka på en fiende"
		"basics_AttackingIntroBody"			"Attackera fiender genom att högerklicka på dem.\n\\När du har börjat attackera en fiende fortsätter din hjälte att attackera tills fienden dör, eller tills du utför en annan handling."

		"basics_BountiesIntroTitle"			"Dödande träffar: Tjäna guld snabbt"
		"basics_BountiesIntroBody"			"Varje gång du får till en dödande träff på en fiende, får du en extra guldbelöning. Detta kallas dödande träff.\n\nAttackera fiendeenheter som har låg HP för att utföra en dödande träff nu."
		
		"basics_objective_LastHitCreepsTitle"		"Utför en dödande träff"
		"basics_objective_LastHitCreepsBody"		"Få till en dödande träff på en fiende (högerklick)."

		"basics_ExpIntroTitle"				"Tjäna in erfarenhet från strider i närheten"
		"basics_ExpIntroBody"				"XP delas mellan alla allierade hjältar i närheten varje gång en fiende dödas.\n\nIntjänande av XP och nivåökning gör att du kan förbättra din hjältes förmågor."

		"basics_objective_GetALevelTitle"	"Gå upp i nivå"
		"basics_objective_GetALevelBody"	"Höj din hjältes nivå genom att döda fiendeenheter."

		"basics_AbilityIntroTitle"			"Förmågor: Hjältens specialkrafter"
		"basics_AbilityIntroBody"			"När en hjälte går upp i nivå får du en poäng att spendera på att lära dig eller förstärka en förmåga.\n\nObservera att den ultimata förmågan, hjältens unika kraft, inte kan läras in före nivå 6.\n\nKlicka på den gyllene plusknappen ovanför Lucent Beam för att lära dig den förmågan."
		
		"basics_objective_LevelUpTitle"			"Ny nivå"
		"basics_objective_LevelUpBody"			"Vänsterklicka på plusknappen ovanför Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Lär dig en förmåga"
		"basics_objective_BuyAbilityBody"			"Vänsterklicka på plusknappen ovanför Lucent Beam för att lära dig förmågan."
		
		"basics_HealYourselfTitle"				"Föremålsanvändning: Välj föremål och sedan mål"
		"basics_HealYourselfBody"				"Använd en Healing Salve för att hela dig själv. Aktivera först föremålet genom att trycka på knappen ovanför dess ikon. Vänsterklicka sedan på din hjälte. Du kan även dubbelklicka på Healing Salve för att använda den på dig själv direkt.\n\nObs! Effekten från Healing Salve avbryts om du tar skada!"
		
		"basics_CastIntroTitle"				"Förmågeanvändning: Aktiverbara och passiva förmågor"
		"basics_CastIntroBody"				"Aktivera en förmåga genom att trycka på knappen som visas ovanför dess ikon och vänsterklicka sedan på ett mål. Förmågor som kräver aktivering har ofta en manakostnad.\n\nPassiva förmågor, till exempel Lunas Lunar Blessing, är automatiska, alltid aktiva och kräver inte mana för att fungera."

		"basics_objective_CastSpellTitle"			"Använd Lucent Beam"
		"basics_objective_CastSpellBody"			"Tryck på {g:dota_key:keyname} för att aktivera Lucent Beam, och vänsterklicka sedan på en fiende för att använda den."

		"basics_AttackTowerTitle"				"Torn: Dra dig tillbaka om du blir attackerad"
		"basics_AttackTowerBody"			"Torn har mycket HP och skjuter kraftfulla skott mot fiender. De attackerar oftast den närmaste motståndaren och fortsätter att attackera tills enheten dör eller går utanför tornets räckvidd.\n\nOm ett torn börjar attackera din hjälte bör du backa undan innan du tar för mycket skada.\n\nFörstör tornet för att slutföra handledningen."

		"basics_objective_KillTowerTitle"			"Förstör fiendetornet"
		"basics_objective_KillTowerBody"			"Förstör tornet för att slutföra handledningen."

		"basics_RazorIntroTitle"					"Slåss mot fiendehjältar"
		"basics_RazorIntroBody"				"En ny hjälte har gått med i striden!\n\nRazor har gått med i fiendelaget Dire och kommer försöka försvara sitt lags torn med sina blixtförmågor.\n\nRazor kan tvingas backa undan om han blir skadad."

		"basics_WinningIntroTitle"			"Seger!"
		"basics_WinningIntroBody"			"Bra jobbat! Du har förstört tornet och slutfört handledningen i spelmekanik.\n\nNu är du redo att gå vidare till de andra uppdragen för nya spelare. Lycka till, och ha så kul!"
		
		"basics_QuestSuccessTitle"			"Du vann!"
		"basics_QuestSuccessBody"			"Du har slutfört uppdraget."

		"basics_QuestFailureTitle"			"Du förlorade!"
		"basics_QuestFailureBody"			"Du misslyckades med att slutföra uppdraget."

}
