"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_objective_BackToCombatTitle"		"Върнете се към средната алея"
		"basics_objective_BackToCombatBody"			"Обучението е там!"

		
		
		
		"basics_HeroIntroTitle"				"Героят и отборът Ви"
		"basics_HeroIntroBody"				"В това упътване, ще контролирате Luna. Тя е бърз герой, който хвърля ножове по враговете си от късо разстояние и призовава увреждащи небесни лъчи.\n\nЩе играете за отбора на Radiant, срещу вражеския Dire такъв."

		"basics_FountainIntroTitle"			"Фонтанът: Лечебен източник"
		"basics_FountainIntroBody"			"Героят Ви започва всеки мач до фонтана на Вашия отбор. Също така ако Ви покосят в битка, ще се преродите тук.\n\nКогато сте близо до фонтана на своя отбор, ще възстановявате бързо здравето и маната си."

		"basics_MovingYourHeroTitle"		"Основен контрол на героя и камерата"
		"basics_MovingYourHeroBody"			"Командите за движение и атака се издават чрез десен клик там, където бихте искате героят Ви да отиде или нападне.\n\nИзгледът на камерата може да се мести, като допирате курсора на мишката до периферията на екрана. По всяко време можете да центрирате изгледа върху своя герои, като натиснете {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Придвижете се до Вашия Ancient"
		"basics_objective_MoveToAncientBody"	"Кликнете с десния бутон, за да придвижите героя си."

		"basics_AncientIntroTitle"			"Вашият Ancient: Защитавайте го на всяка цена"
		"basics_AncientIntroBody"			"Това е Ancient на отбор Radiant, Вашия Ancient.\n\nВ Dota, за да спечелите мача, отборът Ви трябва да унищожи вражеския Ancient, преди противникът да направи това с Вашия."
		
		"basics_SpendGoldTitle"				"Винаги изразходвайте началното си злато"
		"basics_SpendGoldBody"				"При започването на всеки мач, играчите получават малко количество начално злато. Никога не забравяйте да го изразходвате за предмети от магазина, преди да се упътите към бойното поле.\n\nМагазинът е достъпен до фонтана на отбора Ви. Упътете се натам сега."

		"basics_objective_MoveToShopTitle"	"Върнете се към фонтана"
		"basics_objective_MoveToShopBody"	"Придвижете се (с десен клик) обрано към магазина близо до фонтана."

		"basics_objective_OpenShopTitle"	"Отворете магазина"
		"basics_objective_OpenShopBody"		"Ползвайте ляв клик върху златния бутон „Магазин“ в долния ъгъл на екрана."

		"basics_BuyFromShopTitle"			"Магазинът: Екипирайте героя си за победа"
		"basics_BuyFromShopBody"			"Предметите имат няколко приложения в Dota. Някои лекуват, други пасивно увеличават мощта на героя Ви или дори предоставят уникални умения.\n\nЗабележете, че в магазина се показва списък с предложени предмети за героя Ви. Препоръчваме да ги закупувате, докато изучавате Dota."

		"basics_objective_BuyTangoesTitle"			"Закупуване на Tango"
		"basics_objective_BuyTangoesBody"			"Използвайте десен клик върху Tango предмета в магазина, за да го закупите."

		"basics_objective_BuySalveTitle"			"Закупуване на Healing Salve"
		"basics_objective_BuySalveBody"				"Използвайте десен клик върху Healing Salve в магазина, за да го закупите."

		"basics_objective_BuyClarityTitle"			"Закупуване на Clarity"
		"basics_objective_BuyClarityBody"			"Използвайте десен клик върху Clarity в магазина, за да го закупите."

		"basics_objective_BuyCircletTitle"			"Закупуване на Circlet"
		"basics_objective_BuyCircletBody"			"Използвайте десен клик върху Circlet в магазина, за да го закупите."

		"basics_objective_BuySlippersTitle"			"Закупуване на Slippers of Agility"
		"basics_objective_BuySlippersBody"			"Използвайте десен клик върху Slippers of Agility в магазина, за да ги за купите."
		
		"basics_BoughtStartingTitle"			"Начални предмети: Оцеляване на бойното поле"
		"basics_BoughtStartingBody"				"Някои от началните Ви предмети могат да бъдат консумирани за лечение или възстановяване на мана:\n\n— Tango: Използвайте това, за да погълнете дърво, което бавно ще Ви лекува;\n— Healing Salve: Постепенно лекува голямо количество здраве;\n— Clarity: Бавно възстановява голямо количество мана.\n\nЗАБЕЛЕЖКА: Ефектите на Healing Salve и Clarity се отменят, ако бъдете поемете щети от вражески герой."
		
		"basics_LaneIntroTitle"				"Алеи: Три курса за атака"
		"basics_LaneIntroBody"				"Има три алеи, които пресичат бойното поле, свързвайки базите на двата отбора. Те се наричат горна, средна и долна."

		"basics_objective_MoveToMidLaneTitle"		"Придвижете се до средната алея"
		"basics_objective_MoveToMidLaneBody"		"Придвижете се (с десен клик) към средната алея"

		"basics_CreepsIntroTitle"			"Крийпове: Пехотинците на сражението"
		"basics_CreepsIntroBody"			"Пехотинците на отбора Ви, наречени крийпове, се появяват през 30 секунди във всяка алея близо до края на Вашата база.\n\nКрийповете автоматично напредват към вражеската база, атакувайки всички противникови единици или сгради, на които се натъкнат."
		
		"basics_LaningIntroTitle"			"Битката започва: Следвайте крийповете си"
		"basics_LaningIntroBody"			"Предстои да се появи вълна от крийпове. Последвайте ги в сражението.\n\nОпитайте се да се позиционира така, че крийповете да поемат всякакви вражески атаки. Когато дадена вълна от крийпове умре, отстъпете и се прегрупирайте със следващата."
		
		"basics_objective_FollowCreepsTitle"		"Следвайте крийповете си в битката"
		"basics_objective_FollowCreepsBody"			"Придвижете се (с десен клик) в средната алея."

		"basics_AttackingIntroTitle"		"Атакуване: Просто кликнете с десния бутон върху враг"
		"basics_AttackingIntroBody"			"Атакувайте вражеските единици чрез десен клик върху тях.\n\nЩом започнете да атакувате враг, героят Ви автоматично ще продължи това, докато противника умре или Вие изпълните друго действие."

		"basics_BountiesIntroTitle"			"Последни удари: Бързо печелете злато"
		"basics_BountiesIntroBody"			"Винаги, когато нанесете смъртоносния удар върху враг, ще печелите допълнително изобилие от злато. Това се нарича „последен удар“.\n\nСега атакувайте вражеските единици, чието здраве е ниско, за да нанесете последен удар."
		
		"basics_objective_LastHitCreepsTitle"		"Спечелете плячка"
		"basics_objective_LastHitCreepsBody"		"Нанесете последния удар на враг (с десен клик)."

		"basics_ExpIntroTitle"				"Печелене на опит от близките битки"
		"basics_ExpIntroBody"				"Точките за опит се споделят между всички съюзнически герои наблизо всеки път, когато е покосен враг.\n\nПечеленето на точки за опит и придобиването на нива Ви позволява да подсилвате уменията на героя си."

		"basics_objective_GetALevelTitle"	"Придобиване на ниво"
		"basics_objective_GetALevelBody"	"Повишете нивото на героя си като помагате при убиването на вражески единици."

		"basics_AbilityIntroTitle"			"Умения: Специалните способности на героя Ви"
		"basics_AbilityIntroBody"			"Винаги, когато героят Ви придобива ниво, той печели точка, която да изразходва за научаване или подсилване на някое от своите умения.\n\nИмайте предвид, че ултимативното умение, което е емблематичната му способност, не може да бъде научено преди ниво 6.\n\nКликнете на златния бутон „+“ над Lucent Beam, за да научите това умение."
		
		"basics_objective_LevelUpTitle"			"Повишаване на нивото"
		"basics_objective_LevelUpBody"			"Използвайте ляв клик върху бутона „+“ над Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Научаване на умение"
		"basics_objective_BuyAbilityBody"			"Използвайте ляв клик върху бутона „+“ над Lucent Beam, за да научите умението."
		
		"basics_HealYourselfTitle"				"Използване на предмети: Изберете предмет, а след това целта му"
		"basics_HealYourselfBody"				"Опитайте да използвате Healing Salve, за да се излекувате. Първо, активирайте предмета като натиснете клавиша над иконата му. След което използвайте ляв клик върху своя герой. Също така можете да кликнете два пъти на Healing Salve за незабавна употреба върху Вас.\n\nЗАБЕЛЕЖКА: Ефектът от Healing Salve ще бъде отменен, ако поемете щети!"
		
		"basics_CastIntroTitle"				"Използване на умения: Активиране и пасивни умения"
		"basics_CastIntroBody"				"С цел да използвате дадено умение, първо го активирайте. Това става като натиснете клавиша над иконата за умението, а след това използвайте ляв клик върху целта. Уменията, които изискват активиране се нуждаят от мана за използване.\n\nПасивните умения, като например Lunar Blessing на Luna, са автоматични, винаги активни и не изискват мана, за да действат."

		"basics_objective_CastSpellTitle"			"Използване на Lucent Beam"
		"basics_objective_CastSpellBody"			"Натиснете {g:dota_key:keyname}, за да активирате Lucent Beam. След това използвайте ляв клик върху враг, за да го изпълните."

		"basics_AttackTowerTitle"				"Кули: Отстъпете, ако сте атакувани"
		"basics_AttackTowerBody"			"Кулите имат много здраве и запращат мощни заряди към враговете. Като цяло, те се прицелват към най-близката противникова единица, след което продължават да я атакуват, докато умре или напусне обсега на кулата.\n\nАко кулата започне атака над героя Ви, отстъпете, преди да поемете прекалено много щети.\n\nУнищожете кулите, за да завършите обучението."

		"basics_objective_KillTowerTitle"			"Унищожете вражеската кула"
		"basics_objective_KillTowerBody"			"Унищожете кулата, за да завършите обучението."

		"basics_RazorIntroTitle"					"Сражаване с вражески герои"
		"basics_RazorIntroBody"				"Нов герой се включи в битката!\n\nRazor се присъедини към вражеския отбор Dire. Той ще опита да защити кулата на своя отбор със своите мълниеносни умения.\n\nНанасяйки щети на Razor, ще го принудите да отстъпи."

		"basics_WinningIntroTitle"			"Победа!"
		"basics_WinningIntroBody"			"Много добре! Унищожихте кулата и завършихте обучението за основни механики.\n\nВече сте готови да продължите към други цели за нови играчи. Успех и приятна игра!"
		
		"basics_QuestSuccessTitle"			"Победихте!"
		"basics_QuestSuccessBody"			"Успешно завършихте приключението."

		"basics_QuestFailureTitle"			"Загубихте!"
		"basics_QuestFailureBody"			"Не успяхте да завършихте заданието."

}
