"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_MovingYourHeroBody"			"Bewegungs- und Angriffsbefehle werden per Rechtsklick auf den gewünschten Zielort bzw. das anzugreifende Ziel ausgeführt.\n\nDie Kameraansicht kann durch Bewegen des Mauszeigers an den Bildschirmrand verschoben werden. Die Ansicht kann jederzeit durch Drücken von {g:dota_key:keyname} auf den eigenen Helden zentriert werden."

		"basics_objective_MoveToAncientTitle"	"Zum eigenen Ancient bewegen"
		"basics_objective_MoveToAncientBody"	"Rechtsklicken Sie, um Ihren Helden zu bewegen."

		"basics_AncientIntroTitle"			"Ihr Ancient: Um jeden Preis verteidigen"
		"basics_AncientIntroBody"			"Dies ist der Ancient des Teams Radiant, also Ihr eigener Ancient.\n\nUm in Dota eine Partie zu gewinnen, müssen Sie den gegnerischen Ancient zerstören, bevor die Gegner Ihren zerstören."
		
		"basics_SpendGoldBody"				"Zu Beginn jeder Partie erhalten Spieler eine kleine Menge Startgold. Denken Sie immer daran, dieses Gold im Shop für Gegenstände auszugeben, bevor Sie auf das Schlachtfeld ziehen.\n\nDer Shop befindet sich beim Brunnen Ihres Teams. Begeben Sie sich nun dorthin."

		"basics_objective_MoveToShopTitle"	"Zum Brunnen zurückkehren"
		"basics_objective_MoveToShopBody"	"Bewegen Sie sich zurück zum Shop in der Nähe des Brunnens. (Rechtsklick)"

		"basics_objective_OpenShopTitle"	"Shop öffnen"
		"basics_objective_OpenShopBody"		"Klicken Sie mit der linken Maustaste in der unteren Ecke Ihres Bildschirms auf die goldene Shop-Schaltfläche."

		"basics_BuyFromShopTitle"			"Der Shop: Helden für den Sieg ausrüsten"
		"basics_BuyFromShopBody"			"Gegenstände haben in Dota verschiedene Funktionen. Manche Gegenstände heilen, andere erhöhen passiv die Stärke eines Helden und wieder andere gewähren einzigartige Fähigkeiten.\n\nIm Shop werden einige empfohlene Gegenständen für Ihren Helden aufgelistet. Wir empfehlen, einige dieser Gegenstände zu kaufen, während Sie die Grundlagen von Dota lernen."

		"basics_objective_BuyTangoesTitle"			"Tango kaufen"
		"basics_objective_BuyTangoesBody"			"Klicken Sie mit der rechten Maustaste im Shop auf den Tango, um den Gegenstand zu kaufen."

		"basics_objective_BuySalveTitle"			"Healing Salve kaufen"
		"basics_objective_BuyClarityTitle"			"Clarity kaufen"
		"basics_objective_BuyCircletTitle"			"Circlet kaufen"
		"basics_objective_BuySlippersTitle"			"Slippers of Agility kaufen"
		"basics_BoughtStartingTitle"			"Startgegenstände: Überleben auf dem Schlachtfeld"
		"basics_BoughtStartingBody"				"Einige Ihrer Startgegenstände können verbraucht werden, um Lebenspunkte oder Mana wiederherzustellen:\n\n– Tango: Kann auf einen Baum angewandt werden, um sich langsam zu heilen.\n– Healing Salve: Heilt kontinuierlich eine große Menge Lebenspunkte.\n– Clarity: Stellt langsam eine große Menge Mana wieder her.\n\nHINWEIS: Der Heilungseffekt von Healing Salve und die Manawiederherstellung von Clarity werden abgebrochen, wenn Sie Schaden von einem gegnerischen Helden erleiden."
		
		"basics_LaneIntroTitle"				"Pfade: Drei Wege des Angriffs"
		"basics_LaneIntroBody"				"Es verlaufen drei Pfade über das Schlachtfeld, welche die Basen beider Teams verbinden. Die Pfade werden Oben, Mitte und Unten genannt."

		"basics_objective_MoveToMidLaneTitle"		"Zum mittleren Pfad bewegen"
		"basics_CreepsIntroTitle"			"Pfaddiener: Fußsoldaten des Krieges"
		"basics_objective_FollowCreepsTitle"		"Den Pfaddienern in die Schlacht folgen"
		"basics_objective_FollowCreepsBody"			"Begeben Sie sich auf den mittleren Pfad. (Rechtsklick)"

		"basics_objective_LastHitCreepsTitle"		"Einen letzten Treffer landen"
		"basics_objective_LastHitCreepsBody"		"Landen Sie den letzten Treffer auf einem Gegner. (Rechtsklick)"

		"basics_ExpIntroTitle"				"Erfahrung von Kämpfen in der Nähe erhalten"
		"basics_objective_BuyAbilityTitle"			"Fähigkeit erlernen"
		"basics_objective_CastSpellTitle"			"Lucent Beam wirken"
		"basics_objective_CastSpellBody"			"Drücken Sie {g:dota_key:keyname} und klicken Sie dann mit der linken Maustaste auf einen Gegner, um Lucent Beam zu wirken."

		"basics_AttackTowerTitle"				"Türme: Rückzug bei Aggro"
		"basics_AttackTowerBody"			"Türme verfügen über eine Menge Lebenspunkte und feuern mächtige Projektile auf Gegner ab. Normalerweise visieren sie die nächstbefindliche Einheit an und greifen so lange an, bis diese Einheit stirbt oder die Angriffsreichweite verlässt.\n\nWenn ein Turm Ihren Helden angreift, sollten Sie sich zurückziehen, bevor Sie zu viel Schaden erleiden.\n\nZerstören Sie den Turm, um das Tutorial abzuschließen."

		"basics_objective_KillTowerTitle"			"Gegnerischen Turm zerstören"
		"basics_objective_KillTowerBody"			"Zerstören Sie den gegnerischen Turm, um das Tutorial abzuschließen."

		"basics_RazorIntroTitle"					"Gegnerischen Helden bekämpfen"
		"basics_RazorIntroBody"				"Ein neuer Held hat das Schlachtfeld betreten!\n\nRazor ist dem gegnerischen Team Dire beigetreten und wird versuchen, seinen Turm mit seinen Blitzfähigkeiten zu verteidigen.\n\nVersuchen Sie, Razor Schaden zuzufügen und ihn zum Rückzug zu zwingen."

		"basics_WinningIntroTitle"			"Sieg!"
		"basics_WinningIntroBody"			"Gut gemacht! Sie haben den Turm zerstört und das Tutorial der Grundmechaniken abgeschlossen.\n\nSie sind jetzt bereit, sich den Aufgaben für neue Spieler zu widmen. Viel Glück und viel Spaß!"
		
		"basics_QuestSuccessTitle"			"Sie haben gewonnen!"
		"basics_QuestSuccessBody"			"Sie haben die Aufgabe erfolgreich abgeschlossen."

		"basics_QuestFailureTitle"			"Sie haben verloren!"
		"basics_QuestFailureBody"			"Sie haben die Aufgabe nicht abgeschlossen."

}
