"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_objective_CloseShopBody"			"Clicca di nuovo sul pulsante del negozio per chiuderlo."

		"basics_objective_BackToCombatTitle"		"Torna alla corsia centrale"
		"basics_objective_BackToCombatBody"			"È lì che si svolge il tutorial!"

		
		
		
		"basics_HeroIntroTitle"				"Il tuo Eroe e la tua squadra"
		"basics_HeroIntroBody"				"In questo tutorial ti troverai nei panni di Luna, un'agile Eroe che lancia le sue lame contro i nemici a breve distanza ed evoca raggi distruttivi dal cielo.\n\nGiocherai per la squadra dei Radiant e sarai contro la squadra dei Dire."

		"basics_FountainIntroTitle"			"La fontana: una fonte di guarigione"
		"basics_FountainIntroBody"			"Il tuo Eroe comincia ogni partita nella fontana della tua squadra. Se cadi in battaglia, rinascerai qui.\n\nRimani nei pressi della fontana della tua squadra per recuperare velocemente salute e mana."

		"basics_MovingYourHeroTitle"		"Basi dell'Eroe e controlli della telecamera"
		"basics_MovingYourHeroBody"			"I comandi di movimento e attacco vengono dati cliccando con il tasto destro nel punto in cui vuoi dirigerti o sul bersaglio che desideri attaccare.\n\nLa visuale può essere spostata toccando i bordi dello schermo con il cursore del mouse. Puoi centrare la visuale sul tuo Eroe in qualsiasi momento premendo {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Muoviti verso il tuo Antico"
		"basics_objective_MoveToAncientBody"	"Clicca con il pulsante destro per far muovere il tuo Eroe."

		"basics_AncientIntroTitle"			"Il tuo Antico: difendilo a ogni costo"
		"basics_AncientIntroBody"			"Questo è l'Antico della tua squadra, i Radiant.\n\nPer vincere una partita di Dota, una squadra deve distruggere l'Antico della squadra avversaria prima del nemico."
		
		"basics_SpendGoldTitle"				"Ricordati di spendere il tuo oro iniziale"
		"basics_SpendGoldBody"				"I giocatori cominciano le partite con una piccola quantità di oro iniziale. Ricordati di spendere questo oro per acquistare oggetti del negozio prima di lanciarti in battaglia.\n\nIl negozio si trova nei pressi della fontana della tua squadra. Vai a dare un'occhiata."

		"basics_objective_MoveToShopTitle"	"Torna alla fontana"
		"basics_objective_MoveToShopBody"	"Torna al negozio nei pressi della fontana (clic destro)."

		"basics_objective_OpenShopTitle"	"Apri il negozio"
		"basics_objective_OpenShopBody"		"Clicca con il tasto sinistro sul pulsante dorato del Negozio nella parte inferiore dello schermo."

		"basics_BuyFromShopTitle"			"Il negozio: come equipaggiare il tuo Eroe per la vittoria"
		"basics_BuyFromShopBody"			"Gli oggetti di Dota hanno svariati scopi. Alcuni curano, altri aumentano passivamente la potenza di un Eroe e altri ancora forniscono delle abilità speciali.\n\nIl negozio mostra un elenco di oggetti consigliati per il tuo Eroe. Ti suggeriamo di acquistare gli oggetti consigliati mentre impari a giocare."

		"basics_objective_BuyTangoesTitle"			"Acquista il Tango"
		"basics_objective_BuyTangoesBody"			"Clicca con il pulsante destro sul Tango esposto nel negozio per acquistarlo."

		"basics_objective_BuySalveTitle"			"Acquista il Balsamo curativo"
		"basics_objective_BuySalveBody"				"Clicca con il pulsante destro sul Balsamo Curativo esposto nel negozio per acquistarlo."

		"basics_objective_BuyClarityTitle"			"Acquista la Chiarezza"
		"basics_objective_BuyClarityBody"			"Clicca con il pulsante destro sulla Chiarezza esposta nel negozio per acquistarla."

		"basics_objective_BuyCircletTitle"			"Acquista il Cerchietto"
		"basics_objective_BuyCircletBody"			"Clicca con il pulsante destro sul Cerchietto esposto nel negozio per acquistarlo."

		"basics_objective_BuySlippersTitle"			"Acquista le Babbucce dell'agilità"
		"basics_objective_BuySlippersBody"			"Clicca con il pulsante destro sulle Babbucce dell'Agilità esposte nel negozio per acquistarle."
		
		"basics_BoughtStartingTitle"			"Oggetti di partenza: sopravvivere ai primi scontri"
		"basics_BoughtStartingBody"				"Alcuni degli oggetti iniziali possono essere consumati per recuperare salute o ripristinare mana:\n\n- Tango: utilizzalo per ingerire un albero e curarti lentamente\n- Balsamo curativo: cura gradualmente una grande quantità di vita\n- Chiarezza: ripristina lentamente una grande quantità di mana\n\nNOTA: Gli effetti del Balsamo curativo e della Chiarezza svaniscono quando subisci danno da un Eroe nemico."
		
		"basics_LaneIntroTitle"				"Corsie: le tre strade dell'assedio"
		"basics_LaneIntroBody"				"Ci sono tre corsie che attraversano il campo di battaglia e collegano le basi delle due squadre: la corsia superiore (Top), quella centrale (Mid) e quella inferiore (Bot)."

		"basics_objective_MoveToMidLaneTitle"		"Vai nella corsia centrale"
		"basics_objective_MoveToMidLaneBody"		"Spostati nella corsia centrale (clic destro)"

		"basics_CreepsIntroTitle"			"Creep: la fanteria d'assedio"
		"basics_CreepsIntroBody"			"I soldati di terra della tua squadra, chiamati creep, compariranno vicino ai confini della tua base ogni 30 secondi, un gruppo per corsia.\n\nI creep si dirigono automaticamente verso la base nemica, attaccando le Unità e le strutture nemiche sul loro cammino."
		
		"basics_LaningIntroTitle"			"La battaglia ha inizio: segui i tuoi creep"
		"basics_LaningIntroBody"			"Sta per nascere un'ondata di creep. Seguili in battaglia.\n\nCerca di posizionarti in modo che siano i creep a subire gli attacchi nemici e non il tuo Eroe. Quando un'ondata di creep muore, torna indietro e segui l'ondata successiva."
		
		"basics_objective_FollowCreepsTitle"		"Segui i tuoi creep in battaglia"
		"basics_objective_FollowCreepsBody"			"Muoviti nella corsia centrale (clic destro)."

		"basics_AttackingIntroTitle"		"Attaccare: clicca con il pulsante destro su un nemico"
		"basics_AttackingIntroBody"			"Attacca le Unità nemiche cliccando con il pulsante destro su di esse.\n\nQuando inizi ad attaccare un nemico, il tuo Eroe continuerà ad attaccarlo finché non muore o finché non gli viene dato un altro comando."

		"basics_BountiesIntroTitle"			"Colpi di grazia: guadagnare oro velocemente"
		"basics_BountiesIntroBody"			"Ogni volta che infliggi il colpo finale su un nemico, guadagni una quantità d'oro aggiuntiva: si tratta del \"colpo di grazia\".\n\nAttacca le Unità nemiche che hanno poca salute per ottenere dei colpi di grazia."
		
		"basics_objective_LastHitCreepsTitle"		"Guadagna oro aggiuntivo"
		"basics_objective_LastHitCreepsBody"		"Infliggi il colpo di grazia su un nemico (clic destro)."

		"basics_ExpIntroTitle"				"Guadagnare esperienza dalle battaglie nelle vicinanze"
		"basics_ExpIntroBody"				"I punti esperienza vengono condivisi tra tutti gli Eroi alleati nelle vicinanze ogni volta che viene ucciso un nemico.\n\nGuadagnare punti esperienza e salire di livello ti consentirà di migliorare le abilità del tuo Eroe."

		"basics_objective_GetALevelTitle"	"Salire di livello"
		"basics_objective_GetALevelBody"	"Fai salire il tuo Eroe di livello aiutandolo a uccidere le Unità nemiche."

		"basics_AbilityIntroTitle"			"Abilità: i poteri speciali del tuo Eroe"
		"basics_AbilityIntroBody"			"Quando un Eroe sale di livello, ottiene un punto da spendere per imparare o potenziare una delle sue abilità.\n\nRicordati che l’abilità Ultimate, tratto distintivo del potere di un Eroe, non può essere appresa fino al livello 6.\n\nClicca sul pulsante dorato con il simbolo \"+\" al di sopra di Raggio lucente per apprendere l’abilità."
		
		"basics_objective_LevelUpTitle"			"Salire di livello"
		"basics_objective_LevelUpBody"			"Clicca con il tasto sinistro sul pulsante \"+\" al di sopra di Raggio Lucente."
		
		"basics_objective_BuyAbilityTitle"			"Apprendi un'abilità"
		"basics_objective_BuyAbilityBody"			"Clicca con il tasto sinistro sul pulsante \"+\" al di sopra di Raggio Lucente per apprendere l'abilità."
		
		"basics_HealYourselfTitle"				"Usare gli oggetti: seleziona l'oggetto e poi il bersaglio"
		"basics_HealYourselfBody"				"Prova a curarti usando un Balsamo Curativo. Per prima cosa, attiva l'oggetto cliccando sulla chiave sopra la sua icona. Successivamente, clicca con il tasto sinistro sul tuo Eroe. Puoi anche cliccare due volte per utilizzare direttamente il Balsamo Curativo sul tuo Eroe.\n\nN.B. Gli effetti del Balsamo Curativo verranno cancellati se vieni danneggiato!"
		
		"basics_CastIntroTitle"				"Usare le abilità ad attivazione e quelle passive"
		"basics_CastIntroBody"				"Per utilizzare un’abilità, attivala innanzitutto premendo il tasto indicato sopra la sua icona, quindi clicca sul bersaglio con il tasto sinistro. Le abilità ad attivazione hanno un costo in mana.\n\nLe abilità passive, come Benedizione lunare di Luna, sono automatiche, sempre attive e non richiedono mana."

		"basics_objective_CastSpellTitle"			"Usa il Raggio lucente"
		"basics_objective_CastSpellBody"			"Premi {g:dota_key:keyname} per attivare il Raggio lucente, e poi clicca su un nemico per usarlo."

		"basics_AttackTowerTitle"				"Torri: allontanati se vieni attaccato"
		"basics_AttackTowerBody"			"Le torri hanno molta salute e scagliano colpi devastanti ai nemici che si avvicinano. Di solito bersagliano l'Unità più vicina e continuano ad attaccarla finché non muore o non si allontana a sufficienza.\n\nSe una torre comincia ad attaccare il tuo Eroe, allontanati prima di subire troppi danni.\n\nDistruggi la torre per completare il tutorial."

		"basics_objective_KillTowerTitle"			"Distruggi la Torre nemica"
		"basics_objective_KillTowerBody"			"Distruggi la torre per completare il tutorial."

		"basics_RazorIntroTitle"					"Combattere gli Eroi nemici"
		"basics_RazorIntroBody"				"Un nuovo Eroe è entrato in battaglia!\n\nRazor si è unito alla squadra dei Dire, e proverà a difendere la sua Torre usando le sua abilità folgoranti.\n\nColpendo Razor, potresti indurlo a ritirarsi."

		"basics_WinningIntroTitle"			"Vittoria!"
		"basics_WinningIntroBody"			"Ben fatto! Hai distrutto la torre e completato il tutorial sulle meccaniche di base.\n\nOra sei pronto per affrontare gli altri obiettivi per nuovi giocatori. Buona fortuna e buon divertimento!"
		
		"basics_QuestSuccessTitle"			"Hai vinto!"
		"basics_QuestSuccessBody"			"Hai completato questa missione."

		"basics_QuestFailureTitle"			"Hai perso!"
		"basics_QuestFailureBody"			"Non sei riuscito a completare la missione."

}
