"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_alert_SalveUsageTitle"				"การใช้ Healing Salve"
		"basics_alert_SalveUsageBody"				"Healing Salve สามารถรักษาฮีโร่ที่คุณเลือกเป็นเป้าหมาย (คลิกซ้าย) ได้อย่างรวดเร็ว\n\nหากถูกโจมตีผลฟื้นฟูรักษาจะถูกยกเลิก"

		"basics_alert_ClarityUsageTitle"			"การใช้ Clarity"
		"basics_alert_ClarityUsageBody"				"ขวดยา Clarity สามารถฟื้นฟูมานาฮีโร่ที่คุณเลือกเป็นเป้าหมาย (คลิกซ้าย) ได้อย่างช้า ๆ\n\nหากถูกโจมตีผลฟื้นฟูจะถูกยกเลิก"

		"basics_ExcessiveTowerDamageTitle"			"ป้อมปราการอันตรายมาก ถอยกลับ!"
		"basics_ExcessiveTowerDamageBody"			"โอ๊ย! คุณกำลังได้รับความเสียหายจำนวนมากจากป้อมปราการ!\n\nถอยกลับจนกว่าป้อมปราการจะเริ่มโจมตีเป้าหมายอื่น"

		"basics_objective_CloseShopTitle"			"ปิดร้านค้า (คลิกซ้าย)"
		"basics_objective_CloseShopBody"			"คลิกที่ปุ่มร้านค้าอีกครั้งเพื่อปิดหน้าร้านค้า"

		"basics_objective_BackToCombatTitle"		"กลับไปยังเลนกลาง"
		"basics_objective_BackToCombatBody"			"นั่นแหละจุดที่เราจะฝึกสอน!"

		
		
		
		"basics_HeroIntroTitle"				"ฮีโร่ของคุณและทีมของคุณ"
		"basics_HeroIntroBody"				"ในบทฝึกสอนนี้ คุณจะได้ควบคุม Luna ฮีโร่ว่องไวที่ใช้ใบมีดเป็นอาวุธปาใส่ศัตรูของเธอในระยะสั้น และสามารถสร้างความเสียหายโดยเรียกลำแสงจากท้องฟ้า\n\nคุณจะได้เล่นอยู่ทีม Radiant และต่อสู้กับทีม Dire"

		"basics_FountainIntroTitle"			"บ่อน้ำพุ: แหล่งแห่งการฟื้นฟูรักษา"
		"basics_FountainIntroBody"			"ฮีโร่ของคุณจะมีจุดเริ่มต้นแต่ละแมตช์ที่น้ำพุของทีมของคุณ หากคุณตายในการต่อสู้ คุณก็จะเกิดใหม่ที่นี่เช่นกัน\n\nการอยู่บริเวณใกล้กับบ่อน้ำพุของทีมของคุณจะช่วยฟื้นฟูพลังชีวิต\nและมานาของคุณอย่างรวดเร็ว"

		"basics_MovingYourHeroTitle"		"การควบคุมฮีโร่และกล้องพื้นฐาน"
		"basics_MovingYourHeroBody"			"การเคลื่อนที่และโจมตีสามารถสั่งการได้ด้วยการกดคลิกขวาบนจุดที่คุณต้องการให้เคลื่อนที่ไป หรือต้องการให้เขาโจมตี\n\nมุมมองกล้องสามารถย้ายได้ด้วยการลากเคอร์เซอร์เมาส์ของคุณไปยังขอบของหน้าจอ และคุณก็ยังสามารถดูฮีโร่ของคุณในจุดศูนย์กลางได้ด้วยการกด {g:dota_key:keyname}"

		"basics_objective_MoveToAncientTitle"	"เดินไปยัง Ancient ฝั่งคุณ"
		"basics_objective_MoveToAncientBody"	"คลิกขวาเพื่อสั่งให้ฮีโร่ของคุณเดิน"

		"basics_AncientIntroTitle"			"Ancient ของคุณ: ไม่ว่าอย่างไรก็ต้องป้องกันให้ได้"
		"basics_AncientIntroBody"			"นี่คือ Ancient ของทีม Radiant ซึ่งเป็น Ancient ของคุณ\n\nใน Dota เพื่อที่จะชนะแมตช์ ทีมของคุณจะต้องทำลาย Ancient ของฝั่งศัตรู ก่อนที่ศัตรูจะทำลายของฝั่งคุณได้"
		
		"basics_SpendGoldTitle"				"ใช้โกลด์เริ่มต้นของคุณเสมอ"
		"basics_SpendGoldBody"				"ในช่วงเริ่มต้นของทุก ๆ แมตช์ ผู้เล่นจะได้รับโกลด์เริ่มต้นจำนวนเล็กน้อย จดจำที่จะใช้โกลด์นี้ซื้อไอเท็มจากร้านค้าก่อนที่จะเดินทางไปยังสนามรบเสมอ\n\nร้านค้าจะตั้งอยู่ที่ด้านหลังบ่อน้ำพุของทีมของคุณ เดินทางไปที่นั้นเดี๋ยวนี้"

		"basics_objective_MoveToShopTitle"	"กลับไปยังบ่อน้ำพุ"
		"basics_objective_MoveToShopBody"	"เดิน (คลิกขวา) กลับไปยังร้านค้าข้างบ่อน้ำพุ"

		"basics_objective_OpenShopTitle"	"เปิดร้านค้า"
		"basics_objective_OpenShopBody"		"คลิกซ้ายที่ปุ่มร้านค้าสีทองที่อยู่บริเวณมุมล่างของหน้าจอของคุณ"

		"basics_BuyFromShopTitle"			"ร้านค้า: การจัดไอเท็มฮีโร่ของคุณสู่ชัยชนะ"
		"basics_BuyFromShopBody"			"ไอเท็มใน Dota สามารถใช้งานได้หลายแบบ บางชิ้นใช้รักษา บางชิ้นก็ใช้เพื่อเพิ่มความแกร่งของฮีโร่ และบางชิ้นก็ช่วยเพิ่มความสามารถต่าง ๆ\n\nสังเกตได้ว่าร้านค้าจะแสดงไอเท็มที่แนะนำสำหรับฮีโร่ของคุณ เราขอแนะนำให้คุณซื้อไอเท็มจากรายการนี้เพื่อเรียนรู้ Dota"

		"basics_objective_BuyTangoesTitle"			"ซื้อ Tango"
		"basics_objective_BuyTangoesBody"			"คลิกขวาที่ไอเท็ม Tango ในร้านค้าเพื่อซื้อ"

		"basics_objective_BuySalveTitle"			"ซื้อ Healing Salve"
		"basics_objective_BuySalveBody"				"คลิกขวาที่ไอเท็ม Healing Salve ในร้านค้าเพื่อซื้อ"

		"basics_objective_BuyClarityTitle"			"ซื้อ Clarity"
		"basics_objective_BuyClarityBody"			"คลิกขวาที่ไอเท็ม Clarity ในร้านค้าเพื่อซื้อ"

		"basics_objective_BuyCircletTitle"			"ซื้อ Circlet"
		"basics_objective_BuyCircletBody"			"คลิกขวาที่ไอเท็ม Circlet ในร้านค้าเพื่อซื้อ"

		"basics_objective_BuySlippersTitle"			"ซื้อ Slippers of Agility"
		"basics_objective_BuySlippersBody"			"คลิกขวาที่ไอเท็ม Slippers of Agility ในร้านค้าเพื่อซื้อ"
		
		"basics_BoughtStartingTitle"			"ไอเท็มเริ่มต้น: การเอาตัวรอดในสนามรบ"
		"basics_BoughtStartingBody"				"ไอเท็มเริ่มต้นบางชิ้นของคุณสามารถกดใช้เพื่อฟื้นฟูพลังชีวิตหรือมานาได้:\n\n- Tango: ใช้สิ่งนี้เพื่อกินต้นไม้เพื่อรักษาอย่างช้า ๆ\n- Healing Salve: ค่อย ๆ รักษาพลังชีวิตจำนวนมาก\n- Clarity: ฟื้นฟูมานาจำนวนมากอย่างช้า ๆ\n\nหมายเหตุ: หากคุณได้รับความเสียหายจากฮีโร่ศัตรู ผลของ Healing Salve และ Clarity จะหายไป"
		
		"basics_LaneIntroTitle"				"เลน: สามเส้นทางของการโจมตี"
		"basics_LaneIntroBody"				"ในสนามรบจะมีสามเลนที่เชื่อมระหว่างฐานของทั้งสองทีม เลนเหล่านี้ถูกเรียกว่า บน กลาง และล่าง"

		"basics_objective_MoveToMidLaneTitle"		"เดินไปยังเลนกลาง"
		"basics_objective_MoveToMidLaneBody"		"เดิน (คลิกขวา) ไปยังเลนกลาง"

		"basics_CreepsIntroTitle"			"ครีป: ทหารราบในสนามรบ"
		"basics_CreepsIntroBody"			"ทหารราบของทีมของคุณ หรือที่เรียกกันว่าครีป จะเกิดในแต่ละเลนที่ขอบฐานของคุณทุก ๆ 30 วินาที \n\nครีปจะเดินขบวนไปยังฐานของศัตรูโดยอัตโนมัติ และโจมตียูนิตหรือสิ่งก่อสร้างฝั่งศัตรูที่พวกมันเผชิญหน้า"
		
		"basics_LaningIntroTitle"			"เริ่มต้นการต่อสู้: เดินตามครีปฝั่งคุณ"
		"basics_LaningIntroBody"			"ครีปชุดแรกใกล้จะเกิดแล้ว ตามพวกมันไปยังสนามรบ\n\nลองหาตำแหน่งของคุณเองเพื่อให้พวกครีปรับการโจมตีของศัตรูแทน เมื่อครีปทั้งฝูงตาย ถอยกลับแล้วค่อยรวมกลุ่มกับครีปชุดถัดไป"
		
		"basics_objective_FollowCreepsTitle"		"เดินตามครีปฝั่งคุณไปยังสนามรบ"
		"basics_objective_FollowCreepsBody"			"เดิน (คลิกขวา) ไปยังเลนกลาง"

		"basics_AttackingIntroTitle"		"การโจมตี: เพียงคลิกขวาที่ศัตรู"
		"basics_AttackingIntroBody"			"โจมตียูนิตศัตรูด้วยการกดคลิกขวาบนตัวพวกเขา\n\nเมื่อคุณเริ่มโจมตีศัตรู ฮีโร่ของคุณจะเริ่มโจมตีต่อไปจนกว่าศัตรูจะตาย หรือคุณเปลี่ยนคำสั่ง"

		"basics_BountiesIntroTitle"			"Last Hit: เก็บโกลด์ได้อย่างรวดเร็ว"
		"basics_BountiesIntroBody"			"เมื่อใดก็ตามที่คุณโจมตีศัตรูได้เป็นคนสุดท้าย คุณจะได้รับโกลด์ค่าหัวเพิ่มเติม หรือที่เรียกกันว่า Last Hit\n\nโจมตียูนิตฝั่งศัตรูที่มีพลังชีวิตต่ำเพื่อเก็บ Last Hit เลย"
		
		"basics_objective_LastHitCreepsTitle"		"เก็บค่าหัว"
		"basics_objective_LastHitCreepsBody"		"โจมตีศัตรูเป็นคนสุดท้าย (Last Hit) (คลิกขวา)"

		"basics_ExpIntroTitle"				"การเก็บค่าประสบการณ์จากพื้นที่การต่อสู้"
		"basics_ExpIntroBody"				"ค่าประสบการณ์จะถูกแบ่งปันกับฮีโร่เพื่อนร่วมทีมทุกคนที่อยู่ใกล้เคียง เมื่อใดก็ตามที่ศัตรูถูกสังหาร\n\nการได้รับค่าประสบการณ์และการได้รับเลเวลจะช่วยเพิ่มความสามารถของฮีโร่ของคุณ"

		"basics_objective_GetALevelTitle"	"เก็บเลเวล"
		"basics_objective_GetALevelBody"	"เพิ่มเลเวลฮีโร่ของคุณโดยการช่วยสังหารยูนิตฝั่งศัตรู"

		"basics_AbilityIntroTitle"			"สกิล: พลังพิเศษของฮีโร่ของคุณ"
		"basics_AbilityIntroBody"			"เมื่อใดก็ตามที่ฮีโร่ได้รับเลเวล พวกเขาจะได้รับแต้มสำหรับเรียนรู้หรือเพิ่มความสามารถสกิลของพวกเขา\n\nและควรทราบไว้ว่าสกิลอัลติเมท ซึ่งเป็นสกิลประจำตัวของฮีโร่นั้น ไม่สามารถเรียนรู้ได้จนกว่าจะเลเวล 6\n\nคลิกบนปุ่ม \"+\" สีทองด้านบน Lucent Beam เพื่อเรียนรู้สกิลนั้น"
		
		"basics_objective_LevelUpTitle"			"เพิ่มเลเวล"
		"basics_objective_LevelUpBody"			"คลิกซ้ายที่ปุ่ม \"+\" ด้านบน Lucent Beam"
		
		"basics_objective_BuyAbilityTitle"			"เรียนรู้สกิล"
		"basics_objective_BuyAbilityBody"			"คลิกซ้ายที่ปุ่ม \"+\" ด้านบน Lucent Beam เพื่อเรียนรู้มัน"
		
		"basics_HealYourselfTitle"				"การใช้ไอเท็ม: เลือกไอเท็ม แล้วเลือกเป้าหมาย"
		"basics_HealYourselfBody"				"ลองใช้ Healing Salve เพื่อรักษาตัวคุณเอง ขั้นแรก เรียกใช้ไอเท็มด้วยการกดปุ่มลัดที่แสดงบนไอคอน จากนั้นคลิกซ้ายบนตัวฮีโร่ของคุณ และนอกจากนี้คุณยังสามารถกดดับเบิลคลิกที่ Healing Salve เพื่อใช้กับตัวคุณเองได้ในทันที \n\nหมายเหตุ: หากคุณถูกโจมตี ผลของ Healing Salve จะหายไป!"
		
		"basics_CastIntroTitle"				"การใช้สกิล: การเรียกใช้สกิลและสกิลติดตัว"
		"basics_CastIntroBody"				"เพื่อใช้สกิล ขั้นแรก เรียกใช้ด้วยการกดปุ่มลัดที่แสดงด้านบนไอคอนของสกิล จากนั้นคลิกซ้ายบนเป้าหมาย ซึ่งเป็นสกิลที่ต้องใช้มานาในการเรียกใช้\n\nสกิลติดตัว เช่น Lunar Blessing ของ Luna เป็นสกิลอัตโนมัติที่เปิดใช้อยู่เสมอ ซึ่งไม่จำเป็นต้องใช้มานาในการเรียกใช้"

		"basics_objective_CastSpellTitle"			"ใช้ Lucent Beam"
		"basics_objective_CastSpellBody"			"กด {g:dota_key:keyname} เพื่อเรียกใช้ Lucent Beam แล้วคลิกซ้ายบนศัตรูเพื่อร่าย"

		"basics_AttackTowerTitle"				"ป้อมปราการ: ถอยกลับหากถูกโจมตี"
		"basics_AttackTowerBody"			"ป้อมปราการมีพลังชีวิตจำนวนมากและจะยิงพลังทำลายล้างสูงใส่ศัตรู โดยทั่วไป ป้อมจะกำหนดเป้าหมายเป็นยูนิตฝ่ายตรงข้ามที่อยู่ใกล้ที่สุด และก็จะโจมตีต่อจนกว่ายูนิตทุกตัวที่อยู่ในระยะตายหรือเดินออกไป\n\nหากป้อมปราการเริ่มโจมตีฮีโร่ของคุณ คุณควรถอยกลับก่อนที่คุณจะได้รับความเสียหายมากเกินไป\n\nทำลายป้อมปราการเพื่อผ่านบทฝึกสอน"

		"basics_objective_KillTowerTitle"			"ทำลายป้อมปราการฝั่งศัตรู"
		"basics_objective_KillTowerBody"			"ทำลายป้อมปราการเพื่อผ่านบทฝึกสอน"

		"basics_RazorIntroTitle"					"การต่อสู้กับฮีโร่ฝั่งศัตรู"
		"basics_RazorIntroBody"				"ฮีโร่ตัวใหม่ได้เข้าสู่สนามรบแล้ว!\n\nRazor ได้เข้าร่วมทีม Dire ฝั่งศัตรู และเขาจะพยายามป้องกันป้อมปราการทีมของเขาด้วยสกิลสายฟ้าของเขา\n\nการโจมตี Razor สามารถบังคับให้เขาถอยกลับได้"

		"basics_WinningIntroTitle"			"ได้รับชัยชนะ!"
		"basics_WinningIntroBody"			"ทำได้ดีมาก! คุณได้ทำลายป้อมปราการและผ่านบทฝึกสอนกลศาสตร์พื้นฐานแล้ว\n\nตอนนี้คุณพร้อมดำเนินต่อไปยังเป้าหมายประสบการณ์ผู้เล่นใหม่อื่น ๆ แล้ว โชคดีและขอให้สนุก!"
		
		"basics_QuestSuccessTitle"			"คุณชนะ!"
		"basics_QuestSuccessBody"			"คุณทำภารกิจเสร็จสมบูรณ์"

		"basics_QuestFailureTitle"			"คุณแพ้!"
		"basics_QuestFailureBody"			"คุณล้มเหลวในการทำภารกิจ"

}
