"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_objective_BackToCombatTitle"		"Повернення на центральну лінію"
		"basics_objective_BackToCombatBody"			"Ось де справжнє навчання!"

		
		
		
		"basics_HeroIntroTitle"				"Ваш герой та ваша команда"
		"basics_HeroIntroBody"				"У цьому навчанні ви контролюватимете Луну, спритного героя, яка кидає у ворогів ножі з короткої відстані та завдає шкоду променями з неба.\n\nВи будете грати за команду Сяйва проти ворожої команди Пітьми."

		"basics_FountainIntroTitle"			"Фонтан: джерело лікування"
		"basics_FountainIntroBody"			"На початку кожного матчу ваш герой з’являється біля фонтану вашої команди. Якщо ви загинули, то тут ви відродитеся.\n\nПоруч з фонтаном вашої команди ви швидко відновлюватимете здоров’я та ману."

		"basics_MovingYourHeroTitle"		"Основи керування героєм та камерою"
		"basics_MovingYourHeroBody"			"Команди пересування та атаки виконуються клацанням ПКМ на місце, куди має піти герой, чи на ціль, яку він має атакувати.\n\nКамеру можна пересувати підведенням курсору миші до краю екрана. У будь-який час ви можете центрувати камеру на вашому герої, натиснувши {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Рухайтесь до вашого Древнього"
		"basics_objective_MoveToAncientBody"	"Натисніть ПКМ для переміщення."

		"basics_AncientIntroTitle"			"Ваш Древній: захищайте його будь-якою ціною"
		"basics_AncientIntroBody"			"Це — Древній команди Сяйва, ваш Древній.\n\nВ Dota для перемоги ваша команда має знищити ворожого Древнього раніше, ніж ворог знищить вашого."
		
		"basics_SpendGoldTitle"				"Завжди витрачайте початкове золото"
		"basics_SpendGoldBody"				"На початку кожного матчу гравці отримують невелику суму початкового золота. Не забувайте завжди його витрачати на предмети із крамниці, перш ніж іти на поле бою.\n\nКрамниця знаходиться біля вашого фонтану. Перейдіть туди."

		"basics_objective_MoveToShopTitle"	"Поверніться до фонтану"
		"basics_objective_MoveToShopBody"	"Рухайтесь (ПКМ) назад до крамниці біля фонтану."

		"basics_objective_OpenShopTitle"	"Відкрийте крамницю"
		"basics_objective_OpenShopBody"		"Клацніть лівою кнопкою миші на золотій кнопці крамниці в нижній частині екрана."

		"basics_BuyFromShopTitle"			"Крамниця: споряджайте вашого героя для перемоги"
		"basics_BuyFromShopBody"			"Предмети в Dota мають різні застосування. Деякі лікують, інші пасивно збільшують силу героя, а деякі навіть додають унікальні здібності.\n\nЗауважте, що крамниця показує бажані предмети для вашого героя. Ми рекомендуємо вам придбати предмети зі списку, поки ви новачок у Dota."

		"basics_objective_BuyTangoesTitle"			"Придбайте Tango"
		"basics_objective_BuyTangoesBody"			"Клацніть ПКМ на Tango, щоб придбати його в крамниці."

		"basics_objective_BuySalveTitle"			"Придбайте Healing Salve"
		"basics_objective_BuySalveBody"				"Клацніть ПКМ на Цілющий бальзам (Healing Salve), щоби придбати його в крамниці."

		"basics_objective_BuyClarityTitle"			"Придбайте Clarity"
		"basics_objective_BuyClarityBody"			"Клацніть ПКМ на Прозоре зілля (Clarity), щоби придбати його в крамниці."

		"basics_objective_BuyCircletTitle"			"Придбайте Circlet"
		"basics_objective_BuyCircletBody"			"Клацніть ПКМ на Діадему (Circlet), щоби придбати її в крамниці."

		"basics_objective_BuySlippersTitle"			"Придбайте Slippers of Agility"
		"basics_objective_BuySlippersBody"			"Клацніть ПКМ на Slippers of Agility, щоб придбати їх у крамниці."
		
		"basics_BoughtStartingTitle"			"Початкові предмети: виживання на полі бою"
		"basics_BoughtStartingBody"				"Деякі з ваших початкових предметів призначені для лікування та відновлення мани:\n\n— Танґо (Tango): використовується, щоби з’їсти дерево та повільно лікуватися\n— Цілющий бальзам (Healing Salve): поволі відновлює велику кількість здоров’я\n— Прозоре зілля (Clarity): повільно відновлює велику кількість мани\n\nПРИМІТКА: ефекти від Цілющого бальзаму та Прозорого зілля перериваються, якщо ви отримаєте шкоду."
		
		"basics_LaneIntroTitle"				"Лінії: три шляхи атаки"
		"basics_LaneIntroBody"				"Поле бою перетинають 3 лінії, які з’єднують бази команд. Це верхня, центральна та нижня лінія."

		"basics_objective_MoveToMidLaneTitle"		"Рухайтесь на середню лінію"
		"basics_objective_MoveToMidLaneBody"		"Рухайтесь (ПКМ) на середню лінію"

		"basics_CreepsIntroTitle"			"Кріпи: піхотинці війни"
		"basics_CreepsIntroBody"			"Піхотинці вашої команди називаються кріпами. Вони з’являються на усіх лініях кожні 30 секунд.\n\nКріпи автоматично прямують до ворожої бази, атакуючи на своєму шляху кожну ворожу істоту чи будівлю."
		
		"basics_LaningIntroTitle"			"Битва починається: йдіть за своїми кріпами"
		"basics_LaningIntroBody"			"Скоро з’являться кріпи. Ідіть за ними в бій.\n\nРозташуйтесь так, щоб кріпи отримували всю шкоду від ворожих атак. Коли хвиля кріпів помре, поверніться та згрупуйтеся з іншою хвилею кріпів."
		
		"basics_objective_FollowCreepsTitle"		"Ідіть за вашими кріпами в бій"
		"basics_objective_FollowCreepsBody"			"Рухайтесь (ПКМ) на середню лінію."

		"basics_AttackingIntroTitle"		"Атака: просто клацніть ПКМ по ворогу"
		"basics_AttackingIntroBody"			"Атакуйте ворогів, клацнувши на них ПКМ.\n\nЯкщо ви починаєте бити ворога, то ваш герой битиме, допоки ворог не помре, або поки ви не почнете виконувати іншу дію."

		"basics_BountiesIntroTitle"			"Останні удари: заробляйте золото швидко"
		"basics_BountiesIntroBody"			"Кожного разу, коли ви завдаєте останнього удару по ворогу, ви заробляєте додаткові гроші. Це і зветься останніми ударами.\n\nАтакуйте ворога, коли в нього мало здоров’я, щоб добити його останнім ударом."
		
		"basics_objective_LastHitCreepsTitle"		"Заробіть гроші"
		"basics_objective_LastHitCreepsBody"		"Добийте ворога (ПКМ)."

		"basics_ExpIntroTitle"				"Здобувайте досвід від боїв поблизу"
		"basics_ExpIntroBody"				"Очки досвіду розподіляються між усіма героями поблизу, незалежно від останнього удару.\n\nЗдобуття досвіду та підвищення рівня дозволяє вам посилювати здібності вашого героя."

		"basics_objective_GetALevelTitle"	"Отримайте рівень"
		"basics_objective_GetALevelBody"	"Підвищуйте рівень вашого героя, допомагаючи вбивати ворожих істот."

		"basics_AbilityIntroTitle"			"Здібності: особлива сила вашого героя"
		"basics_AbilityIntroBody"			"Коли ваш герой підвищує рівень, він отримує очко для вивчення нових або покращення вже вивчених здібностей.\n\nЗауважте, що ультимативну здібність — особливу здібність героя — можна вивчити лише на 6 рівні.\n\nНатисніть на золотій кнопці «+» над Lucent Beam, щоби вивчити здібність."
		
		"basics_objective_LevelUpTitle"			"Новий рівень"
		"basics_objective_LevelUpBody"			"Клацніть ЛКМ на кнопці «+» над Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Вивчіть здібність"
		"basics_objective_BuyAbilityBody"			"Клацніть ЛКМ на кнопці «+» над Lucent Beam, щоби вивчити цю здібність."
		
		"basics_HealYourselfTitle"				"Використання предметів: виберіть предмет, потім його ціль"
		"basics_HealYourselfBody"				"Спробуйте використати Healing Salve, щоб вилікуватися. Спершу активуйте предмет, натиснувши кнопку іконки. Потім клацніть ЛКМ по своєму герою. Ви також можете натиснути двічі Healing Salve, щоб швидко використати його на собі.\n\nПРИМІТКА: дія Healing Salve буде скасована, якщо ви отримаєте шкоду!"
		
		"basics_CastIntroTitle"				"Використання здібностей: активні і пасивні здібності"
		"basics_CastIntroBody"				"Щоб використати здібність, спершу натисніть кнопку з іконкою здібності, а потім клацніть ЛКМ по цілі. Здібності, які потребують активації, витрачають ману.\n\nПасивні здібності, такі як «Lunar Blessing» у Luna, автоматичні, завжди активні і не потребують мани."

		"basics_objective_CastSpellTitle"			"Використайте Lucent Beam"
		"basics_objective_CastSpellBody"			"Натисніть {g:dota_key:keyname} для активації Lucent Beam, а потім клацніть ЛКМ по ворогу."

		"basics_AttackTowerTitle"				"Вежі: Відступайте, якщо атаковані"
		"basics_AttackTowerBody"			"Вежі мають багато очок здоров’я та завдають ворогам значної шкоди. Зазвичай вони атакують найближчого ворога, допоки він не помре чи не відійде.\n\nЯкщо вежа атакує вашого героя, вам треба відійти, щоби не отримати забагато шкоди.\n\nЗнищте вежу, щоби завершити навчання."

		"basics_objective_KillTowerTitle"			"Знищте ворожу вежу"
		"basics_objective_KillTowerBody"			"Знищте вежу, щоби завершити навчання."

		"basics_RazorIntroTitle"					"Бій із ворожим героєм"
		"basics_RazorIntroBody"				"Новий герой приєднався до бою!\n\nRazor приєднався до ворожої команди Пітьми, він спробує добити вежу своєї команди своїми блискавичними здібностями.\n\nАтакуйте Razor, щоб він відступив."

		"basics_WinningIntroTitle"			"Перемога!"
		"basics_WinningIntroBody"			"Відмінно! Ви знищили вежу й завершили вивчення базових механік.\n\nТепер ви готові продовжити виконання інших завдань нового гравця. Нехай щастить і веселої гри!"
		
		"basics_QuestSuccessTitle"			"Ви перемогли!"
		"basics_QuestSuccessBody"			"Ви успішно виконали завдання."

		"basics_QuestFailureTitle"			"Ви програли!"
		"basics_QuestFailureBody"			"Вам не вдалося виконати завдання."

}
