"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_objective_CloseShopBody"			"Haz clic en el botón de Tienda de nuevo para cerrarla."

		"basics_objective_BackToCombatTitle"		"Regresa a la senda central"
		"basics_objective_BackToCombatBody"			"¡El tutorial está ahí!"

		
		
		
		"basics_HeroIntroTitle"				"Tu héroe y tu equipo"
		"basics_HeroIntroBody"				"En este tutorial, controlarás a Luna, una ágil heroína que lanza cuchillas a sus enemigos desde una distancia corta y que invoca rayos dañinos desde el cielo.\n\nVas a jugar en el equipo Radiant contra tus enemigos del equipo Dire."

		"basics_FountainIntroTitle"			"La Fuente: Una fuente de curación"
		"basics_FountainIntroBody"			"Tu héroe comienza la partida desde la fuente del equipo. Si mueres en batalla, también reaparecerás aquí.\n\nEstar cerca de la fuente de tu equipo hará que tu vida y maná se restablezcan rápidamente."

		"basics_MovingYourHeroTitle"		"Controles básicos de la cámara y el héroe"
		"basics_MovingYourHeroBody"			"Los comandos de movimiento y ataque se envían haciendo clic derecho en el lugar al que quieres que vaya tu héroe o en donde quieres que ataque.\n\nPuedes mover la cámara acercando el cursor del mouse al borde de la pantalla. En cualquier momento puedes centrar la vista en tu héroe presionando {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Dirígete hacia tu Ancestro"
		"basics_objective_MoveToAncientBody"	"Haz clic derecho para mover a tu héroe."

		"basics_AncientIntroTitle"			"Tu Ancestro: Defiéndelo a toda costa"
		"basics_AncientIntroBody"			"Este es el Ancestro del equipo Radiant, tu Ancestro.\n\nEn Dota, para poder ganar una partida, tu equipo deberá destruir el Ancestro del enemigo antes de que ellos destruyan el tuyo."
		
		"basics_SpendGoldTitle"				"Siempre gasta tu oro incial"
		"basics_SpendGoldBody"				"Al inicio de cada partida, se les entrega a los jugadores una pequeña cantidad de oro. Siempre recuerda gastar este oro en objetos de la Tienda antes de dirigirte al campo de batalla.\n\nLa Tienda está disponible en la parte trasera de la Fuente de tu equipo. Dirígete hacia allá ahora."

		"basics_objective_MoveToShopTitle"	"Regresa a la Fuente"
		"basics_objective_MoveToShopBody"	"Regresa a la tienda cerca de la fuente (haciendo clic derecho)."

		"basics_objective_OpenShopTitle"	"Abre la Tienda"
		"basics_objective_OpenShopBody"		"Haz clic izquierdo en el botón dorado de la Tienda en la parte inferior izquierda de tu pantalla."

		"basics_BuyFromShopTitle"			"La Tienda: Equipa a tu héroe para la victoria"
		"basics_BuyFromShopBody"			"Los objetos tienen varios usos en Dota. Algunos curan, otros tienen propiedades que aumentan pasivamente el poder de un héroe e incluso algunos proporcionan habilidades únicas.\n\nTen en cuenta que la Tienda muestra una lista de objetos recomendados para tu héroe. Te sugerimos que compres objetos de la lista de objetos recomendados mientras aprendes a jugar a Dota."

		"basics_objective_BuyTangoesTitle"			"Compra un Tango"
		"basics_objective_BuyTangoesBody"			"Haz clic derecho en el objeto Tango de la Tienda para comprarlo."

		"basics_objective_BuySalveTitle"			"Compra un Bálsamo Curativo"
		"basics_objective_BuySalveBody"				"Haz clic derecho en el Bálsamo Curativo en la Tienda para comprarlo."

		"basics_objective_BuyClarityTitle"			"Compra una Claridad"
		"basics_objective_BuyClarityBody"			"Haz clic derecho en la Claridad en la Tienda para comprarla."

		"basics_objective_BuyCircletTitle"			"Compra una Tiara"
		"basics_objective_BuyCircletBody"			"Haz clic derecho en la Tiara en la Tienda para comprarla."

		"basics_objective_BuySlippersTitle"			"Compra Zapatillas de Agilidad."
		"basics_objective_BuySlippersBody"			"Haz clic derecho en las Zapatillas de Agilidad en la Tienda para comprarlas."
		
		"basics_BoughtStartingTitle"			"Objetos iniciales: Sobrevivir en el campo de batalla"
		"basics_BoughtStartingBody"				"Algunos de tus objetos iniciales se pueden consumir para curar o restaurar maná:\n\n Tango: Utilizalo para consumir un árbol que curarte lentamente.\n Bálsamo Curativo: Cura gradualmente una cantidad de vida.\n Claridad: Restaura lentamente una gran cantidad de maná. \n\nNOTA: Los efectos del Bálsamo Curativo y Claridad se cancelan si recibes daño por parte de un héroe enemigo."
		
		"basics_LaneIntroTitle"				"Sendas: Tres rutas de ataque"
		"basics_LaneIntroBody"				"Hay tres sendas que cruzan el campo de batalla, conectando las bases de ambos equipos. Estas se llaman senda superior, senda central y senda inferior."

		"basics_objective_MoveToMidLaneTitle"		"Dirígete a la senda central"
		"basics_objective_MoveToMidLaneBody"		"Dirígete a la senda central (clic derecho)"

		"basics_CreepsIntroTitle"			"Creeps: Infantería de guerra"
		"basics_CreepsIntroBody"			"Los soldados rasos de tu equipo se llaman creeps, y reaparecerán cerca de tu base en todas las sendas cada 30 segundos. \n\nLos creeps marcharán automáticamente hacia la base enemiga, atacando a cada unidad o estructura enemiga que encuentren."
		
		"basics_LaningIntroTitle"			"Comienza la batalla: Sigue a tus creeps"
		"basics_LaningIntroBody"			"Una oleada de creeps está a punto de aparecer. Síguelos al combate.\n\nIntenta posicionarte para que los creeps reciban el daño de los enemigos. Cuando una oleada de creeps muere, regresa y espera a la siguiente oleada de creeps."
		
		"basics_objective_FollowCreepsTitle"		"Sigue a tus creeps a la batalla."
		"basics_objective_FollowCreepsBody"			"Dirígete a la senda central (clic derecho)."

		"basics_AttackingIntroTitle"		"Atacar: Simplemente, haz clic derecho en un enemigo"
		"basics_AttackingIntroBody"			"Para atacar a las unidades enemigas, haz clic derecho sobre ellas.\n\nUna vez que comiences a atacar a un enemigo, tu héroe continuará atacando al enemigo hasta que caiga o hasta que le des otra orden."

		"basics_BountiesIntroTitle"			"Últimos golpes: Gana oro rápidamente"
		"basics_BountiesIntroBody"			"Siempre que lances un golpe mortal sobre un enemigo, obtendrás una recompensa de oro adicional. Esto se le conoce como \"Último Golpe\".\n\nAtaca unidades enemigas con poca vida para obtener un último golpe ahora."
		
		"basics_objective_LastHitCreepsTitle"		"Da un último golpe."
		"basics_objective_LastHitCreepsBody"		"Da el último golpe a un enemigo (clic derecho)."

		"basics_ExpIntroTitle"				"Obtén experiencia de batallas cercanas"
		"basics_ExpIntroBody"				"Los puntos de experiencia se comparten entre todos los héroes aliados cercanos siempre que un enemigo es aniquilado.\n\nObtener puntos de experiencia y subir de nivel te permite aumentar las habilidades de tu héroe."

		"basics_objective_GetALevelTitle"	"Subir de nivel"
		"basics_objective_GetALevelBody"	"Sube de nivel a tu héroe ayudando a matar unidades enemigas."

		"basics_AbilityIntroTitle"			"Habilidades: Los poderes especiales de tu héroe"
		"basics_AbilityIntroBody"			"Siempre que un héroe sube de nivel, obtiene puntos para aprender o mejorar una de sus habilidades.\n\nTen en cuenta que la habilidad definitiva, la cual es el poder distintivo de tu héroe no se puede aprender hasta llegar al nivel 6.\n\nHaz clic en el botón dorado \"+\" que está sobre el Haz Lumínico para aprender dicha habilidad."
		
		"basics_objective_LevelUpTitle"			"Sube de nivel"
		"basics_objective_LevelUpBody"			"Haz clic izquierdo en el botón \"+\" que está sobre el Haz Lumínico."
		
		"basics_objective_BuyAbilityTitle"			"Aprende una habilidad"
		"basics_objective_BuyAbilityBody"			"Haz clic izquierdo en el botón \"+\" que está sobre el Haz Lumínico para aprenderla."
		
		"basics_HealYourselfTitle"				"Usar objetos: Selecciona el objeto y luego a su objetivo"
		"basics_HealYourselfBody"				"Intenta usar un Bálsamo Curativo para curar a tu héroe. Primero activa el objeto presionando la tecla sobre su ícono, después, haz clic izquierdo en tu héroe. Puedes también hacer doble clic en el Bálsamo Curativo para usarlo de inmediato en tu héroe.\n\nNOTA: ¡Los efectos del Bálsamo Curativo se cancelarán si recibes daño!"
		
		"basics_CastIntroTitle"				"Usar habilidades: Habilidades de activación o pasivas"
		"basics_CastIntroBody"				"Para lanzar una actividad, actívala presionando la tecla que aparece sobre su ícono, después haz clic izquierdo en un objetivo. Las habilidades que requieren activación consumen maná al usarse.\n\nLas habilidades pasivas, tales como Bendición Lunar de Luna, son automáticas, es decir, siempre están activas y no necesitan maná para funcionar."

		"basics_objective_CastSpellTitle"			"Usa Haz Lumínico."
		"basics_objective_CastSpellBody"			"Presiona {g:dota_key:keyname} para activar Haz Lumínico, después haz clic izquierdo en un enemigo para lanzar dicha habilidad."

		"basics_AttackTowerTitle"				"Torres: Retrocede si te atacan"
		"basics_AttackTowerBody"			"Las torres tienen mucha vida y lanzan poderosos ataques a los enemigos. Generalmente, atacan a las unidades enemigas más cercanas, y después continúan atacando a la unidad hasta que muera o se aleje de su alcance.\n\nSi una torre comienza a atacar a tu héroe, retírate antes de que recibas demasiado daño.\n\nDestruye la torre para completar el tutorial."

		"basics_objective_KillTowerTitle"			"Destruye la torre enemiga"
		"basics_objective_KillTowerBody"			"Destruye la torre para completar el tutorial."

		"basics_RazorIntroTitle"					"Enfrentamiento con héroes enemigos"
		"basics_RazorIntroBody"				"¡Un héroe nuevo se ha unido a la batalla!\n\nRazor se unió al equipo enemigo Dire e intentará defender la torre de su equipo con sus habilidades electrizantes.\n\nDañar a Razor puede obligarlo a retirarse."

		"basics_WinningIntroTitle"			"¡Victoria!"
		"basics_WinningIntroBody"			"¡Bien hecho! Destruiste la torre y completaste el tutorial de mecánicas básicas.\n\nAhora estás listo para continuar con los demás objetivos para jugadores nuevos. ¡Buena suerte y diviértete!"
		
		"basics_QuestSuccessTitle"			"¡Ganaste!"
		"basics_QuestSuccessBody"			"Completaste la misión con éxito."

		"basics_QuestFailureTitle"			"¡Perdiste!"
		"basics_QuestFailureBody"			"No completaste la misión."

}
