"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_ExcessiveTowerDamageTitle"			"Kuleler tehlikelidir. Geri çekilin!"
		"basics_ExcessiveTowerDamageBody"			"Ah! Kuleden çok fazla hasar aldınız!\n\nKule başka bir birime saldırmaya başlayıncaya kadar geri çekilin."

		"basics_objective_CloseShopTitle"			"Dükkânı Kapatmak (sol tık)"
		"basics_objective_CloseShopBody"			"Dükkânı kapatmak için tekrar dükkân tuşuna basın."

		"basics_objective_BackToCombatTitle"		"Orta kulvara geri dönün."
		"basics_objective_BackToCombatBody"			"Eğitim orada gerçekleşiyor!"

		
		
		
		"basics_HeroIntroTitle"				"Kahramanınız ve Takımınız"
		"basics_HeroIntroBody"				"Bu eğitimde kısa bir menzilden düşmanlarına bıçak fırlatan ve gökyüzünden hasar veren ışınlar çağıran, hızlı bir kahraman olan Luna'yı kontrol edeceksiniz.\n\nDüşman Dire takımına karşı Radiant takımında oynayacaksınız."

		"basics_FountainIntroTitle"			"Kaynak: Bir İyileştirme Kaynağı"
		"basics_FountainIntroBody"			"Kahramanınız her maça takımınızın kaynağında başlar. Savaşta ölürseniz, yine burada canlanırsınız.\n\nTakımınızın kaynağının yakınında olmak sağlık ve mananızı hızlıca yeniler."

		"basics_MovingYourHeroTitle"		"Temel Kahraman ve Kamera Kontrolleri"
		"basics_MovingYourHeroBody"			"Hareket ve saldırı komutları kahramanınızın gitmesini istediğiniz yerin veya saldırmasını istediğiniz birimin üzerine sağ tıklanarak verilir.\n\nKamera görüşünü farenin imlecini ekranın kenarlarına değdirerek hareket ettirebilirsiniz. Herhangi bir zamanda {g:dota_key:keyname} tuşuna basarak kamerayı kahramanınız üzerinde ortalayabilirsiniz."

		"basics_objective_MoveToAncientTitle"	"Kadim Kale'ye doğru hareket edin."
		"basics_objective_MoveToAncientBody"	"Kahramanınızı hareket ettirmek için yere sağ tıklayın."

		"basics_AncientIntroTitle"			"Kadim Kale: Ne Pahasına Olursa Olsun Savunun"
		"basics_AncientIntroBody"			"Bu, Radiant takımının yani sizin Kadim Kale'nizdir.\n\nDota'da bir maçı kazanmak için düşman sizin Kadim Kale'nizi yok etmeden, siz onlarınkini yok etmelisiniz."
		
		"basics_SpendGoldTitle"				"Başlangıç altınını her zaman harcayın."
		"basics_SpendGoldBody"				"Her maçın başlangıcında oyunculara az bir miktarda başlangıç altını verilir. Savaş alanına girmeden önce bu altınını dükkândan eşya almak için kullanmayı unutmayın.\n\nDükkân her zaman takımınızın kaynağındadır. Şimdi oraya gidin."

		"basics_objective_MoveToShopTitle"	"Kaynağa geri dönün."
		"basics_objective_OpenShopTitle"	"Dükkânı açın."
		"basics_objective_OpenShopBody"		"Ekranın sol altında yer alan altın dükkân butonuna sol tıklayın."

		"basics_BuyFromShopTitle"			"Dükkân: Zafer için Kahramanınızı Donatın"
		"basics_BuyFromShopBody"			"Eşyaların Dota'da birkaç farklı kullanımı vardır. Bazıları iyleştirir, bazıları pasif olarak kahramanın gücünü artırır ve hatta bazıları eşsiz yetenekler sağlar.\n\nDükkânda kahramanınız için önerilen eşyaların gösterildiğini unutmayın. Dota'yı öğrenene kadar o listedeki eşyaları satın almanızı öneriyoruz."

		"basics_objective_BuyTangoesTitle"			"Tango satın alın."
		"basics_objective_BuyTangoesBody"			"Dükkândan Tango'ya sağ tıklayarak satın alın."

		"basics_objective_BuySalveTitle"			"Healing Salve satın alın."
		"basics_objective_BuySalveBody"				"Dükkândan Healing Salve'a sağ tıklayarak satın alın."

		"basics_objective_BuyClarityTitle"			"Clarity satın alın."
		"basics_objective_BuyClarityBody"			"Dükkândan Clarity'ye sağ tıklayarak satın alın."

		"basics_objective_BuyCircletTitle"			"Circlet satın alın."
		"basics_objective_BuyCircletBody"			"Dükkândan Circlet'e sağ tıklayarak satın alın."

		"basics_objective_BuySlippersTitle"			"Slippers of Agility satın alın."
		"basics_objective_BuySlippersBody"			"Dükkândan Slippers of Agility'ye sağ tıklayarak satın alın."
		
		"basics_BoughtStartingTitle"			"Başlangıç Eşyaları: Savaşta Hayatta Kalmak"
		"basics_BoughtStartingBody"				"Başlangıç eşyalarından bazıları iyileşmek veya mananızı geri kazanmak için kullanılabilir:\n- Tango: Bir ağaç yutup yavaşça iyileşmek için kullanın.\n- Healing Salve: Yaşam enerjinizin büyük bir bölümünü yavaşça iyileştirir\n- Clarity: Mananızın büyük bir bölümünü yavaşça yeniler.\n\nNOT: Eğer bir düşman kahramandan hasar alırsanız Healing Salve ve Clarity'nin etkileri bozulur."
		
		"basics_LaneIntroTitle"				"Kulvarlar: Saldırıya Giden Üç Yol"
		"basics_LaneIntroBody"				"Savaş alanında kesişen üç adet kulvar vardır ve bunlar her iki takımın da üssüne bağlanır. Bu kulvarlar üst, orta ve alt olarak adlandırılır."

		"basics_objective_MoveToMidLaneTitle"		"Orta kulvara ilerleyin."
		"basics_objective_MoveToMidLaneBody"		"Orta kulvara ilerleyin (sağ tık)."

		"basics_CreepsIntroTitle"			"Yaratıklar: Savaşın Yaya Askerleri"
		"basics_CreepsIntroBody"			"Takımınızın yaya askerlerine yaratık denir. Bunlar her 30 saniyede bir her bir kulvarda üssünüzün dış sınırında doğarlar.\n\nYaratıklar otomatik olarak düşman üssüne doğru harekete geçerek karşılaştıkları düşman birimlerine veya binalarına saldırırlar."
		
		"basics_LaningIntroTitle"			"Savaş Başlıyor: Yaratıklarınızı Takip Edin"
		"basics_LaningIntroBody"			"Bir yaratık dalgası doğmak üzere. Onları savaşın içine doğru takip edin.\n\nHerhangi bir düşman saldırısını yaratıkların karşılayacağı bir pozisyonda konumlanmaya çalışın. Yaratık dalgası öldüğükten sonra geri çekilin ve sıradaki yaratık dalgasını takip edin."
		
		"basics_objective_FollowCreepsTitle"		"Yaratıklarınızı savaşa doğru takip edin."
		"basics_objective_FollowCreepsBody"			"Orta kulvara ilerleyin (sağ tık)."

		"basics_AttackingIntroTitle"		"Saldırmak: Bir Düşmana Sağ Tıklayın"
		"basics_AttackingIntroBody"			"Düşman birimlere sağ tıklayarak saldırabilirsiniz.\n\nBir düşmana saldırmaya başladığınızda kahramanınız, düşman ölene kadar veya başka bir eylem yapana kadar hedefine saldırmaya devam edecektir."

		"basics_BountiesIntroTitle"			"Son Vuruşlar: Hızlıca Altın Kazanın"
		"basics_BountiesIntroBody"			"Bir düşmana öldürücü darbeyi siz vurduğunuzda fazladan altın ödülü kazanırsınız. Bu son vuruş olarak adlandırılır.\n\nŞimdi, son vuruş yapabilmek için düşük sağlığa sahip düşman birimlerine saldırın."
		
		"basics_objective_LastHitCreepsTitle"		"Ödül kazanın."
		"basics_objective_LastHitCreepsBody"		"Bir düşmana son vuruş yapın (sağ tık)."

		"basics_ExpIntroTitle"				"Yakındaki Savaşlardan Tecrübe Kazanmak"
		"basics_ExpIntroBody"				"Bir düşman öldürüldüğünde elde edilen tecrübe puanı yakındaki tüm dost kahramanlar arasında paylaşılır.\n\nTecrübe puanı kazanıp seviye atladığınızda kahramanınızın yeteneklerini güçlendirebilirsiniz."

		"basics_objective_GetALevelTitle"	"Seviye atlayın."
		"basics_objective_GetALevelBody"	"Düşman birimlerini öldürmeye yardım ederek kahramanınıza seviye atlatın."

		"basics_AbilityIntroTitle"			"Yetenekler: Kahramanınızın Özel Güçleri"
		"basics_AbilityIntroBody"			"Bir kahraman seviye atladığında yeni yetenek öğrenmek veya mevcut bir yeteneğini güçlendirmekte kullanabileceği bir puan kazanır.\n\nKahramanın son yeteneği olarak adlandırılan yetenek 6. seviyeden önce öğrenilemez.\n\n\"Lucent Beam\"i öğrenmek için üstündeki altın \"+\" butonuna tıklayın."
		
		"basics_objective_LevelUpTitle"			"Seviye atlatın."
		"basics_objective_LevelUpBody"			"Lucent Beam yeteneğinin üstündeki \"+\" butonuna sol tıklayın."
		
		"basics_objective_BuyAbilityTitle"			"Bir yetenek öğrenin."
		"basics_objective_BuyAbilityBody"			"Öğrenmek için Lucent Beam yeteneğinin üstündeki \"+\" butonuna sol tıklayın."
		
		"basics_HealYourselfTitle"				"Eşyaları Kullanmak: Önce Eşyayı Sonra Hedefini Seçin"
		"basics_HealYourselfBody"				"Healing Salve'ı kullanarak kendinizi iyileştirmeyi deneyin. İlk olarak, eşya simgesinin üstündeki tuşa basarak eşyayı etkinleştirin. Daha sonra, kahramanınıza sol tıklayın. Ayrıca Healing Salve'a çift tıklayarak da eşyayı anında kendi üzerinizde kullanabilirsiniz.\n\nNOT: Hasar alırsanız Healing Salve'ın etkileri iptal olur!"
		
		"basics_CastIntroTitle"				"Yetenekleri Kullanmak: Etkinleştirilen ve Pasif Yetenekler"
		"basics_CastIntroBody"				"Bir yeteneği kullanmak için önce yeteneğin üstünde yer alan ilgili tuşa basarak etkinleştirin ve daha sonra bir hedefe sol tıklayın. Etkinleştirme isteyen yetenekler kullanım için manaya ihtiyaç duyar.\n\nLuna'nın Lunar Blessing'i gibi pasif yetenekler otomatiktir, her zaman aktiftir ve kullanımı için manaya ihtiyaç duymaz."

		"basics_objective_CastSpellTitle"			"Lucent Beam'i kullanın."
		"basics_objective_CastSpellBody"			"{g:dota_key:keyname} ile Lucent Beam'i etkinleştirin, ardından yeteneği kullanmak için bir düşmana sol tıklayın."

		"basics_AttackTowerTitle"				"Kuleler: Saldırı Altındayken Geri Çekilin"
		"basics_AttackTowerBody"			"Kuleler çok fazla sağlığa sahiptir ve düşmanlara fazla hasar verir. Genelde en yakın düşman birimini hedef alırlar ve o birim ölene veya menzilden çıkana kadar saldırmaya devam ederler.\n\nEğer bir kule, kahramanınıza saldırmaya başlarsa fazla hasar görmeden geri çekilmelisiniz.\n\nEğitimi bitirmek için kuleyi yok edin."

		"basics_objective_KillTowerTitle"			"Düşman kulesini yok edin."
		"basics_objective_KillTowerBody"			"Eğitimi tamamlamak içi kuleyi yok edin."

		"basics_RazorIntroTitle"					"Düşman Kahramanlarıyla Savaşmak"
		"basics_RazorIntroBody"				"Yeni bir kahraman savaşa katıldı!\n\nRazor düşman Dire takımına katıldı ve yıldırım yeteneğini kullanarak takımının kulesini savunmaya çalışacak.\n\nRazor'a hasar vererek onu geri çekilmeye zorlayabilirsiniz."

		"basics_WinningIntroTitle"			"Zafer!"
		"basics_WinningIntroBody"			"Tebrikler! Kuleyi yıkarak Temel Mekanikler eğitimini tamamladınız.\n\nArtık yeni oyuncu görevleriyle devam etmeye hazırsınız. Bol şans, iyi eğlenceler!"
		
		"basics_QuestSuccessTitle"			"Kazandınız!"
		"basics_QuestSuccessBody"			"Görevi başarıyla tamamladınız."

		"basics_QuestFailureTitle"			"Kaybettiniz!"
		"basics_QuestFailureBody"			"Görevi tamamlayamadınız."

}
