"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_objective_BackToCombatTitle"		"Regressa à lane do meio"
		"basics_objective_BackToCombatBody"			"O tutorial é lá!"

		
		
		
		"basics_HeroIntroTitle"				"O teu herói e a tua equipa"
		"basics_HeroIntroBody"				"Neste tutorial, vais controlar a Luna, uma heroína ágil que lança lâminas aos seus inimigos a uma curta distância e invoca raios do céu que causam dano.\n\nVais jogar na equipa dos Radiant contra a equipa dos Dire."

		"basics_FountainIntroTitle"			"A Fonte: Uma fonte de cura"
		"basics_FountainIntroBody"			"O teu herói começa sempre ao lado da Fonte da tua equipa, tanto no início da partida como quando voltares ao jogo depois de morreres.\n\nA Fonte restaura rapidamente a vida e a mana do teu herói se estiveres perto dela."

		"basics_MovingYourHeroTitle"		"Controlos básicos do herói e da câmara"
		"basics_MovingYourHeroBody"			"Ordens de movimento e de ataque são dadas ao clicares com o botão direito onde queres que o herói vá ou no que queres que ele ataque.\n\nA câmara pode ser deslocada ao moveres o cursor do rato para os cantos do ecrã. A qualquer momento, podes centrar a câmara no teu herói pressionando {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Desloca-te até ao teu Ancient"
		"basics_objective_MoveToAncientBody"	"Clica com o botão direito do rato para moveres o teu herói."

		"basics_AncientIntroTitle"			"O teu Ancient: Defende-o custe o que custar"
		"basics_AncientIntroBody"			"Este é o Ancient. Mais especificamente o Ancient dos Radiant, a tua equipa.\n\nNo Dota, a equipa que destruir o Ancient da equipa adversária primeiro ganha a partida."
		
		"basics_SpendGoldTitle"				"Gasta sempre o ouro inicial"
		"basics_SpendGoldBody"				"No início de cada partida, os jogadores recebem uma pequena quantia de ouro inicial. Lembra-te sempre de gastar este ouro em itens da Loja antes de ires para a batalha.\n\nA Loja fica ao lado da Fonte da tua equipa. Vai para lá agora."

		"basics_objective_MoveToShopTitle"	"Regressa à Fonte"
		"basics_objective_MoveToShopBody"	"Desloca-te (clicando com o botão direito) para a Loja ao pé da Fonte."

		"basics_objective_OpenShopTitle"	"Abre a Loja"
		"basics_objective_OpenShopBody"		"Clica com o botão esquerdo no botão dourado da Loja, situado no canto inferior direito do teu ecrã."

		"basics_BuyFromShopTitle"			"A Loja: Como equipar o herói para a vitória"
		"basics_BuyFromShopBody"			"Cada item tem uma função no Dota. Alguns curam o teu herói, outros aumentam passivamente o poder do teu herói e alguns até proporcionam habilidades únicas.\n\nNota que a Loja apresenta uma lista de Itens Sugeridos para o teu herói. Recomendamos que compres itens desta lista à medida que aprendes como se joga."

		"basics_objective_BuyTangoesTitle"			"Compra um Tango"
		"basics_objective_BuyTangoesBody"			"Na loja, clica com o botão direito no item \"Tango\" para o comprares."

		"basics_objective_BuySalveTitle"			"Compra uma Healing Salve"
		"basics_objective_BuySalveBody"				"Na loja, clica com o botão direito no item \"Healing Salve\" para o comprares."

		"basics_objective_BuyClarityTitle"			"Compra uma poção Clarity"
		"basics_objective_BuyClarityBody"			"Na loja, clica com o botão direito no item \"Clarity\" para o comprares."

		"basics_objective_BuyCircletTitle"			"Compra uma Circlet"
		"basics_objective_BuyCircletBody"			"Na loja, clica com o botão direito no item \"Circlet\" para o comprares."

		"basics_objective_BuySlippersTitle"			"Compra umas Slippers of Agility"
		"basics_objective_BuySlippersBody"			"Na loja, clica com o botão direito no item \"Slippers of Agility\" para o comprares."
		
		"basics_BoughtStartingTitle"			"Itens iniciais: Como sobreviver no campo de batalha"
		"basics_BoughtStartingBody"				"Alguns dos teus Itens Iniciais podem ser consumidos para te curares ou restaurares mana:\n\n- Tango: Usa este item para comeres uma árvore e te curares lentamente\n- Healing Salve: Restaura muita vida gradualmente\n- Clarity: Restaura muita mana lentamente\n\nAtenção que os efeitos da Healing Salve e da Clarity serão cancelados se sofreres dano de um herói inimigo."
		
		"basics_LaneIntroTitle"				"Lanes: Três vias de ataque"
		"basics_LaneIntroBody"				"Existem três caminhos principais ao longo do campo de batalha (chamados de Lanes), que ligam as bases de ambas as equipas. Um em cima, um no meio e outro em baixo."

		"basics_objective_MoveToMidLaneTitle"		"Vai para a lane do meio"
		"basics_objective_MoveToMidLaneBody"		"Desloca-te para a lane do meio (clicando com o botão direito do rato)"

		"basics_CreepsIntroTitle"			"Creeps: A infantaria desta guerra"
		"basics_CreepsIntroBody"			"Os soldados da tua equipa, chamados de creeps, irão aparecer em cada lane, na borda da tua base, a cada 30 segundos.\n\nOs creeps marcham automaticamente em direção à base inimiga, atacando quaisquer unidades ou edifícios inimigos que encontrarem."
		
		"basics_LaningIntroTitle"			"A batalha começa: Segue os teus creeps"
		"basics_LaningIntroBody"			"Uma onda de creeps está prestes a surgir. Segue-os para o combate.\n\nTenta posicionar-te de forma que sejam os creeps a sofrer os ataques dos inimigos. Quando uma onda de creeps morre, recua e junta-te à próxima onda de creeps."
		
		"basics_objective_FollowCreepsTitle"		"Segue os teus creeps até à batalha"
		"basics_objective_FollowCreepsBody"			"Desloca-te para a lane do meio (clicando com o botão direito do rato)"

		"basics_AttackingIntroTitle"		"Atacar: É só clicar com o botão direito num inimigo"
		"basics_AttackingIntroBody"			"Ataca unidades inimigas clicando nas mesmas com o botão direito do rato.\n\nAssim que começares a atacar um inimigo, o teu herói continuará a atacá-lo até que o inimigo morra ou até que executes outra ação."

		"basics_BountiesIntroTitle"			"Golpes Finais: Ganha ouro rapidamente"
		"basics_BountiesIntroBody"			"Sempre que desferires o golpe fatal num inimigo, ganharás um bónus de ouro. Este golpe é conhecido como \"Golpe Final\".\n\nAtaca unidades inimigas com pouca vida e desfere um Golpe Final agora."
		
		"basics_objective_LastHitCreepsTitle"		"Desfere um Golpe Final"
		"basics_objective_LastHitCreepsBody"		"Desfere o Golpe Final num inimigo (ataca com o botão direito do rato)."

		"basics_ExpIntroTitle"				"Como ganhar experiência"
		"basics_ExpIntroBody"				"Pontos de experiência são partilhados entre todos os heróis aliados por perto sempre que um inimigo for morto.\n\nÉ ganhando pontos de experiência e níveis que poderás melhorar as habilidades do teu herói."

		"basics_objective_GetALevelTitle"	"Ganha um nível"
		"basics_objective_GetALevelBody"	"Sobe o nível do teu herói ajudando a matar unidades inimigas."

		"basics_AbilityIntroTitle"			"Habilidades: Os poderes especiais dos heróis"
		"basics_AbilityIntroBody"			"Sempre que um herói sobe de nível, é ganho um ponto que será gasto para aprender ou fortalecer uma habilidade.\n\nAtenção que a habilidade do tipo \"Ultimate\", que é a habilidade mais importante de um herói, só pode ser aprendida a partir do nível 6.\n\nClica no botão dourado \"+\" acima da habilidade Lucent Beam para a aprenderes."
		
		"basics_objective_LevelUpTitle"			"Sobe de nível"
		"basics_objective_LevelUpBody"			"Clica com o botão esquerdo do rato no botão \"+\" acima de Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Aprende uma habilidade"
		"basics_objective_BuyAbilityBody"			"Clica com o botão esquerdo no botão \"+\" para aprenderes Lucent Beam."
		
		"basics_HealYourselfTitle"				"Como usar itens: Seleciona o item, e depois o alvo"
		"basics_HealYourselfBody"				"Tenta usar uma Healing Salve para te curares. Ativa o item premindo a tecla mostrada em cima do mesmo. Depois clica (com o botão esquerdo) no teu herói. Também podes fazer duplo clique para usares automaticamente o item em ti.\n\nATENÇÃO: Os efeitos da Healing Salve serão cancelados se sofreres dano!"
		
		"basics_CastIntroTitle"				"Uso de habilidades: Habilidades ativas e passivas"
		"basics_CastIntroBody"				"Para usares uma habilidade, ativa-a premindo a tecla mostrada por cima do respetivo ícone e depois clica com o botão esquerdo num alvo. Muitas das habilidades que precisam de ser ativadas gastam mana.\n\nHabilidades passivas, como a Lunar Blessing da Luna, são automáticas, estão sempre ativas e não precisam de mana para funcionar."

		"basics_objective_CastSpellTitle"			"Usa a habilidade Lucent Beam"
		"basics_objective_CastSpellBody"			"Prime {g:dota_key:keyname} e depois clica com o botão esquerdo num inimigo para usares Lucent Beam."

		"basics_AttackTowerTitle"				"Torres: Recua se fores atacado"
		"basics_AttackTowerBody"			"As Torres têm muita vida e lançam ataques devastadores contra os seus inimigos. Normalmente, atacam a unidade inimiga mais próxima e continuam a atacá-la até que essa unidade morra ou fique fora de alcance.\n\nSe uma torre começar a atacar o teu herói, deves recuar antes que sofras demasiado dano.\n\nDestrói a torre para concluíres o tutorial."

		"basics_objective_KillTowerTitle"			"Destrói a Torre inimiga"
		"basics_objective_KillTowerBody"			"Destrói a Torre para concluíres o tutorial."

		"basics_RazorIntroTitle"					"Combater com heróis inimigos"
		"basics_RazorIntroBody"				"Um novo herói entrou na batalha!\n\nO Razor juntou-se à equipa dos Dire e vai tentar defender a torre da sua equipa com as suas habilidades eletrizantes.\n\nCausar dano ao Razor pode obrigá-lo a retirar-se."

		"basics_WinningIntroTitle"			"Vitória!"
		"basics_WinningIntroBody"			"Bom trabalho! Destruíste a torre e completaste o tutorial de mecânicas básicas do jogo.\n\nAprendeste o suficiente para experimentares os outros objetivos para novos jogadores. Boa sorte e diverte-te!"
		
		"basics_QuestSuccessTitle"			"Ganhaste!"
		"basics_QuestSuccessBody"			"Completaste a missão com sucesso."

		"basics_QuestFailureTitle"			"Perdeste!"
		"basics_QuestFailureBody"			"Não conseguiste completar a missão."

}
