"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_objective_CloseShopBody"			"Haz clic en el botón Tienda de nuevo para cerrar la tienda."

		"basics_objective_BackToCombatTitle"		"Vuelve a la senda central"
		"basics_objective_BackToCombatBody"			"¡El tutorial está ahí!"

		
		
		
		"basics_HeroIntroTitle"				"Tu héroe y tu equipo"
		"basics_HeroIntroBody"				"En este tutorial controlarás a Luna, una ágil heroína que lanza cuchillas a sus enemigos desde corta distancia e invoca haces que infligen daño desde el cielo.\n\nJugarás en el equipo Radiant contra el equipo enemigo Dire."

		"basics_FountainIntroTitle"			"La Fuente: Un lugar de curación"
		"basics_FountainIntroBody"			"En cada partida, tu héroe empieza en la fuente de tu equipo. Si caes en la batalla, reaparecerás junto a dicha fuente.\n\nPosicionarte cerca de la fuente de tu equipo restaurará rápidamente tu vida y maná."

		"basics_MovingYourHeroTitle"		"Controles básicos de la cámara y el héroe"
		"basics_MovingYourHeroBody"			"Los comandos de movimiento y ataque se envían haciendo clic derecho en el lugar al que quieres que vaya tu héroe o en aquello que quieres que ataque.\n\nPuedes mover la cámara acercando el cursor del ratón al borde de la pantalla. En cualquier momento puedes centrar la vista en tu héroe pulsando {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Muévete hacia tu Ancestro"
		"basics_objective_MoveToAncientBody"	"Haz clic derecho para mover a tu héroe."

		"basics_AncientIntroTitle"			"Tu Ancestro: Defiéndelo a toda costa"
		"basics_AncientIntroBody"			"Este es el Ancestro del equipo Radiant, es decir, tu Ancestro.\n\nEn Dota, para ganar una partida, tu equipo debe destruir al Ancestro del equipo enemigo antes de que este destruya al vuestro."
		
		"basics_SpendGoldTitle"				"Gasta siempre tu oro inicial"
		"basics_SpendGoldBody"				"Al principio de cada partida los jugadores reciben una pequeña cantidad de oro. Acuérdate siempre de gastar este oro en objetos de la tienda antes de salir hacia el campo de batalla.\n\nLa tienda está disponible en la fuente de tu equipo. Dirígete allí ahora."

		"basics_objective_MoveToShopTitle"	"Vuelve a la fuente"
		"basics_objective_MoveToShopBody"	"Vuelve a la tienda que se encuentra junto a la fuente (clic derecho)."

		"basics_objective_OpenShopTitle"	"Abre la tienda"
		"basics_objective_OpenShopBody"		"Haz clic izquierdo en el botón dorado Tienda de la esquina inferior de tu pantalla."

		"basics_BuyFromShopTitle"			"La tienda: Equipar a tu héroe para la victoria"
		"basics_BuyFromShopBody"			"Los objetos tienen varios usos en Dota. Algunos curan, otros tienen propiedades que aumentan pasivamente el poder de un héroe y algunos incluso proporcionan habilidades únicas.\n\nTen en cuenta que la tienda muestra una lista de objetos recomendados para tu héroe. Te sugerimos que compres objetos de la lista de objetos recomendados mientras aprendes a jugar a Dota."

		"basics_objective_BuyTangoesTitle"			"Compra Tango"
		"basics_objective_BuyTangoesBody"			"Haz clic derecho en el objeto Tango de la tienda para comprarlo."

		"basics_objective_BuySalveTitle"			"Compra Bálsamo Curativo"
		"basics_objective_BuySalveBody"				"Haz clic derecho en el Bálsamo Curativo en la tienda para comprarlo."

		"basics_objective_BuyClarityTitle"			"Compra Claridad"
		"basics_objective_BuyClarityBody"			"Haz clic derecho en la Claridad en la tienda para comprarla."

		"basics_objective_BuyCircletTitle"			"Compra Tiara"
		"basics_objective_BuyCircletBody"			"Haz clic derecho en la Tiara en la tienda para comprarla."

		"basics_objective_BuySlippersTitle"			"Compra Zapatillas de Agilidad"
		"basics_objective_BuySlippersBody"			"Haz clic derecho en las Zapatillas de Agilidad en la tienda para comprarlas."
		
		"basics_BoughtStartingTitle"			"Objetos iniciales: Sobrevivir en el campo de batalla"
		"basics_BoughtStartingBody"				"Algunos de tus objetos iniciales pueden consumirse para curarte o restaurar maná:\n\n-Tango: Utilízalo para consumir un árbol y curarte lentamente.\n-Bálsamo Curativo: Cura gradualmente una gran cantidad de vida.\n-Claridad: Restaura paulatinamente una gran cantidad de maná.\nCUIDADO: Los efectos del Bálsamo Curativo y de Claridad se cancelarán si recibes daño de parte de un héroe enemigo."
		
		"basics_LaneIntroTitle"				"Sendas: Tres rutas de ataque"
		"basics_LaneIntroBody"				"Hay tres sendas que cruzan el campo de batalla, conectando las bases de ambos equipos. Estas se llaman senda superior, senda central y senda inferior."

		"basics_objective_MoveToMidLaneTitle"		"Dirígete a la senda central"
		"basics_objective_MoveToMidLaneBody"		"Dirígete a la senda central (clic derecho)."

		"basics_CreepsIntroTitle"			"Creeps: Infantería de guerra"
		"basics_CreepsIntroBody"			"Los soldados rasos de tu equipo, llamados creeps, aparecerán cerca de tu base en todas las sendas cada 30 segundos.\n\nLos creeps avanzan automáticamente hacia la base enemiga, atacando a cualquier unidad o estructura enemiga que encuentren."
		
		"basics_LaningIntroTitle"			"Comienza la batalla: Sigue a tus creeps"
		"basics_LaningIntroBody"			"Una oleada de creeps está a punto de aparecer. Síguelos a la batalla.\n\nIntenta situarte de manera que sean los creeps los que sufran los ataques de los enemigos. Cuando una oleada de creeps muera, retrocede y reagrúpate con la siguiente."
		
		"basics_objective_FollowCreepsTitle"		"Sigue a tus creeps a la batalla"
		"basics_objective_FollowCreepsBody"			"Dirígete a la senda central (clic derecho)."

		"basics_AttackingIntroTitle"		"Atacar: Simplemente haz clic derecho sobre un enemigo"
		"basics_AttackingIntroBody"			"Ataca a las unidades enemigas haciendo clic derecho sobre ellas.\n\nUna vez que comiences a atacar a un enemigo, tu héroe seguirá atacándolo hasta que el enemigo muera o le des otra orden."

		"basics_BountiesIntroTitle"			"Últimos golpes: Consigue oro rápidamente"
		"basics_BountiesIntroBody"			"Cada vez que asestes el golpe mortal en un enemigo, ganarás oro adicional. Esto se conoce como último golpe.\n\nAtaca a las unidades enemigas que tengan poca vida para hacer un último golpe ahora."
		
		"basics_objective_LastHitCreepsTitle"		"Consigue un último golpe"
		"basics_objective_LastHitCreepsBody"		"Asesta el último golpe a un enemigo (clic derecho)."

		"basics_ExpIntroTitle"				"Ganar experiencia de batallas cercanas"
		"basics_ExpIntroBody"				"Los puntos de experiencia se reparten entre todos los héroes aliados cercanos cada vez que se asesina a un enemigo.\n\nGanar puntos de experiencia y subir de nivel te permitirá mejorar las habilidades de tu héroe."

		"basics_objective_GetALevelTitle"	"Sube de nivel"
		"basics_objective_GetALevelBody"	"Sube de nivel a tu héroe ayudando a matar unidades enemigas."

		"basics_AbilityIntroTitle"			"Habilidades: Los poderes especiales de tu héroe"
		"basics_AbilityIntroBody"			"Cuando un héroe sube de nivel, obtiene un punto que puede gastarse para aprender o mejorar una de sus habilidades.\n\nTen en cuenta que la habilidad definitiva, que es el poder distintivo del héroe, no puede aprenderse hasta el nivel 6.\n\nHaz clic en el botón dorado «+» que hay sobre Haz Lumínico para aprender dicha habilidad."
		
		"basics_objective_LevelUpTitle"			"Sube de nivel"
		"basics_objective_LevelUpBody"			"Haz clic izquierdo en el botón «+» que hay sobre Haz Lumínico."
		
		"basics_objective_BuyAbilityTitle"			"Aprende una habilidad"
		"basics_objective_BuyAbilityBody"			"Haz clic izquierdo en el botón «+» que hay sobre Haz Lumínico para aprender la habilidad."
		
		"basics_HealYourselfTitle"				"Usar objetos: Selecciona el objeto y después su objetivo"
		"basics_HealYourselfBody"				"Prueba a usar un Bálsamo Curativo para curar a tu héroe. Primero, activa el objeto pulsando la tecla que aparece sobre su icono. Después, haz clic izquierdo en tu héroe. También puedes hacer doble clic en el Bálsamo Curativo para usarlo sobre tu héroe instantáneamente.\n\nCUIDADO: ¡El efecto del Bálsamo Curativo se cancelará si recibes daño!"
		
		"basics_CastIntroTitle"				"Usar habilidades: Habilidades de activación y pasivas"
		"basics_CastIntroBody"				"Para lanzar una habilidad, actívala presionando la tecla que aparece sobre su icono y después haz clic izquierdo en un objetivo. Las habilidades que requieren activación consumen maná al usarse.\n\nLas habilidades pasivas, tales como Bendición Lunar de Luna, son automáticas, es decir, siempre están activas y no requieren maná para funcionar."

		"basics_objective_CastSpellTitle"			"Usa Haz Lumínico"
		"basics_objective_CastSpellBody"			"Pulsa {g:dota_key:keyname} para activar Haz Lumínico y luego haz clic izquierdo sobre un enemigo para lanzar dicha habilidad."

		"basics_AttackTowerTitle"				"Torres: Retrocede si eres atacado"
		"basics_AttackTowerBody"			"Las torres tienen una gran cantidad de vida y lanzan poderosos ataques a los enemigos. Generalmente, fijarán a la unidad enemiga más cercana y continuarán atacando hasta que dicha unidad muera o esté fuera de su alcance.\n\nSi una torre empieza a atacar a tu héroe, deberías retroceder antes de recibir demasiado daño.\n\nDestruye la torre para completar el tutorial."

		"basics_objective_KillTowerTitle"			"Destruye la torre enemiga"
		"basics_objective_KillTowerBody"			"Destruye la torre para completar el tutorial."

		"basics_RazorIntroTitle"					"Enfrentarse a héroes enemigos"
		"basics_RazorIntroBody"				"¡Un nuevo héroe ha entrado en la batalla! Razor se ha unido al equipo enemigo Dire e intentará defender la torre de su equipo utilizando sus habilidades electrizantes.\n\nDañar a Razor puede obligarlo a retroceder."

		"basics_WinningIntroTitle"			"¡Victoria!"
		"basics_WinningIntroBody"			"¡Bien hecho! Has destruido la torre y completado el tutorial de mecánicas básicas.\n\nAhora puedes continuar con los demás objetivos para jugadores novatos. ¡Buena suerte y pásalo bien!"
		
		"basics_QuestSuccessTitle"			"¡Has ganado!"
		"basics_QuestSuccessBody"			"Has completado la misión con éxito."

		"basics_QuestFailureTitle"			"¡Has perdido!"
		"basics_QuestFailureBody"			"No has logrado completar la misión."

}
