"dota"
{
"InfoScreenClose"						"Doorgaan"
		"basics_objective_KillTowerBody"			"Vernietig de toren om de tutorial te voltooien."

		"basics_RazorIntroTitle"					"Vijandelijke helden bevechten"
		"basics_RazorIntroBody"				"Een nieuwe held heeft het slagveld betreden!\n\nRazor heeft deelgenomen aan het Dire-team en zal de toren van zijn team proberen te verdedigen met zijn bliksemvaardigheden.\n\nAls je Razor schade toebrengt, kan hij zich terugtrekken."

		"basics_WinningIntroTitle"			"Gewonnen!"
		"basics_WinningIntroBody"			"Goed gedaan! Je hebt de toren vernietigd en de tutorial over de standaard spelmechanieken voltooid.\n\nJe bent nu klaar om verder te gaan met de andere doelstellingen voor nieuwe spelers. Veel succes en plezier!"
		
		"basics_QuestSuccessTitle"			"Jij wint!"
		"basics_QuestSuccessBody"			"Je hebt met succes de quest voltooid."

		"basics_QuestFailureTitle"			"Jij verliest!"
		"basics_QuestFailureBody"			"Het is je niet gelukt de quest te voltooien."

}
