"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_ExcessiveTowerDamageBody"			"Ouille ! La tour vous inflige énormément de dégâts !\n\nÉloignez-vous de celle-ci jusqu'à ce qu'elle attaque une autre unité."

		"basics_objective_CloseShopTitle"			"Fermez l'échoppe (clic gauche)"
		"basics_objective_CloseShopBody"			"Cliquez une nouvelle fois sur le bouton « Échoppe » pour la fermer."

		"basics_objective_BackToCombatTitle"		"Retournez à la lane du milieu"
		"basics_objective_BackToCombatBody"			"Voilà où se trouve le tutoriel !"

		
		
		
		"basics_HeroIntroTitle"				"Votre héroïne et votre équipe"
		"basics_HeroIntroBody"				"Au cours de ce tutoriel, vous contrôlerez Luna, une héroïne rapide qui lance des lames à courte portée sur ses adversaires. Elle invoque aussi des rayons célestes qui infligent des dégâts.\n\nVous rejoindrez l'équipe du Radiant et affronterez l'équipe ennemie, le Dire."

		"basics_FountainIntroTitle"			"La fontaine : une source de soin"
		"basics_FountainIntroBody"			"À chaque début de match, votre héros ou héroïne commence à la fontaine de votre équipe. Si vous tombez au combat, c'est ici que vous réapparaitrez.\n\nQuand vous êtes près de la fontaine de votre équipe, vos PV et votre mana sont restaurés rapidement."

		"basics_MovingYourHeroTitle"		"Contrôles basique des unités et de la caméra"
		"basics_MovingYourHeroBody"			"Pour vous déplacer, faites un clic droit à l'endroit choisi. Pour attaquer une unité, faites un clic droit sur elle.\n\nVous pouvez déplacer la caméra en amenant le curseur de votre souris vers le bord de l'écran. Vous pouvez également centrer la caméra sur l'unité que vous contrôlez en appuyant sur {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Déplacez-vous vers votre Ancient"
		"basics_objective_MoveToAncientBody"	"Effectuez un clic droit pour vous déplacer."

		"basics_AncientIntroTitle"			"Votre Ancient : défendez-le à tout prix"
		"basics_AncientIntroBody"			"Voici l'Ancient de l'équipe du Radiant, c'est-à-dire votre Ancient.\n\nDans Dota, pour remporter un match, votre équipe doit détruire l'Ancient de l'équipe ennemie avant que celle-ci ne détruise le vôtre."
		
		"basics_SpendGoldTitle"				"Dépensez toujours votre or de départ"
		"basics_SpendGoldBody"				"Au début de chaque match, tout le monde reçoit une petite quantité d'or. N'oubliez pas de le dépenser pour acheter des objets dans l'échoppe avant de partir au combat.\n\nL'échoppe est disponible à la fontaine de votre équipe. Déplacez-vous vers celle-ci."

		"basics_objective_MoveToShopTitle"	"Retournez à la fontaine"
		"basics_objective_MoveToShopBody"	"Revenez à l'échoppe près de la fontaine en faisant un clic droit."

		"basics_objective_OpenShopTitle"	"Ouvrez l'échoppe"
		"basics_objective_OpenShopBody"		"Effectuez un clic gauche sur le nombre d'or situé en bas à gauche pour ouvrir l'échoppe."

		"basics_BuyFromShopTitle"			"L'échoppe : équipez-vous pour la victoire"
		"basics_BuyFromShopBody"			"Les objets ont plusieurs utilisations dans Dota. Certains vous soignent, d'autres augmentent de manière passive votre pouvoir, et certains fournissent même des capacités uniques.\n\nL'échoppe affiche une liste d'objets suggérés pour votre personnage. Nous vous recommandons d'acheter les objets de cette liste au cours de votre apprentissage de Dota."

		"basics_objective_BuyTangoesTitle"			"Achetez un Tango"
		"basics_objective_BuyTangoesBody"			"Effectuez un clic droit sur un Tango dans l'échoppe pour l'acheter."

		"basics_objective_BuySalveTitle"			"Achetez une Healing Salve"
		"basics_objective_BuySalveBody"				"Effectuez un clic droit sur une Healing Salve dans l'échoppe pour l'acheter."

		"basics_objective_BuyClarityTitle"			"Achetez une Clarity"
		"basics_objective_BuyClarityBody"			"Effectuez un clic droit sur une Clarity dans l'échoppe pour l'acheter."

		"basics_objective_BuyCircletTitle"			"Achetez un Circlet"
		"basics_objective_BuyCircletBody"			"Effectuez un clic droit sur un Circlet dans l'échoppe pour l'acheter."

		"basics_objective_BuySlippersTitle"			"Achetez les Slippers of Agility"
		"basics_objective_BuySlippersBody"			"Effectuez un clic droit sur les Slippers of Agility dans l'échoppe pour les acheter."
		
		"basics_BoughtStartingTitle"			"Objets de départ : survivre sur le champ de bataille"
		"basics_BoughtStartingBody"				"Certains de vos objets de départ peuvent être utilisés pour vous soigner ou récupérer votre mana.\n- Tango : consommez un arbre et récupérez progressivement vos PV.\n- Healing Salve : récupérez progressivement une grande partie de vos PV.\n- Clarity : récupérez lentement une grande partie de votre mana.\nREMARQUE : si vous subissez des dégâts pendant les effets de Healing Salve et Clarity, ils seront annulés."
		
		"basics_LaneIntroTitle"				"Lanes : trois chemins pour attaquer"
		"basics_LaneIntroBody"				"Trois chemins, appelés « lanes », se croisent sur le champ de bataille. Ils relient les bases des deux équipes. Il en existe trois : la lane du haut, celle du milieu et celle du bas."

		"basics_objective_MoveToMidLaneTitle"		"Déplacez-vous vers la lane du milieu"
		"basics_objective_MoveToMidLaneBody"		"Déplacez-vous vers la lane du milieu en faisant un clic droit."

		"basics_CreepsIntroTitle"			"Les creeps : des fantassins"
		"basics_CreepsIntroBody"			"Les fantassins de votre équipe, appelés « creeps », apparaissent près de votre base toutes les 30 secondes, puis avancent vers leurs lanes respectives.\n\nLes creeps se dirigent automatiquement vers la base ennemie et attaquent toute unité ennemie ou bâtiment sur leur chemin."
		
		"basics_LaningIntroTitle"			"La bataille commence : suivez vos creeps"
		"basics_LaningIntroBody"			"Une vague de creeps va bientôt apparaitre. Suivez-les au combat.\n\nEssayez de vous positionner de manière à ce que les creeps subissent les attaques ennemies. Lorsqu'une vague de creeps meurt, repliez-vous, puis rejoignez la prochaine vague."
		
		"basics_objective_FollowCreepsTitle"		"Suivez vos creeps vers le champ de bataille"
		"basics_objective_FollowCreepsBody"			"Déplacez-vous vers la lane du milieu en faisant un clic droit."

		"basics_AttackingIntroTitle"		"Attaquer : un simple clic droit sur l'adversaire"
		"basics_AttackingIntroBody"			"Attaquez en effectuant un clic droit sur votre adversaire.\n\nQuand vous commencez à attaquer une cible ennemie, l'unité que vous contrôlez continue de l'attaquer jusqu'à ce qu'elle meurt ou jusqu'à ce que vous effectuiez une autre action."

		"basics_BountiesIntroTitle"			"Coups fatals : gagner de l'or rapidement"
		"basics_BountiesIntroBody"			"Chaque fois que vous portez le dernier coup à une unité ennemie, vous obtenez un bonus d'or. Cela s'appelle un « coup fatal ».\n\nAttaquez à présent les unités ennemies qui ont peu de PV pour en asséner un."
		
		"basics_objective_LastHitCreepsTitle"		"Gagnez une prime"
		"basics_objective_LastHitCreepsBody"		"Assénez un coup fatal à une unité ennemie en faisant un clic droit."

		"basics_ExpIntroTitle"				"Gagnez de l'expérience grâce aux combats à proximité"
		"basics_ExpIntroBody"				"Quand une unité ennemie est tuée, tous les héros et héroïnes à proximité se partagent l'expérience. \n\nGagnez de l'expérience et augmentez votre niveau pour améliorer vos capacités."

		"basics_objective_GetALevelTitle"	"Atteignez le niveau supérieur"
		"basics_objective_GetALevelBody"	"Atteignez le niveau supérieur en aidant à tuer des unités ennemies."

		"basics_AbilityIntroTitle"			"Capacités : vos pouvoirs spéciaux"
		"basics_AbilityIntroBody"			"Pour chaque niveau gagné, il est possible d'apprendre ou d'améliorer une capacité. \n\nLes capacités ultimes ne peuvent être apprises qu'au niveau 6 et améliorées aux niveaux 11 et 16.\n\nCliquez sur le bouton doré « + » au-dessus de la capacité Lucent Beam pour l'apprendre."
		
		"basics_objective_LevelUpTitle"			"Améliorez une capacité"
		"basics_objective_LevelUpBody"			"Effectuez un clic gauche sur le bouton « + » au-dessus de Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Apprenez une capacité"
		"basics_objective_BuyAbilityBody"			"Effectuez un clic gauche sur le bouton « + » au-dessus de Lucent Beam pour apprendre cette capacité."
		
		"basics_HealYourselfTitle"				"Utiliser des objets : sélectionnez l'objet, puis sa cible"
		"basics_HealYourselfBody"				"Essayez d'utiliser la Healing Salve sur vous-même. Commencez par activer l'objet en appuyant sur la touche au-dessus de l'icône. Faites ensuite un clic gauche sur l'unité que vous contrôlez. Vous pouvez également faire un double-clic sur l'objet pour l'utiliser immédiatement sur vous-même.\n\nREMARQUE : si vous subissez des dégâts autres que ceux des creeps, l'effet sera annulé."
		
		"basics_CastIntroTitle"				"Utilisation des capacités : capacités actives et passives"
		"basics_CastIntroBody"				"Pour utiliser une capacité, activez-la en appuyant sur le raccourci indiqué au-dessus de l'icône qui lui correspond, puis effectuez un clic gauche sur une cible. La plupart des capacités coutent du mana.\n\nLes capacités passives, comme Lunar Blessing de Luna, sont automatiques, toujours actives et ne nécessitent en général pas de mana pour les utiliser."

		"basics_objective_CastSpellTitle"			"Utilisez Lucent Beam"
		"basics_objective_CastSpellBody"			"Appuyez sur {g:dota_key:keyname} pour activer Lucent Beam et faites un clic gauche sur une unité ennemie."

		"basics_AttackTowerTitle"				"Tours : repliez-vous si elles vous attaquent"
		"basics_AttackTowerBody"			"Les tours disposent de beaucoup de PV et infligent des dégâts importants. De manière générale, elles ciblent les unités adverses les plus proches, puis continuent de les attaquer jusqu'à ce qu'elles meurent ou se retrouvent hors de leur portée.\n\nSi une tour commence à vous attaquer, battez en retraite avant de subir trop de dégâts.\n\nDétruisez la tour pour terminer ce tutoriel."

		"basics_objective_KillTowerTitle"			"Détruisez la tour ennemie"
		"basics_objective_KillTowerBody"			"Détruisez la tour pour terminer le tutoriel."

		"basics_RazorIntroTitle"					"Combattre les héros et héroïnes ennemis"
		"basics_RazorIntroBody"				"Un nouveau héros est entré sur le champ de bataille ! Razor a rejoint l'équipe ennemie, le Dire. Il tentera de défendre la tour de son équipe en utilisant ses capacités électriques.\n\nInfligez-lui des dégâts pour le forcer à battre en retraite."

		"basics_WinningIntroTitle"			"Victoire !"
		"basics_WinningIntroBody"			"Bien joué ! Vous avez détruit la tour et terminé le tutoriel sur les mécaniques de jeu.\n\nVous pouvez maintenant découvrir les autres objectifs conçus pour les novices. Bonne chance !"
		
		"basics_QuestSuccessTitle"			"Vous avez gagné !"
		"basics_QuestSuccessBody"			"Vous avez accompli la quête avec succès."

		"basics_QuestFailureTitle"			"Vous avez perdu !"
		"basics_QuestFailureBody"			"Vous n'avez pas réussi à terminer la quête."

}
