"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_alert_TangoUsageBody"				"Ένα Tango σας επιτρέπει να καταναλώνετε ένα δέντρο για να αποκαταστήσετε λίγη ζωή σε ένα ορισμένο χρονικό διάστημο.\n\nΈχετε ήδη ενεργοποιήσει το Tango είτε πατώντας κλικ στο εικονίδιό του, είτε πατώντας το πλήκτρο του. Τώρα, πατήστε αριστερό κλικ σε ένα δέντρο για να χρησιμοποιήσετε ένα Tango."

		"basics_alert_SalveUsageTitle"				"Χρήση του Healing Salve"
		"basics_alert_SalveUsageBody"				"Τα Healing Salves μπορούν να θεραπεύσουν γρήγορα τον στοχευμένο ήρωα (αριστερό κλικ).\n\nΕάν ο στόχος δεχθεί ζημιά, η επίδραση θεραπείας θα ακυρωθεί."

		"basics_alert_ClarityUsageTitle"			"Χρήση του Clarity"
		"basics_alert_ClarityUsageBody"				"Το φίλτρο Clarity ανανεώνει αργά την ενέργεια στον στοχευμένο ήρωα.\n\nΕάν ο στόχος δεχθεί ζημιά, η επίδραση θεραπείας θα ακυρωθεί."

		"basics_ExcessiveTowerDamageTitle"			"Οι πύργοι είναι επικίνδυνοι. Υποχώρηση!"
		"basics_ExcessiveTowerDamageBody"			"Ωχ! Δέχεστε πολλή ζημιά από τον πύργο!\n\nΥποχωρήστε μέχρι ο Πύργος να αρχίσει να επιτίθεται σε κάτι άλλο."

		"basics_objective_CloseShopTitle"			"Κλείσιμο του μαγαζιού (αριστερό κλικ)"
		"basics_objective_CloseShopBody"			"Πατήστε στο κουμπί του μαγαζιού για να κλείσετε το μαγαζί."

		"basics_objective_BackToCombatTitle"		"Επιστροφή στο μεσαίο μέτωπο επίθεσης"
		"basics_objective_BackToCombatBody"			"Εκεί θα λάβει χώρα η εκμάθηση!"

		
		
		
		"basics_HeroIntroTitle"				"Ο ήρωας και η ομάδα σας"
		"basics_HeroIntroBody"				"Σε αυτή την εκμάθηση, θα ελέγχετε τη Luna, μια σβέλτη ηρωίδα που εκτοξεύει λεπίδες στους εχθρούς της από μικρή απόσταση και κλητεύει ακτίνες ζημιάς από τον ουρανό. \n\nΘα παίζετε για την ομάδα των Radiant, εναντίον της εχθρικής ομάδας των Dire."

		"basics_FountainIntroTitle"			"Το συντριβάνι: Μια πηγή θεραπείας"
		"basics_FountainIntroBody"			"Ο ήρωάς σας ξεκινάει κάθε αγώνα στο συντριβάνι της ομάδας σας. Εάν πέσετε στη μάχη, θα αναβιώσετε επίσης εδώ.\n\nΌσο είστε κοντά στο συντριβάνι της ομάδας σας θα αναπληρώνονται γρήγορα η ζωή και η ενέργειά σας.\n"

		"basics_MovingYourHeroTitle"		"Βασικός έλεγχος του ήρωα και της κάμερας"
		"basics_MovingYourHeroBody"			"Οι εντολές κίνησης και επίθεσης εκτελούνται πατώντας δεξί κλικ όπου θέλετε να κινηθούν ή πάνω σε ό,τι θέλετε να επιτεθούν.\n\nΗ κάμερα μπορεί να κινηθεί αγγίζοντας τον κέρσορα του ποντικιού στην άκρη της οθόνης. Ανά πάσα στιγμή, μπορείτε να κεντράρετε την κάμερα στον ήρωά σας πατώντας {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Κινηθείτε προς το Αρχαίο σας"
		"basics_objective_MoveToAncientBody"	"Πατήστε δεξί κλικ για να κινήσετε τον ήρωά σας."

		"basics_AncientIntroTitle"			"Το Αρχαίο σας: Υπερασπιστείτε το με κάθε τίμημα"
		"basics_AncientIntroBody"			"Αυτό είναι το Αρχαίο της ομάδας των Radiant, το δικό σας Αρχαίο.\n\nΣτο Dota, για να κερδίσετε έναν αγώνα η ομάδα σας πρέπει να καταστρέψει το εχθρικό Αρχαίο πριν ο εχθρός μπορέσει να καταστρέψει το δικό σας."
		
		"basics_SpendGoldTitle"				"Να ξοδεύετε πάντα τον αρχικό χρυσό σας"
		"basics_SpendGoldBody"				"Στην αρχή κάθε αγώνα, οι παίκτες λαμβάνουν ένα μικρό ποσό αρχικού χρυσού. Να θυμάστε πάντα να ξοδεύετε αυτόν τον χρυσό σε αντικείμενα από την αγορά πριν μεταβείτε στη μάχη.\n\nΤο κατάστημα είναι διαθέσιμο πίσω στο συντριβάνι της ομάδας σας. Πηγαίνετε εκεί τώρα."

		"basics_objective_MoveToShopTitle"	"Επιστρέψτε στην πηγή"
		"basics_objective_MoveToShopBody"	"Κινηθείτε (δεξί κλικ) πίσω στην αγορά κοντά στο συντριβάνι."

		"basics_objective_OpenShopTitle"	"Ανοίξτε την αγορά"
		"basics_objective_OpenShopBody"		"Κάντε αριστερό κλικ στο χρυσό κουμπί «Αγορά» στην κάτω γωνία της οθόνης σας."

		"basics_BuyFromShopTitle"			"Η αγορά: Εξοπλίζοντας τον ήρωά σας για νίκη"
		"basics_BuyFromShopBody"			"Τα αντικείμενα έχουν πολλές χρήσεις στο Dota. Μερικά θεραπεύουν, άλλα αυξάνουν παθητικά την ισχύ ενός ήρωα και μερικά παρέχουν μερικές μοναδικές ικανότητες.\n\nΠαρατηρήστε ότι η αγορά εμφανίζει μια λίστα προτεινόμενων αντικειμένων για τον ήρωά σας. Προτείνουμε να αγοράζετε αντικείμενα από αυτή τη λίστα καθώς μαθαίνετε Dota."

		"basics_objective_BuyTangoesTitle"			"Αγοράστε Tango"
		"basics_objective_BuyTangoesBody"			"Πατήστε δεξί κλικ στο αντικείμενο Tango στην αγορά για να το αγοράσετε."

		"basics_objective_BuySalveTitle"			"Αγοράστε Healing Salve"
		"basics_objective_BuySalveBody"				"Πατήστε δεξί κλικ στο Healing Salve στην αγορά για να το αγοράσετε."

		"basics_objective_BuyClarityTitle"			"Αγοράστε Clarity"
		"basics_objective_BuyClarityBody"			"Πατήστε δεξί κλικ στο Clarity στην αγορά για να το αγοράσετε."

		"basics_objective_BuyCircletTitle"			"Αγοράστε Circlet"
		"basics_objective_BuyCircletBody"			"Πατήστε δεξί κλικ στο Circlet στην αγορά για να το αγοράσετε."

		"basics_objective_BuySlippersTitle"			"Αγοράστε Slippers of Agility"
		"basics_objective_BuySlippersBody"			"Πατήστε δεξί κλικ στο Slippers of Agility στην αγορά για να το αγοράσετε."
		
		"basics_BoughtStartingTitle"			"Αρχικά αντικείμενα: Επιβιώνοντας στη μάχη"
		"basics_BoughtStartingBody"				"Μερικά από τα αρχικά αντικείμενά σας μπορούν να καταναλωθούν για να αναπληρώσουν ζωή ή ενέργεια:\n\n- Tango: Χρησιμοποιήστε το για να καταπιείτε ένα δέντρο και να θεραπευτείτε σιγά σιγά\n- Healing Salve: Θεραπεύει σταδιακά μεγάλο ποσό ζωής\n- Clarity: Αναπληρώνει σιγά ένα μεγάλο ποσό ενέργειαςa\n\nΣΗΜΕΙΩΣΗ: Η επίδραση του Healing Salve και του Clarity χάνονται αν δεχτείτε ζημιά."
		
		"basics_LaneIntroTitle"				"Μέτωπα: Τρία μονοπάτια επίθεσης"
		"basics_LaneIntroBody"				"Υπάρχουν τρία μέτωπα στο επίπεδο μάχης, που συνδέουν τις βάσεις των δύο ομάδων. Αυτά τα μέτωπα λέγονται Πάνω, Μεσαίο και Κάτω."

		"basics_objective_MoveToMidLaneTitle"		"Μεταβείτε στο μεσαίο μέτωπο επίθεσης"
		"basics_objective_MoveToMidLaneBody"		"Κινηθείτε (δεξί κλικ) προς το μεσαίο μέτωπο επίθεσης"

		"basics_CreepsIntroTitle"			"Απλές μονάδες: Στρατιώτες πολέμου"
		"basics_CreepsIntroBody"			"Οι στρατιώτες της ομάδας σας, που λέγονται κριπάκια, θα αναβιώνουν κοντά στην άκρη της βάσης σας σε κάθε μέτωπο κάθε 30 δευτερόλεπτα.\n\nΤα κριπάκια βαδίζουν αυτόματα προς την εχθρική βάση και επιτίθονται σε οποιαδήποτε εχθρική μονάδα ή κτήριο συναντούν."
		
		"basics_LaningIntroTitle"			"Η μάχη ξεκινάει: Ακολουθήστε τις μονάδες σας"
		"basics_LaningIntroBody"			"Ένα κύμα κριπακίων πρόκειται να αναβιώσει. Ακολουθήστε τα στη μάχη.\n\nΠροσπαθήστε να τοποθετηθείτε έτσι ώστε τα κριπάκια να λαμβάνουν οποιεσδήποτε εχθρικές επιθέσεις. Όταν ένα κύμα κριπακίων πεθάνει, υποχωρήστε και ανασυνταχθείτε με το επόμενο κύμα κριπακίων."
		
		"basics_objective_FollowCreepsTitle"		"Ακολουθήστε τα κριπάκια σας στη μάχη"
		"basics_objective_FollowCreepsBody"			"Κινηθείτε (δεξί κλικ) στο μεσαίο μέτωπο επίθεσης"

		"basics_AttackingIntroTitle"		"Επίθεση: Απλά πατήστε δεξί κλικ σε έναν εχθρό"
		"basics_AttackingIntroBody"			"Επιτεθείτε σε εχθρικές μονάδες πατώντας δεξί κλικ πάνω τους.\n\nΜόλις ξεκινήσετε να επιτίθεστε σε έναν εχθρό, ο ήρωάς σας θα συνεχίσει να επιτίθεται μέχρι ο εχθρός να πεθάνει ή μέχρι να πραγματοποιήσετε άλλη ενέργεια."

		"basics_BountiesIntroTitle"			"Τελικές επιθέσεις: Αποκτήστε χρυσό γρήγορα"
		"basics_BountiesIntroBody"			"Όταν καταφέρνετε το τελειωτικό χτύπημα σε έναν εχθρό, λαμβάνετε επιπλέον αμοιβή χρυσού. Αυτό λέγεται τελική επίθεση.\n\nΕπιτεθείτε σε εχθρικές μονάδες που έχουν χαμηλή ζωή για κατορθώσετε μια τελική επίθεση τώρα."
		
		"basics_objective_LastHitCreepsTitle"		"Αποκτήστε μια αμοιβή"
		"basics_objective_LastHitCreepsBody"		"Κατορθώστε την τελική επίθεση σε έναν εχθρό (δεξί κλικ)."

		"basics_ExpIntroTitle"				"Αποκτώντας εμπειρία από κοντινές μάχες"
		"basics_ExpIntroBody"				"Oι πόντοι εμπειρίας μοιράζονται σε όλους τους κοντινούς συμμαχικούς ήρωες όταν ένας εχθρός σκοτώνεται.\n\nΗ απόκτηση πόντων εμπειρίας και η αύξηση επιπέδων σάς επιτρέπουν να ενισχύετε τις ικανότητες του ήρωά σας."

		"basics_objective_GetALevelTitle"	"Αποκτήστε ένα επίπεδο"
		"basics_objective_GetALevelBody"	"Αυξήστε το επίπεδο του ήρωά σας βοηθώντας να σκοτωθούν κοντινές μονάδες."

		"basics_AbilityIntroTitle"			"Ικανότητες: Οι ειδικές δυνάμεις του ήρωά σας"
		"basics_AbilityIntroBody"			"Όποτε ένας ήρωας ανεβαίνει επίπεδο, αποκτά έναν πόντο διαθέσιμο για εκμάθηση ή ενδυνάμωση μιας από τις ικανότητές του.\n\nΣημειώστε ότι η απόλυτη ικανότητα, που είναι και η χαρακτηριστική δύναμη ενός ήρωα, δεν μπορεί να εκμαθευτεί πριν από το επίπεδο 6.\n\nΠατήστε στο χρυσό κουμπί «+» πάνω στο Lucent Beam για εκμάθηση αυτής της ικανότητας."
		
		"basics_objective_LevelUpTitle"			"Αύξηση επιπέδου"
		"basics_objective_LevelUpBody"			"Αριστερό κλικ στο κουμπί «+» πάνω στο Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Μάθετε μια ικανότητα"
		"basics_objective_BuyAbilityBody"			"Αριστερό κλικ στο κουμπί «+» πάνω στο Lucent Beam για εκμάθηση."
		
		"basics_HealYourselfTitle"				"Χρήση αντικειμένων: Επιλέξτε το αντικείμενο, έπειτα το στόχο του"
		"basics_HealYourselfBody"				"Προσπαθήστε να χρησιμοποιήσετε Healing Salve για να θεραπευτείτε. Πρώτα, ενεργοποιήστε το αντικείμενο πατώντας το κουμπί πάνω από το εικονίδιό του. Έπειτα, πατήστε αριστερό κλικ στον ήρωά σας. Μπορείτε επίσης να πατήσετε το Healing Salve δύο φορές για να το χρησιμοποιήσετε αμέσως στον εαυτό σας.\n\nΣΗΜΕΙΩΣΗ: Η επίδραση του Healing Salve θα ακυρωθεί αν δεχθείτε ζημιά!"
		
		"basics_CastIntroTitle"				"Χρήση ικανοτήτων: Ενεργές και παθητικές ικανότητες"
		"basics_CastIntroBody"				"Για να χρησιμοποιήσετε μια ικανότητα, πρώτα ενεργοποιήστε την πατώντας το κουμπί που φαίνεται πάνω από το εικονίδιο της ικανότητας, έπειτα αριστερό κλικ σε ένα στόχο. Ικανότητες που απαιτούν ενεργοποίηση κοστίζουν ενέργεια για να χρησιμοποιηθούν.\n\nΠαθητικές ικανότητες, όπως το Lunar Blessing της Luna, είναι αυτόματες, πάντα ενεργές και δεν απαιτούν ενέργεια για να λειτουργήσουν."

		"basics_objective_CastSpellTitle"			"Χρησιμοποιήστε Lucent Beam"
		"basics_objective_CastSpellBody"			"Πατήστε {g:dota_key:keyname} για ενεργοποίηση του Lucent Beam, έπειτα σε έναν εχθρό για εκτέλεση."

		"basics_AttackTowerTitle"				"Πύργοι: Υποχωρήστε αν δεχθείτε επίθεση"
		"basics_AttackTowerBody"			"Οι πύργοι έχουν αρκετή ζωή και εκτοξεύουν ισχυρές επιθέσεις σε εχθρούς. Γενικά, στοχεύουν την πλησιέστερη εχθρική μονάδα, έπειτα συνεχίζουν να επιτίθενται μέχρι αυτή η μονάδα να πεθάνει ή να φύγει από την εμβέλειά του.\n\nΑν ένας πύργος αρχίζει να επιτίθεται στον ήρωά σας, πρέπει να υποχωρήσετε πριν λάβετε υπερβολικά πολλή ζημιά.\n\nΚαταστρέψτε τον πύργο για να ολοκληρώσετε την εκμάθηση."

		"basics_objective_KillTowerTitle"			"Καταστρέψτε τον εχθρικό πύργο"
		"basics_objective_KillTowerBody"			"Καταστρέψτε τον πύργο για να ολοκληρώσετε την εκμάθηση."

		"basics_RazorIntroTitle"					"Πολεμώντας εχθρικούς ήρωες"
		"basics_RazorIntroBody"				"Ένας νέος ήρωας ήρθε στη μάχη!\n\nΟ Razor προσχώρησε στην εχθρική ομάδα των Dire και θα προσπαθήσει να υπερασπιστεί τον πύργο της ομάδας του με τις ικανότητες κεραυνών του.\n\nΠροκαλώντας ζημιά στον Razor μπορεί να τον αναγκάσει να υποχωρήσει."

		"basics_WinningIntroTitle"			"Νίκη!"
		"basics_WinningIntroBody"			"Συγχαρητήρια! Καταστρέψατε τον πύργο και ολοκληρώσατε την εκμάθηση βασικών μηχανικών.\n\nΕίστε τώρα έτοιμοι να συνεχίσετε στις άλλες αποστολές νέου παίκτη. Καλή τύχη και καλή διασκέδαση!"
		
		"basics_QuestSuccessTitle"			"Κερδίσατε!"
		"basics_QuestSuccessBody"			"Ολοκληρώσατε επιτυχώς την αποστολή."

		"basics_QuestFailureTitle"			"Χάσατε!"
		"basics_QuestFailureBody"			"Αποτύχατε να ολοκληρώσετε την αποστολή."

}
