"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_FountainIntroTitle"			"泉源：提供治療"
		"basics_FountainIntroBody"			"泉源是您的角色在每場遊戲中的出發點。若您在場上陣亡，泉源也將是您的英雄返回場上的地方。\n\n靠近己方泉源來迅速恢復生命和魔力。"

		"basics_MovingYourHeroTitle"		"基本英雄與視角控制"
		"basics_MovingYourHeroBody"			"右鍵點擊您希望英雄前往的地方或想攻擊的目標，即可下達移動與攻擊指令。\n\n將滑鼠游標靠近畫面邊緣就能移動視角。您可隨時按下 {g:dota_key:keyname} 將鏡頭拉回自己的英雄身上。"

		"basics_objective_MoveToAncientTitle"	"移動到您的遺跡"
		"basics_objective_MoveToAncientBody"	"點擊右鍵來移動英雄。"

		"basics_AncientIntroTitle"			"您的遺跡：不計代價保護它"
		"basics_AncientIntroBody"			"這是聖輝方的遺跡，也就是您的遺跡。\n\n在 Dota 中，您的隊伍必須搶在敵隊之前先摧毀對方的遺跡才能贏得比賽。"
		
		"basics_SpendGoldTitle"				"務必用掉您的開局金錢"
		"basics_SpendGoldBody"				"玩家在每場比賽均有一小筆開局金錢。別忘了從商店添購道具來籌備初期戰鬥。\n\n商店位於己方泉源那邊，請開始前往。"

		"basics_objective_MoveToShopTitle"	"回到泉源"
		"basics_objective_MoveToShopBody"	"向移動泉源旁的商店（點右鍵）。"

		"basics_objective_OpenShopTitle"	"開啟商店"
		"basics_objective_OpenShopBody"		"左鍵點擊畫面下角的金色商店按鈕。"

		"basics_BuyFromShopTitle"			"商店：裝備英雄取得勝利"
		"basics_BuyFromShopBody"			"道具在 Dota 中有多種用處。有些道具能治療，有些能被動地提升英雄的力量，有些則提供獨特的技能。\n\n請注意，商店中會顯示您英雄的建議道具列表。我們建議您在學習 Dota 時可以按照該表購買道具。"

		"basics_objective_BuyTangoesTitle"			"購買木靈藥"
		"basics_objective_BuyTangoesBody"			"右鍵點擊商店中的木靈藥道具來購買。"

		"basics_objective_BuySalveTitle"			"購買治療藥膏"
		"basics_objective_BuySalveBody"				"右鍵點擊商店中的治療藥膏來購買。"

		"basics_objective_BuyClarityTitle"			"購買清晰藥劑"
		"basics_objective_BuyClarityBody"			"右鍵點擊商店中的清晰藥劑來購買。"

		"basics_objective_BuyCircletTitle"			"購買圓環"
		"basics_objective_BuyCircletBody"			"右鍵點擊商店中的圓環來購買。"

		"basics_objective_BuySlippersTitle"			"購買敏捷便鞋"
		"basics_objective_BuySlippersBody"			"右鍵點擊商店中的敏捷便鞋來購買。"
		
		"basics_BoughtStartingTitle"			"開局道具：戰地求生"
		"basics_BoughtStartingBody"				"您部分的開局道具為消耗品，可用於恢復英雄的生命或魔力。\n\n- 木靈藥：用於吞噬樹木以慢慢進行治療\n- 治療藥膏：逐漸治療並恢復大量生命\n- 清晰藥劑：慢慢恢復大量魔力\n\n注意：治療藥膏和清晰藥劑的效果會在受到敵方英雄傷害時終止。"
		
		"basics_LaneIntroTitle"				"兵線：三條進攻路線"
		"basics_LaneIntroBody"				"Dota 地圖由三條路線所貫穿。這三條路線各依其方位被稱為「上路」、「中路」，和「下路」。"

		"basics_objective_MoveToMidLaneTitle"		"前往中路"
		"basics_objective_MoveToMidLaneBody"		"向中路移動（點右鍵）。"

		"basics_CreepsIntroTitle"			"線兵：戰場基層"
		"basics_CreepsIntroBody"			"顧名思義，線兵是種沿著路線活動的單位，戰場局面將主要由他們所構築而成。\n\n線兵會每 30 秒為一波在基地中自動產生，並和一路上遭遇的敵方單位交戰。"
		
		"basics_LaningIntroTitle"			"開戰號角響徹天際：隨同線兵投入作戰"
		"basics_LaningIntroBody"			"第一波線兵即將出動。跟隨他們投入戰鬥。\n\n敵我勢力會反覆派兵直到分出勝負為止，所以記得讓自己保持在線兵後方，把平時的折損交由小兵們去承擔。當線上兵力耗盡時，直接後撤去和下一波小兵會合。"
		
		"basics_objective_FollowCreepsTitle"		"隨同線兵戰鬥"
		"basics_objective_FollowCreepsBody"			"向中路移動（點右鍵）。"

		"basics_AttackingIntroTitle"		"攻擊：直接右鍵點擊敵人即可"
		"basics_AttackingIntroBody"			"右鍵點擊敵方單位來進行攻擊。\n\n您的角色會持續攻擊目標，直到對方死亡，或您進行其他動作。"

		"basics_BountiesIntroTitle"			"正補：更快賺取金錢"
		"basics_BountiesIntroBody"			"所謂的正補就是給予敵人最後一擊而取得擊殺功勞。對此，您將收到金錢獎勵。\n\n現在請開始練習趁敵人血量所剩無幾時給予最後一擊。"
		
		"basics_objective_LastHitCreepsTitle"		"取得一次正補"
		"basics_objective_LastHitCreepsBody"		"右鍵點擊殘血的敵方單位來予以最後一擊。"

		"basics_ExpIntroTitle"				"從附近的戰鬥中獲得經驗值"
		"basics_ExpIntroBody"				"敵人死亡時，經驗值會與附近所有友方英雄分享。\n\n賺取經驗值並提升等級能增強英雄的技能。"

		"basics_objective_GetALevelTitle"	"提升等級"
		"basics_objective_GetALevelBody"	"協助擊殺敵方單位來提升英雄等級。"

		"basics_AbilityIntroTitle"			"技能：英雄的特殊能力"
		"basics_AbilityIntroBody"			"英雄升級時會獲得一點技能點，可以用來學習或強化其中一項技能。\n\n請注意，終極技能就是英雄最具代表性的技能，必須到等級 6 才能學習。\n\n點擊透徹月光上方的金色「+」號按鈕，即可學習該技能。"
		
		"basics_objective_LevelUpTitle"			"升級"
		"basics_objective_LevelUpBody"			"對透徹月光上方的「+」號按鈕點擊左鍵。"
		
		"basics_objective_BuyAbilityTitle"			"學習技能"
		"basics_objective_BuyAbilityBody"			"左鍵點擊透徹月光上方的「+」號來學習技能。"
		
		"basics_HealYourselfTitle"				"使用道具：選擇道具，然後選擇目標"
		"basics_HealYourselfBody"				"試著用治療藥膏來治療您的英雄。首先，按下圖示上的對應快捷鍵來啟用道具，然後左鍵點擊您的英雄。您也可以雙擊治療藥膏，這樣能立即用於自己的英雄。\n\n注意：若英雄受到傷害就會終止治療藥膏的效果！"
		
		"basics_CastIntroTitle"				"使用技能：啟用技能與被動技能"
		"basics_CastIntroBody"				"要使用技能，首先按下技能圖示上對應的快捷鍵，然後對目標點擊左鍵。需要自行啟動的技能得消耗魔力才能使用。\n\n被動技能，如露娜的月之祝福，是自動的且會保持啟動，無需消耗魔力來生效。"

		"basics_objective_CastSpellTitle"			"使用透徹月光"
		"basics_objective_CastSpellBody"			"按下 {g:dota_key:keyname} 來啟用透徹月光，然後對要施放的敵人點擊左鍵。"

		"basics_AttackTowerTitle"				"防禦塔：遭受攻擊就撤退"
		"basics_AttackTowerBody"			"防禦塔的生命值與對敵人的傷害都相當高。通常來說，它們會以最靠近的敵方單位為目標，持續攻擊直到目標死亡或離開範圍。\n\n如果防禦塔開始攻擊您的英雄，您應在遭受太多傷害前先撤退。\n\n摧毀防禦塔以完成教學。"

		"basics_objective_KillTowerTitle"			"摧毀敵方防禦塔"
		"basics_objective_KillTowerBody"			"摧毀防禦塔以完成教學。"

		"basics_RazorIntroTitle"					"與敵方英雄戰鬥"
		"basics_RazorIntroBody"				"有新英雄加入戰鬥！\n\n剃刀加入敵方魔魘陣營，並且會用他的閃電技能守護己方的防禦塔。\n\n對剃刀造成傷害可令他撤退。"

		"basics_WinningIntroTitle"			"勝利！"
		"basics_WinningIntroBody"			"做得好！您摧毀了防禦塔，並完成了基本機制教學。\n\n您現在已經準備好進行其它的新手目標了。祝您好運，玩得開心！"
		
		"basics_QuestSuccessTitle"			"您贏了 :D"
		"basics_QuestSuccessBody"			"您成功完成任務。"

		"basics_QuestFailureTitle"			"您輸了 :C"
		"basics_QuestFailureBody"			"您未能完成任務。"

}
