"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_AncientIntroBody"			"Dette er Radiant-holdets Ancient, jeres Ancient.\n\nFor at vinde en kamp i Dota skal jeres hold ødelægge fjendens Ancient, før fjenden ødelægger jeres."
		
		"basics_SpendGoldTitle"				"Brug altid dit startguld"
		"basics_SpendGoldBody"				"I starten af hver kamp modtager alle spillere en lille mængde startguld. Husk at bruge dette guld på genstande fra butikken, før du drager ud i slagmarken.\n\nButikken er tilgængelig ved dit holds springvand. Tag derhen nu."

		"basics_objective_MoveToShopTitle"	"Vend tilbage til springvandet"
		"basics_objective_MoveToShopBody"	"Gå (højreklik) tilbage til butikken nær springvandet."

		"basics_objective_OpenShopBody"		"Venstreklik på den gyldne \"Butik\"-knap i det nederste hjørne af skærmen."

		"basics_BuyFromShopTitle"			"Butikken: Udrust din helt til sejr"
		"basics_objective_BuyTangoesTitle"			"Køb Tango"
		"basics_objective_BuyTangoesBody"			"Højreklik på Tango-genstanden i butikken for at købe den."

		"basics_objective_BuySalveTitle"			"Køb Healing Salve"
		"basics_objective_BuySalveBody"				"Højreklik på Healing Salve i butikken for at købe den."

		"basics_objective_BuyClarityTitle"			"Køb Clarity"
		"basics_objective_BuyClarityBody"			"Højreklik på Clarity i butikken for at købe den."

		"basics_objective_BuyCircletTitle"			"Køb Circlet"
		"basics_objective_BuyCircletBody"			"Højreklik på Circlet i butikken for at købe den."

		"basics_objective_BuySlippersTitle"			"Køb Slippers of Agility"
		"basics_BoughtStartingTitle"			"Startgenstande: Overlev i slagmarken"
		"basics_LaneIntroTitle"				"Lanes: Tre veje at angribe fra"
		"basics_objective_MoveToMidLaneTitle"		"Gå til midt-lanen"
		"basics_objective_MoveToMidLaneBody"		"Gå (højreklik) til midt-lanen"

		"basics_CreepsIntroTitle"			"Kryb: Krigens fodsoldater"
		"basics_CreepsIntroBody"			"Dit holds fodsoldater, kaldet kryb, dukker op i hver lane nær udkanten af din base hvert 30. sekund.\n\nKryb marcherer automatisk mod fjendens base og angriber alle fjendtlige enheder og bygninger, de støder på."
		
		"basics_LaningIntroTitle"			"Kampen begynder: Følg efter dine kryb"
		"basics_LaningIntroBody"			"Der er ved at blive skabt en bølge af kryb. Følg efter dem ind i kampen.\n\nPrøv at positionere dig, så krybene tager al skaden fra fjendtlige angreb. Når en bølge af kryb er ved at dø ud, så fald tilbage, og omgruppér med den næste bølge."
		
		"basics_objective_FollowCreepsTitle"		"Følg efter dine kryb ind i kampen"
		"basics_objective_FollowCreepsBody"			"Gå (højreklik) ind i midt-lanen."

		"basics_AttackingIntroTitle"		"Angrib: Højreklik blot på en fjende"
		"basics_AttackingIntroBody"			"Angrib fjendtlige enheder ved at højreklikke på dem.\n\nNår du begynder at angribe en fjende, vil din helt fortsætte med at angribe, indtil enheden dør, eller du udfører en anden handling."

		"basics_BountiesIntroTitle"			"Dødsstød: Tjen guld hurtigt"
		"basics_BountiesIntroBody"			"Når du udfører det dræbende angreb på en fjende, modtager du også en gulddusør. Dette kaldes et dødsstød.\n\nAngrib fjendtlige enheder, hvis helbred er lavt nok til, at du kan give dem et dødsstød nu."
		
		"basics_objective_LastHitCreepsBody"		"Giv et dødsstød til en fjende (højreklik)."

		"basics_ExpIntroTitle"				"Optjen erfaring fra kampe i nærheden"
		"basics_ExpIntroBody"				"Erfaringspoint deles mellem alle allierede helte i nærheden, når en fjende slås ihjel.\n\nVed at optjene erfaringspoint og stige i level kan du forstærke din helts evner."

		"basics_objective_GetALevelTitle"	"Få et level"
		"basics_objective_GetALevelBody"	"Level din helt op ved at dræbe fjendtlige enheder."

		"basics_AbilityIntroTitle"			"Evner: Din helts særlige kræfter"
		"basics_objective_LevelUpTitle"			"Level op"
		"basics_objective_LevelUpBody"			"Venstreklik på \"+\"-knappen over Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Lær en evne"
		"basics_objective_BuyAbilityBody"			"Venstreklik på \"+\"-knappen over Lucent Beam for at lære evnen."
		
		"basics_HealYourselfTitle"				"Brug af genstande: Vælg genstanden og dernæst dens mål"
		"basics_objective_CastSpellTitle"			"Brug Lucent Beam"
		"basics_AttackTowerTitle"				"Tårne: Fald tilbage, hvis du bliver angrebet"
		"basics_AttackTowerBody"			"Tårne har meget helbred og affyrer kraftfulde skud mod fjender. De sigter generelt efter den nærmeste fjendtlige enhed og fortsætter med at angribe, indtil enheden dør eller forlader tårnets rækkevidde.\n\nHvis et tårn begynder at angribe din helt, bør du falde tilbage, før du tager for meget skade.\n\nØdelæg tårnet for at gennemføre introduktionen."

		"basics_objective_KillTowerTitle"			"Ødelæg fjendens tårn"
		"basics_objective_KillTowerBody"			"Ødelæg tårnet for at gennemføre introduktionen."

		"basics_RazorIntroTitle"					"Kæmp mod fjendtlige helte"
		"basics_RazorIntroBody"				"En ny helt melder sig til kampen!\n\nRazor er blevet en del af Dire-holdet og vil forsvare sit holds tårn med sine lynevner.\n\nHvis du skader Razor, kan du tvinge ham til at falde tilbage."

		"basics_WinningIntroTitle"			"Sejr!"
		"basics_WinningIntroBody"			"Godt arbejde! Du ødelagde tårnet og gennemførte introduktionen til grundlæggende mekanikker.\n\nDu er nu klar til at fortsætte med de andre opgaver for nybegyndere. Held og lykke, og god fornøjelse!"
		
		"basics_QuestSuccessTitle"			"Du vandt!"
		"basics_QuestSuccessBody"			"Du gennemførte opgaven."

		"basics_QuestFailureTitle"			"Du tabte!"
		"basics_QuestFailureBody"			"Det lykkedes dig ikke at gennemføre opgaven."

}
