"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_ExcessiveTowerDamageTitle"			"Wieże są niebezpieczne. Wycofaj się!"
		"basics_ExcessiveTowerDamageBody"			"Auć! Otrzymujesz mnóstwo obrażeń od wieży!\n\nSpróbuj wycofać się do momentu, aż wieża zacznie atakować coś innego."

		"basics_objective_CloseShopTitle"			"Zamknij sklep (lewy przycisk myszy)"
		"basics_objective_CloseShopBody"			"Kliknij przycisk sklepu ponownie, aby go zamknąć."

		"basics_objective_BackToCombatTitle"		"Powróć na środkową ścieżkę"
		"basics_objective_BackToCombatBody"			"Właśnie tam znajduje się samouczek!"

		
		
		
		"basics_HeroIntroTitle"				"Twój bohater i twoja drużyna"
		"basics_HeroIntroBody"				"W tym samouczku będziesz kontrolować Lunę, zwinną bohaterkę, która rzuca we wrogów ostrzami z niewielkiej odległości i przyzywa z nieba promienie zadające obrażenia.\n\\Zagrasz w drużynie Świetlistych przeciwko drużynie Mrocznych."

		"basics_FountainIntroTitle"			"Fontanna: źródło leczenia"
		"basics_FountainIntroBody"			"Twój bohater rozpoczyna każdy mecz przy fontannie twojej drużyny. Jeśli polegniesz w walce, również odrodzisz się w tym miejscu.\n\nPrzebywanie w pobliżu fontanny twojej drużyny szybko przywróci ci zdrowie i manę."

		"basics_MovingYourHeroTitle"		"Podstawowe sterowanie bohaterem i kamerą"
		"basics_MovingYourHeroBody"			"Polecenia ruchu i ataku są wydawane poprzez kliknięcie prawym miejsca, do którego chcesz się udać, lub celu, który chcesz zaatakować.\n\nPołożenie kamery można zmienić, przesuwając kursor myszy do krawędzi ekranu. W dowolnym momencie możesz wyśrodkować widok na swojego bohatera, wciskając {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Udaj się do swojego Starożytnego"
		"basics_objective_MoveToAncientBody"	"Aby poruszyć się swoim bohaterem, kliknij PPM."

		"basics_AncientIntroTitle"			"Twój Starożytny: broń go za wszelką cenę"
		"basics_AncientIntroBody"			"Oto Starożytny drużyny Świetlistych – należy on do was.\n\nAby wygrać mecz w Dota, twoja drużyna musi zniszczyć wrogiego Starożytnego, zanim wrogowie zniszczą waszego."
		
		"basics_SpendGoldTitle"				"Zawsze wydawaj swoje początkowe złoto"
		"basics_SpendGoldBody"				"Na początku każdego meczu gracze otrzymują niewielką ilość początkowego złota. Pamiętaj, aby zawsze je wydać na przedmioty ze sklepu, zanim wyruszysz na pole bitwy.\n\nSklep znajduje się przy fontannie twojej drużyny. Udaj się tam teraz."

		"basics_objective_MoveToShopTitle"	"Wróć do fontanny"
		"basics_objective_MoveToShopBody"	"Udaj się (PPM) do sklepu w pobliżu fontanny."

		"basics_objective_OpenShopTitle"	"Otwórz sklep"
		"basics_objective_OpenShopBody"		"Kliknij LPM złoty przycisk sklepu przy dolnym rogu twojego ekranu."

		"basics_BuyFromShopTitle"			"Sklep: zwycięstwo poprzez dobre wyposażenie bohatera"
		"basics_BuyFromShopBody"			"W Dota przedmioty pełnią wiele funkcji. Niektóre leczą, inne pasywnie zwiększają moc bohatera, a część nawet zapewnia unikalne umiejętności.\n\nZwróć uwagę, że sklep wyświetla listę sugerowanych przedmiotów dla twojego bohatera. Podczas nauki gry w Dota zalecamy kupowanie przedmiotów z tej listy."

		"basics_objective_BuyTangoesTitle"			"Kup Tango"
		"basics_objective_BuyTangoesBody"			"Kliknij prawym Tango w sklepie, aby je kupić."

		"basics_objective_BuySalveTitle"			"Kup Healing Salve"
		"basics_objective_BuySalveBody"				"Kliknij prawym Healing Salve w sklepie, aby je kupić."

		"basics_objective_BuyClarityTitle"			"Kup Clarity"
		"basics_objective_BuyClarityBody"			"Kliknij prawym Clarity w sklepie, aby je kupić."

		"basics_objective_BuyCircletTitle"			"Kup Circlet"
		"basics_objective_BuyCircletBody"			"Kliknij prawym Circlet w sklepie, aby go kupić."

		"basics_objective_BuySlippersTitle"			"Zakup Slippers of Agility"
		"basics_objective_BuySlippersBody"			"Kliknij prawym Slippers of Agility w sklepie, aby je kupić."
		
		"basics_BoughtStartingTitle"			"Przedmioty startowe: przetrwanie na polu bitwy"
		"basics_BoughtStartingBody"				"Niektóre z twoich startowych przedmiotów można zużyć, by uleczyć zdrowie lub przywrócić manę:\n\n– Tango: użyj do zjedzenia drzewa, by powoli się uleczyć.\n– Healing Salve: stopniowo przywraca dużą ilość zdrowia.\n– Clarity: powoli przywraca dużą ilość many.\n\nUWAGA: efekty Healing Salve i Clarity zostaną anulowane, jeśli otrzymasz obrażenia od wrogiego bohatera."
		
		"basics_LaneIntroTitle"				"Ścieżki: trzy drogi ataku"
		"basics_LaneIntroBody"				"Istnieją trzy ścieżki przechodzące przez pole bitwy, które łączą bazy obydwu drużyn. Nazywa się je górną, środkową i dolną."

		"basics_objective_MoveToMidLaneTitle"		"Udaj się na środkową ścieżkę"
		"basics_objective_MoveToMidLaneBody"		"Wykonaj ruch (PPM) na środkową ścieżkę"

		"basics_CreepsIntroTitle"			"Creepy: Piechota wojny"
		"basics_CreepsIntroBody"			"Piechota twojej drużyny, czyli creepy, pojawiają się na każdej ścieżce przy skraju twojej bazy co 30 sekund.\n\nCreepy automatycznie maszerują w kierunku wrogiej bazy, atakując po drodze wszelkie napotkane wrogie jednostki lub budynki."
		
		"basics_LaningIntroTitle"			"Bitwa rozpoczyna się: podążaj za swoimi creepami"
		"basics_LaningIntroBody"			"Zaraz pojawi się fala creepów. Podążaj za nimi w kierunku walki.\n\nPostaraj się ustawić tak, aby to creepy przyjmowały wrogie ataki. Jeśli twoje creepy umrą, wycofaj się i przegrupuj z następną falą creepów."
		
		"basics_objective_FollowCreepsTitle"		"Podążaj za swoimi creepami w kierunku bitwy"
		"basics_objective_FollowCreepsBody"			"Udaj się (PPM) na środkową ścieżkę."

		"basics_AttackingIntroTitle"		"Atakowanie: po prostu kliknij wroga PPM"
		"basics_AttackingIntroBody"			"Atakuj wrogie jednostki, klikając je prawym.\n\nGdy zaczniesz atakować wroga, twój bohater będzie to robił, dopóki wróg nie umrze lub nie wykonasz innego działania."

		"basics_BountiesIntroTitle"			"Ostatnie trafienia: szybko zdobądź złoto"
		"basics_BountiesIntroBody"			"Za każdym razem, gdy zadasz zabójczy cios przeciwnikowi, otrzymasz dodatkową nagrodę w złocie. Nazywamy to ostatnim trafieniem.\n\nZaatakuj teraz wrogie jednostki o niskim stanie zdrowia, by wykonać na nich ostatnie trafienie."
		
		"basics_objective_LastHitCreepsTitle"		"Zdobądź nagrodę"
		"basics_objective_LastHitCreepsBody"		"Zadaj wrogowi ostatnie trafienie (PPM)."

		"basics_ExpIntroTitle"				"Zdobywanie doświadczenia z pobliskich bitew"
		"basics_ExpIntroBody"				"Punkty doświadczenia są dzielone między wszystkich pobliskich sojuszniczych bohaterów za każdym razem, gdy zginie wróg.\n\nZdobywanie punktów doświadczenia oraz poziomów pozwala na ulepszanie umiejętności twojego bohatera."

		"basics_objective_GetALevelTitle"	"Zdobądź poziom"
		"basics_objective_GetALevelBody"	"Zwiększaj poziom swojego bohatera, pomagając w zabijaniu wrogich jednostek."

		"basics_AbilityIntroTitle"			"Umiejętności: specjalne moce twojego bohatera"
		"basics_AbilityIntroBody"			"Za każdym razem, gdy bohater zdobywa poziom, otrzymuje on punkt, który może wydać na nauczenie się lub ulepszenie jednej z jego umiejętności.\n\nZwróć uwagę, że umiejętności ostatecznych, które są charakterystycznymi mocami każdego bohatera, można się nauczyć dopiero po osiągnięciu 6 poziomu.\n\nKliknij złoty przycisk „+” nad Lucent Beam, by nauczyć się tej umiejętności."
		
		"basics_objective_LevelUpTitle"			"Awansuj"
		"basics_objective_LevelUpBody"			"Kliknij lewym przyciskiem myszy przycisk „+” nad Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Naucz się umiejętności"
		"basics_objective_BuyAbilityBody"			"Kliknij LPM przycisk „+” nad Lucent Beam, by nauczyć się tej umiejętności."
		
		"basics_HealYourselfTitle"				"Używanie przedmiotów: wybierz przedmiot i jego cel"
		"basics_HealYourselfBody"				"Spróbuj użyć Healing Salve, by uleczyć się. Najpierw aktywuj przedmiot, naciskając klawisz nad jego ikoną, a następnie kliknij lewym swojego bohatera. Możesz również kliknąć Healing Salve dwa razy, by natychmiast użyć go na sobie.\n\nUWAGA: efekt Healing Salve zostanie anulowany, jeśli otrzymasz obrażenia!"
		
		"basics_CastIntroTitle"				"Używanie umiejętności: aktywacja i umiejętności pasywne"
		"basics_CastIntroBody"				"Aby użyć umiejętności, musisz ją najpierw aktywować, wciskając klawisz wyświetlony nad ikoną umiejętności, a następnie klikając lewym cel. Użycie umiejętności wymagających aktywacji kosztuje manę.\n\nUmiejętności pasywne, takie jak Lunar Blessing Luny, są zawsze aktywne, a większość z nich nie wymaga many do użycia."

		"basics_objective_CastSpellTitle"			"Użyj Lucent Beam"
		"basics_objective_CastSpellBody"			"Wciśnij {g:dota_key:keyname}, by aktywować Lucent Beam, a następnie kliknij wroga LPM, by użyć."

		"basics_AttackTowerTitle"				"Wieże: wycofaj się, jeśli cię atakują"
		"basics_AttackTowerBody"			"Wieże mają dużo zdrowia, a ich ataki są potężne. Ogółem rzecz biorąc, obierają za cel najbliższą wrogą jednostkę i atakują ją, dopóki nie zginie lub nie wyjdzie poza ich zasięg.\n\nJeśli wieża zacznie atakować twojego bohatera, lepiej wycofaj się, zanim odniesiesz zbyt duże obrażenia.\n\nZniszcz wieżę, aby ukończyć samouczek."

		"basics_objective_KillTowerTitle"			"Zniszcz wrogą wieżę"
		"basics_objective_KillTowerBody"			"Zniszcz wieżę, by ukończyć samouczek."

		"basics_RazorIntroTitle"					"Walka z wrogimi bohaterami"
		"basics_RazorIntroBody"				"Nowy bohater dołącza do bitwy!\n\nRazor przyłącza się do wrogiej drużyny Mrocznych i będzie próbował bronić ich wieży, korzystając ze swoich umiejętności błyskawic.\n\nAtakowanie Razora może zmusić go do odwrotu."

		"basics_WinningIntroTitle"			"Zwycięstwo!"
		"basics_WinningIntroBody"			"Dobra robota! Wieża została zniszczona, a samouczek podstawowych mechanik został ukończony.\n\nMożesz teraz przejść do innych celów dla nowych graczy. Powodzenia i miłej zabawy!"
		
		"basics_QuestSuccessTitle"			"Wygrywasz!"
		"basics_QuestSuccessBody"			"Zadanie ukończono pomyślnie."

		"basics_QuestFailureTitle"			"Przegrywasz!"
		"basics_QuestFailureBody"			"Nie udało ci się ukończyć tego zadania."

}
