"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_ExcessiveTowerDamageBody"			"Ui da! Bạn đang nhận rất nhiều sát thương từ trụ!\n\nLui về cho đến khi trụ bắt đầu tấn công một ai khác."

		"basics_objective_CloseShopTitle"			"Đóng cửa hàng (nhấp trái)"
		"basics_objective_CloseShopBody"			"Nhấp vào nút Cửa hàng một lần nữa để đóng."

		"basics_objective_BackToCombatTitle"		"Trở về đường giữa"
		"basics_objective_BackToCombatBody"			"Hướng dẫn nằm ở đó mà!"

		
		
		
		"basics_HeroIntroTitle"				"Tướng và đội của bạn"
		"basics_HeroIntroBody"				"Trong hướng dẫn này, bạn sẽ điều khiển Luna, một tướng nhanh tay nhanh chân, ném lưỡi đao lên kẻ địch ở tầm ngắn, và triệu hồi những tia sáng gây sát thương từ bầu trời.\n\nBạn sẽ chơi cho đội Radiant và chống lại đội Dire phe địch."

		"basics_FountainIntroTitle"			"Hồ máu: Nguồn hồi phục"
		"basics_FountainIntroBody"			"Khi bắt đầu trò chơi, tướng của bạn sẽ xuất hiện tại hồ máu đội mình. Nếu hi sinh trong chiến trận, bạn cũng sẽ hồi sinh tại đó.\n\nBạn sẽ hồi máu và mana nhanh chóng khi đứng trong khu vực hồ máu."

		"basics_MovingYourHeroTitle"		"Điều khiển tướng và camera cơ bản"
		"basics_MovingYourHeroBody"			"Có thể ra các lệnh di chuyển và tấn công bằng cách nhấp phải vào vị trí mà bạn muốn tướng mình tới, hoặc nơi bạn muốn tấn công.\n\nCó thể di chuyển góc camera bằng cách di con trỏ chuột tới rìa màn hình. Vào bất cứ lúc nào, bạn có thể căn góc nhìn về giữa tướng bằng cách ấn {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Di chuyển tới Ancient của mình"
		"basics_objective_MoveToAncientBody"	"Nhấp chuột phải để di chuyển tướng của bạn."

		"basics_AncientIntroTitle"			"Ancient của bạn: Bảo vệ bằng mọi giá"
		"basics_AncientIntroBody"			"Đây là Ancient của phe Radiant, Ancient của bạn.\n\nTrong Dota, để chiến thắng một trận đấu, đội của bạn phải phá hủy Ancient của đội đối phương trước khi chúng phá Ancient của bạn."
		
		"basics_SpendGoldTitle"				"Luôn dùng vàng khởi đầu của mình"
		"basics_SpendGoldBody"				"Bắt đầu mỗi trận, người chơi có một lượng vàng nho nhỏ. Hãy luôn nhớ dùng số vàng này để mua đồ trước khi bước vào chiến trường.\n\nCửa hàng được đặt ngay tại hồ máu của đội bạn. Giờ hãy đến đó nào."

		"basics_objective_MoveToShopTitle"	"Trở về hồ máu"
		"basics_objective_MoveToShopBody"	"Di chuyển (nhấp phải) về cửa hàng gần hồ máu."

		"basics_objective_OpenShopTitle"	"Mở cửa hàng"
		"basics_objective_OpenShopBody"		"Nhấp chuột trái vào nút Cửa hàng màu vàng ở góc dưới màn hình."

		"basics_BuyFromShopTitle"			"Cửa hàng: Trang bị cho tướng để giành chiến thắng"
		"basics_BuyFromShopBody"			"Vật phẩm có nhiều công dụng trong Dota. Một số thì hồi máu, có loại cho nội tại để tăng sức cho tướng, số khác cung cấp kỹ năng độc đáo.\n\nĐể ý rằng cửa hàng hiện danh sách vật phẩm khuyến nghị cho tướng của bạn. Chúng tôi khuyến nghị mua những món đó từ danh sách này trong quá trình học hỏi Dota."

		"basics_objective_BuyTangoesTitle"			"Mua Tango"
		"basics_objective_BuyTangoesBody"			"Nhấp chuột phải vào vật phẩm Tango trong cửa hàng để mua hàng."

		"basics_objective_BuySalveTitle"			"Mua Healing Salve"
		"basics_objective_BuySalveBody"				"Nhấp chuột phải vào Healing Salve trong cửa hàng để mua."

		"basics_objective_BuyClarityTitle"			"Mua Clarity"
		"basics_objective_BuyClarityBody"			"Nhấp chuột phải vào Clarity trong cửa hàng để mua."

		"basics_objective_BuyCircletTitle"			"Mua Circlet"
		"basics_objective_BuyCircletBody"			"Nhấp chuột phải vào Circlet trong cửa hàng để mua."

		"basics_objective_BuySlippersTitle"			"Mua Slippers of Agility"
		"basics_objective_BuySlippersBody"			"Nhấp chuột phải vào Slippers of Agility trong cửa hàng để mua."
		
		"basics_BoughtStartingTitle"			"Trang bị khởi đầu: Sống sót trên chiến trường"
		"basics_BoughtStartingBody"				"Một số trang bị khởi đầu của bạn có thể được tiêu thụ để hồi máu hay mana:\n\n- Tango: Dùng để nuốt cây và hồi phục từ từ\n- Healing Salve: Từ từ hồi một lượng máu lớn\n- Clarity: Từ từ hồi một lượng mana lớn\n\nLƯU Ý: Hiệu ứng của Healing Salve và Clarity sẽ bị hủy nếu bạn nhận sát thương từ tướng địch."
		
		"basics_LaneIntroTitle"				"Làn đường: Ba hướng để tấn công"
		"basics_LaneIntroBody"				"Có ba làn đường chiến trường nối căn cứ của cả hai đội, được gọi là đường trên, giữa, và dưới."

		"basics_objective_MoveToMidLaneTitle"		"Di chuyển đến đường giữa"
		"basics_objective_MoveToMidLaneBody"		"Di chuyển (nhấp phải) đến đường giữa"

		"basics_CreepsIntroTitle"			"Quái: Bộ binh của cuộc chiến"
		"basics_CreepsIntroBody"			"Bộ binh của phe mình, gọi là quái (creep), cứ 30 giây sẽ xuất hiện gần rìa căn cứ của bạn trên mỗi làn đường.\n\nQuái tự động hành quân về phía căn cứ địch, tấn công bất kỳ đơn vị hoặc công trình địch nào mà chúng gặp phải."
		
		"basics_LaningIntroTitle"			"Trận chiến bắt đầu: Đi theo quái"
		"basics_LaningIntroBody"			"Một đợt quái sắp xuất hiện. Theo chân chúng vào giao tranh nào.\n\nTìm vị trí đứng phù hợp cho bản thân để quái nhận đòn từ kẻ địch. Khi một đợt quái chết, lùi lại và hợp quân với đợt quái tiếp theo."
		
		"basics_objective_FollowCreepsTitle"		"Đi theo quái của bạn vào trận chiến"
		"basics_objective_FollowCreepsBody"			"Di chuyển (nhấp phải) vào đường giữa."

		"basics_AttackingIntroTitle"		"Tấn công: Chỉ cần nhấp chuột phải vào kẻ thù"
		"basics_AttackingIntroBody"			"Tấn công đơn vị địch bằng cách nhấp chuột phải vào chúng.\n\nKhi bắt đầu tấn công kẻ thù, tướng sẽ tiếp tục tấn công cho đến khi chúng chết, hoặc cho đến khi bạn ra lệnh khác."

		"basics_BountiesIntroTitle"			"Kết liễu: Kiếm vàng mau chóng"
		"basics_BountiesIntroBody"			"Khi tung đòn kết liễu lên kẻ địch, bạn sẽ nhận thêm vàng thưởng. Đó được gọi là đòn kết liễu (last hit).\n\nTấn công đơn vị địch ít máu để ăn được đòn kết liễu ngay."
		
		"basics_objective_LastHitCreepsTitle"		"Tung đòn kết liễu"
		"basics_objective_LastHitCreepsBody"		"Tung đòn kết liễu lên một kẻ địch (nhấp phải)."

		"basics_ExpIntroTitle"				"Nhận kinh nghiệm khi đứng gần nơi giao tranh"
		"basics_ExpIntroBody"				"Điểm kinh nghiệm được chia cho toàn bộ tướng đồng minh lân cận khi một kẻ địch bị hạ.\n\nNhận điểm kinh nghiệm và tăng cấp cho phép bạn lên cấp kỹ năng tướng."

		"basics_objective_GetALevelTitle"	"Lên một cấp"
		"basics_objective_GetALevelBody"	"Lên cấp cho tướng bằng cách hỗ trợ giết các đơn vị địch."

		"basics_AbilityIntroTitle"			"Kỹ năng: Năng lực đặc biệt cho tướng của bạn"
		"basics_AbilityIntroBody"			"Khi tướng lên cấp, họ nhận điểm để học, hoặc nâng cấp một trong các kỹ năng.\n\nLưu ý rằng tuyệt kỹ, là sức mạnh đặc trưng của tướng, không thể học được cho đến cấp 6.\n\nNhấp vào nút \"+\" màu vàng bên trên Lucent Beam để học kỹ năng đó."
		
		"basics_objective_LevelUpTitle"			"Lên cấp"
		"basics_objective_LevelUpBody"			"Nhấp chuột trái vào nút \"+\" ở trên Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Học một kỹ năng"
		"basics_objective_BuyAbilityBody"			"Nhấp chuột trái vào nút \"+\" ở trên Lucent Beam để học."
		
		"basics_HealYourselfTitle"				"Dùng vật phẩm: Chọn vật phẩm, rồi chọn mục tiêu cho vật phẩm"
		"basics_HealYourselfBody"				"Thử dùng Healing Salve để hồi máu cho tướng. Trước tiên, kích hoạt vật phẩm bằng cách nhấp vào phím hiện trên biểu tượng vật phẩm. Tiếp theo, nhấp chuột trái lên tướng của bạn. Bạn cũng có thể nhấp đúp Healing Salve để lập tức sử dụng lên tướng của mình.\n\nLƯU Ý: Hiệu ứng của Healing Salve sẽ bị hủy nếu bạn nhận sát thương!"
		
		"basics_CastIntroTitle"				"Dùng kỹ năng: Loại kích hoạt và nội tại"
		"basics_CastIntroBody"				"Để dùng kỹ năng, đầu tiên kích hoạt bằng cách ấn phím hiện trên biểu tượng kỹ năng, rồi nhấp chuột trái lên mục tiêu. Kỹ năng cần mana để sử dụng.\n\nKỹ năng nội tại, như Lunar Blessing của Luna, là tự động, luôn luôn hiệu lực, và không cần mana để hoạt động."

		"basics_objective_CastSpellTitle"			"Dùng Lucent Beam"
		"basics_objective_CastSpellBody"			"Ấn {g:dota_key:keyname} để kích hoạt Lucent Beam, rồi nhấp trái chuột vào kẻ địch để ra đòn."

		"basics_AttackTowerTitle"				"Trụ: Rút lui nếu bị tấn công"
		"basics_AttackTowerBody"			"Trụ có nhiều máu và bắn đạn mạnh vào kẻ thù. Thông thường, trụ tấn công đơn vị đối địch gần nhất, rồi tiếp tục tấn công cho đến khi đơn vị đó chết hoặc ra khỏi ngoài tầm bắn.\n\nNếu trụ tấn công tướng của bạn, nên rút lui trước khi nhận quá nhiều sát thương.\n\nPhá hủy trụ để hoàn thành hướng dẫn."

		"basics_objective_KillTowerTitle"			"Phá hủy trụ phe địch"
		"basics_objective_KillTowerBody"			"Phá hủy trụ để hoàn tất phần hướng dẫn."

		"basics_RazorIntroTitle"					"Đấu với tướng địch"
		"basics_RazorIntroBody"				"Một tướng mới đã tham chiến!\n\nRazor đã về đội Dire phe địch, và sẽ giúp thủ trụ đội nhà với những kỹ năng sấm sét.\n\nSát thương Razor để buộc hắn phải rút lui."

		"basics_WinningIntroTitle"			"Chiến thắng!"
		"basics_WinningIntroBody"			"Rất tốt! Bạn đã phá hủy trụ và hoàn thành hướng dẫn luật chơi.\n\nGiờ bạn đã sẵn sàng đi tiếp tới các nhiệm vụ tân thủ khác. Chúc may mắn và chơi vui nhé!"
		
		"basics_QuestSuccessTitle"			"Bạn đã thắng!"
		"basics_QuestSuccessBody"			"Bạn đã hoàn thành nhiệm vụ."

		"basics_QuestFailureTitle"			"Bạn đã thua!"
		"basics_QuestFailureBody"			"Bạn đã thất bại trong việc hoàn thành nhiệm vụ."

}
