"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_objective_CloseShopTitle"			"Sulje kauppa (hiiren vasemman painikkeen klikkauksella)"
		"basics_objective_CloseShopBody"			"Sulje kauppa klikkaamalla kauppapainiketta uudestaan."

		"basics_objective_BackToCombatTitle"		"Palaa keskilinjalle"
		"basics_objective_BackToCombatBody"			"Harjoitus jatkuu siellä!"

		
		
		
		"basics_HeroIntroTitle"				"Sankari ja tiimi"
		"basics_HeroIntroBody"				"Tässä harjoituksessa ohjaat Lunaa, vikkelää sankaria, joka heittää lyhyen matkan päästä vihollisia miekoilla ja kutsuu taivaalta vahinkoa tekeviä säteitä.\n\nPelaat Radiantissa vihollistiimi Direä vastaan."

		"basics_FountainIntroTitle"			"Lähde: parannuksen alkuperä"
		"basics_FountainIntroBody"			"Sankarisi aloittaa jokaisen pelin joukkueesi suihkulähteeltä. Jos kaadut taistelussa, synnyt uudelleen suihkulähteelle.\n\nLähde palauttaa myös nopeasti terveyttä ja manaa, jos olet sen lähellä."

		"basics_MovingYourHeroTitle"		"Sankarin ja kameran ohjaus"
		"basics_MovingYourHeroBody"			"Liikkuminen ja hyökkääminen tapahtuvat hiiren oikealla painikkeella. Sankari liikkuu haluttuun paikkaan maastoa klikkaamalla ja hyökkää halutun vihollisen kimppuun tätä klikkaamalla.\n\nKameraa liikutetaan viemällä hiiri ruudun reunoille. Kameran voi keskittää sankariin painamalla {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Siirry Muinaislinnoitukselle"
		"basics_objective_MoveToAncientBody"	"Sankaria liikutetaan hiiren oikean painikkeen klikkauksella."

		"basics_AncientIntroTitle"			"Tiimisi Muinaislinnoitus: puolusta sitä kaikin keinoin"
		"basics_AncientIntroBody"			"Tämä on Radiantin Muinaislinnoitus.\n\nDota-ottelun voittaa tiimi, joka tuhoaa vastustajan Muinaislinnoituksen ensin."
		
		"basics_SpendGoldTitle"				"Muista aina käyttää aloituskulta"
		"basics_SpendGoldBody"				"Ottelun alussa pelaajat saavat pienen määrän kultaa. Muista aina käyttää saamasi kulta kaupassa ennen taisteluun lähtöä.\n\nKauppa löytyy tiimisi lähteeltä. Siirry sinne."

		"basics_objective_MoveToShopTitle"	"Palaa lähteelle"
		"basics_objective_MoveToShopBody"	"Siirry (hiiren oikealla painikkeella) takaisin lähteen lähelle kauppaan."

		"basics_objective_OpenShopTitle"	"Avaa kauppa"
		"basics_objective_OpenShopBody"		"Klikkaa hiiren vasemmalla kultaista kauppapainiketta ruudun alakulmassa."

		"basics_BuyFromShopTitle"			"Kauppa: varusta sankari"
		"basics_BuyFromShopBody"			"Dotan esineillä on lukuisia käyttötarkoituksia. Yhdet parantavat, toiset antavat sankarille passiivisesti lisävoimia ja jotkin puolestaan ainutlaatuisia kykyjä.\n\nKauppa näyttää sankarillesi suositeltuja esineitä. Opetteluvaiheessa kannattaa tarttua suosituksiin."

		"basics_objective_BuyTangoesTitle"			"Osta Tango"
		"basics_objective_BuyTangoesBody"			"Osta Tango klikkaamalla sitä hiiren oikealla."

		"basics_objective_BuySalveTitle"			"Osta Healing Salve"
		"basics_objective_BuySalveBody"				"Osta Healing Salve klikkaamalla sitä hiiren oikealla."

		"basics_objective_BuyClarityTitle"			"Osta Clarity"
		"basics_objective_BuyClarityBody"			"Osta Clarity klikkaamalla sitä hiiren oikealla."

		"basics_objective_BuyCircletTitle"			"Osta Circlet"
		"basics_objective_BuyCircletBody"			"Osta Circlet klikkaamalla sitä hiiren oikealla."

		"basics_objective_BuySlippersTitle"			"Osta Slippers of Agility"
		"basics_objective_BuySlippersBody"			"Osta Slippers of Agility klikkaamalla sitä hiiren oikealla."
		
		"basics_BoughtStartingTitle"			"Aloitusesineet: kentällä selviäminen"
		"basics_BoughtStartingBody"				"Osan aloitusesineistä voi käyttää terveyden tai manan palauttamiseen:\n\n– Tango parantaa hitaasti syötyäsi puun.\n– Healing Salve parantaa asteittain suuren määrän terveyttä.\n– Clarity palauttaa hitaasti suuren määrän manaa.\n\nHuomaa! Healing Salven ja Clarityn vaikutukset nollautuvat, jos otat vahinkoa viholliselta."
		
		"basics_LaneIntroTitle"				"Linjat: kolme hyökkäysreittiä"
		"basics_LaneIntroBody"				"Taistelukentän läpi kulkee kolme linjaa, jotka yhdistävät tukikohdat. Linjoja kutsutaan ylä-, keski- ja alalinjaksi."

		"basics_objective_MoveToMidLaneTitle"		"Siirry keskilinjalle"
		"basics_objective_MoveToMidLaneBody"		"Siirry (hiiren oikealla painikkeella) keskilinjalle."

		"basics_CreepsIntroTitle"			"Kätyrit: sodan jalkaväki"
		"basics_CreepsIntroBody"			"Tiimin jalkamiehiä, kätyreitä syntyy 30 sekunnin välein tukikohdan laidalla, jokaisella linjalla.\n\nKätyrit marssivat automaattisesti kohti vihollisen tukikohtaa ja hyökkäävät jokaisen kohtaamansa vihollishahmon tai -rakennuksen kimppuun."
		
		"basics_LaningIntroTitle"			"Taistelu alkaa: seuraa kätyreitä"
		"basics_LaningIntroBody"			"Joukko kätyreitä syntyy pian. Seuraa niitä taisteluun.\n\nValitse sijaintisi niin, että kätyrit ottavat vastaan vihollisten iskut. Kun kätyrijoukko kuolee, peräänny ja liity sitten seuraavan kätyrijoukon jatkoksi."
		
		"basics_objective_FollowCreepsTitle"		"Seuraa kätyreitä taisteluun"
		"basics_objective_FollowCreepsBody"			"Siirry (hiiren oikealla painikkeella) keskilinjalle."

		"basics_AttackingIntroTitle"		"Hyökkäys: klikkaa vihollista hiiren oikealla"
		"basics_AttackingIntroBody"			"Hyökkää vihollisten kimppuun klikkaamalla niitä hiiren oikealla painikkeella.\n\nKun hyökkäys alkaa, sankarisi jatkaa, kunnes vihollinen kuolee tai aloitat jonkin muun toiminnon."

		"basics_BountiesIntroTitle"			"Kätyritapot: ansaitse kultaa nopeammin"
		"basics_BountiesIntroBody"			"Kun vihollinen kuolee tappavaan iskuusi, saat ylimääräisen kultapalkkion. Tätä kutsutaan kätyritapoksi.\n\nHanki kätyritappo hyökkäämällä vihollisten kimppuun, joilla on alhainen terveys."
		
		"basics_objective_LastHitCreepsTitle"		"Ansaitse kätyritappo"
		"basics_objective_LastHitCreepsBody"		"Tee kätyritappo (hiiren oikealla)."

		"basics_ExpIntroTitle"				"Kokemusta lähellä tapahtuvista taisteluista"
		"basics_ExpIntroBody"				"Kun vihollinen tapetaan, kokemuspisteet jaetaan kaikkien lähellä olevien liittolaisten kesken.\n\nKokemuspisteiden ja tasokorotusten avulla voit hankkia sankarillesi lisää kykyjä."

		"basics_objective_GetALevelTitle"	"Saavuta taso"
		"basics_objective_GetALevelBody"	"Saavuta sankarille taso auttamalla vihollistapoissa."

		"basics_AbilityIntroTitle"			"Kyvyt: sankarin erikoisvoimat"
		"basics_AbilityIntroBody"			"Kun sankari saavuttaa uuden tason, hän saa pisteen, jonka voi käyttää kyvyn oppimiseen tai vahvistamiseen.\n\nHuomaa, että sankarin tunnuskyvyn, ultimaten, voi oppia vasta tasolla 6.\n\nOpi Lucent Beam klikkaamalla kultaista plussaa sen yläpuolella."
		
		"basics_objective_LevelUpTitle"			"Nosta tasoa"
		"basics_objective_LevelUpBody"			"Klikkaa hiiren vasemmalla plussaa Lucent Beamin yläpuolella."
		
		"basics_objective_BuyAbilityTitle"			"Opi kyky"
		"basics_objective_BuyAbilityBody"			"Opi kyky klikkaamalla hiiren vasemmalla plussaa Lucent Beamin yläpuolella."
		
		"basics_HealYourselfTitle"				"Esineiden käyttö: valitse esine ja sen kohde"
		"basics_HealYourselfBody"				"Yritä parantaa sankarisi Healing Salvella. Aktivoi se painamalla kuvakkeen päällä näkyvää painiketta ja klikkaa sitten sankaria hiiren vasemmalla. Voit myös tuplaklikata Healing Salvea käyttääksesi sitä heti sankariin.\n\nHuomaa! Jos otat vahinkoa, Healing Salven vaikutus lakkaa."
		
		"basics_CastIntroTitle"				"Kykyjen käyttö: aktivointi ja passiiviset kyvyt"
		"basics_CastIntroBody"				"Aktivoi kyky painamalla sen kuvakkeen yläpuolella näkyvää painiketta ja klikkaa sen jälkeen kohdetta hiiren vasemmalla. Aktivointia vaativat kyvyt kuluttavat manaa.\n\nPassiiviset kyvyt, kuten Lunan Lunar Blessing, ovat automaattisia, aina aktiivisia eivätkä kuluta manaa."

		"basics_objective_CastSpellTitle"			"Käytä Lucent Beam"
		"basics_objective_CastSpellBody"			"Aktivoi Lucent Beam painamalla painiketta {g:dota_key:keyname} ja klikkaa sitten hiiren vasemmalla vihollista, johon se käytetään."

		"basics_AttackTowerTitle"				"Tornit: peräänny niiden hyökätessä"
		"basics_AttackTowerBody"			"Torneilla on paljon terveyttä, ja ne tekevät voimakkaita iskuja vihollisiin. Yleensä ne tulittavat lähintä kohdetta ja jatkavat, kunnes kohde kuolee tai siirtyy pois tulitusetäisyydeltä.\n\nJos torni hyökkää sankarisi kimppuun, kannattaa perääntyä, ennen kuin otat liikaa vahinkoa.\n\nLäpäise harjoitus tuhoamalla torni."

		"basics_objective_KillTowerTitle"			"Tuhoa vihollistorni"
		"basics_objective_KillTowerBody"			"Läpäise harjoitus tuhoamalla torni."

		"basics_RazorIntroTitle"					"Taistelu vihollista vastaan"
		"basics_RazorIntroBody"				"Taisteluun on liittynyt uusi sankari!\n\nRazor liittyi vihollistiimi Diren riveihin ja puolustaa tornia salamakyvyillään.\n\nJos Razor ottaa vahinkoa, se perääntyy."

		"basics_WinningIntroTitle"			"Voitto!"
		"basics_WinningIntroBody"			"Hienoa! Tuhosit tornin ja läpäisit tekniikkaharjoituksen.\n\nVoit nyt jatkaa muihin uuden pelaajan tavoitteisiin. Pidä hauskaa!"
		
		"basics_QuestSuccessTitle"			"Voitit!"
		"basics_QuestSuccessBody"			"Suoritit tehtävän onnistuneesti."

		"basics_QuestFailureTitle"			"Hävisit!"
		"basics_QuestFailureBody"			"Epäonnistuit tehtävän suorittamisessa."

}
