"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_objective_BackToCombatTitle"		"Gå tilbake til den midtre stien"
		"basics_objective_BackToCombatBody"			"Det er der opplæringen skjer!"

		
		
		
		"basics_HeroIntroTitle"				"Helt og lag"
		"basics_HeroIntroBody"				"I denne opplæringen skal du styre Luna, en rask helt som kaster kniver på fiender fra kort hold og tilkaller skadelige stråler fra himmelen.\n\nDu er på Radiant-laget og spiller mot Dire-laget."

		"basics_FountainIntroTitle"			"Fontenen: En helbredende kilde"
		"basics_FountainIntroBody"			"Helten begynner hver kamp ved lagets fontene. Hvis du dør i strid, er det også her du gjenopplives.\n\nHvis du er i nærheten av lagets fontene, får du raskt tilbake helse og mana."

		"basics_MovingYourHeroTitle"		"Grunnleggende kontrollering av helt og kamera"
		"basics_MovingYourHeroBody"			"Bevegelses- og angrepskommandoer utføres ved å høyreklikke dit du vil at de skal gå, eller på dem du vil angripe.\n\nKameravisningen kan flyttes ved å flytte musepekeren til kanten av skjermen. Du kan når som helst sentrere visningen på helten din ved å trykke {g:dota_key:keyname}."

		"basics_objective_MoveToAncientTitle"	"Gå til lagets elde"
		"basics_objective_MoveToAncientBody"	"Høyreklikk for å flytte helten."

		"basics_AncientIntroTitle"			"Elden: Forsvar den for enhver pris"
		"basics_AncientIntroBody"			"Dette er Radiants elde, altså din.\n\nFor å vinne kamper i Dota må laget ditt ødelegge fiendens elde før fienden ødelegger deres."
		
		"basics_SpendGoldTitle"				"Bruk alltid startgullet"
		"basics_SpendGoldBody"				"I starten av hver kamp får spillere en liten mengde startgull. Husk å alltid bruke dette gullet på gjenstander fra butikken, før du går ut på slagmarken.\n\nButikken er tilgjengelig ved lagets fontene. Gå dit nå."

		"basics_objective_MoveToShopTitle"	"Gå tilbake til fontenen"
		"basics_objective_MoveToShopBody"	"Flytt deg (høyreklikk) tilbake til butikken i nærheten av fontenen."

		"basics_objective_OpenShopTitle"	"Åpne butikken"
		"basics_objective_OpenShopBody"		"Venstreklikk på den gylne butikknappen nederst i hjørnet av skjermen."

		"basics_BuyFromShopTitle"			"Butikken: Utstyr helten for seier"
		"basics_BuyFromShopBody"			"Gjenstander har flere bruksområder i Dota. Noen helbreder, andre øker passivt heltens krefter og noen gir unike evner.\n\nLegg merke til at butikken viser en liste over foreslåtte gjenstander til helten din. Vi anbefaler at du kjøper gjenstander fra denne listen mens du lærer Dota."

		"basics_objective_BuyTangoesTitle"			"Kjøp Tango"
		"basics_objective_BuyTangoesBody"			"Høyreklikk Tango-gjenstanden i butikken for å kjøpe den."

		"basics_objective_BuySalveTitle"			"Kjøp Healing Salve"
		"basics_objective_BuySalveBody"				"Høyreklikk Healing Salve i butikken for å kjøpe den."

		"basics_objective_BuyClarityTitle"			"Kjøp Clarity"
		"basics_objective_BuyClarityBody"			"Høyreklikk Clarity i butikken for å kjøpe den."

		"basics_objective_BuyCircletTitle"			"Kjøp Circlet"
		"basics_objective_BuyCircletBody"			"Høyreklikk Circlet i butikken for å kjøpe den."

		"basics_objective_BuySlippersTitle"			"Kjøp Slippers of Agility"
		"basics_objective_BuySlippersBody"			"Høyreklikk Slippers of Agility i butikken for å kjøpe den."
		
		"basics_BoughtStartingTitle"			"Startgjenstander: Overleve på slagmarken"
		"basics_BoughtStartingBody"				"Noen av startgjenstandene kan forbrukes for å helbrede eller gjenopprette mana:\n\n– Tango: Bruk denne for å svelge et tre og sakte helbredes\n– Healing Salve: Helbreder gradvis en stor mengde helse\n– Clarity: Gjenoppretter sakte en stor mengde mana\n\nMERK: Effektene fra Healing Salve og Clarity avbrytes om du tar skade fra en fiendtlig helt."
		
		"basics_LaneIntroTitle"				"Stier: Tre stier å angripe"
		"basics_LaneIntroBody"				"Det er tre stier som krysser slagmarken, som forbinder basene til begge lag. Disse stiene kalles den øvre, midtre og nedre stien."

		"basics_objective_MoveToMidLaneTitle"		"Flytt deg til den midtre stien"
		"basics_objective_MoveToMidLaneBody"		"Flytt deg (høyreklikk) til den midtre stien."

		"basics_CreepsIntroTitle"			"Kryp: Krigens fotsoldater"
		"basics_CreepsIntroBody"			"Lagets fotsoldater, kalt kryp, skapes i hver sti nær utkanten av basen hvert 30. sekund.\n\nKryp marsjerer automatisk mot fiendens base, og angriper fiendtlige enheter og bygninger de støter på."
		
		"basics_LaningIntroTitle"			"Kampen begynner: Følg krypene"
		"basics_LaningIntroBody"			"En bølge av kryp er i ferd med å skapes. Følg dem inn i striden.\n\nPrøv å posisjonere deg slik at krypene tar imot fiendens angrep. Når en bølge av kryp dør, trekk deg tilbake og omgrupper med den neste krypbølgen."
		
		"basics_objective_FollowCreepsTitle"		"Følg krypene inn i striden"
		"basics_objective_FollowCreepsBody"			"Flytt deg (høyreklikk) til den midtre stien."

		"basics_AttackingIntroTitle"		"Angrep: Bare høyreklikk på en fiende"
		"basics_AttackingIntroBody"			"Angrip en fiendtlig enhet ved å høyreklikke på dem.\n\nNår du begynner å angripe en fiende, vil helten fortsette å angripe til den fienden dør, eller til du utfører en annen handling."

		"basics_BountiesIntroTitle"			"Siste stikk: Tjen gull raskt"
		"basics_BountiesIntroBody"			"Når du får inn slaget som dreper en fiende, får du en ekstra gulldusør. Dette kalles et siste stikk.\n\nAngrip fiendtlige enheter som har lav nok helse til å ta et siste stikk."
		
		"basics_objective_LastHitCreepsTitle"		"Få et siste stikk"
		"basics_objective_LastHitCreepsBody"		"Ta det siste stikket på en fiende (høyreklikk)."

		"basics_ExpIntroTitle"				"Få erfaring fra kamper i nærheten"
		"basics_ExpIntroBody"				"Erfaringspoeng deles mellom alle allierte helter i nærheten når en fiende blir drept.\n\nVed å tjene erfaringspoeng og stige i nivå kan du forsterke heltens evner."

		"basics_objective_GetALevelTitle"	"Gå opp i nivå"
		"basics_objective_GetALevelBody"	"Få helten til å gå opp i nivå ved å hjelpe til med å drepe fiendtlige enheter."

		"basics_AbilityIntroTitle"			"Evner: Heltens spesielle krefter"
		"basics_AbilityIntroBody"			"Når en helt stiger i nivå, får de et poeng som kan brukes på å lære, eller styrke, én av deres evner.\nMerk at den ultimate evnen, som er heltens signaturkraft, ikke kan læres før nivå 6.\n\nTrykk på den gylne «+»-knappen over Lucent Beam for å lære den evnen."
		
		"basics_objective_LevelUpTitle"			"Gå opp i nivå"
		"basics_objective_LevelUpBody"			"Venstreklikk «+» ovenfor Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Lær en evne"
		"basics_objective_BuyAbilityBody"			"Venstreklikk «+» ovenfor Lucent Beam for å lære den."
		
		"basics_HealYourselfTitle"				"Bruke gjenstander: Velg gjenstanden og deretter målet"
		"basics_HealYourselfBody"				"Prøv å bruke Healing Salve for å helbrede deg selv. Først, aktiver gjenstanden ved å trykke på tasten over dens ikon. Deretter, venstreklikk på helten din. Du kan også dobbeltklikke på Healing Salve for å øyeblikkelig bruke den på deg selv.\n\nMERK: Effekten fra Healing Salve avbrytes om du tar skade!"
		
		"basics_CastIntroTitle"				"Bruk av evner: Aktive og passive evner"
		"basics_CastIntroBody"				"For å bruke en evne må du først aktivere den ved å trykke på tasten som vises over evnens ikon, og så venstreklikke deretter på målet. Evner som krever aktivering, koster vanligvis mana å bruke.\n\nPassive evner, slik som Lunas Lunar Blessing, er automatiske, alltid aktive, og krever ikke mana for å fungere."

		"basics_objective_CastSpellTitle"			"Bruk Lucent Beam"
		"basics_objective_CastSpellBody"			"Trykk {g:dota_key:keyname} for å aktivere Lucent Beam, venstreklikk deretter på en fiende for å bruke evnen."

		"basics_AttackTowerTitle"				"Tårn: Trekk tilbake om du angripes"
		"basics_AttackTowerBody"			"Tårn har mye helse og avfyrer kraftige skudd mot fiender. De sikter generelt på den nærmeste fiendtlige enheten, og fortsetter med å angripe til den enheten dør eller går ut av rekkevidden.\n\nHvis et tårn begynner å angripe helten, bør du trekke deg tilbake før du tar for mye skade.\n\nØdelegg tårnet for å fullføre opplæringen."

		"basics_objective_KillTowerTitle"			"Ødelegg det fiendtlige tårnet"
		"basics_objective_KillTowerBody"			"Ødelegg tårnet for å fullføre opplæringen."

		"basics_RazorIntroTitle"					"Slåss mot fiendtlige helter"
		"basics_RazorIntroBody"				"En ny helt har dukket opp i kampen!\n\nRazor ble med på Dire-laget og vil prøve å forsvare tårnet med lynevnene sine.\n\nHvis du skader Razor, kan du tvinge ham til å trekke seg tilbake."

		"basics_WinningIntroTitle"			"Seier!"
		"basics_WinningIntroBody"			"Godt gjort! Du har ødelagt tårnet og gjennomført opplæringen i grunnleggende mekanikker.\n\nDu er nå klar for andre nybegynneroppgaver. Lykke til, og ha det gøy!"
		
		"basics_QuestSuccessTitle"			"Du vant!"
		"basics_QuestSuccessBody"			"Du fullførte oppgaven."

		"basics_QuestFailureTitle"			"Du tapte!"
		"basics_QuestFailureBody"			"Du klarte ikke å fullføre oppgaven."

}
